<title>《魔天記》▷ 第五 卷劍氣九霄619天馬草原</title></p><p>&emsp;&emsp;隆隆聲響猛然一停！</p>
</p><p>&emsp;&emsp;巨大銅人在憨厚青年的控制下，也硬生生的止步不前了，胸前的光球攻擊更是戛然而止，並有些疑惑的也看了柳鳴和血帝子幾眼。</p>
</p><p>&emsp;&emsp;一時間，四人就這般遙遙相對，一時間僵持了起來。</p>
</p><p>&emsp;&emsp;柳鳴望着身前三人，心念頓時急轉起來。</p>
</p><p>&emsp;&emsp;眼下的情況極爲複雜，顯然血帝子與黑鳳仙子均是衝自己而來，但從此前血帝子語氣中，二者間顯然不是一路之人，但同爲邪修情形下，二者聯手可能性仍然不小的。</p>
</p><p>&emsp;&emsp;倒是那名農夫打扮的憨厚青年，竟能追着黑鳳仙子到此地，自身實力肯定不弱，一時間倒不好確定是敵是友的。</p>
</p><p>&emsp;&emsp;就在幾人都目光閃動不定之時，血帝子突然“哼”了一聲，接着的渾身血光大放，化作一道血光的破空而走。</p>
</p><p>&emsp;&emsp;黑鳳仙子見此，眼珠轉了一轉，“咯咯”一聲輕笑後，竟也是黑光一閃的朝另一方向飛遁而去，瞬間化作一個黑點消失在了平原之上。</p>
</p><p>&emsp;&emsp;銅人上青年見此，神色一動，但望了望另一方向遠去的血光和附近的柳鳴一眼後，最終還是沒有催動身下銅人追去，反而摸了摸腦勺後，終於衝柳鳴開口了：</p>
</p><p>&emsp;&emsp;“這兩個傢伙終於離開了，如此的話，你我也可以介紹一下了。在下天工宗彭越，閣下能與血帝子一較高下而絲毫不落下風，想來也不是無名之輩，不知如何稱呼。”</p>
</p><p>&emsp;&emsp;“原來是天工宗的道友，在下太清門柳鳴。”柳鳴聞言神色微動。一拱手的回道。</p>
</p><p>&emsp;&emsp;聽聞此人是天工宗的弟子，他也是暗鬆一口氣。</p>
</p><p>&emsp;&emsp;四大太宗中。太清門和天工宗關係還算不錯，而他先前從那陰陽巨力魔手上搶來的四象傀儡。便是那天工宗的某位大師所製作的。</p>
</p><p>&emsp;&emsp;如此說來，這巨大銅人想必也是天工宗的某種巨型傀儡了。</p>
</p><p>&emsp;&emsp;“原來是太清門的道友，真是幸會。我不久前，恰巧在路過遇上那妖女黑鳳仙子。此女曾經殘殺過本宗數名內門弟子。我既然遇上自然不可能放過，故而與之一番激戰到此，卻又恰好碰到柳道友與血帝子也在大戰，真是湊巧之極。”彭越哈哈一笑的說道，接着縱身一躍的從巨大銅人頭頂一落而下，並擡手打出一道法決。</p>
</p><p>&emsp;&emsp;巨大銅人全身放出一陣黃色光暈之後。便在一陣“嘎嘣”機關聲中，化作一顆拳頭大小圓珠，被彭越袖子一抖的收了起來。</p>
</p><p>&emsp;&emsp;“天工宗的機關傀儡一道實在名不虛傳，彭道友操縱此傀儡，竟能將黑鳳仙子逼至如此地步，可見實力驚人了。”柳鳴見此，微微一笑的說道，接着一張口，也將身前骨盾化爲一道黑氣的吸入口中。</p>
</p><p>&emsp;&emsp;“柳道友如此一說。可是取笑彭某了。血帝子的修爲，可還在黑鳳仙子之上的，道友能與之激戰而不羅下風，可見不凡之處了。”彭越聞言連連搖頭。同樣客氣的說道。</p>
</p><p>&emsp;&emsp;柳鳴自然是口中謙虛萬分。</p>
</p><p>&emsp;&emsp;就這樣，二者你一句我一句的交談起來，竟看似頗爲的投機。</p>
</p><p>&emsp;&emsp;一頓飯工夫後。彭越目光一掃不遠處那幾具被吸乾的修士屍體，話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“對了。不知柳道友此番是要去哪裡？”</p>
</p><p>&emsp;&emsp;“在下這次外出，是要去天馬草原辦些事情。”柳鳴聞言。看似絲毫猶豫沒有的回道。</p>
</p><p>&emsp;&emsp;“哦？這倒巧了，彭某也正想去此處看看，聽聞天馬草原盛產一種特殊的靈馬，甚是奇妙。不過我另有還有些事情先去處理，否則倒可以和柳道友同行一程了。”彭越聞言，露出恍然之色。</p>
</p><p>&emsp;&emsp;“嘿嘿，既然彭道友還會去天馬草原，你我說不定仍會再見的。”柳鳴輕笑了一聲。</p>
</p><p>&emsp;&emsp;接着二人又簡單交談了幾句後，彭越便率先告辭，化作一道黃色遁光的破空而去了。</p>
</p><p>&emsp;&emsp;柳鳴在原地望着遠處黃光，最終消失在天邊盡頭處後，當即低頭思量了一會兒，便驀然單手掐訣，體表黑氣狂涌而出，同時體內傳出一陣骨骼噼啪之聲。</p>
</p><p>&emsp;&emsp;片刻後，柳鳴就一名面色蠟黃的中年修士模樣，又再換了一套青色長袍後，這才滿意的點了點頭。</p>
</p><p>&emsp;&emsp;隨後他身形輕輕一晃，一朵黑雲托起身形，繼續往飛馬草原方向疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，不是是多少萬里之外的北斗閣某分閣的一間密室之中，一陣嗡嗡之聲驟然響起，打破了屋內原本的寂靜。</p>
</p><p>&emsp;&emsp;密室中央，一名正在閉目養神，頭戴玉冠的中年男子，雙目一睜而開，望向了一旁的一座丈許大小的小型法陣，但見其白光閃動中，法陣之上多出了一塊玉簡。</p>
</p><p>&emsp;&emsp;中年男子單手一招，將玉簡攝入手中，二話不說的貼在了額頭之上。</p>
</p><p>&emsp;&emsp;“血帝子也沒能奈何這個柳鳴，兩人一戰竟不分勝負……”中年男子取下玉簡，嘴裡喃喃自語道。</p>
</p><p>&emsp;&emsp;稍一思量過後，中年男子當即站起身來，推門走了出去，不多時便來到一處明亮的靜室之中。</p>
</p><p>&emsp;&emsp;“玉長老。”中年男子對着靜室中，一名半躺在一把躺椅之上的鶴髮老者行了一禮道。</p>
</p><p>&emsp;&emsp;“你也收到消息了？”鶴髮老者瞟了男子一眼，淡淡的說道。</p>
