<title>《魔天記》▷ 第四 卷太清門504三種方法</title></p><p>&emsp;&emsp;同一時間，太清門的某個神秘空間，一間被層層光幕籠罩的個樓內。</p>
</p><p>&emsp;&emsp;一名老者正坐在一把紅色搖椅上，手中把玩着一個紅光濛濛的赤紅色小鼎，赫然正是不久前，才被執法殿找回的三味真焰鼎這件法寶，不過體積比原先小了十幾倍。</p>
</p><p>&emsp;&emsp;老者一身紅色道袍有些陳舊，相貌普通，一頭亂糟糟的花白頭髮，眼珠卻呈淡藍色，眼眸中閃動着微弱的異樣光芒。</p>
</p><p>&emsp;&emsp;他端詳了此物半晌後，突然一個起身，將小鼎往前方空中一拋，單手一道紅色法決打出，紅光一閃即逝的沒入小鼎中。</p>
</p><p>&emsp;&emsp;頓時小鼎表面的赤色靈紋一陣閃爍後，體積一下漲大起來，在空中滴溜溜的轉動不止，不多時便化作一個兩三丈高的巨鼎，並轟的一聲落在了地上，同時散發的靈氣波動也一下濃厚了幾分，向四下滾滾捲去。</p>
</p><p>&emsp;&emsp;老者袖袍一揮之下，巨鼎的鼎蓋徐徐打開，一股白色煙霧從鼎口衝出。</p>
</p><p>&emsp;&emsp;隨之他身形一動的騰空而起，雙目一眯的朝巨鼎之內望去，突然口中一聲輕咦。</p>
</p><p>&emsp;&emsp;“我記得此寶被偷走時，是鍾師弟在用的，並且裡面應該還有一顆沒有煉製完的丹藥，一直放在裡面培養靈性的。好像是他簡化某種上古丹方後的試驗品，藥性十分不穩定。不過這丹藥叫什麼名字來，養劍丹還是鬥劍丹？咳……年紀大了，記性就是不太好了。不過好像是對劍修十分的有用。不過以那叛徒的能力，根本無法打開此鼎取出裡面丹藥的。看來要麼是培育靈性失敗，此丹已經毀掉了。要麼此丹靈性培養完成，已經自行飛出鼎爐。還留在小炎界中。算了，這等小事還是鍾師弟返回宗內的時候。告訴其一聲就行了。倒是現在此法寶終於空了出來，我總算可以用來先煉製那件器物了。”老者抓了抓頭髮，嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;他略一沉吟過後，手掌一個翻轉，一隻金光閃閃的小瓶就出現在了手心中，上面還貼着一張銀色符籙。</p>
</p><p>&emsp;&emsp;小瓶方一打開，一股腥臭的氣息立時在虛空中瀰漫而開。</p>
</p><p>&emsp;&emsp;他單手一翻，將綠色的液體倒入鼎中，又從腰間儲物袋中摸出一些奇奇怪怪的草藥一同扔入鼎中。袖袍輕輕一撫後，鼎蓋又緩緩蓋上。</p>
</p><p>&emsp;&emsp;老者輕輕飄的一落而下，口中開始唸唸有詞，雙手掐訣下，十指連彈不已，一道道玄奧法決，狂涌而出，紛紛的沒入巨鼎中。</p>
