<title>《魔天記》▷ 第六 卷羣魔亂舞1433不速之客</title></p><p>&emsp;&emsp;“真是上了魔天的大當。</p>
</p><p>&emsp;&emsp;柳鳴搖了搖頭，一想到日後可能要和皇甫世家爲敵，他的腦袋就些陣痛。</p>
</p><p>&emsp;&emsp;皇甫玉魄帶着柳鳴落在了要塞中的一處高臺之上，此刻高臺之上站着七八名天象境魔人，基本都是天象後期的修爲，看服飾，應該是血獅軍團的高層。</p>
</p><p>&emsp;&emsp;“玉魄長老！”這些人對着皇甫玉魄躬身行了一禮。</p>
</p><p>&emsp;&emsp;“諸位統領不必多禮。”皇甫玉魄聲音清冷的回了一聲。</p>
</p><p>&emsp;&emsp;在場的七八個軍團統領隨即將目光投向了皇甫玉魄身後的柳鳴，一副欲言又止的模樣。</p>
</p><p>&emsp;&emsp;柳鳴面無表情的站在那裡，似乎沒有看到注視過來的目光一般。</p>
</p><p>&emsp;&emsp;“這位是柳鳴柳道友，乃是泉州青家家主，奉魔皇大人之命隨軍團出征，並非外人。”皇甫玉魄看似隨意的解釋了一句道。</p>
</p><p>&emsp;&emsp;這些軍團統領聽聞此話，互相望了幾眼，臉上仍有一些猜疑神色，不過皇甫玉魄既然發話，他們也不便多說什麼。</p>
</p><p>&emsp;&emsp;“如今軍團的調配情況如何？”皇甫玉魄看了幾人一眼，口中如此問道。</p>
</p><p>&emsp;&emsp;“啓稟玉魄長老，人員調撥已經完成，戰略物資也已經基本配齊，現在只等魔皇陛下下令，血獅軍團便能夠立刻奔赴戰場了。”一個身材極爲高大的紫袍中年人說道。</p>
</p><p>&emsp;&emsp;柳鳴擡眼瞄去，在場七八人當中，當數這個紫袍中年人修爲最高，身上的服飾也最爲華美，看來是血獅軍團中，僅次於皇甫玉魄的統領。</p>
</p><p>&emsp;&emsp;“好，你們去軍團各處做好準備，等陛下調令一至，即刻奔赴戰場。”皇甫玉魄臉色一肅，沉聲說道。</p>
</p><p>&emsp;&emsp;在場統領們答應了一聲，隨即分散飛射而出，轉眼間高臺之上之剩下了柳鳴和皇甫玉魄二人。</p>
</p><p>&emsp;&emsp;“柳家主，你覺得血獅軍團的軍力如何？”皇甫玉魄看着柳鳴，淡淡一笑道。</p>
</p><p>&emsp;&emsp;“皇甫世家果然不愧萬魔巨擎，單單一個軍團，實力也遠遠超過我青家，實在望塵莫及。”柳鳴有些感嘆的說道。</p>
</p><p>&emsp;&emsp;“柳家主過獎了，魔皇大人的調令恐怕還有一段時間才能過來，趁此時間，我帶你到處去轉一下，熟悉一番整個軍團吧。”皇甫玉魄似乎對柳鳴的回答很滿意。</p>
</p><p>&emsp;&emsp;“那就麻煩皇甫長老了。”柳鳴拱了拱手，客氣的說道。</p>
