<title>《魔天記》▷ 第四 卷太清門567一路追殺</title></p><p>&emsp;&emsp;二人一追一逃，片刻便穿過了那片開闊平地，離柳鳴所在山峰不遠了。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉頭微微一皺，照這個趨勢，此女似乎便要將此人引至自己這裡了。</p>
</p><p>&emsp;&emsp;他可不想無故硬拼此等恐怖的人形幻獸，當即一催法決，便要打算偷偷溜之大吉。</p>
</p><p>&emsp;&emsp;然而柳鳴只是身形微微一動的剛騰空而起，紫衣女子卻忽然強行一扭身軀，單手一揮，手中飛刀竟再次幻化出一條白森森的蛟龍，向後方飛撲過去。</p>
</p><p>&emsp;&emsp;後面金袍青年，又是一劍，就將蛟龍再次一劈而碎。</p>
</p><p>&emsp;&emsp;這時，紫衣女子卻突然單手一掐訣，在空中微微一轉方向，竟流星趕月般的直奔柳鳴所在激射而來，速度比先前一下快了倍許以上。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，暗自叫苦起來。</p>
</p><p>&emsp;&emsp;如今距離碧瓊宮殿關閉只剩下三天，只要這三天相安無事，以自己目前手上所得碧穹珠，預計至少也能兌換一把極品靈器或者一些罕見的材料。</p>
</p><p>&emsp;&emsp;而他若是此時被踢出碧穹幻宮，自然是絕不能接受的事情。</p>
</p><p>&emsp;&emsp;柳鳴手中當即數枚符籙同時爆裂而開，化爲無數青色符文的往其身上一閃而入，同時一陣龍吟虎嘯後，其身上驟然黑氣滾滾，然後一個模糊後，就化爲一道淡淡黑影的往一側激射而去了。</p>
</p><p>&emsp;&emsp;不過就在這時，其身後卻傳來了紫衣女子輕笑聲音：</p>
</p><p>&emsp;&emsp;“柳兄還真是鐵石心腸，沒有一點憐花惜玉的心思，竟然就想這般離開了！”</p>
</p><p>&emsp;&emsp;話音剛落。後面的金袍青年忽然身形一個模糊，赫然就已經追到了離此女身後數丈遠處。並一擡手，又一道金色劍光劈斬而開。</p>
</p><p>&emsp;&emsp;紫衣女子。卻袖子一抖，驀然從袖中接連拋出三件靈器，並二話不說的一掐法決。</p>
</p><p>&emsp;&emsp;“砰”“砰”“砰”三聲炸裂聲接連傳來。</p>
</p><p>&emsp;&emsp;其後方虛空中一陣強烈的靈力波動狂卷而起，金色劍光在三件靈器的自爆之中當即被硬生生抵擋下來，金袍青年也被逼的身形微微一滯。</p>
</p><p>&emsp;&emsp;同一時間，紫衣女子單手一翻轉，一團亮晶晶東西閃而現，然後白光大放後，其身影就在其中一扇而消失不見。</p>
</p><p>&emsp;&emsp;下一刻。柳鳴只覺身旁處波動一起，白光一亮後，一個模糊不清的人影就從中浮現而出，赫然是原本應該還在數十丈遠外的紫衣女子、</p>
</p><p>&emsp;&emsp;也不知此女用何種手段，竟然直接瞬移到了其旁邊，並衝柳鳴嫣然一笑：</p>
</p><p>&emsp;&emsp;“柳兄，沒想到我們又見面了。”</p>
</p><p>&emsp;&emsp;然而柳鳴此時的臉色並不怎麼好看。</p>
</p><p>&emsp;&emsp;因爲金袍青年只是似緩實疾的幾個晃下，就詭異的出現在二人身後十餘丈外出，並且未等柳鳴開口。持劍之手只是微微一擡，又一道十餘丈長的金濛濛劍氣就一卷而出，聲勢好不驚人。</p>
</p><p>&emsp;&emsp;柳鳴倒也反應夠快，幾乎在後面劍光出現的同時。身形驟然間倒射而出，同時袖袍一抖，赤色小劍已然握於手中。並法力猛地狂注而入後便脫手而出，化作一道五六丈大小的赤光。迎了上去。</p>
</p><p>&emsp;&emsp;而他自己，卻驟然化作一道團光的往遠處激射而去。</p>
</p><p>&emsp;&emsp;在身後虛空中。金色與紅色劍光交織纏鬥在了一起，不時發出清脆的‘碰撞’聲。</p>
</p><p>&emsp;&emsp;一旁的紫衣少女見狀，眉頭微微舒展，同樣化作一道紫色遁光，緊隨柳鳴而去。</p>
</p><p>&emsp;&emsp;而這時，赤色劍光一聲哀鳴，就被金光一卷的撕裂而開，並一聲哀鳴的重新化爲一柄小劍的向柳鳴激射而去了。</p>
</p><p>&emsp;&emsp;柳鳴心神相聯之下，當即心中又是一凜，袖子一抖，就將赤色小劍重新收到了大袖中。</p>
</p><p>&emsp;&emsp;僅僅這簡單的一番交手，柳鳴赫然發現金袍青年虛影比自己想象的還要厲害許多。</p>
</p><p>&emsp;&emsp;這人形幻獸雖然只有凝液後期的修爲，但真正實力遠比先前所斬殺的那頭化晶後期的幻獸恐怕要強上了倍許以上，竟然給他帶來了一種近似海妖皇般的真丹境壓迫感。</p>
</p><p>&emsp;&emsp;更要命的是，這金袍青年還是一名劍修，修煉的也不知道是何種劍道神通，每一道看似簡簡單單揮劍放出的劍光，卻是凝實無比，無堅不摧。</p>
</p><p>&emsp;&emsp;剛纔一劍，他雖然匆忙之間只使出七八成御劍術的威力，但這般輕易的就被對方破去，仍有些大出奇預料之外。</p>
</p><p>&emsp;&emsp;就在這時，金袍青年同樣騰空而起，緊追不捨的同時，又是默默的一劍斬下，一道金色劍光當即以比先前更快上幾分的速度，朝柳鳴二人席捲而來，幾息過後便出現在了他們身後處。</p>
</p><p>&emsp;&emsp;柳鳴覺身軀微微一沉，身後就傳來一種避無可避的強大壓迫感，心念急轉之下，一咬牙的的一個轉身過來，並雙臂猛然一晃。</p>
