<title>《魔天記》▷ 第五 卷劍氣九霄924腐骨蟾蜍</title></p><p>&emsp;&emsp;“呲啦”之聲傳來！</p>
</p><p>&emsp;&emsp;兩側石壁在一陣地動山搖中，飛快的出現一道道裂縫。</p>
</p><p>&emsp;&emsp;突然，巨大的爆裂聲從後方通道口傳來，接着碎石落地之聲響成了一片。</p>
</p><p>&emsp;&emsp;也不知是何緣故，這處地下遺蹟，似乎要崩塌毀滅了。</p>
</p><p>&emsp;&emsp;柳鳴當下顧不得多想，二話不說的身形一晃，向前方尚未崩塌的通道口激射而去。</p>
</p><p>&emsp;&emsp;一刻鐘後，一道人影一閃之下，從某個剛剛裂開的地面縫隙中激射而出。</p>
</p><p>&emsp;&emsp;柳鳴終於離開了這片宏偉異常的地下遺蹟，回到了地面之上，但其半空中一個盤旋，就絲毫停留沒有的破空遠去了。</p>
</p><p>&emsp;&emsp;就在柳鳴離開遺蹟後不足半盞茶的功夫，遺蹟地底之下隆隆之聲變得愈發頻繁起來，以附近那座山峰未中心，附近地面上紛紛浮現一道道粗大裂紋。</p>
</p><p>&emsp;&emsp;再過片刻後，地下一聲悶響傳出，整座山峰驀然一歪的向地下塌陷而去，轟隆隆的巨響更是此起彼伏的從地下隱隱傳出。。</p>
</p><p>&emsp;&emsp;僅僅數息工夫後，整片荒地全都凹陷了進去，變得徹底面目全非起來。</p>
</p><p>&emsp;&emsp;遠在天邊的柳鳴，聽到後方傳來的巨大動靜後，不禁回頭望了一眼，眼中不由的閃過一絲可惜之色，但下一刻手中法決一催，化作一道黑光，以更快速度破空遠去了。</p>
</p><p>&emsp;&emsp;他這已經在這遺蹟處滯留了如此長時間，想來金天賜等人絕不可能在原先匯合地點繼續傻等的，也只能一人獨自上路了。</p>
</p><p>&emsp;&emsp;好在，其手上還有宗門所發的地圖，上面還標有幾處先人探查出的藏寶和其他遺蹟處，應該還有機會和金天賜等人匯合一起的。</p>
</p><p>&emsp;&emsp;柳鳴略一辨識方向後，再回想了一下地圖。當即方向一個調整，向某個方向激射而去了。</p>
</p><p>&emsp;&emsp;同一時間，上界廢墟中進入的各大陸的人族妖族。以及魔人以及一些強大異族終於頻繁遭遇，並以遠超想象的慘烈程度互相爭鬥起來。</p>
</p><p>&emsp;&emsp;不用任何理由。無論人族妖族還是魔人異族，早在過去數十萬年間積累下了根本無法磨滅的仇恨，如今遭遇一起，自然激戰不休。</p>
</p><p>&emsp;&emsp;廢墟某處，一片綿延萬里，寸草不生的亂石堆。</p>
</p><p>&emsp;&emsp;此處不僅天地靈氣稀薄至極，難覓任何靈草珍寶的蹤跡，更別說是一些什麼廢墟之中的高階妖獸了。</p>
</p><p>&emsp;&emsp;就在這時。其中某處，距離地面只有五六丈高的虛空，驀然一陣空間波動，接着靈光一閃中，一男一女兩道身影緩緩浮現而出。</p>
</p><p>&emsp;&emsp;其中男子身材高挑健碩，一頭金紫捲髮，獅鼻闊口，雙瞳之中隱隱有紫色精光不停流轉。</p>
</p><p>&emsp;&emsp;那名女子則是一頭銀色短髮，一對綠色瞳目猶如翠玉般璀璨，嘴角總掛着一絲淡淡的笑容。</p>
</p><p>&emsp;&emsp;二人竟是北斗閣的呂蒙與銀瑟。</p>
</p><p>&emsp;&emsp;“我們已經帶着那條烏蛟兜了大半個圈子了。燕師弟此刻應該走遠了吧。”呂蒙瞥了一眼後方，滿不在乎的說道。</p>
</p><p>&emsp;&emsp;“燕師弟雖說只有化晶後期，但實力可是絲毫不遜於你我的。由他帶着寶物去找大師兄他們，應該不會有問題。”銀瑟美眸中一陣精光流轉，淡淡說道。</p>
</p><p>&emsp;&emsp;“哼，不就是個真丹境妖族，你我加上燕師弟三人聯手之下，怎麼會對付不了？要知道，真丹境的烏蛟妖丹，那可是無價之寶，反倒是如此落荒而逃的狼狽之事若是傳揚出去。我等以後還如何在北斗閣中立足。”呂蒙臉上卻不屑的說道。</p>
</p><p>&emsp;&emsp;“寶物既然到手，又何必做這些無畏的爭鬥。況且這些蠻荒大陸前來的妖族強者，大多血脈精純。實力比起天妖谷弟子可是要強上不少的，即便是我們三人聯手，也無法輕易取勝，又何必耗費時間在這上面。別忘記你與我還有其他任務，七日之後，我們可要去和其他人匯合的。”</p>
</p><p>&emsp;&emsp;銀瑟淡淡的說了幾句後，手中法決一變，一卷白雲將其一託而起，化作一道白光，向遠處飛遁而去。</p>
</p><p>&emsp;&emsp;呂蒙在原地又嘀咕了幾句之後，纔不甘心的同樣騰空而起，化作一卷紫光的緊追而去。</p>
</p><p>&emsp;&emsp;二人方一離開，附近亂石堆之中，忽然一道黑氣沖天而起，一塊塊的碎石紛紛向四周暴射而開。</p>
</p><p>&emsp;&emsp;黑霧滾滾中，赫然是一名渾身遍佈黑色鱗片，頭頂長着一對怪角異族男子，其雙目之中精光不停閃動，滿臉煞氣的望着呂蒙二人離開的方向。</p>
</p><p>&emsp;&emsp;“早就聽聞中人族有一個神秘組織北斗閣，今日看來也不過如此！老夫略施小計，便讓這幾個小子上當了。若不是需要你等替我找到那個地方所在，本座早就將你們撕成碎片了。”妖族男子喃喃自語了一句之後，體表忽然黑光一盛，竟化作一條二十餘丈長的黑色蛟龍，破空而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座表面灰白光滑的巍峨峭壁下，一個足有三四丈大小的漆黑山洞。</p>
</p><p>&emsp;&emsp;山洞內，七八名身着浩然書院服飾的修士正席地而坐，閉目調息，都是一臉疲憊的樣子。</p>
</p><p>&emsp;&emsp;“嚴師兄，我們接下去該怎麼做？這鐵焰金書可不能落到這些不知從哪冒出來的妖族手中！”說話的，卻是一名二十來歲模樣，看起來有些英姿颯爽的女子。</p>
</p><p>&emsp;&emsp;正是當日參加天門會的那名綠衣少婦。</p>
</p><p>&emsp;&emsp;“那是自然，不過我們也都遠遠看到了，那兩名妖修實力實在非同小可，而我們卻因爲破除禁制緣故法力全都所剩無幾了，也只能先帶寶物暫避一二了，但等我們恢復之後……”</p>
</p><p>&emsp;&emsp;未等這名眉清目秀的儒袍修士說完，洞口處雷光一閃，數道丈許長紫色爪芒浮現而出，直奔衆人盤坐所在激射而來。</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;綠衣少婦反應極快，話音未落，就毫不猶豫的單手一揚，一塊青碧石硯從袖袍中飛射而出，滴溜溜的一個幻化之後，憑空暴漲到了十幾丈之大。堵住了洞口，同時一道道碧綠的光芒從石硯中四射開來。</p>
</p><p>&emsp;&emsp;轟轟幾聲過後，青碧石硯陡然一個顫動之後。便“砰”的一聲直接碎裂而開。</p>
</p><p>&emsp;&emsp;此時洞口之處，一棕一灰兩卷妖氣滾滾而入。妖氣一散之下，竟是兩名熊首人身的妖族修士。</p>
</p><p>&emsp;&emsp;兩人體型十分接近，只是膚色不同，一個通體長滿濃密灰毛，另一個則長着同樣濃密的棕毛。</p>
</p><p>&emsp;&emsp;“嘿嘿，你去對付其他幾個，那個女娃子讓我來，都說這人族女修士細皮嫩肉。味道與衆不同，我還沒有親自嘗過！”其中長滿棕毛的妖族修士，目光停在了綠衣少婦身上，滿是貪婪之色的說道。</p>
</p><p>&emsp;&emsp;“快走，現在不是和這些妖孽爭鬥的良機。”</p>
</p><p>&emsp;&emsp;那名眉清目秀的儒袍修士見狀一驚，大馬上單手一翻轉，身前一下多出了一排青濛濛小旗出來。</p>
</p><p>&emsp;&emsp;這些小旗不過七八寸大小，但每一杆旗面都銘印着一些玄奧的圖案，並散發出精純之極的法力波動</p>
</p><p>&emsp;&emsp;儒袍修士一邊口中唸唸有詞，法決一催。“嗖”“嗖”的破空聲傳來，小旗紛紛的激射而出，直直的插入前方地面中。</p>
</p><p>&emsp;&emsp;青光一閃而過後。一道十餘丈大小的青色光牆驟然浮現而出，橫在了兩名妖族和己方衆人之間。</p>
</p><p>&emsp;&emsp;而浩然書院衆弟子則在儒袍修士帶領下，紛紛遁光一起，向山洞更深處飛遁而去。</p>
</p><p>&emsp;&emsp;洞口的那兩名熊族妖修並沒有去追擊，反而對視一眼後，那名灰毛妖修單手一擲的扔出一顆拳頭大小的金色光球，同時口中開始吐出一些隱晦的奇怪咒語。</p>
</p><p>&emsp;&emsp;那名棕毛妖修則在原地詭異的怪笑起來。</p>
</p><p>&emsp;&emsp;僅僅幾個呼吸的工夫，“轟隆隆”的一聲巨響傳來！</p>
</p><p>&emsp;&emsp;一道道金光從山峰中迸發而出，整座山峰一個劇烈的震動後。便頃刻間坍塌下來，飛石四濺中。幾道青色遁光忙不迭的從中激射而出，往遠處疾馳而去。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”兩聲！</p>
</p><p>&emsp;&emsp;灰棕兩道妖氣朝着青光方向疾馳而去。只是幾個閃動下，便將其中兩道逃得最慢的青光裹在了其中。</p>
</p><p>&emsp;&emsp;剩餘的幾道遁光見此，不約而同的分分散開，朝不同方向繼續逃竄而去。</p>
</p><p>&emsp;&emsp;“啊”“啊”兩聲慘叫之聲從半空中傳來！</p>
</p><p>&emsp;&emsp;兩卷妖氣之中的青光越來越弱，片刻的功夫後，兩具血淋淋的殘缺屍體，從兩團妖氣之中被扔了出來。</p>
</p><p>&emsp;&emsp;“東西不在他們二人手上，我們分頭追！”</p>
</p><p>&emsp;&emsp;兩個低沉的聲音又惡狠狠的說了幾句之後，便朝剩餘幾道青光遁逃的方向破空而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座遍佈一人粗細毛竹的樹林中心處，一片數畝大小的魔雲正在滾滾咆哮着，裡面不時傳出淒厲的慘叫聲。</p>
