<title>《魔天記》▷ 第四卷太清門492章 三味真焰爐</title></p><p>&emsp;&emsp;聽聞能解決這火雲之事，大大削弱火靈的實力，衆人自然大喜。</p>
</p><p>&emsp;&emsp;就這樣一干人等商量一番後，最終大都同意了剿滅火靈部落的計劃。</p>
</p><p>&emsp;&emsp;這些變異火靈就算實力不弱，但在只有凝液期的實力，這些外門弟子能夠來到此地，更沒有一個弱者，自然不會真畏懼不前的。</p>
</p><p>&emsp;&emsp;畢竟和大筆貢獻點進賬相比，這點風險絕對值得一冒的。</p>
</p><p>&emsp;&emsp;“既然各位都沒有意見，那便留二十餘人負責配合陳登師弟佈下大陣驅逐火雲，剩餘之人則跟着我直接闖入這峽谷之中，負責奪取至寶。</p>
</p><p>&emsp;&emsp;”黝黑男子又這般的分配道。</p>
</p><p>&emsp;&emsp;“有一件事必須事先說清楚，最終得到這件至寶，所換取數額重多的貢獻點獎賞，雖在場人人有份，但也要按勞分配。跟着我負責法陣之人危險較小，所以只有衝入峽谷弟子的三分之一。殺入峽谷之中，殺火靈，取至寶的同門，因爲所冒風險極大，自然可以多得一些貢獻點。”陳登則神色凝重的補充道。</p>
</p><p>&emsp;&emsp;對於二人如此分配貢獻點，衆人倒是沒有太大的意見。</p>
</p><p>&emsp;&emsp;一些自認實力了得的弟子，自然願意直接衝入峽谷內，如此一來不但能得到大量貢獻點，更能通過擊殺火靈得到不少精核的。</p>
</p><p>&emsp;&emsp;至於一些先前元氣受損傷和謹慎之人，則大都表示願意跟着陳登負責法陣的維持。</p>
</p><p>&emsp;&emsp;這時陳登則已經從袖中取出一疊疊的五色陣旗和陣盤，開始分發給這部分外門弟子。</p>
</p><p>&emsp;&emsp;柳鳴心念一轉後，當即起身，毫不猶豫的走向了陳登，接過一套陣旗後，便站立一旁等候起來。</p>
</p><p>&emsp;&emsp;藏玄對柳鳴的舉動頗有些意外，但不知其如何思量的，神色變化一番後，竟也走了過去，也向陳登要了一套陣旗。</p>
</p><p>&emsp;&emsp;彥名與雪雲二人見此情形，互相傳音的交談了幾句後，同樣加入到了佈置法陣的弟子中。</p>
</p><p>&emsp;&emsp;陳登在將陣旗發放完畢之後，便開始向柳鳴等人講述起此陣的陣眼位置以及催動口訣來，一邊說，一邊還拿着一個青玉陣盤進行測算着什麼。</p>
</p><p>&emsp;&emsp;此套雲陣法雖不是非常複雜，但爲了驅散整個峽谷上空的火雲，自然面積不會太小，故而需要反覆推衍，以免出現意外狀況。</p>
</p><p>&emsp;&emsp;誰也沒有注意到的是，在衆人聚集之處的地下數百丈深處，一個看似田鼠般的赤紅色小獸，忽然體表一閃的爆裂而開，血肉全都化爲一股血霧的沒入泥土中不見了蹤影。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在外面那些太清門外門弟子擦拳磨掌，開始按照計劃行動之時。</p>
