<title>《魔天記》▷ 第六 卷羣魔亂舞1179雙鰲島</title></p><p>&emsp;&emsp;“有人族高階修士，我們走！“</p>
</p><p>&emsp;&emsp;銀袍海族身體之上猛地爆發出一團銀色水光，海面上猛地涌起十餘丈高的海浪，朝着錦衣大漢還有柳鳴撲去。</p>
</p><p>&emsp;&emsp;然後銀袍海族尾巴一擺，閃電般潛入了海面之上，轉眼便消失了蹤影。</p>
</p><p>&emsp;&emsp;其他的海族也立刻反應了過來，也飛快的鑽入了水中，朝着遠方逃去。</p>
</p><p>&emsp;&emsp;柳鳴對此根本不以爲意，也沒有去追這些低階海族的意思。</p>
</p><p>&emsp;&emsp;錦袍大漢眼中露出了焦急的神色，不過他看到柳鳴無動於衷的神情，只好把到嘴的話嚥了回去。</p>
</p><p>&emsp;&emsp;這一個耽擱，幾個海族已經逃得沒有影了。</p>
</p><p>&emsp;&emsp;錦袍大漢嘆了口氣，收起了長刀法器，飛到了柳鳴身前數丈之外，恭敬的拱手行了一禮：“在下歸元島散修越鵬，見過前輩，多謝前輩出手相助。”</p>
</p><p>&emsp;&emsp;大漢身後的幾人也急忙對着柳鳴行了一禮，有膽大的一邊行禮，一邊拿眼睛偷偷的打量着柳鳴。</p>
</p><p>&emsp;&emsp;“歸元島？倒是沒聽說過，剛剛那羣海族是怎麼回事？”柳鳴目光一轉，口中淡淡的說道。</p>
</p><p>&emsp;&emsp;“啓稟前輩，我們正準備前往雙鰲島，結果途經這裡被那羣銀鱗海族偷襲，若非前輩及時到此，我等恐怕要吃大虧了。”錦袍大漢恭敬的說道。</p>
</p><p>&emsp;&emsp;“銀鱗海族……”柳鳴聞聽此言，眼神中浮現出一絲異色，隨即便很快隱去。</p>
</p><p>&emsp;&emsp;“我初次來此處海域，你身上可有附近的海圖？”他不露聲色的繼續問道。</p>
</p><p>&emsp;&emsp;“有的，前輩請稍等。”錦袍大漢聞言一怔。隨即連忙答應了一聲，在身上翻找了片刻後。取出了一張皺巴巴的獸皮，雙手恭敬的遞給了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴接了過來。隨手丟給了錦衣大漢一塊中品靈石。</p>
</p><p>&emsp;&emsp;“多謝前輩賞賜。”錦袍大漢面色一喜，連忙稱謝道。</p>
</p><p>&emsp;&emsp;柳鳴目光在海圖上掃了一眼，眉頭微微一皺，地圖上分佈的島嶼頗爲稀疏，，名稱也十分陌生，讓其一時也判斷不出現在位於何處。</p>
</p><p>&emsp;&emsp;“距離此處最近的人族聚集的島嶼是哪個？”柳鳴開口說道。</p>
