<title>《魔天記》▷ 第五 卷劍氣九霄802鬼影</title></p><p>&emsp;&emsp;“嗷嗷”</p>
</p><p>&emsp;&emsp;陣陣鬼哭狼嚎的尖叫不斷從銀色冥獄中傳出，聽得人有種毛骨悚然之感。</p>
</p><p>&emsp;&emsp;鬼哭狼嚎聲消失之後，便又聽到一陣砰砰砰的巨響。</p>
</p><p>&emsp;&emsp;伴隨着這一陣巨響，銀白冥獄也開始不斷動盪起來，迸射而出的黑黃色亮芒越來越密集。</p>
</p><p>&emsp;&emsp;羅天成見此，臉色微變，隱隱有一種不祥預感傳來，急忙雙手齊掐法決，朝銀色冥獄方向而去，想要穩固冥獄。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲驚天動地的巨響傳出！</p>
</p><p>&emsp;&emsp;一頭巨大的猙獰鬼物的虛影猛地衝破堅固的冥獄壁障，凌空顯現了出來。</p>
</p><p>&emsp;&emsp;羅天成由於冥獄被破，受到反噬之力，不禁噗的一聲吐出一口鮮血，臉色驟然白了不少。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，當時在青石廣場上，此人也祭出了這不知名鬼物，只是此時遠看之下，才真正清晰的看清了其樣貌。</p>
</p><p>&emsp;&emsp;但見這猙獰鬼物虛影圓滾滾的巨大腦袋上沒有任何的毛髮，與身體比例極不相稱，燈籠般大小的血紅色雙瞳死死盯着羅天成，其健碩的身軀後面還拖着一條半丈來長的粗壯短尾。</p>
</p><p>&emsp;&emsp;但見此鬼物仰天幾聲怪叫中，徒然血盆大口幾個開合，將周遭彌散的銀色霧氣悉數吸入口中，這一幕讓羅天成和遠處的柳鳴都是悚然一驚。</p>
</p><p>&emsp;&emsp;此鬼物吸收了冥獄中散逸的陰氣，身體和力量也隨之壯大了不少的樣子，身形也驟然變得更加清晰起來。</p>
</p><p>&emsp;&emsp;虛影鬼物猙獰一笑，猛地朝着羅天成打出了一道漆黑爪影。</p>
</p><p>&emsp;&emsp;羅天成自從銀色冥獄被破以後，便覺氣血一陣翻騰，此時再見到這團巨大漆黑拳影襲來，更是不由臉色一陣大變。只得倉促之間在身前升起一層淡薄的銀色光罩。</p>
</p><p>&emsp;&emsp;“嘭”的一聲！</p>
</p><p>&emsp;&emsp;五道漆黑抓痕直接擊碎銀色光罩，猛地擊中了他的胸骨。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲脆響！</p>
</p><p>&emsp;&emsp;羅天成身形猶如破麻袋一般飛射而出，並重重落在了遠處。胸口處赫然多出了一道漆黑的爪印，胸骨不知碎了多少根。</p>
</p><p>&emsp;&emsp;羅天成咬着牙。掙扎着爬了起來，輕撫胸口，悶哼一聲，口中吐出一口血沫，隨即見其嘴角輕動一陣變換，一陣銀色光華將他胸口籠罩。</p>
</p><p>&emsp;&emsp;Wωω• tt kan• ℃O</p>
</p><p>&emsp;&emsp;光華散去之後，其一身傷勢盡復，整個人又恢復了過來。只是臉色更加蒼白了幾分。</p>
</p><p>&emsp;&emsp;“哼，就算是不滅之體又如何，看你能恢復幾次！”紫發男子冷冷一笑，單手隔空一指，猙獰鬼影便咆哮一聲，雙腳虛浮，朝着羅天成飄了過去。</p>
</p><p>&emsp;&emsp;其看似有些笨拙，但速度竟是奇快無比，所過之處，留下一道道殘影。引得虛空之中也是一陣微微扭曲震盪。</p>
</p><p>&emsp;&emsp;柳鳴此時透過光幕，如此遠距離，也能隱隱感受到此巨大猙獰鬼物虛影的氣息。竟不下於一頭真丹境中期妖獸，臉色微微一變。</p>
</p><p>&emsp;&emsp;上次紫發男子與他交手時所放出的鬼物虛影可沒有這般氣勢，看來之前與他交手時還是有所保留的！</p>
</p><p>&emsp;&emsp;羅天成翻手取出一把金色符籙，猛地朝着虛空一擲，口中開始一陣唸唸有詞起來。</p>
</p><p>&emsp;&emsp;十幾道金色靈符凌空飛旋，隨即化成一團金黃色的淡淡霧氣，並迅速在其身前凝結出了一層淡薄的金色靈氣霧罩。</p>
</p><p>&emsp;&emsp;與此同時，他又翻手取出一瓶丹藥，二話不說的仰首骨碌碌全部倒入口中。</p>
</p><p>&emsp;&emsp;他剛做完這一切。鬼物竟已鬼魅般出現在其身前，虛影尖利的手爪已朝着金色霧罩抓去。</p>
</p><p>&emsp;&emsp;“嗤啦”一陣刺耳的聲音傳出！</p>
</p><p>&emsp;&emsp;鬼物虛影的一雙尖利手爪如同利劍一般劃過霧罩。直接將淡金色靈氣霧罩層層劃開，露出了裡面被銀白色霧氣所籠罩的羅天成身形。</p>
</p><p>&emsp;&emsp;“砰”一陣巨響。羅天成不及躲閃下，再次被直直擊飛出去，半空中留下一道血霧，赫然是其口中噴吐而出。</p>
</p><p>&emsp;&emsp;半空中的羅天成臉色劇變，眼角瞥見那鬼物竟朝自己繼續衝來，連忙反手取出一團紫青色靈物，朝着身後猛然一擲。</p>
</p><p>&emsp;&emsp;一陣紫青光芒閃過，這紫青色靈物陡然撐開，直接擋在了羅天成其身前。</p>
</p><p>&emsp;&emsp;“嘭”的一聲！</p>
</p><p>&emsp;&emsp;猙獰鬼影一拳打在這撐開的靈物上，引得周圍虛空一陣震顫。</p>
</p><p>&emsp;&emsp;羅天成則是藉此時機，迅速的身形一個閃動，逃出了猙獰鬼影的攻擊範圍，單手一招的將與猙獰鬼影對峙的紫金靈物隔空召回。</p>
</p><p>&emsp;&emsp;此物卻是一把通體泛着紫青色亮芒的傘狀靈器。</p>
</p><p>&emsp;&emsp;這把紫青小傘只有半尺來長，傘架由一種非金非玉的特殊材料煉製，傘面也是一種古老兇獸的獸皮製成，傘面上刻着一隻兇猛的古獸圖案。</p>
</p><p>&emsp;&emsp;柳鳴雙眼微眯，從此傘上一圈圈細密的靈紋來看，足足有三十六層之多，赫然也是一件法寶雛形。</p>
</p><p>&emsp;&emsp;隨着羅天成的法訣變換，一陣紫青色的靈氣開始不斷翻滾，靈氣翻滾，陣陣紫青色的光芒陡然閃耀，紫青小傘竟緩緩飛旋，而紫青小傘上的兇獸虛影也在一陣飛旋中，逐漸清晰起來。</p>
</p><p>&emsp;&emsp;下一刻，“嗷嗚”一聲，兇獸虛影緩緩凝實，直接脫傘而出，卻是一頭巨大的黑色兇猿。</p>
</p><p>&emsp;&emsp;黑色兇猿的體型與猙獰鬼物差不多高大，也是赤紅血目，身體卻比鬼物凝實幾分，只是身上那股兇猛暴虐的氣息卻比猙獰鬼影弱了不少。</p>
</p><p>&emsp;&emsp;黑色兇猿舉起漆黑色拳頭猛然捶胸，仰天長嘯一聲，直接朝着面前的猙獰鬼影衝去。</p>
</p><p>&emsp;&emsp;紫發男子看到陡然出現的黑色兇猿的身影，冷哼一聲，單手一引，巨大的猙獰鬼影飛奔而至，直接和黑色巨猿撞擊而去。</p>
</p><p>&emsp;&emsp;“砰砰”兩聲，虛空中泛起了陣陣漣漪，兇猿身形一個跌蹌，但竟勉強擋住了鬼影一擊。</p>
</p><p>&emsp;&emsp;紫發男子眼神中兇光一閃，猛然朝着胸上一拍，一道漆黑如墨的詭異黑色法印從口中一閃而出，並直接沒入了猙獰鬼物虛影的身體之中。</p>
</p><p>&emsp;&emsp;隨着詭異法印的入體，巨大猙獰鬼影氣勢猛地一提，竟隱隱達到了真丹後期的樣子，仰天嘶吼一聲，雙拳猛揮，一道如同小山般的巨大漆黑拳影凌空落下，直接朝着黑色巨猿猛然砸去。</p>
</p><p>&emsp;&emsp;黑色巨猿兇厲一吼，雙拳一交叉，架起巨大的手臂，抵擋着重如山嶽的一道重拳。</p>
</p><p>&emsp;&emsp;“嘭”的一聲，黑色兇猿頓時被一拳擊飛，而猙獰鬼影卻是嗷嘯着飄然上前，竟後發先至的追上了半空中的兇猿，爪芒一閃下，直接將其撕成了碎片。</p>
</p><p>&emsp;&emsp;羅天成臉色陡然變得難看起來，而頭頂上的紫金小傘上的兇猿圖案也是一陣黯淡下來。</p>
</p><p>&emsp;&emsp;此傘顯然靈性已失，短時間內是無法再使用了。</p>
</p><p>&emsp;&emsp;撕碎黑色兇猿後，猙獰鬼影狂嘯一聲，再次朝着羅天成奔來。</p>
</p><p>&emsp;&emsp;羅天成連忙收起紫金小傘，飛身向後倒射而去，結果那猙獰鬼影速度驚人，一晃之下，便已堪堪到了近前處，，一隻漆黑的長者倒刺的拳頭，徑直一轟而來。</p>
</p><p>&emsp;&emsp;羅天成眼見無可躲避，沉聲一喝，雙拳猛然揮出，一團銀色龍虎虛影奔躍而上，直接朝着落下的巨大黑色拳影迎擊而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;黑色巨大拳影蘊含威能實在深不可測，幾乎如同摧枯拉朽般擊潰銀色龍虎，拳勢下落，餘威不減，直接擊中了羅天成護體罡氣上。</p>
</p><p>&emsp;&emsp;羅天只感到嗓子一熱，張口噴出一團鮮血，整個人就麻袋般的再次被擊飛出去。</p>
</p><p>&emsp;&emsp;而未等他驚怒的催動都天靈體，重新穩住身形，身旁波動一，起，紫發男子身影就鬼魅般的一閃而現。</p>
</p><p>&emsp;&emsp;他眼中滿是奇寒，二手臂一動，一手就已經屈指成爪，泛着一股股幽幽鬼氣，閃電般朝着羅天成胸口一抓而去。</p>
