<title>《魔天記》▷ 第五卷劍氣九霄1118返回 中天</title></p><p>&emsp;&emsp;柳鳴頓時長出了一口氣，知道蠍兒已然結成真丹，身形一動，便飛了過去。</p>
</p><p>&emsp;&emsp;“主人，我……我終於結成真丹了！”蠍兒轉首看向柳鳴，臉上隱隱潮紅，滿是歡喜的笑容。</p>
</p><p>&emsp;&emsp;“你剛剛結成真丹，修爲還不穩定，好好鞏固一下吧。”柳鳴聞言，同樣十分高興，但不忘叮囑了一句。</p>
</p><p>&emsp;&emsp;蠍兒輕輕嗯了一聲，化爲一道黑光，重新飛入了柳鳴腰間的養魂袋中。</p>
</p><p>&emsp;&emsp;柳鳴這才眼光一凝，看着腳下的冥河之水，又露出一絲沉吟之色。</p>
</p><p>&emsp;&emsp;半晌後，他便不再停留，化作一道黑色遁光的朝遠處飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，幽水域以西的一處開闊平原上，一座巍峨巨峰傲然挺立，峰頂處更是直直的插入雲霄。</p>
</p><p>&emsp;&emsp;這裡正是有着冥水域著名的高峰，冥嶽山了。</p>
</p><p>&emsp;&emsp;此刻的山頂雲海之中，一名青袍青年正雙手倒背而立，面上無喜無悲。</p>
</p><p>&emsp;&emsp;青年自然是柳鳴了。</p>
</p><p>&emsp;&emsp;四周灰色雲霧繚繞，附近山嶽間，有不少飛禽陰獸不時飛過.</p>
</p><p>&emsp;&emsp;有幾隻剛剛快要接近柳鳴所在的峰頂時，便似乎發現了什麼恐怖的存在一般，幾個踉蹌的倒飛回去，或者遠遠避開。</p>
</p><p>&emsp;&emsp;柳鳴對此不以爲意。</p>
</p><p>&emsp;&emsp;說起來，他機緣巧合來到這九幽冥界後，不僅煉化了十二顆山河珠，還凝練了不少冥河重水，使得冥獄神通大增，自己和飛兒、蠍兒也是先後結丹成功，冥骨決下半部也已到手。</p>
</p><p>&emsp;&emsp;不久前，其還發現腰間虛空劍囊中的劍丸，也是蠢蠢欲動，一副即將孕育完成的模樣。</p>
</p><p>&emsp;&emsp;他此行可算是福緣深厚，得到了自己也未曾料到的巨大好處，等回到太清門中更不知會讓多少人大吃一驚的。</p>
</p><p>&emsp;&emsp;柳鳴一念及此，心中不禁有些澎湃起伏。</p>
</p><p>&emsp;&emsp;就在此時，身後響起來一個有些熟悉的清冷聲音。</p>
</p><p>&emsp;&emsp;“看來你思鄉之心倒也頗爲熱切，距離你我約定的時間尚有月許日子，你便已提前到了。不過墨明玉傀儡也已完全祭煉完成了，你可準備後了？”</p>
</p><p>&emsp;&emsp;柳鳴聞言連忙回首望去，一個身穿青色霞衣的嬌小人影，竟不知何時出現在了身後二三十丈外的一處絕崖之上，正淡淡看着自己。</p>
</p><p>&emsp;&emsp;正是青靈。</p>
