<title>《魔天記》▷ 第56章 鬼老</title></p><p>&emsp;&emsp;“珈藍”</p>
</p><p>&emsp;&emsp;雷震一看清楚女子面容後，一下露出驚喜之色凡人叫出口外。</p>
</p><p>&emsp;&emsp;“原來是雷師弟？”青衣少女一見雷震，卻只是淡淡的說了一句，但目光一落在柳鳴身上時，目中卻閃過一絲意外之色來。</p>
</p><p>&emsp;&emsp;“雷師弟？你就是雷師兄的那名親侄？”前面美婦聞聽此言，目光如刀般的衝少年一掃而去，冷冷的問了一句。</p>
</p><p>&emsp;&emsp;“弟子拜見冰師叔！”雷震一聽這話，再一看青衣少女一眼，當有些恍然的急忙一禮。</p>
</p><p>&emsp;&emsp;旁邊的嬌小女子，也慌忙同樣躬身一禮。</p>
</p><p>&emsp;&emsp;“起來吧，我和雷師兄關係還算不錯，你們倒也不用多禮。”美婦神色微微一緩，擡手讓二人起身了，接着目光自然而然的向柳鳴這邊也看了一眼過來。</p>
</p><p>&emsp;&emsp;“九嬰山弟子白聰天，拜見冰師叔！”柳鳴雖然不清楚美婦是何人，但也只能硬着頭皮的微一躬身。</p>
</p><p>&emsp;&emsp;“九嬰山！”美婦微點下頭，就不放在心上的帶着珈藍向大殿一角走去，隨後在原地不動的同樣等候起來。</p>
</p><p>&emsp;&emsp;因爲有美婦在場緣故，雷震和那名嬌小女子自然不敢再隨便交談什麼。</p>
</p><p>&emsp;&emsp;一時間，整座大殿變得靜悄悄的。</p>
</p><p>&emsp;&emsp;這一次僅僅過了一盞茶時間，大殿一側某個偏門就一打而開，從中走出來一名四十來歲的黑袍男子，生有一個碩大鷹鉤鼻子，面目看起來頗爲陰沉。</p>
</p><p>&emsp;&emsp;“冰師妹，你怎麼會在這裡？”黑袍男子一看見大殿中的美婦，頓時一怔起來。</p>
</p><p>&emsp;&emsp;“李師兄，小妹爲何不能來。我這次帶珈藍去幽冥鬼地，是有些事情要做的。”美婦淡淡說道，似乎和黑袍男子十分熟悉樣子。</p>
</p><p>&emsp;&emsp;“原來如此。不過師妹應該很清楚，傳送進入幽冥鬼帝，靈徒和靈師的消耗截然不同，所需貢獻點更是天差地別的。”黑袍男子聞言，露出了幾分凝重之色。</p>
