<title>《魔天記》▷ 第五 卷劍氣九霄1042突圍</title></p><p>&emsp;&emsp;此刻，泰天要塞之內，房姓老者等四名天象境修士也出手了。</p>
</p><p>&emsp;&emsp;四人同時單手一舉，紛紛祭出了各自的法寶！</p>
</p><p>&emsp;&emsp;太清門酒糟鼻老者,祭出了一件銘印某種帶翅飛魚圖像的青濛濛光鏡，法訣一催，無數青色晶光飛魚虛影從鏡面彈射而出，飛魚虛影如同活物一般，在周圍的滾滾黑霧中蜿蜒遊動不已，並大口的吞噬着黑氣。</p>
</p><p>&emsp;&emsp;天工宗房姓老者則從懷中掏出了一柄泛着白色亮芒的機關飛輪，口中唸唸有詞，飛輪憑空滴溜溜一轉的化作一個圓形光盤,在一陣咔咔聲中,從中不斷彈射出一道道尖利無比的雪白匹練，往四面八方的滾滾霧氣彈射而去,一股冰寒刺骨的寒氣擴散開來，整座鬼葬大陣的黑氣流轉速度似乎變慢了幾分。</p>
</p><p>&emsp;&emsp;浩然書院的儒袍中年人身前懸浮了一顆紫霧繚繞的圓珠，不斷的激射出一道道紫色風暴，狂龍一般撞擊在鬼葬大陣之上。</p>
</p><p>&emsp;&emsp;魔玄宗黝黑大漢驅動的法寶，正是其背上所負的黑色巨石，此刻驀然在其身前漲大到了百丈之巨，彷彿一座小型山丘，表面銘刻着三個碩大的墨綠色怪異符文，一圈圈綠色光環憑空浮現而出，毫不猶豫的往四面八方狂砸而去。</p>
</p><p>&emsp;&emsp;四名天象修士聯手祭出法寶，其威勢比千餘名弟子加在一起更顯宏大，使得剛剛穩定一些的黑氣霧罩又開始動盪了起來。</p>
</p><p>&emsp;&emsp;泰天要塞之外，赤眉等四名鬼帥臉色一緊，口中急速誦唸咒語，揮舞着陣旗，體內鬼力源源不斷的注入陣旗之中。加緊穩固鬼葬大陣。</p>
</p><p>&emsp;&emsp;八名天象境大能竟隔着一層鬼葬大陣，隔空鬥起法來！</p>
</p><p>&emsp;&emsp;此時此刻，要塞內外所有人都將目光聚焦到了激烈的法力碰撞之上，卻無人注意到，要塞靠近地面的一個角落，城牆中傳來一陣輕微的咔咔聲響，裂開了一道細小的縫隙，裡面是一個不大的空間。柳鳴等四人都在這裡。</p>
</p><p>&emsp;&emsp;縫隙前方不遠處，便是鬼葬大陣的黑氣光幕。不過這裡是緊貼地面的地方，由於上方城牆之上激烈之極的法力碰撞，所有的惡鬼修士都漂浮在了半空，根本無人注意地面上的情況。</p>
</p><p>&emsp;&emsp;他們四人靜靜的站在空間之中，似乎在等待着什麼。</p>
</p><p>&emsp;&emsp;正在此時，要塞城牆上的半空，房姓老者四人背後都騰起一道巨大的法相虛影，劇烈的法力波動瞬間擴散開來，虛空似乎也爲之震動。</p>
</p><p>&emsp;&emsp;四人法寶也彷彿吃了補藥一般。一時間光芒大盛！</p>
</p><p>&emsp;&emsp;“攻擊！”</p>
</p><p>&emsp;&emsp;城牆之上，衆位執事長老看到房姓老者等四人連法相虛影也釋放了出來，立刻召集身後的各宗弟子，配合四名天象長老的攻擊，全力出手。</p>
</p><p>&emsp;&emsp;一時間，“嗤嗤”的破空聲和“隆隆”的轟鳴聲,響徹了整個泰天要塞的上空。</p>
</p><p>&emsp;&emsp;無數道五色斑駁的光芒。如疾風驟雨一般，不斷的轟擊在四周的鬼葬大陣之上，大陣上的黑氣劇烈顫抖，紛紛消散而開。</p>
</p><p>&emsp;&emsp;大陣之外，赤眉等鬼帥見狀臉色大變，身上黑氣狂涌而出，瘋狂的往下方大陣中涌入。</p>
</p><p>&emsp;&emsp;除此之外，其餘的惡鬼統領也是如臨大敵般，立刻帶領麾下的近萬名鬼軍菁英，將全部鬼氣注入到了黑氣霧罩之中。</p>
</p><p>&emsp;&emsp;泰天要塞城牆下方的空間之中。柳鳴四人眼睛頓時一亮。</p>
</p><p>&emsp;&emsp;“就是現在！”</p>
</p><p>&emsp;&emsp;下一刻，城牆之上縫隙入口豁然裂到了一人多高，四人從裡面魚貫而出。</p>
</p><p>&emsp;&emsp;柳鳴單手一揚，一股黑氣擴散開來，將四人籠罩在了裡面。</p>
</p><p>&emsp;&emsp;在黑氣的掩護之下，四人身上亮起了各色光芒。</p>
</p><p>&emsp;&emsp;柳鳴祭起了一面白光閃耀的圓盤，上面刻有一些古怪花紋和許多深奧無比的符文，口中唸唸有詞，圓盤之上亮起一道白色光柱。照射在了前方的黑色屏障之上。</p>
</p><p>&emsp;&emsp;黑氣屏障在白光的照射之下，緩緩消散開來。</p>
</p><p>&emsp;&emsp;這圓盤正是酒糟鼻老者給他的破禁秘寶，和他之前從皓月童子那裡借來的那件破軍籃相仿，不過距離真正法寶還是稍遜一籌。</p>
</p><p>&emsp;&emsp;其他三人也各自取出了宗門長老贈與的破除禁制寶物。</p>
</p><p>&emsp;&emsp;魔玄宗蒙面女子手中是一枚青銅小鼎，浩然書院的絡腮大漢祭出了一柄冷芒閃爍的短錐，天工宗憨厚青年肩頭蹲了一隻青黑色狐型傀儡，其雙瞳之中射出兩道青光，和柳鳴的白色圓盤的光柱頗爲相似。</p>
</p><p>&emsp;&emsp;在四人不斷催動破禁寶物之下，前方的黑氣光幕緩緩變得淺薄。</p>
</p><p>&emsp;&emsp;上方的城牆之上。劇烈的法力波動仍在持續，整座鬼葬大陣之中光華亂閃。大陣內外，所有人都紅了眼，近乎陷入了瘋狂之中。</p>
</p><p>&emsp;&emsp;柳鳴等人的小動作，絲毫也不起眼。</p>
</p><p>&emsp;&emsp;半空中，天工宗房姓老者口中發出一聲怒喝，手中法訣變化，白色機關飛輪光芒大放，一閃的化爲了一條數十丈大小的雪白蛟龍，狠狠的撲擊在了黑色光幕之上。</p>
</p><p>&emsp;&emsp;此外，老者頭頂的法相虛影，一個百丈之巨的龐大人影，雙拳也凝聚出刺目的黃色光芒，一拳又一拳重重的擊打在黑氣光幕上，拳影落下處，黑氣快速消散開來，只是無論黑氣被推開多少，總有源源不絕的黑氣快速彌補過來。</p>
</p><p>&emsp;&emsp;鬼葬大陣外，四名鬼帥此刻臉色也有些難看起來，面對人族越來越瘋狂的不顧一切攻擊，也只能全力維持大陣。</p>
</p><p>&emsp;&emsp;場面竟呈現一時僵持不下的樣子。</p>
</p><p>&emsp;&emsp;此刻，柳鳴等四人面前的黑氣屏障，因爲上方的瘋狂攻擊，加上四人手中破禁寶物間不容髮的攻擊，已隱隱變得薄弱了很多。</p>
</p><p>&emsp;&emsp;四人對視一眼，眼中都露出一絲喜色，繼續催動手中寶物發動攻擊。</p>
</p><p>&emsp;&emsp;柳鳴咬破舌尖，噴出一口鮮血落在白色圓盤之上，圓盤上的古怪花紋一盛，噴出的破禁白光頓時大了倍許。</p>
</p><p>&emsp;&emsp;魔玄宗的蒙面女修手中青銅小鼎漲大數倍，從中飛出一個個拳頭大小的青色符文，在女修的法訣驅使之下，激射落到了黑氣光幕之上。</p>
</p><p>&emsp;&emsp;每一個字符擊中黑氣光幕，光幕都爲之一顫。</p>
</p><p>&emsp;&emsp;浩然書院的絡腮大漢手中短錐光芒大放，一道道錐影密密麻麻的激射而出，不斷的擊打在了已經搖搖欲墜的黑幕某點之上。</p>
</p><p>&emsp;&emsp;天工宗憨厚青年肩膀上的狐型傀儡，身體之中傳出了咔咔的機關脆響，額頭之上，又裂開了一個拳頭大小的碧綠色眼瞳，一道粗大青色光柱激射而出。</p>
</p><p>&emsp;&emsp;四人合力，鬼葬大陣的黑氣光幕泛起了水波般的陣紋，一圈圈的黑氣消散，黑氣光幕慢慢凹陷了下去，原本厚實的光芒變得薄了起來。</p>
</p><p>&emsp;&emsp;然而隨着時間一分一秒的過去，柳鳴四人合力攻打的地方，黑氣霧氣雖然是越來越薄，不過距離徹底打通，還需要不少時間。</p>
</p><p>&emsp;&emsp;城牆之上，隆隆的攻擊雖然還在繼續，不過氣勢比起剛纔，已經有所下降。</p>
</p><p>&emsp;&emsp;“這大陣竟比預料的還要難破，再拖延下去就危險了，事已至此，各位都不必藏拙了吧！”天工宗黃袍青年，朝着上方看了一眼，沉聲說道。</p>
</p><p>&emsp;&emsp;說完，他一張口，噴出了一顆拳頭大小的淡黃色圓珠，赫然是他的真丹。</p>
</p><p>&emsp;&emsp;柳鳴看到，黃袍青年的真丹之上，上下中浮現出了九個孔竅，赫然是一枚九竅真丹。</p>
</p><p>&emsp;&emsp;憨厚青年的黃色真丹一閃，融入了他身前的狐狸傀儡的心臟處。</p>
</p><p>&emsp;&emsp;狐狸傀儡頭上的三個眼睛頓時擴大了幾分，激射而出的三道光柱融爲了一體，重重的轟擊在了黑氣光幕之上。</p>
</p><p>&emsp;&emsp;絡腮大漢和蒙面女修見此，微一猶豫之後，也噴出了各自的真丹，催動手中的破禁寶物。</p>
</p><p>&emsp;&emsp;柳鳴目光微動，手在腰間養魂袋上一拍。</p>
</p><p>&emsp;&emsp;他可沒有真丹能夠輔助催動手中的圓盤，也只有蠍兒額頭的金光或可一試了。</p>
</p><p>&emsp;&emsp;一股黑氣從他腰間養魂袋飛了出來，黑氣散開，露出了一隻磨盤大小的銀色蠍子，落在了其肩頭。</p>
</p><p>&emsp;&emsp;柳鳴正要神識傳音，目光在蠍兒身上一掃，忽的一怔。</p>
</p><p>&emsp;&emsp;蠍兒此刻銀光閃閃的外殼此刻流動着銀液般的光澤，身形看起來比以前更顯修長，兩隻巨鰲上赫然多出了一圈圈螺旋狀的金色花紋，額頭的金冠標記散發出了陣陣金光，也比之前更加鮮亮了。</p>
</p><p>&emsp;&emsp;柳鳴立刻感受到蠍兒此刻身上的氣息，臉上露出了一絲不可置信的神色。</p>
</p><p>&emsp;&emsp;蠍兒體內的七十二顆紫色法力結晶，竟不知不覺之中凝聚在了一起，形成了一顆微微轉動不停的紫色晶球。</p>
</p><p>&emsp;&emsp;“蠍兒，你怎麼……”柳鳴有些不可置信的心神傳信道。</p>
</p><p>&emsp;&emsp;“主人，我也不知道，最近吞噬了不少鬼物血肉，這幾日在養魂袋一直渾渾噩噩的，不知怎麼就突破了假丹期。”蠍兒似乎神智還有些模糊，喃喃的傳音說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，這纔有些恍然！</p>
</p><p>&emsp;&emsp;蠍兒早在很久以前，修爲就到了化晶後期的巔峰，之前又吞噬了司晨奇獸的卵，來到惡鬼道之後，又吞噬了不少真丹境鬼物，如今竟進階到了假丹境界，倒也不奇怪。</p>
</p><p>&emsp;&emsp;他心中念頭轉動，自然大爲高興，不過眼前破陣要緊，自然不是細說這些的時候。</p>
