<title>《魔天記》▷ 第五 卷劍氣九霄977再見息土</title></p><p>&emsp;&emsp;片刻後，二人終於來到了地下一千五百丈深處。</p>
</p><p>&emsp;&emsp;“到了，主人！”</p>
</p><p>&emsp;&emsp;蠍兒話音剛落，柳鳴便覺眼前一亮，周圍的巖壁消失不見，赫然進入了一個巨大的球形地下空間之中。</p>
</p><p>&emsp;&emsp;眼前到處充斥着淡淡的黃光，整個球形空間之中，被一層黃色的結界所籠罩。</p>
</p><p>&emsp;&emsp;這裡空間很大，比剛剛的沼澤洞穴還要大上一倍不止，而在眼前，一座畝許大小的青色宮殿正懸浮在半空之中。</p>
</p><p>&emsp;&emsp;“眼下這情形，倒是和當初在小炎界時有幾分相似。”柳鳴目光在看了幾眼，心中忽然回想起了很久以前的事情，感到一陣恍惚。</p>
</p><p>&emsp;&emsp;“主人，我感應到宮殿之中，充滿了非常渾厚的土屬性氣息。”蠍兒一指宮殿，如此說道。</p>
</p><p>&emsp;&emsp;“既然如此，我們去看看吧。”柳鳴神識一掃四周，發現沒有什麼異常後，身上冒出滾滾黑氣，包裹住了二人的身體，飛落在了宮殿之前。</p>
</p><p>&emsp;&emsp;此處宮殿建造的精緻絕倫，通體以青色礦石修建而成，以柳鳴的見識，竟然認不出這是何材料。</p>
</p><p>&emsp;&emsp;足有兩三丈高的宮殿大門半掩，一顆數丈大的黃色晶石，鑲嵌在大門頂端的橫樑上，散着淡淡的黃芒。</p>
</p><p>&emsp;&emsp;大殿周圍的四角各自聳立了一根雕刻着許多咒符紋路的青色石柱，和遺蹟入口處的石柱大同小異，不過卻並沒有生成光幕阻擋。</p>
</p><p>&emsp;&emsp;“看來這裡纔是此處遺蹟的真正所在，竟然隱藏的如此之深，一般人根本感應不到，恐怕也就止步於那處沼澤了。蠍兒，多虧你才能找到此處。”柳鳴看完之後。面露笑容的說道。</p>
</p><p>&emsp;&emsp;“主人過獎了！蠍兒也就是對土屬性氣息感覺較爲敏銳一些。”蠍兒聞言，俏臉上同樣浮現出了高興神色。</p>
</p><p>&emsp;&emsp;柳鳴點點頭，幾步上前，袖子猛然一抖，當即一股無形巨力狂涌而出。就將見半掩的大門緩緩推開。</p>
</p><p>&emsp;&emsp;映入兩人眼簾的，是一個碩大的廳堂，地面全由四四方方的青色巨石鋪墊而成，上面擺放了幾把樣式古樸的青石桌椅，其他的倒也沒有特殊的裝飾了。</p>
</p><p>&emsp;&emsp;在整個廳堂的盡頭處，還有一左一右兩條通道。不知通往何處。</p>
</p><p>&emsp;&emsp;“主人，看來這裡像一個的洞府。”蠍兒目光在周圍看了幾眼，口中如此說道。</p>
</p><p>&emsp;&emsp;“嗯，不過恐怕已經荒廢許久了。”柳鳴目光落在了面前石桌上厚厚的一層灰塵，緩緩說道。</p>
</p><p>&emsp;&emsp;“這裡似乎沒有什麼東西，還是去那兩條通道里看看吧。”蠍兒想了想後。如此建議道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，手中法決一凝，身表黑氣大放，將二人團團圍住，往大廳盡頭左側通道而去。</p>
</p><p>&emsp;&emsp;通道盡頭是一個密室，他微一沉吟之下，便推開了房門。發現裡面是一間臥房，只有空蕩蕩的一張石臺牀鋪，牆壁上還掛着幾件衣衫，看起來沒有特別之處。</p>
</p><p>&emsp;&emsp;“這裡似乎什麼都沒有。”蠍兒見狀，眼中露出一絲失望之色的說道。</p>
</p><p>&emsp;&emsp;柳鳴神識微微一掃，一聲苦笑之下便走了出來，帶着蠍兒往廳堂右側通道而去。</p>
</p><p>&emsp;&emsp;結果通道盡頭，果然也有一個密室。</p>
</p><p>&emsp;&emsp;推開了房門之後，陡然一股龐大的土腥氣撲鼻而來，讓他的身子一下僵住了。</p>
