<title>《魔天記》▷ 第238章 第二個“柳鳴”</title></p><p>&emsp;&emsp;歲月流逝，時間如梭，轉眼間過去了三年時間。</p>
</p><p>&emsp;&emsp;此刻的玄京和三年前沒有太大的區別。若說唯一的變化，就是玄京中多出了不少海嶽國的修煉者，其中大半都是散修，但也有一小部分是原先的海嶽國宗門弟子。</p>
</p><p>&emsp;&emsp;而海嶽幾國宗門大都在當年海族入侵時，被海族以雷霆手段一舉擊潰滅亡掉了。</p>
</p><p>&emsp;&emsp;從這些宗門漏網逃到大玄國的弟子，其中大半都加入到了天月宗等五宗之內，小半則不願意再受約束，則成爲了真正散修。</p>
</p><p>&emsp;&emsp;這些I他國修煉者的出現，正好彌補了大量散修逃離玄京時留下的空白，並在一番龍爭虎鬥之後，重新涌現出幾大勢力來，隱約比三年前那些舊勢力還要強大幾分的樣子。</p>
</p><p>&emsp;&emsp;不過這一切，和柳鳴自然沒有太大關係了。</p>
</p><p>&emsp;&emsp;在這三年中，五宗在大玄海嶽兩國交界處，駐紮了大量宗門弟子後，不久後就和來犯的海族人交鋒上了、</p>
</p><p>&emsp;&emsp;根據柳鳴從宗門那邊傳來的消息和自己收集的一些情報，當初雙方雖然都出動了多位化晶期強者，但除了一開始進行了一場驚天動地的大戰外，就再沒有出現此等階強者的直接交戰了。</p>
</p><p>&emsp;&emsp;但非常有默契的是，雙方的靈師和靈徒等階交戰卻變得激烈之極，並且越來越頻繁，甚至雙方已經隕落的靈師加起來有二三十名之多了。</p>
</p><p>&emsp;&emsp;至於那些修爲更低的靈徒，更是不計其數了。</p>
</p><p>&emsp;&emsp;讓柳鳴有些意外的是。雙方在開戰後不久，就在邊界處各自修築了一座巨城。都一副打算長期大戰的樣子。</p>
</p><p>&emsp;&emsp;而蠻鬼宗在這三年中同樣隕落了七八名靈師和衆多內門弟子，甚至有一些還是柳鳴認識之人。</p>
</p><p>&emsp;&emsp;好在九嬰山因爲勢力較弱，隕落的人倒是寥寥無幾，鍾姓道姑三名靈師也是安然無事，一直駐守宗內沒有出現在邊界處。</p>
</p><p>&emsp;&emsp;原本以柳鳴的核心弟子身份，這等大戰十有八九也要被徵召參戰，但可惜玄京這邊因爲海族人出現過一次緣故，的確需要一名得力弟子監控。所以他倒一直沒有被真召喚回宗門過。</p>
</p><p>&emsp;&emsp;當然這三年中也出現讓柳鳴有些鬱悶的事情。</p>
</p><p>&emsp;&emsp;那就是高衝終於在兩年前順利的進階靈師成功，還在邊界處和海族交戰中大放異彩。</p>
</p><p>&emsp;&emsp;傳聞，他竟然曾經一人獨自斬殺了一名同是初階的海族靈師，而死在其手中的靈徒級海族，更是達數十名之多。</p>
</p><p>&emsp;&emsp;看來高衝此子成就靈師後，實力也真不是一般初階靈師可比的，否則絕無法做出這等事情來。</p>
</p><p>&emsp;&emsp;但如此事情。對柳鳴來說自然不是一個好消息了。</p>
</p><p>&emsp;&emsp;柳鳴在這三年間一直在提純法力和陪煉丹田中的劍胚之靈，外加去凡百子那裡學習煉丹術。</p>
</p><p>&emsp;&emsp;前兩者進展倒是普普通通，只是讓其法力比以前略微精純了一些，和讓劍胚之靈更加壯大了一分。但他對煉丹術的學習，卻讓凡百子吃了一驚。</p>
</p><p>&emsp;&emsp;也不知道他真在煉丹之道上有些天賦，還是其他什麼原因。他不過短短三年工夫。竟然真在煉丹之術有了小成，已經能獨立煉製出幾種靈徒級丹藥，甚至成功率還不是太低。</p>
</p><p>&emsp;&emsp;不過他在煉丹術上的天賦，雖然讓凡百子嘖嘖稱奇，但三年期一滿後。還是毫不猶豫的讓他不用再過去了。</p>
</p><p>&emsp;&emsp;當然這時柳鳴，已經在煉丹術上入門了。下面想要再提高丹術的話，也只有多練習一途徑了。</p>
</p><p>&emsp;&emsp;畢竟一些煉製中高階丹藥的心得經驗，凡百子不可能真傳授給他這個外人的。</p>
</p><p>&emsp;&emsp;這一日，柳鳴從玄京胡同棺材鋪中再次走出來的時候，臉色不禁陰沉下來。</p>
</p><p>&emsp;&emsp;雖然從宗門那邊傳來消息普普通通，只是一些雞毛蒜皮的例行通報，但柳鳴仍然從中感受到了諸宗在和海族最近的交鋒中似乎不太順利，應該身處下風了。</p>
</p><p>&emsp;&emsp;這還是海族將力量分成幾處，同時和數國交戰的結果。</p>
</p><p>&emsp;&emsp;由此可見海族勢力之強了。</p>
</p><p>&emsp;&emsp;當然，其中也有是海族數十年前就開始派遣一些奸細潛入諸國，佈下諸多削弱人族勢力圈套，並在入侵前期才同時發動是緣故。</p>
</p><p>&emsp;&emsp;不過這一切對現在的柳鳴來說，還是太遙遠了一些。</p>
</p><p>&emsp;&emsp;現在的他，回到洞府密室中，方一盤坐而下，準備開始修煉的時候，忽然感覺體內法力一下沸騰而起，隨之瘋狂往丹田處狂涌而去。</p>
</p><p>&emsp;&emsp;“開始了！”</p>
</p><p>&emsp;&emsp;柳鳴先是一呆，但馬上大喜起來。</p>
</p><p>&emsp;&emsp;他隨之一拍腰間兩隻皮袋，當即兩股黑氣從中一冒而出，分別化爲了白骨蠍和那隻飛顱。</p>
</p><p>&emsp;&emsp;“砰”“砰”兩聲。</p>
</p><p>&emsp;&emsp;柳鳴不客氣的一手抓住了白骨蠍的尾鉤，一手手抓住了飛顱的一縷長髮，接着渾身黑氣滾滾一冒，就開始盡力控制體內法力流逝速度起來。</p>
</p><p>&emsp;&emsp;時間一點點的過去，他身上翻騰黑氣越來越薄。</p>
</p><p>&emsp;&emsp;當柳鳴感覺體內法力只剩下十分之一左右的時候，丹田中的吸力才驟然間一止。</p>
</p><p>&emsp;&emsp;與此同一時間，他只覺兩耳“嗡”的一聲，眼中一黑後，整個人就身處一個灰濛濛空間中了。</p>
</p><p>&emsp;&emsp;在相隔如此長時間後，他終於再次進入到神秘空間中，飛顱和白骨蠍赫然也同樣緊隨其身邊。</p>
</p><p>&emsp;&emsp;不過當柳鳴真看清楚眼前一切的時候，臉色不禁大變。</p>
