<title>《魔天記》▷ 第五 卷劍氣九霄813曲堯之戰上</title></p><p>&emsp;&emsp;天戈真人等人的臉色，卻變得更加難看了，只是礙於身份，不便就此發作而已。</p>
</p><p>&emsp;&emsp;“師兄，怎會出現這種情況？”天宮女子見此，黛眉一皺後，悄然向同伴傳音問道。</p>
</p><p>&emsp;&emsp;“不知道，此事甚是奇怪，歷屆大會都從未發生過此等事情。”</p>
</p><p>&emsp;&emsp;青銅面具男子臉色也變得有些難看，頓了頓後，繼續傳音回道：</p>
</p><p>&emsp;&emsp;“現在出現這種情況，就好像是氣運石碑突然無法感知到這些弟子的情況一般，氣運石碑與天門秘境息息相關，按理說，只要這些人還在秘境空間之中，氣運碑都能夠感應的到，除非這些人已經不再秘境之中了。”</p>
</p><p>&emsp;&emsp;“這怎麼可能，整個天門秘境已經被施展了破界禁制，和外界的所有空間都已經隔絕了，根本不可能會有人能隨意傳送出來的。”女子斷然說道。</p>
</p><p>&emsp;&emsp;青銅面具男子默然無語，這也是他一直想不明白的事情。</p>
</p><p>&emsp;&emsp;“兩位，可是已經有了結果？”</p>
</p><p>&emsp;&emsp;正在此時，身着白色儒袍的斯文中年人徐徐出聲問道。</p>
</p><p>&emsp;&emsp;兩名天宮使者對視了一眼，只好向衆人說出了實情。</p>
</p><p>&emsp;&emsp;“這麼時候，連你們天宮也沒有辦法確定這些弟子如今的情況了？”歐陽世家的白眉老者聞言，臉上滿是不信的神色。</p>
</p><p>&emsp;&emsp;其他人也一陣的騷動。</p>
</p><p>&emsp;&emsp;“諸位請稍安勿躁，在下這便傳訊給天河長老，他老人家修爲通玄，應該會有解決之法。”青銅面具男子忽然輕嘆了口氣，開口說道。</p>
</p><p>&emsp;&emsp;此次他主持天門大會，從一開始的北斗閣到現在，一直都沒有消停。雖然都不是他的責任，但是想來此次大會結束，上層對自己的評價又要降低了。</p>
</p><p>&emsp;&emsp;說着。面具男子翻手取出了一面白色陣盤，低語了幾句後。陣盤之上白光亮起，很快又沉寂了下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在某個漆黑的空間之中。</p>
</p><p>&emsp;&emsp;一隻足有丈許高，通體血光濛濛的怪物，正雙目緊閉的盤膝坐地，其背部雙翅正收攏在身體兩側，骨尾隨意的盤於一邊，單手握着一根烏黑髮亮的三叉戟，另一手則法決變化不已。</p>
</p><p>&emsp;&emsp;此人赫然便是藏身於此的血叉！</p>
</p><p>&emsp;&emsp;但見。叉戟之上正有兩團一般無二的數寸大小血色肉球，表面黑氣縈繞中隱隱有詭異符文明滅不定，正隨着血叉口中的咒語而圍着叉尖緩緩盤旋不已。</p>
</p><p>&emsp;&emsp;每旋轉一圈，其中的符文便隱隱亮上一分。</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響！</p>
</p><p>&emsp;&emsp;其中一隻血色肉球突然紅光一閃下，驟然爆裂了開來。</p>
