<title>《魔天記》▷ 第五 卷劍氣九霄767婚約</title></p><p>&emsp;&emsp;縹緲峰峰頂大殿之中。</p>
</p><p>&emsp;&emsp;天音上人正端坐在主座之上，而陰九靈和玉音子則分坐在兩側。</p>
</p><p>&emsp;&emsp;這種場合，自然沒有柳鳴，珈藍的位置，兩人各自站在了陰九靈和玉音子的身後。</p>
</p><p>&emsp;&emsp;陰九靈自從坐下之後，一直玉音子和天音上人傳音交談着什麼，但目光卻一直在珈藍身上打量個不停，半張如嬰兒般紅潤臉上紅光滿面，使得另半張乾枯面容都似乎柔潤了不少。</p>
</p><p>&emsp;&emsp;“陰掌座，您看我這徒兒如何？”玉音子將此在眼中，神色非但沒有怪罪，反而再過來一會兒後，忽然一笑的問道。</p>
</p><p>&emsp;&emsp;“哈哈，珈藍師侄無論是容貌，還是修煉資質，都是上佳，實是妙極，妙極！”陰九靈呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，心中一跳，隱約預感到了什麼一般。</p>
</p><p>&emsp;&emsp;而珈藍卻是螓首微低，看不清楚臉上神情。。</p>
</p><p>&emsp;&emsp;“好了，柳鳴，珈藍，你們兩個站到前面來吧。“天音上人伸出兩手朝兩側招了招，微微一笑的說道。</p>
</p><p>&emsp;&emsp;珈藍聞聽此言，一擡首，露出了一張有些暈紅的絕美臉龐，隨即似乎意識到了自己失禮，連忙稱是的走了出來。</p>
</p><p>&emsp;&emsp;柳鳴微微一怔後，在陰九靈的目光注視之下，也慢慢走了出來。</p>
</p><p>&emsp;&emsp;“經過了這次比試風波，你們兩個的事情，想必不久後便將在門派中傳開。陰掌座和玉音子師妹方纔私下裡也已經商量過了，既然你們早是郎有情妾有意，今天本座就爲你們做個主，在你們二人的師尊面前，將你們的婚事正式定下來好了。”天音上人微笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴雖然已經有了預感，但乍一聽到此話。臉色還是微微一變，整個人似乎愣在那裡了。</p>
</p><p>&emsp;&emsp;珈藍本聞言，臉龐更是殷紅了幾分。臻首微微一低，卻是什麼話也沒有說。似乎默認了此事。</p>
</p><p>&emsp;&emsp;“如此甚好！”陰九靈見此，微微頷首，似乎很是滿意。</p>
</p><p>&emsp;&emsp;而玉音子看着眼前的柳鳴及珈藍，眼中也是隱含笑意。</p>
</p><p>&emsp;&emsp;柳鳴很快便恢復了冷靜，轉頭看到珈藍這般神情，眉頭不經意的微微蹙了蹙，心念一番轉動後，暗自苦笑一聲後。最終也沒有說出其他的話語來。</p>
</p><p>&emsp;&emsp;正在此時，玉音子目光柔和的看向柳鳴，緩緩開口說道：</p>
</p><p>&emsp;&emsp;“柳師侄如此年輕，修爲便已經達到了化晶後期，想必碎晶凝丹，也是指日可待了。”</p>
</p><p>&emsp;&emsp;“弟子纔剛剛修煉到後期，甚至尚未進入假丹，想要碎晶凝丹的話，恐怕還要苦修一段時間的。。”柳鳴將心中雜念壓下後，恭敬的回道。</p>
</p><p>&emsp;&emsp;“很好。柳師侄不但修爲了得，連心性都這般老成，看來將我這徒兒託付給你。是沒有找錯人了。對了，天門會即將開始，你估計也要做不少準備。你和珈藍的婚事就暫且這般訂下，等你們二人其中一個真正進階了真丹境，才舉行雙修大典，正式結爲伴侶吧。”玉音子對柳鳴回答很滿意的樣子，當即衝陰九靈如此建議的說道。</p>
</p><p>&emsp;&emsp;“玉音道友考慮頗周，就這麼辦吧！”陰九靈拍板定了下來。</p>
</p><p>&emsp;&emsp;天音上人更是沒有絲毫反對之意。</p>
</p><p>&emsp;&emsp;而柳鳴卻心中一陣無語，腦中隱約更有幾分混亂了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒過多久。縹緲峰的比試之事便在宗門之內傳揚了開來。</p>
</p><p>&emsp;&emsp;柳鳴一劍破溫憎咒陣，一拳轟碎佛門小須彌金剛符陣的“英勇事蹟”。在添油加醋的首耳相傳下，被渲染成了數個版本。在內外門弟子間沸沸揚揚的傳頌着。</p>
</p><p>&emsp;&emsp;其名氣自然也水漲船高的更加響亮了起來，隱約已經和羅天成了並駕齊驅之勢。</p>
</p><p>&emsp;&emsp;而那日，柳鳴在隨陰九靈離開飄渺峰後，便拜別了師尊，徑直回到了洞府之中，與兩頭靈寵一併苦心修煉，爭取在天門會之前能多提升一分實力。</p>
</p><p>&emsp;&emsp;他自從見識了羅天成，溫憎等人的厲害後，早已收起了對同階修士的輕視之心。</p>
</p><p>&emsp;&emsp;畢竟人外有人，中天大陸此等幅員遼闊，大小宗門數以萬計，並不是只有他一人擁有遠超同輩的實力。</p>
</p><p>&emsp;&emsp;而婚約之事，雖說並非他本願，，但兩座山峰掌座既然就此一拍即合的定了下來，珈藍當初也是以此理由拒絕溫元等人的，他自然也無法當面拒絕和多解釋什麼了。</p>
</p><p>&emsp;&emsp;好在婚約要等兩人真正進階真丹後才需履行的，其只有等到那時再來細想此事了。畢竟他若是無法成就真丹，說不定連體內氣泡以後的兩次法力汲取都撐不過去，其他一切自然也無從談起了。</p>
</p><p>&emsp;&emsp;當然最主要的緣由，還是柳鳴心中深處，對珈藍此女也有一種難以說清的莫名情愫。</p>
</p><p>&emsp;&emsp;不過從與溫憎一戰後的大段時間裡，珈藍也未上門過，即使是傳訊溝通也從未有過。</p>
</p><p>&emsp;&emsp;如此一來，柳鳴正好在此期間可以心無旁騖的修煉。</p>
</p><p>&emsp;&emsp;一年後的某日，洞府密室之中，柳鳴正盤坐在一側，正命令兩頭靈寵相互之間進行着對比試煉。</p>
</p><p>&emsp;&emsp;“嘎嘎，猜猜哪個纔是真正的我！”</p>
</p><p>&emsp;&emsp;但見九個一模一樣的綠衣童子正在密室內各處上蹦下跳，身形快若閃電一般，並不時從口中吐出一股股血色烈焰。</p>
