<title>《魔天記》▷ 第57章 幽冥鬼地</title><br><p>&emsp;&emsp;柳鳴單手一掐訣，直接施展騰空處的往鬼老所指方向一飛而去。</p>
<br><p>&emsp;&emsp;當他一飛出乳白色光幕外的時候，入目則是一片黑濛濛的荒涼之地，整個天空也是烏雲密佈，不見有絲毫陽光，給人面一種異常壓抑的感覺。</p>
<br><p>&emsp;&emsp;柳鳴略一運行冥骨決，頓時感到絲絲的陰寒之往其體內狂涌而來，雖然讓身體大爲不適，但是靈海中法力卻似乎瞬間就有了一絲跳動的感覺。</p>
<br><p>&emsp;&emsp;柳鳴暗歎了一口氣。</p>
<br><p>&emsp;&emsp;這幽冥鬼地果然就像其他人說的那般，在修煉鬼靈功等陰屬性功法時候有不小的加成效果，但身體卻是無法承受陰氣的反噬之力。</p>
<br><p>&emsp;&emsp;他也只能熄了藉助陰氣修煉些法力的念頭。</p>
<br><p>&emsp;&emsp;一連飛出三裡之後，柳鳴並未碰到任何的鬼物，並終於看到了鬼老所指的陰河。</p>
<br><p>&emsp;&emsp;但等他飛近了一些後，不禁苦笑了一聲。</p>
<br><p>&emsp;&emsp;眼前的出現的陰河，與其說是河流，到不如說是一條大些的小溪更加確切一些。</p>
<br><p>&emsp;&emsp;陰河纔不過丈許寬，河水也並非清澈透明，而是異常渾濁的淡黃之色，並河面上還有一些白色霧氣盤旋不散，給人一種詭異的感覺。</p>
<br><p>&emsp;&emsp;柳鳴驅雲一落在陰河旁邊的一塊黑色石頭上，還未來及想如何才能找到鬼臉魚的時候，突然“噗”的一聲響，一個白乎乎東西就從前面河水中一跳而出，直撲其而來。</p>
<br><p>&emsp;&emsp;柳鳴一驚，下意識的袖子一抖，一條黑索就從袖中彈射而出，一個模糊舞動後，就將撲來東西狠狠一抽落下。。</p>
<br><p>&emsp;&emsp;而這白乎乎東西一聲怪叫後，就只能在地面上撲騰不已了。</p>
<br><p>&emsp;&emsp;柳鳴這纔來及一望而去。</p>
<br><p>&emsp;&emsp;赫然是一隻模樣十分奇特的似魚似獸般東西，大約半尺來長，後半身和一般青魚一般無二，但是前半截卻是毛茸茸的縮小數倍的青色鬼頭，並還在腹部生有兩隻纖細黑爪。</p>
<br><p>&emsp;&emsp;此刻這怪魚嘴巴張合不停，隱約可見兩排鋒利碎牙，顯得十分兇惡。</p>
<br><p>&emsp;&emsp;“看來這東西就是那鬼臉魚了。”柳鳴心中驚異一去後，反而一笑起來。</p>
<br><p>&emsp;&emsp;煉魂索再次衝怪魚狠狠一抽，準確無誤的砸在其鬼頭上。</p>
<br><p>&emsp;&emsp;鬼臉魚再一聲怪叫後，就此一挺的昏迷了過去。</p>
<br><p>&emsp;&emsp;柳鳴這才從懷中取出一個摺疊好網狀魚簍，用煉魂索將鬼臉魚一卷而起的放進魚簍中</p>
<br><p>&emsp;&emsp;隨後，他才從石頭上走下，面帶一絲小心的往陰河處靠前了幾步。</p>
<br><p>&emsp;&emsp;這一次，河水中再沒有什麼東西跳出來。</p>
<br><p>&emsp;&emsp;但柳鳴眉梢一挑後，再次將煉魂索一彈而出，讓前端在陰河中淺淺一點後，又飛快的一收而回。</p>
<br><p>&emsp;&emsp;只見煉魂索前端，赫然已經覆蓋了一層淡白色寒霜。</p>
<br><p>&emsp;&emsp;柳鳴微吸了一口涼氣！</p>
<br><p>&emsp;&emsp;這陰河竟然奇寒無比。</p>
<br><p>&emsp;&emsp;如此一來，柳鳴自然不會在太靠近陰河了，就在原來距離，沿着河流的向上流徐徐走去。</p>
<br><p>&emsp;&emsp;結果，他每走過一小段距離，就會有一條鬼臉魚從河中一躥而出，大的足有一尺長，小的則只有數寸大小。</p>
<br><p>&emsp;&emsp;柳鳴自然一條不放的用煉魂索一抽而暈，全都收進了魚簍中，不過半個時辰就，就抓到了十七八條鬼臉魚，將整個魚簍都裝滿了。</p>
<br><p>&emsp;&emsp;他當即不再遲疑的驅雲往回一飛而去了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“不錯這些就是我要的鬼臉魚，這陰羅盤歸你了。”鬼老一見從天而降的柳鳴，和其手中提着的滿滿一魚簍的鬼臉魚後，當即大喜的說道，並主動將手中銀色圓盤先拋了過來。</p>
<br><p>&emsp;&emsp;柳鳴雖然有些意外，但一接過銀盤後，自然也將手中魚簍同樣扔給了對方。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;原本盤坐的鬼老竟一下站起身來，雙足赫然並非人腿，而是一對烏黑髮亮的巨大鷹足，並一擡足就將整隻魚簍全都踩住，接着大手一撈的將一條最大鬼臉魚一把抓住，直接往口中一塞而進，併發出脆聲的生吞活咽起來，</p>
<br><p>&emsp;&emsp;“不錯，這鬼臉魚的味道還是那般鮮美，真是回味無窮啊。”鬼老一邊口中咀嚼不停，一邊面現陶醉之色的自語起來。</p>
<br><p>&emsp;&emsp;柳鳴自己雖然手中抓着因羅盤，卻不禁看着目瞪口呆起來。</p>
<br><p>&emsp;&emsp;“哈哈，白師弟，看來你也上當去抓那鬼臉魚去了。”從不遠處的一座石屋中新鑽出一名青年，一看見柳鳴這邊情形後，竟哈哈一笑的走了過來。</p>
<br><p>&emsp;&emsp;“咦，原來是杜師兄。師兄剛纔說的上當，是怎麼一回事！”柳鳴轉首一望之下，有些意外起來。。</p>
<br><p>&emsp;&emsp;說話青年一身藍袍，揹着一口狹長彎刀，面容冷酷，正是那陰煞山的杜海。</p>
