<title>《魔天記》▷ 第六 卷羣魔亂舞1286天幻秘境</title></p><p>&emsp;&emsp;這條通道之中流光溢彩，看起來頗爲神秘，隱隱通往地下深處的樣子。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前充斥着各色靈光，根本看不清前方其他長老的身影，神識也被限制在了丈許範圍內。</p>
</p><p>&emsp;&emsp;就在其全神戒備的往前走了不到二三十丈的距離，只覺眼前驀然一亮，就到了一間地下大廳之中。</p>
</p><p>&emsp;&emsp;大廳頗爲寬闊，足有百丈寬廣，雕樑畫棟，佈置頗爲豪華，頭頂一顆數十丈大小的玉珠，散發出一片柔和的青光，將整間大廳映照的敞亮通透。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃之下，發現聚其前方不遠處的中央地面上，縱橫交錯的銘刻着無數玄奧符文，隱隱勾勒成了一個頗爲神秘的六角形法陣。</p>
</p><p>&emsp;&emsp;青琮此刻正揹負雙手的站在法陣前，另外三名青家長老則一字排開的站在其身後。</p>
</p><p>&emsp;&emsp;柳鳴心念一動，身形一晃之下便同樣出現在了青琮身後。</p>
</p><p>&emsp;&emsp;青琮回頭看了一眼四人，口中如此說道：</p>
</p><p>&emsp;&emsp;“諸位，本座就在此恭候諸位佳音，待爾等歸來後，我會依據族規，將族長之位傳於獲得幻力種子之人，隨後將閉生死關，衝擊通玄之境。天幻秘⊙□境中危險重重，務必要小心！”</p>
</p><p>&emsp;&emsp;話音剛落.他未等柳鳴等人回話，身形一晃之下，便出現在了半空中。</p>
</p><p>&emsp;&emsp;其手中不知何時多了一枚像是玉印一樣的物品，隨着口中念出晦澀難懂的咒語，十幾道青色法訣飛出，一閃沒入了玉印中。</p>
</p><p>&emsp;&emsp;那玉印頓時受到了刺激。脫手而出的出現在六角形法陣上方，並滴溜溜旋轉起來。</p>
</p><p>&emsp;&emsp;一片片青色霞光從玉印上狂涌而出。按照某種規律紛紛落在了下方法陣之上。</p>
</p><p>&emsp;&emsp;六角形法陣表面一道道靈紋如同被激活了一般，紛紛大亮。接着上空嗤啦一聲，竟裂出了一道縫隙，形成了一條十來丈大小的光門。</p>
</p><p>&emsp;&emsp;青崧子與青衫女子互望了一眼，同時飛身而起，一晃之下，便沒入了光門。</p>
</p><p>&emsp;&emsp;緊接着，一道青色流光一閃的沒入其中，卻是那名光頭大漢青鼓也不甘示弱的衝入其中。</p>
</p><p>&emsp;&emsp;柳鳴看了半空中面無表情的青琮一眼，深吸了口氣。同樣飛身而起，朝着光門所在激射而去。</p>
</p><p>&emsp;&emsp;當其方一進入光門，就感到渾身血液一震，彷彿體內的魔天血脈和整個秘境聯繫起來一般。</p>
</p><p>&emsp;&emsp;他並沒有感到奇怪，這種情況，青琮早已告知與他，只是秘境對於進入其中之人的血脈檢驗罷了。</p>
</p><p>&emsp;&emsp;緊接着，他只覺得眼前一閃，頭顱中便傳來一陣頭暈目眩的感覺。</p>
</p><p>&emsp;&emsp;等到他睜開眼睛。急忙神識朝着四下一掃而過，才赫然看清了附近的情況。</p>
</p><p>&emsp;&emsp;此刻，他正處在一片連綿起伏的羣山邊緣，目中所見。全部是烏沉沉的天空，以及鬱鬱蔥蔥的高大森林。</p>
</p><p>&emsp;&emsp;而青崧子，青衣女子和光頭壯漢三人。竟然也分佈在方圓百丈的範圍之內，不過雙目都還有一絲茫然之色。顯然還沒有從空間裂縫中恢復如常。</p>
</p><p>&emsp;&emsp;突然，柳鳴只覺身體一沉。身上似乎被套上了一副沉重之極的枷鎖，地下引力不外面大了十倍有餘，雖然還能飛的起來，但是感覺比外面吃力了許多。</p>
</p><p>&emsp;&emsp;而且空間之中似乎還存在一種無形的束縛之力，神識彌散出體外，似乎也受到了很大的影響，只能蔓延到周圍數十里的範圍。</p>
</p><p>&emsp;&emsp;柳目光朝着身旁的三人看去，只見光頭壯漢等三人此刻也已清醒了過來，感受到地下的重力變化，臉色也是一變。</p>
</p><p>&emsp;&emsp;“早就聽說秘境之中會限制外來修士的實力，沒想到會大到此種程度。”光頭壯漢青鼓目光一閃的說道。</p>
</p><p>&emsp;&emsp;四人背後的半空之中，青色的空間裂縫還在忽閃忽現。</p>
</p><p>&emsp;&emsp;“空間裂縫只能維持一個月的時間，在那之前一定要趕回來……”就在此時，青琮族長的聲音忽然從空間裂縫之中隱隱傳了進來。</p>
</p><p>&emsp;&emsp;柳鳴眼中光芒一閃。</p>
</p><p>&emsp;&emsp;他還是第一次知道秘境的時間限制，其他幾人臉色卻是沒有多少變化，顯然早就知道此事。</p>
</p><p>&emsp;&emsp;幾人很快調整了狀態，漸漸適應了秘境中的詭異重力。</p>
</p><p>&emsp;&emsp;“青鼓長老，如今我等已到了秘境，這裡的危險想來也不必多多說了。依我所見，你不如和我以及青師妹聯手行動，路上也好相互有個照應，如何？”青崧子對柳鳴視若無睹，直接對着光頭大漢說道。</p>
</p><p>&emsp;&emsp;“多謝青崧子長老的美意，不過聯手之事還是免了吧，畢竟家主之位，可是隻有一人的。”光頭大漢看了青崧子一眼，嘿嘿一笑的說道。</p>
</p><p>&emsp;&emsp;青崧子臉色微變，哼了一聲，隨即目光一轉，狠狠的瞥了柳鳴一眼，便和青衫女子一起化爲兩道驚虹飛射而去。</p>
</p><p>&emsp;&emsp;眨眼間，便只留下了柳鳴和青鼓二人。</p>
</p><p>&emsp;&emsp;“柳長老，如今那青崧子已經和青裳聯手，你我二人若是分頭行事，恐怕會大爲不利，不知柳長老是否有意和在下結伴同行？”青鼓摸了摸光頭，對柳鳴倒是十分和善的說道。</p>
</p><p>&emsp;&emsp;“多謝青鼓長老的好意，只是柳某平日獨來獨往習慣了，還請包涵。”柳鳴聞言，臉上神色有些歉意的說道。</p>
</p><p>&emsp;&emsp;“哈哈，既然如此，青某也就不強人所難了。”青鼓聞言，似乎早有所料的大笑一聲，身形一動，朝着另一個方向飛去，很快消失在了烏黑天空之中。</p>
</p><p>&emsp;&emsp;柳鳴看着青鼓消失在了遠方，神識擴散開來，確認四周再無一人之後，眉毛一挑，口中緩緩說道：“好了，現在已經到了秘境之中，你也該爲我指引一下道路了吧？”</p>
</p><p>&emsp;&emsp;“呵呵，這個自然可以，不過你封印了我大半的靈力，我現在最多也只能感應到周圍一兩裡的距離，就是想要給你指路。也是心有餘而力不足。”魔天卻是嘿嘿一笑道。</p>
