<title>《魔天記》▷ 第七卷原始輪迴 1533熟悉身影</title></p><p>&emsp;&emsp;柳鳴揮手將山河珠收了起來，深吸了口氣後，再次望向山脈深處。</p>
</p><p>&emsp;&emsp;結果下一刻，其身體微微一震，臉上竟閃過一絲恍惚之色。</p>
</p><p>&emsp;&emsp;通過紫紋魔瞳細細查看之下，竟發現在聯盟大軍最前方，一名銀色宮裝的清麗女子，此刻正操控着一柄靈動之極的銀色飛劍，在螟蟲曲堯大軍之中縱橫廝殺。</p>
</p><p>&emsp;&emsp;其身形如此熟悉，不是葉天眉，還能是誰？</p>
</p><p>&emsp;&emsp;不過，他一番探查之下，卻沒能看到乾如屏的身影。</p>
</p><p>&emsp;&emsp;“難道屏兒不在大軍之中？”他眉頭微皺，喃喃自語了一句。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴身上泛起淡淡青光，身形瞬間隱沒，隨即化爲一道淡淡幽影，以驚人速度，朝着山脈深處激射而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;葉天眉單手一揮，一大八小九口飛劍化爲九朵銀蓮，離體滴溜溜一轉之下，將周圍的一頭真丹境螟蟲和數頭化晶螟蟲撕成了無數碎片。</p>
</p><p>&emsp;&emsp;但她臉上非但沒有喜色，反而秀眉微微一皺，臉色看起來也愈發蒼白起來。</p>
</p><p>&emsp;&emsp;御劍術雖然威力無匹，但畢竟不適合持久戰，她此刻雖然已經修爲已臻天象，但法力畢竟不如柳鳴那等怪胎。</p>
</p><p>&emsp;&emsp;加上身劍合一不善防禦，連續廝殺了大半日下來，她體內的法力已只剩小半，身上更是多了數處輕傷。</p>
</p><p>&emsp;&emsp;不但是她，周圍其他天象修士，除了一兩個法力異常深厚之人，此刻都已經顯出疲態。</p>
</p><p>&emsp;&emsp;這還是他們一邊廝殺，一邊服用聯盟提供的極品恢復靈丹的情況下。</p>
</p><p>&emsp;&emsp;葉天眉趁着片刻間隙，飛快服下一顆靈丹，清麗的雙眸朝着山脈深處掃了一眼。</p>
</p><p>&emsp;&emsp;就在剛纔，半空中通玄大能之間廝殺異變突生，有六個通玄大能忽然脫離戰場，朝着山脈深處激射而去，目的自然不言而喻。</p>
</p><p>&emsp;&emsp;緊接着，高空中的陣陣巨響連番傳出。戰況比剛剛更加激烈了幾分。</p>
</p><p>&emsp;&emsp;葉天眉美眸中不由閃過一絲焦急神色。</p>
</p><p>&emsp;&emsp;雖然她不知道具體發生了何事，但是心中也能猜出個大概。</p>
</p><p>&emsp;&emsp;如今戰局拖沓，進展緩慢，恐怕是聯盟大軍的高層施展了什麼手段。準備施展背水一擊了。</p>
</p><p>&emsp;&emsp;如此倉促下施展的激進手段，使得原本就不高的成功率，又變小了不少。</p>
</p><p>&emsp;&emsp;原本這和她也沒有什麼關係，但是從今晨大戰開始，她便無法聯繫到乾如屏。</p>
</p><p>&emsp;&emsp;兩人之前商定萬一聯盟大軍不支。便一同脫離戰場逃生。</p>
</p><p>&emsp;&emsp;此刻她的法力已經快要見底，若繼續拼殺下去，她便會考慮脫離戰場，但是乾如屏卻忽然失去了蹤影。</p>
</p><p>&emsp;&emsp;先不論她們之間的感情頗深，乾如屏更被柳鳴視如親人一般，她無論如何，也不可能將乾如屏扔下，獨自一人逃生的。</p>
</p><p>&emsp;&emsp;葉天眉心神微微有些恍惚，前身環繞護體的銀色劍芒便慢了一瞬。</p>
</p><p>&emsp;&emsp;便在此刻，其身後不遠處。一頭天象曲堯身形驟然化爲一道銀光，躲開漫天的銀色劍芒，朝着葉天眉激射而來。</p>
</p><p>&emsp;&emsp;曲堯大口一張，一蓬銀絲彷彿弩箭一般激射而來，發出刺耳的破空之聲。</p>
</p><p>&emsp;&emsp;葉天眉悚然而驚，玉指猛地一揮，銀色飛劍光芒大放，斬向了那一蓬銀絲，同時她的身形朝着後面倒射而去。</p>
</p><p>&emsp;&emsp;不過她的動作終究是慢了一瞬，銀色劍芒雖然擋住了大半的銀絲。但是仍有小半銀絲讓過了劍芒，朝着她肩頭處激射而來。</p>
</p><p>&emsp;&emsp;眼看葉天眉便要被銀絲所傷，便在此刻，一聲宏大的虎驟聲然響起。一道銀白光芒從旁邊激射而來，一閃化爲一頭銀白色巨虎，擋在了葉天眉身前。</p>
</p><p>&emsp;&emsp;那小半銀絲深深刺入了銀虎體內，銀色猛虎發出一聲嘶吼，剛剛凝聚出來的身體又潰散開來，不過那些銀絲總算被擋了下來。</p>
</p><p>&emsp;&emsp;葉天眉眼中寒光一閃。口中飛快誦唸咒語，手中一掐劍訣。</p>
</p><p>&emsp;&emsp;銀色飛劍驟然光芒大放，漲大了數倍，化爲一柄數十丈大小的龐大銀色劍影。</p>
</p><p>&emsp;&emsp;同時，巨大劍影周圍還浮現出八道略小一些的劍影。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;隨着一聲低喝，巨大銀色劍影連同那八道小型劍影朝着那頭天象曲堯激射而去，勢如奔雷閃電，一閃便斬在了天象曲堯身上。</p>
</p><p>&emsp;&emsp;天象曲堯的身體立刻被銀色劍影淹沒，一聲裂帛般的悶響從銀色劍影中傳出，下一刻銀光中響起了一聲淒厲慘叫，不過很快便又消散開來。</p>
</p><p>&emsp;&emsp;葉天眉冷哼一聲，揮手一招，巨大銀色劍影消散開來，化爲了一柄銀色飛劍，飛射而回。</p>
</p><p>&emsp;&emsp;那頭天象曲堯此刻斷成數截的身體掉落了下去，早已沒有了絲毫聲息。</p>
</p><p>&emsp;&emsp;“葉師妹的御劍之術當真凌厲無匹，今日斬殺的同階螟蟲和曲堯，恐怕已經超過十頭了吧，戰後回到宗內，自然是大功一件！”一個銀袍青年飛身落在了葉天眉身旁，朗聲笑道，赫然正是羅天成。</p>
</p><p>&emsp;&emsp;羅天成原本資質便是極好，在這數百年的時間，也進階到了天象境。</p>
</p><p>&emsp;&emsp;雖然他只是天象初期，功法威能不如葉天眉，但是他畢竟身負都天靈體，法力和持續作戰力比起葉天眉，甚至天象中後期修士，還要強上許多。</p>
</p><p>&emsp;&emsp;“羅師兄過獎了，多謝援手。”葉天眉淡淡說道。</p>
</p><p>&emsp;&emsp;“你我分屬同門，些許小事而已，何足掛齒。”羅天成目光有些炙熱的看向葉天眉，擺了擺手的笑道。</p>
</p><p>&emsp;&emsp;“羅師兄客氣了。”葉天眉面色微冷，不再多說，朝着前方飛去，身銀色飛劍光芒大放，再次朝着前方的螟蟲大軍劈斬而下。</p>
</p><p>&emsp;&emsp;羅天成臉色微沉。</p>
</p><p>&emsp;&emsp;以他如今的身份和修爲，身邊自然從來不缺門中女修士的青睞追捧。</p>
</p><p>&emsp;&emsp;但自從葉天眉加入太清門，他在一次偶然的機會見到她之後，便立即驚爲天人，對葉天眉發動了猛烈的追求。</p>
</p><p>&emsp;&emsp;只是葉天眉始終對他絲毫不假辭色，表現的冷淡之極，讓這個太清門如今風頭正盛的天之驕子有些心理受挫。</p>
</p><p>&emsp;&emsp;不過他自然是不會放棄的，畢竟放眼整個太清門，他認爲唯有自己才最有資格擁有此女。</p>
</p><p>&emsp;&emsp;葉天眉縱身飛到了戰線最前方，手腕一揮。當即大片的銀色劍光帶着殘影席捲而開，籠罩了方圓數十丈的範圍。</p>
</p><p>&emsp;&emsp;數十頭低階螟蟲吭也沒有吭一聲，身軀便被劍光斬成了數截。</p>
</p><p>&emsp;&emsp;不過就在此刻，一個極淡的青色人影一閃出現在葉天眉身旁。揮手發出一股土黃色霞光，閃電般罩向了葉天眉的身體。</p>
</p><p>&emsp;&emsp;葉天眉臉色一變，手中銀色飛劍飛卷出一道粗大劍光，發出了耀眼之極的銀芒，便要朝着青色人影劈斬而下。</p>
</p><p>&emsp;&emsp;不過下一刻。她嬌軀突然一僵，目光怔怔的看向那青色人影，原本冷若冰霜的俏臉上，露出一副不敢相信的神色。</p>
</p><p>&emsp;&emsp;土黃色霞光只是一閃而逝，葉天眉的身影赫然從原地消失。</p>
</p><p>&emsp;&emsp;附近的幾名天象修士立刻發現了此處發現的異狀，臉色都是一變，特別是羅天成，更是暴怒無比。</p>
</p><p>&emsp;&emsp;“何人如此大膽！將葉師妹弄到哪裡去了？”</p>
</p><p>&emsp;&emsp;羅天成大喝一聲，整個人化爲一道銀色電光，朝着忽然出現的人影電射而去。猛然一拳暴擊而出。</p>
</p><p>&emsp;&emsp;一陣聲震山河的龍吟虎嘯聲傳出！</p>
</p><p>&emsp;&emsp;六條銀色蛟龍和六頭銀色巨虎從他的拳頭之上激射而出，化爲十二道長長的銀虹，瞬間封鎖住了那個青色人影上下左右所有方向。</p>
</p><p>&emsp;&emsp;羅天成手中一陣銳嘯，一柄銀光閃閃的戰錘法寶出現在他手中，一閃幻化數十個層層疊疊的錘影，發出巨大的轟鳴聲，朝着青色人影當頭轟擊而下。</p>
</p><p>&emsp;&emsp;這一連串的攻擊顯示出羅天成老練狠辣的攻擊手段，可謂是滴水不漏。</p>
</p><p>&emsp;&emsp;但是那個青色人影淡淡的看了羅天成一眼，隨即便移開了目光，對於這種驚濤駭浪般的攻擊。似乎渾不在意。</p>
</p><p>&emsp;&emsp;羅天成臉色一怔，那青色人影剛剛看過來的目光，隱隱給他一種熟悉的感覺。</p>
</p><p>&emsp;&emsp;他心中微微恍惚，不過一想到葉天眉。立即又化爲了猙獰，手中銀錘化爲一道閃電，朝着青色人影當頭擊下。</p>
</p><p>&emsp;&emsp;但是，就在此刻，青色人影微微一閃，便從原地憑空消失。不知道到哪裡去了。</p>
</p><p>&emsp;&emsp;下一刻，銀色戰錘及漫天銀色龍虎先後轟擊在了青影剛剛站立之處，不過卻擊在了空處。</p>
</p><p>&emsp;&emsp;咚的一聲巨響！</p>
</p><p>&emsp;&emsp;銀色戰錘法寶流光一閃，狠狠轟進了青影下方的地面，接着一連串銀光伴隨着轟鳴聲傳來。</p>
</p><p>&emsp;&emsp;煙塵滾滾，地面劇烈震盪，發出悶雷般的聲音，好一會才停歇了下去。</p>
</p><p>&emsp;&emsp;當銀光斂去，原本青色人影所在處，憑空多出一個方圓百丈的巨坑，而且黑黝黝不知道有多深。</p>
</p><p>&emsp;&emsp;羅天成的身影一閃，在巨坑上方的半空中站住身形，臉上滿是驚駭神色。</p>
</p><p>&emsp;&emsp;神識四掃之下，哪裡還能看到那個青色人影的影子？</p>
