<title>《魔天記》▷ 第五 卷劍氣九霄846葉家坳</title></p><p>&emsp;&emsp;“這……”店小二臉上露出了幾分遲疑的神色。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，擡手扔了一錠銀子在桌子上。</p>
</p><p>&emsp;&emsp;店小二看着銀子的目光一直，臉上頓時露出一絲貪婪。</p>
</p><p>&emsp;&emsp;一刻鐘後，柳鳴走出了酒樓大門，沒有多做逗留，徑直離開了小城。</p>
</p><p>&emsp;&emsp;他從店小二的口中打探到了一些消息，雖然此人知道的也都是一些道聽途說傳聞，內容有限，但還是讓柳鳴吃了一驚。”“</p>
</p><p>&emsp;&emsp;之後，他又到小城附近其他幾處地方打探了一番，便再次騰空而起，破空而去。</p>
</p><p>&emsp;&emsp;七八天後，，柳鳴站在了店小二口中的青崗山邊，往前方望去</p>
</p><p>&emsp;&emsp;青岡山是一座千餘丈高的山峰，以主峰爲中心，兩條山脈交叉而過，整個山體被濃郁的霧氣籠罩着。</p>
</p><p>&emsp;&emsp;不過此霧並非是尋常的白色水霧，而是一種淡青色的薄霧，如同青煙一般，悄然圍繞着山體緩緩流動着。</p>
</p><p>&emsp;&emsp;“果然如此！”</p>
</p><p>&emsp;&emsp;柳鳴望着山峰之中飄蕩的青色霧氣，臉上露出了一絲凝重之色。</p>
</p><p>&emsp;&emsp;前些天，他去了相鄰區域最近一家坊市中打探了有關青岡山的一些情況，再結合當地的一些傳說，總算對此地的由來有了一個大致的瞭解。</p>
</p><p>&emsp;&emsp;原來此地是處於齊國的東嶽郡內，眼前的青岡山在整個東嶽郡也是十分有名的地方。</p>
</p><p>&emsp;&emsp;東嶽郡地處齊國的邊陲，和另一箇中型國家嶽國相鄰，兩個國家在萬年前曾經有過持續數百年之久的連年惡戰。</p>
</p><p>&emsp;&emsp;而這青岡山作爲兩國的邊陲之地，更是爆發過不知多少大會戰。</p>
</p><p>&emsp;&emsp;直至兩千餘年前。兩國不知因何緣故，這才熄兵湮火。</p>
</p><p>&emsp;&emsp;故而這青岡山自然也成了一處遺留的古戰場。留下不知多少的萬人坑，裡面更填埋了兩國無數戰死的將士骸骨。屍骸層層疊放，堆積如山，據說達到了一寸泥土一寸血肉的地步。</p>
</p><p>&emsp;&emsp;經年累月下來，這些萬人坑中怨氣沖天，陰氣繚繞，即便是炎炎夏日的大白天，路過此地，也能感到絲絲透骨涼意，從此以後便沒人敢從此地附近經過。更起了一個青殺口的綽號。</p>
</p><p>&emsp;&emsp;而時間一久，青崗山中更誕生了不少鬼物。</p>
</p><p>&emsp;&emsp;起初還只是一些孤魂野鬼，但此地陰氣極盛，鬼物修爲提升也是極爲迅速，開始在夜晚出沒，殘害起周圍的生靈，吞噬活人精魄以壯大自身。</p>
</p><p>&emsp;&emsp;由於此地偏僻之極，又沒有靈脈延伸到此，沒有修煉門派在此開宗立派。</p>
</p><p>&emsp;&emsp;沒有修士加以遏制。普通凡人官府又不是對手，此地鬼物自然是日漸肆虐，青岡山附近千里的人家無奈之下，逐漸的搬遷而走。一度造就了數千裡的無人區域。</p>
</p><p>&emsp;&emsp;一千餘年前，一名據稱是來自某個萬年大宗厲害修士外出歷練至此，眼見此處生靈塗炭。便出手滅殺了一大批鬼物，並不惜精血佈下困禁大陣重創了此地一個最厲害鬼物。</p>
</p><p>&emsp;&emsp;然而由於此地怨氣太重。此鬼物在即將魂飛魄散之際，竟不知用了何種方法。喚出了此地的萬千陰氣衝撞大陣，而此鬼物也趁此帶着殘餘鬼物脫陣而出，逃入了山脈深處。</p>
</p><p>&emsp;&emsp;這名大能修士元氣大傷之下，也無力再去追殺，只能在山脈區域施加了數個封印，將這些鬼物鎮壓在此封印之中。</p>
</p><p>&emsp;&emsp;爲了怕裡面的鬼物破封而出，此人也便留在了此地，直至最後坐化都未曾離開一步。</p>
</p><p>&emsp;&emsp;不過也正因如此，此地纔有了一線生機，並經過數百年的經營，再度變得繁榮起來。</p>
</p><p>&emsp;&emsp;而這位修士也在此地開枝散葉，留下了很多的後人，世世代代的鎮壓此地。</p>
</p><p>&emsp;&emsp;可惜的是，由於此地天地靈氣實在稀薄，這名修士的後人也逐漸的沒落下來，不但沒有其先祖的廣大神通，漸漸淪爲了凡人，失去了法力，甚至有不少人已經淡忘了祖上世代遺留下的職責。</p>
</p><p>&emsp;&emsp;加上那些外圍的禁制由於長期無人加以維持，自然也承受不住裡面如此多冤魂的衝撞，早已支撐不住了。</p>
</p><p>&emsp;&emsp;如今這些後人仍舊聚集在了青岡山脈附近，便是店小二口中所說的葉家坳。</p>
</p><p>&emsp;&emsp;以上便是柳鳴多方打聽到的所有信息了，至於其中有多少是真實的，一時還無法辨別。</p>
</p><p>&emsp;&emsp;看着眼前的鬼霧，柳鳴知道，這些傳聞十有八九是確有其事的。</p>
</p><p>&emsp;&emsp;一般都是年深日久，修爲達到化晶期的鬼怪才能形成此等濃密的青色鬼霧，而且面積不會很大。</p>
</p><p>&emsp;&emsp;可是此地的鬼霧竟然可以籠罩整個山體。</p>
</p><p>&emsp;&emsp;“難道這裡有一頭真丹境的鬼怪？”柳鳴心中暗暗猜測道。</p>
</p><p>&emsp;&emsp;正在此時，他腰間的某個養魂袋中黑氣一閃，飛兒從裡面飛了出來：</p>
</p><p>&emsp;&emsp;“主人，我能清晰的感覺到，這裡有一個很厲害的傢伙！”飛兒放一現身，雙眼便望向了鬼霧深處，稚嫩的臉孔上也露出了凝重的神色，但眼底深處，卻似隱隱還夾雜着一絲渴望的神情。</p>
</p><p>&emsp;&emsp;柳鳴聞言點了點頭，他也能通過周遭感受到的靈力波動，隱隱感知到青岡山脈之中存在着一個封印陣法。</p>
</p><p>&emsp;&emsp;此處的山勢兩相拱抱，大部分陰煞之氣都聚集在了山脈交叉之處。</p>
</p><p>&emsp;&emsp;而設下的封印陣法巧妙的利用了此處的地下的氣脈流向，設下了一個困陷之陣，將此地的陰煞之力大部分都聚攏在了一起，無法消散出去。</p>
</p><p>&emsp;&emsp;這樣做的好處顯而易見，可以使得其中鬼物無法踏出此地禍害附近生靈，但卻忽略了一點，那就是聚陰不散，會使得此地逐漸成爲一個鬼物修煉的絕佳之地。</p>
</p><p>&emsp;&emsp;他日一旦此封印被破，後果不堪設想。</p>
</p><p>&emsp;&emsp;但即便如此，柳鳴還是對這位設下此處陣法禁制的前輩修士頗感佩服。</p>
</p><p>&emsp;&emsp;此人恐怕是一個陣法大師，而且修爲起碼也達到了真丹境，否則如此多年過去，如此龐大的陣法禁制，恐怕早就損毀了。</p>
</p><p>&emsp;&emsp;不過此時，這封印也已經到了岌岌可危的地步，陣體破裂了好幾處地方，陰煞之氣泄露了不少，這才形成了周圍的濃密鬼霧。</p>
</p><p>&emsp;&emsp;柳鳴只是略一沉吟，就一下騰空而起，帶着飛顱一同往前方飛去。</p>
</p><p>&emsp;&emsp;但他方一衝入山脈中飄蕩的霧氣中不久，前方一聲尖銳叫聲傳出。</p>
</p><p>&emsp;&emsp;綠光一閃，一個一人大小的綠色影子從鬼霧之中撲了出來，抓向柳鳴。</p>
</p><p>&emsp;&emsp;“腐角猴……”</p>
</p><p>&emsp;&emsp;柳鳴微微一怔！</p>
