<title>《魔天記》▷ 第六 卷羣魔亂舞1250真魔印記</title></p><p>&emsp;&emsp;時間一點一點過去，足足過了一刻鐘，柳鳴才擡起了頭。</p>
</p><p>&emsp;&emsp;“考慮的怎樣？”魔天目光一閃，淡淡的問道。</p>
</p><p>&emsp;&emsp;“好，我可以答應這個交易，不過前提是，你先將我傷勢徹底治好才行。！”柳鳴一字一頓的說道。</p>
</p><p>&emsp;&emsp;“這個自然，我們可以簽訂魔族的黑誓法契，任何一方有謊言或是違約的打算，法契之力會使得對方神魂立刻爆裂而亡。”魔天肅然說道。</p>
</p><p>&emsp;&emsp;“黑誓法契？”</p>
</p><p>&emsp;&emsp;柳鳴心中一動，剛要開口說些什麼，就在此刻，他的心中浮現出了羅睺的聲音：</p>
</p><p>&emsp;&emsp;“那是魔族幾個最高級的契約之一，不用擔心，魔天所說的並無虛言。”羅睺的聲音一閃即逝。</p>
</p><p>&emsp;&emsp;柳鳴身體微微一滯，用眼角餘光瞥了一眼羅睺，但見其依舊站在原地，，面上絲毫表情沒有。</p>
</p><p>&emsp;&emsp;柳鳴心中念頭一轉，終於下定了決心，點頭同意道：</p>
</p><p>&emsp;&emsp;“若是能簽訂法契，那自然再好不過。”</p>
</p><p>&emsp;&emsp;“很好”</p>
</p><p>&emsp;&emsp;魔天聞言一笑，一張口，一簇黑色晶絲“嗖“的一聲從中破空而出。</p>
</p><p>&emsp;&emsp;緊接着，他口中傳出幾句晦澀難明的古怪咒語，一縷黑氣從其天靈蓋中飛出，在半空中化爲了一連串魔氣繚繞的玄奧符文，瞬間沒入了黑色晶絲之中。</p>
</p><p>&emsp;&emsp;直到片刻之後，魔天口中咒語毫無徵兆的戛然而止。</p>
</p><p>&emsp;&emsp;頃刻間，那簇黑色晶絲頓時如同受到某種刺激一般，在空中一顫。繼而滴溜溜的一轉之後，呼啦一聲的展開。化爲了一張黑色的獸皮一般的卷軸，停在了柳鳴和魔天之間。</p>
</p><p>&emsp;&emsp;獸皮之上浮現出一些扭曲的符文。散發出一種異乎尋常的氣息。</p>
</p><p>&emsp;&emsp;“現在，你我只需將各自的神魂印記刻錄在上面，法契就算完成了。”魔天厲聲說道。</p>
</p><p>&emsp;&emsp;柳鳴目光在黑色獸皮上掃了兩眼，點了點頭，單指一點眉心，一道精光從中激射而出，一閃即逝的沒入了獸皮之中，獸皮之上立刻浮現出幾個奇怪的符文。</p>
</p><p>&emsp;&emsp;幾乎同時，魔天額頭上也飛出一道精光。融入了獸皮之上，同樣浮現出了幾個符文。</p>
</p><p>&emsp;&emsp;黑色獸皮轟的一下燃燒起來，化爲一團黑色火焰，然後一分爲二的化作兩道黑光，分別沒入了柳鳴和魔天的眉心之中。</p>
</p><p>&emsp;&emsp;在黑光沒入的瞬間，柳鳴只覺得神識一冷，那黑光進入其神識海後，竟然詭異的消失不見了，就如同從未出現過一般。</p>
</p><p>&emsp;&emsp;“好了。契約到此就算是完成了。至於那手骨的所在，到了合適的時機，我自會告訴你。”魔天說道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，一直站在一旁的羅睺。此刻卻豁然一揮手。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前一花，耳邊傳來一聲嗡鳴，下一刻便己已經離開了神秘空間。再次出現在了臨時洞府之中。</p>
</p><p>&emsp;&emsp;“做好準備，接下來我會動用囚籠之力。將魔天留在你神識海中的那一縷分念煉成真魔印記，這樣你才能真正控制魔化之軀。”羅睺的聲音在柳鳴心中響起。</p>
</p><p>&emsp;&emsp;柳鳴聞言。立即雙腿一盤，在原地坐了下來。</p>
</p><p>&emsp;&emsp;沒過多久，他眼睛猛然睜開，眉心之中一片如有實質的精神力飛射而出，在頭頂上空盤旋不定，漸漸形成了一團朦朧的雲團。</p>
</p><p>&emsp;&emsp;雲團之中，一團黑氣猶如跗骨之蛆般依附其上。</p>
</p><p>&emsp;&emsp;黑氣之中隱隱能夠看出一個猙獰的面孔，猶如影子一般若隱若現，觀其模樣，竟和柳鳴頗爲相似。</p>
</p><p>&emsp;&emsp;便在此刻，柳鳴靈海之中波動一起，浮現出一個透明氣泡。</p>
</p><p>&emsp;&emsp;“嗖”的一聲輕響！</p>
</p><p>&emsp;&emsp;一道黑光從氣泡中激射而出，一閃之下，準確無誤的射中了猙獰的黑影面孔眉心處。</p>
</p><p>&emsp;&emsp;黑影面孔一僵，下一刻大口一張，似乎要發出一聲不甘的怒吼，隨即它的身體猛然爆裂開來，化爲一團淡淡的黑氣，翻滾不定。</p>
</p><p>&emsp;&emsp;柳鳴臉上浮現出一絲喜色神色，神識猛然一輕，彷彿萬斤重擔卸了下來一般。</p>
</p><p>&emsp;&emsp;接着他揮手打出一道法訣，頭頂上化作雲團般的精神力如長鯨吸水一般涌入了他的神識海之中。</p>
</p><p>&emsp;&emsp;半空中，那團翻滾不定的淡淡黑氣依舊漂浮在半空中。</p>
</p><p>&emsp;&emsp;靈海之中的透明氣泡一動，又是一道黑光射出，和半空中的黑氣融爲了一體，淡淡黑氣漸漸停止了翻滾，並化爲了一個繁雜無比的黑色符文。</p>
</p><p>&emsp;&emsp;“凝神靜氣，接下來，我要將這個真魔印記和你的身體融爲一體，這樣你才能徹底掌握魔化。”魔天的聲音忽然在柳鳴心底浮現。</p>
