<title>《魔天記》▷ 第四 卷太清門509鬥劍</title></p><p>&emsp;&emsp;洞窟中，幽深寒潭附近。</p>
</p><p>&emsp;&emsp;“金姑娘，此處便是你先前所說的寒潭了吧。”柳鳴微微皺眉。</p>
</p><p>&emsp;&emsp;此地寒氣之盛，還在他預料之上，潭水之上瀰漫的淡淡黑霧，若是在此修煉寒冰屬性的功法，有事半功倍的奇效。</p>
</p><p>&emsp;&emsp;當然對一般人而言，這寒氣卻是有極大的危害。</p>
</p><p>&emsp;&emsp;“不錯，小妹之前所說的先祖遺物便是在這寒潭底部。不過此潭寒氣極盛，不知何時竟引來了一隻冰蠶妖蟲。此蟲吐氣成冰，異常厲害，修爲已臻凝液後期，且在此地環境加持下，實力劇增。故而此番需要柳師兄相助，將之斬殺後，爲了才能放心的潛入潭底，取出那件寶物。”金玉環看了一眼柳鳴，終於坦言道。</p>
</p><p>&emsp;&emsp;柳鳴點點頭，沒有多說什麼，區區一隻凝液後期的妖蟲，他自認爲還是有把握應付。</p>
</p><p>&emsp;&emsp;金玉環見此，臉上露出了一絲笑容，正要再說什麼，忽然，其腰間傳出了一陣嗡嗡的尖鳴聲音。</p>
</p><p>&emsp;&emsp;此女臉色一變，單手一翻下，已經多出了一塊圓盤法器，正散發出淡淡白光，並微微顫動樣子。</p>
</p><p>&emsp;&emsp;尖鳴聲正是此物發出的。</p>
</p><p>&emsp;&emsp;“不好，有人闖入了谷中！”</p>
</p><p>&emsp;&emsp;此女話音剛落，一道清朗聲音從石洞外傳了進來。</p>
</p><p>&emsp;&emsp;“金師妹，五峰山一別，可是許久未見了。”</p>
</p><p>&emsp;&emsp;這聲音聽起來是個年輕男子，言語之中，似乎和金玉環很是熟絡的樣子。</p>
</p><p>&emsp;&emsp;“沙通天！”金玉環聞言，臉上陡然蒙上了一層寒霜。</p>
</p><p>&emsp;&emsp;柳鳴一聽這話。則眉頭一皺。</p>
</p><p>&emsp;&emsp;這沙通天在太清門中的眼線竟如此厲害，金玉環已經是喬裝離開宗門。並且一路走的都是隱匿路線，竟然還這般快就追到了此地。</p>
</p><p>&emsp;&emsp;這倒是有些出乎其預料之外。</p>
</p><p>&emsp;&emsp;看來他對內門弟子在太清門中的地位認知。還是有些偏差的。</p>
</p><p>&emsp;&emsp;當然這也說明，沙通天對金玉環應是極其上心，或者是早已知道了此地寒潭的秘密了。</p>
</p><p>&emsp;&emsp;不過對方縱然是內門弟子，實際上也只是一名凝液後期的弟子而已，柳鳴雖然感到有些麻煩，但自然不會真畏懼什麼的。</p>
</p><p>&emsp;&emsp;“走，出去看看吧。”他淡淡的一句話後，便往洞窟之外飛去。</p>
</p><p>&emsp;&emsp;金玉環看着柳鳴的背影，瞬間神色連變數下。嘴脣動了兩下，想說些什麼出來，但最終卻什麼也沒有說出口，一跺腳後，便跟了上去。</p>
</p><p>&emsp;&emsp;石洞外，一名錦袍青年正神情淡然的負手而立，見到先飛出來的陌生青年，不由的微微一怔，而當金玉環也緊隨其後的跟了出來。落在了柳鳴身旁不到一尺的距離，目中寒光一閃，很快又恢復了平靜，並衝着此女遙遙一個抱拳。</p>
</p><p>&emsp;&emsp;“金師妹。沙某有禮了。”</p>
</p><p>&emsp;&emsp;金玉環一見青年，臉色當即露出一絲厭惡之色，但隨即又想起了一事。四下打量了一眼，臉色陡然一陣發白。</p>
</p><p>&emsp;&emsp;“沙通天。守在谷口的兩人，他們現在在何處？”此女心中雖然已經猜到了答案。還是抱着一線希望的寒聲問道。</p>
</p><p>&emsp;&emsp;“哦，玉環師妹是說那兩個不知好歹的蠢貨吧？既然不知量力的非要阻攔，自然已經成了我青蟒劍下的亡魂了。”錦袍青年狹長的臉上現出一絲陰冷之色，嘿嘿一聲說道。</p>
</p><p>&emsp;&emsp;金玉環一聽此話，當即身體氣的一陣發抖，看向金袍青年的眼光幾欲噴出火來。</p>
</p><p>&emsp;&emsp;“師妹到了今時今日，何必再如此固執。只要你答應我，區區一頭冰蠶，我自然會幫你輕易解決的，何必去找什麼外人。”錦袍青年對此女的眼中的怒火恍如未見，反而不動聲色的說道，目光卻是一閃的落在了旁邊的柳鳴身上。</p>
</p><p>&emsp;&emsp;柳鳴見此，雙目一眯縫，臉上神色絲毫未變。</p>
</p><p>&emsp;&emsp;“我不管閣下是何來歷，識趣的話，現在離開這裡，我還可當做什麼事情也沒有發生過，否者的話，在下少不得要好好教訓你一番。”?錦袍青年將目光一收而回後，就淡淡的說道。</p>
</p><p>&emsp;&emsp;“沙師兄美意，在下心領了，可惜抱歉的很，我已經和金姑娘簽下了宗內法契，此行要一路護衛她的安全，說不得只有領教一下沙師兄的手段了。”?柳鳴一聽此話，臉上不禁微微一笑的說道。</p>
</p><p>&emsp;&emsp;“很好，機會我已近給了，既然你自己不知好歹，那就別怪我辣手無情！”錦袍青年毫無表情，當即也不再廢話，一拍腰間的白色皮囊。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝，當即落在了錦袍青年腰間的白色皮囊上。</p>
</p><p>&emsp;&emsp;但見那皮囊呈現潔白之色，上面銘刻着一些鱗片狀的符文，散發出的氣息和一般的儲物袋，養魂袋都大不相同，隱隱有一股森然之氣從中散發而出。</p>
</p><p>&emsp;&emsp;“嗖“的一聲，青光一閃，一柄清澈如水的飛劍從皮囊中一衝而出。</p>
</p><p>&emsp;&emsp;錦袍青年，手中一掐劍訣，飛劍頓時化爲一道耀眼青光在其身前盤旋飛舞起來，一股凌厲劍意散發而出。</p>
</p><p>&emsp;&emsp;“御劍之術！”</p>
</p><p>&emsp;&emsp;雖然之前已經聽說了這沙通天也是一名劍修，如今親眼看見，柳鳴還是嘆了一口氣。</p>
</p><p>&emsp;&emsp;說起來，自從來到中天大陸，他還是頭一回遇見真正的劍修之人，而且看這口飛劍的氣勢，其御劍之術絕對不同尋常。</p>
</p><p>&emsp;&emsp;金玉環一言不發的踏出一步，和柳鳴並肩站在一起，揮手取出了一件碧光閃閃的長刀靈器。</p>
</p><p>&emsp;&emsp;柳鳴卻一擡手，攔住了此女，並搖搖頭的說道：</p>
</p><p>&emsp;&emsp;“金姑娘，這裡交給我一個人就可以了。”說完此話，他不再理會此女愕然的神情，也袖袍一抖的放出了剛祭煉完畢的赤紅飛劍，當即一道丈許紅光一飛而出，並在其頭頂處盤旋而起。</p>
</p><p>&emsp;&emsp;頓時一股熱風向四周一卷而開。</p>
</p><p>&emsp;&emsp;他這麼做的意圖，自然也想試一試，太清門中被認定爲資質過人的內門弟子，在修爲相差不大的情形下，到底實力如何。</p>
</p><p>&emsp;&emsp;“你也會御劍之術？”錦袍青年一見柳鳴頭頂的赤紅劍光，眼中閃過不禁一絲意外。</p>
</p><p>&emsp;&emsp;但他馬上又冷笑一聲，手中劍訣一變，原本在周身盤旋不已的青光一斂下，再度顯出如水一般的飛劍身影，並迎風漲至數丈大小，懸於其身前。</p>
</p><p>&emsp;&emsp;一個冷冷的“斬”字，驀然從錦袍青年口中冷冷吐出！</p>
</p><p>&emsp;&emsp;青色巨劍一個模糊下，一片青濛濛的劍影便鋪天蓋地的斬向了柳鳴。</p>
</p><p>&emsp;&emsp;“退後！”</p>
</p><p>&emsp;&emsp;柳鳴對身旁的金玉環輕喝一聲，瞳孔微微一縮，同時毫不猶豫的一催劍訣。</p>
</p><p>&emsp;&emsp;頓時紅靈劍紅光一盛的迎了上去，一個捲動的瞬間伸展到兩三丈長短，然後在其一指下，以劍柄爲中心急速旋轉了起來，剎那間化作了數丈大小的巨大紅色光盤。</p>
</p><p>&emsp;&emsp;整個虛空中悶雷般的聲響一起，青色劍氣方一靠近過來，立刻便被紅色光盤強行吸入，捲入漩渦之中，片刻間，便化爲一陣星星點點的碎屑光雨的飛濺而出。</p>
</p><p>&emsp;&emsp;而紅色光盤每吞噬一道青色劍光，自身的大小也如同被消耗了一般的變小一分。</p>
</p><p>&emsp;&emsp;此刻的金玉環已退後了十餘丈之遠，依然能清晰的感覺到撲面而來的風中所蘊含的凌厲劍氣，心中頓時一陣駭然。</p>
</p><p>&emsp;&emsp;沙通天的實力，她很清楚，只是沒想到，柳鳴還是凝液中期修爲，實力竟也如此強悍，從其先前的表現來看，本以爲他只是一名體修，不料也精通御劍之術，且看這勢頭竟然隱隱能和沙通天平分秋色的樣子。</p>
</p><p>&emsp;&emsp;“看來，這此真是選對了人。”此女心中微微一鬆，但一雙美眸反緊盯着戰局中的二人，同時手中扣緊了那柄碧綠長刀。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;沙通天見自己的劍氣久攻不下，不由得焦躁起來，手中劍訣一變，鋪天蓋地的劍光頓時一凝，幻化爲了一道數丈大小的青色劍影，當頭斬在柳鳴的紅色光盤之上。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
