<title>《魔天記》▷ 第六 卷羣魔亂舞1347魔髓青魔刃</title></p><p>&emsp;&emsp;“好，既然這樣，那便勞煩你指點了。”柳鳴心中一動，說道。</p>
</p><p>&emsp;&emsp;“呵呵，好說，好說。”魔天心中暗暗鬆了口氣，呵呵笑道。</p>
</p><p>&emsp;&emsp;接下來的時間裡，柳鳴與趙千穎兩人在這裡休息了一陣，直到二人法力恢復了大半後，才起身收起了禁制，繼續朝着內淵方向飛遁而去。</p>
</p><p>&emsp;&emsp;與此同時，天哭魔尊墳塋洞窟所在的山谷之中，一團白色光團從洞窟中一閃而出，並輕飄飄的落在了一處空地上。</p>
</p><p>&emsp;&emsp;白光斂去，露出了高赫魘及寒鴉老者等五人身影。</p>
</p><p>&emsp;&emsp;幾人在逃出之時，寒鴉老者一方似乎又損失了一人。</p>
</p><p>&emsp;&emsp;此刻，除了高赫魘外，其餘人看起來都有些灰頭土臉的模樣，臉色也都不太好看。</p>
</p><p>&emsp;&emsp;原本守在洞窟外的鳩面魔人，劍眉男子兩人見此，連忙迎了上去，面上滿是惴惴不安之色。</p>
</p><p>&emsp;&emsp;“哼，你們兩個守在外面，難道竟然連被人混了進去都不知道嗎？”高赫魘面色一冷，沉聲問道。</p>
</p><p>&emsp;&emsp;“魘尊，事情是這樣的……”鳩面魔人和劍眉男子對視一眼，當即將之前遭遇的一幕述說了一番。</p>
</p><p>&emsp;&emsp;“沒想到，這小子竟還有一隻天象境的魔寵，倒是有些小看他了。”高赫魘聞言，目光微閃，喃喃自語道。</p>
</p><p>&emsp;&emsp;“高赫兄，以你的搜天索地秘術，若是那人逃的不遠，應該還能找到他的蹤跡吧。”寒鴉老者輕咳了一聲，口中如此說道。</p>
</p><p>&emsp;&emsp;他的臉色也頗爲難看，被人黃雀在後，任誰心情也不會好，不過，他們最後總算得到了天哭魔尊的那具屍骸，也算沒有白來。</p>
</p><p>&emsp;&emsp;不過這和他損失了兩名族人比起來，卻又顯得有些划不來了。</p>
</p><p>&emsp;&emsp;若是能找到那人，將天哭魔尊的儲物袋奪回來，想必會有不少收穫。</p>
</p><p>&emsp;&emsp;“我剛剛已經嘗試過了，可惜那人已經飛出了我能感應的範圍了，畢竟我在此地，也不過相當於一個天象境巔峰而已。”高赫魘面無表情的說道。</p>
</p><p>&emsp;&emsp;他找柳鳴不單單是因爲今日之事，其實還有殺害高赫夜的仇怨，這一點，他自然懶得和寒鴉老者說了。</p>
</p><p>&emsp;&emsp;寒鴉老者聞言臉色一沉，事已至此，他們也只能自認倒黴了。</p>
</p><p>&emsp;&emsp;魔淵面積極大，去找一個人無異於大海撈針。</p>
</p><p>&emsp;&emsp;何況，他們還有更爲重要的事情要去辦。</p>
</p><p>&emsp;&emsp;一行人在此停留修整了半日時間後，便再次化作數道遁光，朝着內淵方向飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼間，距離魔淵開啓已經過去五個月的時間了。</p>
</p><p>&emsp;&emsp;這是一片綿延不知多少萬里的山脈，山脈一邊是魔淵的外圍區域，而另一邊，則是大片大片的黑色霧氣，連天接地，上下翻滾，足有萬丈之高。</p>
</p><p>&emsp;&emsp;若是能在足夠高的高空往下俯瞰的話，卻會發現，這片山脈竟將中間區域圍成了一片碩大無比的圓環。</p>
</p><p>&emsp;&emsp;而在這圓環之中，到處充斥着這樣的黑色霧氣。</p>
</p><p>&emsp;&emsp;遠遠望去，就彷彿一個巨大無比的黑球，被置於一個圓環中。</p>
</p><p>&emsp;&emsp;這巨大的黑色霧球，正是魔淵中的禁地，令萬魔大陸諸多大世家聞風喪膽的內淵之地。</p>
</p><p>&emsp;&emsp;就在此時，遠處天邊忽然有光亮閃動，接着一黑一紫兩道遁光，風馳電掣般地向黑色霧球這邊飛遁而來。</p>
</p><p>&emsp;&emsp;過了一會兒後，終於可以看清遁光中的身影，卻是一男一女。</p>
</p><p>&emsp;&emsp;男的容貌普通，面色微黑，看起來三四十歲模樣。</p>
</p><p>&emsp;&emsp;女的則是一頭柔順紫發，面如白玉，容顏極美，額頭處還有一個黑色印記。</p>
</p><p>&emsp;&emsp;正是喬裝後的柳鳴及趙千穎二人。</p>
</p><p>&emsp;&emsp;幾個閃動後，兩人就落在了一處山脈之巔，距離中央的黑色霧球不過數裡之遙了。</p>
</p><p>&emsp;&emsp;“原來這就是內淵之地，氣勢果然波瀾壯闊。”趙千穎站穩身形後，看了一眼數裡外翻滾不定的黑色霧氣，美目瞳孔一縮的說道。</p>
</p><p>&emsp;&emsp;柳鳴沒有接話，目光同樣望向前方遠處的黑色霧氣，眉頭微微蹙起。</p>
</p><p>&emsp;&emsp;雖然他的神識無法探入這詭異的黑色霧氣之中一探究竟，但卻能感受到一股股兇厲之極的氣息從這些霧海之中涌出，讓其心底深處有一種不太好的感覺。</p>
</p><p>&emsp;&emsp;就在這時，忽然黑色霧氣深處傳來一聲怪異的長鳴之聲，聲音如鐵皮摩挲一般，聽在耳中十分難受。</p>
</p><p>&emsp;&emsp;接着前方黑色霧氣劇烈翻滾起來，一隻通體長滿黑色羽毛，體型呈扁平狀的大鳥從中飛了出來，口中怪異長鳴不斷。</p>
</p><p>&emsp;&emsp;柳鳴雙目微微眯起，這隻大鳥的氣息赫然達到了天象境。</p>
</p><p>&emsp;&emsp;“小心，這是屍扁鷲，是內淵外圍最常見的一種大鳥，身體極爲堅硬，不好對付的。”一旁的趙千穎玉容一變，單手一翻，已取出了紫紋短弓，口中咒語一起，短弓上冒出滾滾黑焰。</p>
</p><p>&emsp;&emsp;“我來！”</p>
</p><p>&emsp;&emsp;柳鳴口中一句後，隨後不由分說的身形一晃，出現在了趙千穎前方半空中。</p>
</p><p>&emsp;&emsp;一張口，一團黑光脫口而出，同時兩手法決一催，接着一分。</p>
</p><p>&emsp;&emsp;黑光一散，一口尺許來長的青色飛刀射出，刀面上佈滿了一層層的黑色紋路，表面符文繚繞。</p>
</p><p>&emsp;&emsp;飛刀發出一聲嗚鳴，繼而化爲一道丈許長青光，迎向了飛來的屍扁鷲。</p>
</p><p>&emsp;&emsp;屍扁鷲一雙赤目兇光一閃，雙翅猛地一扇，頓時一道道漆黑電弧夾雜着白色風刃，從雙翅間彈射而出。</p>
</p><p>&emsp;&emsp;密密麻麻的黑白兩色攻擊，就如同開閘的大壩般狂涌而出，近乎將柳鳴與趙千穎二人身前的一片空間染成了黑白兩色。</p>
</p><p>&emsp;&emsp;眼看青色飛刀就要觸及這些電弧風刃之時，刀光驀然一閃，下一刻竟詭異的一下浮現在了屍扁鷲頭頂，狠狠的一斬而下。</p>
</p><p>&emsp;&emsp;屍扁鷲先是一驚，繼而張口發出一聲怪叫，全身上下如鐵片般的黑色羽毛根根豎起，如同一件鎧甲一般，使得原本扁平的大鳥身體驀然大了一圈！</p>
</p><p>&emsp;&emsp;一陣金屬摩擦般的異聲響起！</p>
