<title>《魔天記》▷ 第四 卷太清門徒453抽籤</title></p><p>&emsp;&emsp;巨禽飛到盆地上空後，一名長着鷹勾鼻子的男子，從上面飄然而下。</p>
</p><p>&emsp;&emsp;接着後面巨舟同樣趕至，也徐徐降落在了地面上，幾名身穿青袍的尼姑同樣飛身而下。</p>
</p><p>&emsp;&emsp;帶隊的女尼青色長袍，一頂灰帽，面容清秀，神態顯得十分溫和，竟是當日在小島上將珈藍帶走的女尼。</p>
</p><p>&emsp;&emsp;“清水庵！”</p>
</p><p>&emsp;&emsp;不知是誰失聲叫了一句。</p>
</p><p>&emsp;&emsp;“我還以爲是哪位，原來是清水庵的妙心師太和天禽宗的道友大駕光臨，兩位不在本派宗門，到此荒島之上有何貴幹？”肖姓美婦咯咯一笑後，開口問道。</p>
</p><p>&emsp;&emsp;“肖仙子，貧尼此次前來，不過是聽說金玉盟和長風會兩家竟欲私下賭鬥，莫非忘了天禽宗也是此片區域的勢力之一？既然涉及此處區域的重新劃分，貧尼認爲，天禽宗也應有資格參加這場賭鬥的。”青袍女尼微微一笑，不緊不慢的說道。</p>
</p><p>&emsp;&emsp;肖仙子聞言，心中頓時一沉。</p>
</p><p>&emsp;&emsp;“妙心師太，貧道長風會和金玉盟勢力交接處，兩家爭奪也無可厚非，但此事和天禽宗似乎沒有關係吧。師太的理未免太勉強了些。。”中年道士默然了一下後，也如此的說道。</p>
</p><p>&emsp;&emsp;“貧尼一點也不覺得有何勉強之處！若是二位不肯答應的話，恐怕此次私下賭鬥無論結果如何，我清水庵也不會承認的。”女尼輕咳一聲，語氣依舊平淡，但話語中透露出的威脅意思已是昭然若揭了。</p>
</p><p>&emsp;&emsp;“道友以爲說出這種話來，妾身便會答應嗎？”肖姓美婦聞言臉色，頓時一沉下來。</p>
</p><p>&emsp;&emsp;“這恐怕由不得貴閣了。既然本庵身爲天禽宗的上宗。自然一定要爲其討一個公道的。難道道友真以爲，本庵會就此的默認此事成就事實？”女尼面帶淡淡笑容。言辭卻犀利無比。</p>
</p><p>&emsp;&emsp;美婦臉色一陣的陰晴不定起來，一時間倒也不敢當真翻臉拒絕。忽然一扭頭顱，衝對面的木然道士冷冷的問了一句：</p>
</p><p>&emsp;&emsp;“石道友，你怎麼看此事？”</p>
</p><p>&emsp;&emsp;“貧道對此沒有任何意見，肖仙子儘可做主就是了。”中年道士臉上閃過一奇異之色，但口中卻淡淡的回道。</p>
</p><p>&emsp;&emsp;“這個老狐狸！”謝姓美婦聞言，心中當即腹誹了一句。</p>
</p><p>&emsp;&emsp;對方輕飄飄的一句話，等於讓其獨自面對清水庵的壓力了。</p>
</p><p>&emsp;&emsp;當讓女尼就者這般的加入賭鬥之中，給其憑空增加一名強敵，心中自然也是一百二分的不情願。</p>
</p><p>&emsp;&emsp;“諸位放心。只要天禽宗能參加這次賭鬥，貧尼願意代表清水庵發下誓言，無論賭鬥結果如何，都絕不會再有任何異議。，另外爲以示公平，天禽宗的元道友也表示願以地盤三分之一做爲賭資，派出三人加入此次賭鬥。”女尼又平靜的說道。</p>
</p><p>&emsp;&emsp;“不錯，正如師太說言。你們兩宗若是真有自信，不妨將我天禽宗轄下的這幾座荒島也一併拿去就是。”鷹鉤鼻男子元罪嘿嘿一笑的接口道、</p>
</p><p>&emsp;&emsp;“既然師太都這樣說了。妾身若是還不願意，倒是枉做惡人了。“美婦思量了半晌後，終於還是一咬牙的答應下來。</p>
</p><p>&emsp;&emsp;紫霄觀石姓道人倒是不覺奇怪，也同樣默然的點點頭。</p>
</p><p>&emsp;&emsp;風湛和獨孤玉縱然也是化晶強者。但在南海十大宗門面前，卻也根本無法干涉此決定分毫，倒是同病相憐般的互望了一眼。</p>
</p><p>&emsp;&emsp;女尼美婦等人三人一番交涉下。最終約定的賭鬥由兩方對決變成了三放輪戰。</p>
</p><p>&emsp;&emsp;“元道友，不知天禽宗派哪三位出場比試？”風湛忽然一笑問道。</p>
</p><p>&emsp;&emsp;鷹鉤鼻子男子嘿嘿一聲後。忽然衝高空中懸浮巨禽一招手，接着十來名身着天禽宗服飾的男女弟子。從高空紛紛躍落而下，並從中兩男一女三人。</p>
</p><p>&emsp;&emsp;兩名男修一人是身材高大的赤發大漢，一人卻枯瘦如柴，長相猥瑣。</p>
</p><p>&emsp;&emsp;而那名女子卻是一身水藍衣衫，容貌極美，一對美眸更清澈無暇。</p>
</p><p>&emsp;&emsp;柳鳴和辛元二人一清楚藍裙女子的面容後，都是猛然一驚。</p>
</p><p>&emsp;&emsp;眼前少女不是別人，赫然正是在穿越空間節點時失散的珈藍！</p>
</p><p>&emsp;&emsp;數月不見，此女樣貌沒有發生多大改變，但其身上的驚豔柔魅之感卻似乎變淡了幾分，反而多出一種少女的清純之感，唯獨一對美眸流轉之間，依舊能散發出一股令人無法抗拒的誘惑之力。，</p>
</p><p>&emsp;&emsp;“怎麼回事，海妖皇帶着的那個女人怎麼會在那裡？而且還加入了天禽宗？”辛元低聲在柳鳴耳邊傳音問道。</p>
</p><p>&emsp;&emsp;“我也不是很清楚，我原以爲此女穿越空間節點的時間和我們不同，傳送的地方應該也是天南海北，未曾想這麼快便能遇到了。”柳鳴看了珈藍一眼，隨即便收回目光的迴音道。</p>
</p><p>&emsp;&emsp;辛元聞言先是一陣沉默，忽的他臉上一變，似乎想到了什麼的樣子。</p>
</p><p>&emsp;&emsp;“看來辛兄也想到了此事，珈藍既然也被傳送到了南海之域，那海妖皇極有可能也在此域的某處了，若是當真碰到，只怕就麻煩了。”柳鳴看到辛元的表情變化，有一絲凝重的傳音道。</p>
</p><p>&emsp;&emsp;珈藍此時也正朝長風會衆人這邊看來，目光在柳鳴辛元二人身上淡淡一掃而過，倒是在黑袍青年身上多停留了片刻。。</p>
</p><p>&emsp;&emsp;柳鳴心中不禁微微詫異，還未想明白怎麼一回事時，卻不經意間一瞥之下，發現不遠處衛重，也正以炙熱的目光盯着對方陣營的絕色少女。</p>
</p><p>&emsp;&emsp;珈藍驚豔的姿容，將這位五靈宗弟子徹底吸引住了，一時竟無法將目光收回。</p>
</p><p>&emsp;&emsp;風采此女見此，臉色不禁有些難看了。</p>
</p><p>&emsp;&emsp;不光黑衣青年如此，其他一些定力稍有不足的弟子也均被珈藍姿容所吸引，忍不住的偷望不已。</p>
</p><p>&emsp;&emsp;“這夢魘之體，對於修爲較弱或未及防備的人來說。果然效果驚人。”柳鳴見此，嘴角抽動一下。心中暗自嘀咕了起來。</p>
</p><p>&emsp;&emsp;在天禽宗掌門宣佈參加賭鬥的弟子，便是珈藍和她身旁一胖一瘦兩名男子後、</p>
</p><p>&emsp;&emsp;石姓道士。謝姓美婦以及青袍女尼三名宗門使者，便紛紛發下了心魔之誓言，表明代表所屬總額美女，絕對不對賭鬥結果加以反悔。</p>
</p><p>&emsp;&emsp;“石道友，肖仙子，既然誓言已經發下，你我三宗弟子參與人數較多，這賭鬥的具體規則，恐怕也要重新約定一二。”青袍女尼略一思量後。這般的說道。。</p>
</p><p>&emsp;&emsp;“這是自然！妙心道友有何提議，儘管說就是了。”肖姓美婦見其已經立下誓約，心中也暗暗鬆了口氣，嫣然一笑的說道。</p>
</p><p>&emsp;&emsp;石姓道士聞言並沒有多說什麼，只是依舊神色木然的看向了女尼。</p>
</p><p>&emsp;&emsp;“既然肖仙子如此說，貧尼就卻之不恭了。我提議，參與賭鬥的九人同時抽籤，除非同一勢力之人，否則一旦抽到同一號碼。立刻進行決鬥，其中敗者淘汰，勝者則進入下一輪，然後再次抽籤。如若輪空可直接進入下一輪。直到最後只剩下同一勢力或者一個勝利者爲止。”妙心女尼略微提了提嗓音，淡然說道。</p>
</p><p>&emsp;&emsp;“這倒是個好辦法。”美婦略一思量，當即點了點頭。而石姓道士自然對此也沒有意見。</p>
</p><p>&emsp;&emsp;“既然兩位都沒有意見，那我們就開始吧。”妙心女尼當即吩咐下去。命人就地製作了九個分量長短均都一般無二的竹籤，上面分別寫上一到四。當作四組數字，最後一枚則是空白。</p>
</p><p>&emsp;&emsp;隨後女尼又袖袍一抖的取出一個通體佈滿靈紋的銀色鉢盂，將九枚竹籤放到裡面。</p>
</p><p>&emsp;&emsp;“此銀鉢能夠阻擋精神力侵入其中，一切全憑天意來定。”妙心緩緩解釋道。</p>
</p><p>&emsp;&emsp;說罷，她手中法決一掐動下，一根手指點到了銀鉢之上，頓時銀鉢表面銀芒大盛起來。</p>
</p><p>&emsp;&emsp;一旁的肖姓美婦和石姓道士，當即毫不客氣的將精神力一放而出，一試之下，發現果然無法將精神力侵入銀鉢分毫，當即都點頭表示沒有問題。</p>
</p><p>&emsp;&emsp;“風會主，獨孤盟主，元掌門，讓你們三宗參賽的弟子上前來抽籤吧。”妙心女尼見狀，一邊口中說着，一邊將手中銀鉢輕輕一拋之下，便穩穩的懸浮於身前半丈高處一動不動起來。</p>
</p><p>&emsp;&emsp;參與賭鬥的九人互望一眼後，也就神色各異的紛紛走上前來。</p>
</p><p>&emsp;&emsp;柳鳴一邊走，一邊目光不由得向金玉盟方向看了過去。</p>
</p><p>&emsp;&emsp;但見金玉盟人羣中走出了三人，當先一人正是先前柳鳴注意到的那個刀疤臉青年，剩下兩人則是一個身材高大的壯漢和一名金袍儒生。</p>
</p><p>&emsp;&emsp;柳鳴神識在三人身上一掃而過，發現刀疤臉青年和他一樣，也是凝液境中期，至於另外二人卻是看不出具體修爲，想必應是凝液後期的修煉者。</p>
</p><p>&emsp;&emsp;隨後，在妙心女尼有意無意的安排下，由天禽宗的三人先進行了抽籤。</p>
</p><p>&emsp;&emsp;那名枯瘦男子，右手伸入銀鉢之中，一頓攪弄過後，取出一枚青色竹籤，上面寫着一個娟秀的“三”字，便嘿嘿一笑的走到一邊。</p>
</p><p>&emsp;&emsp;隨後那名赤發大漢，伸手一抓之下，取出一枚寫着“四”的竹籤，就面無表情的走到了枯瘦男子身邊。</p>
</p><p>&emsp;&emsp;輪到珈藍之時，但見其玉手一伸一收之下，一枚寫有“二”的竹籤便出現在了其手中。</p>
</p><p>&emsp;&emsp;“二號嗎？“一身黑衣的衛重輕聲嘀咕着，聲音雖然不大，但在場之人修爲均都不弱，自然都聽得清清楚楚。</p>
</p><p>&emsp;&emsp;柳鳴等人神情倒沒有變化，一旁的風湛聞言面孔卻是一滯，肖姓美婦卻笑吟吟看着風湛，目光中大有嘲諷之意。</p>
</p><p>&emsp;&emsp;妙心女尼見此，臉色微微一沉，看了黑衣青年一眼，才淡淡宣佈道：</p>
</p><p>&emsp;&emsp;“接下來輪到長風會三人上前抽籤。”</p>
</p><p>&emsp;&emsp;金玉盟的獨孤玉，見這女尼將金玉盟安排在最後，臉上露出一絲不滿，卻也沒多說什麼。</p>
