<title>《魔天記》▷ 第101章 激戰(二)</title><br><p>&emsp;&emsp;雷震口中唸唸有詞，一擡手，一根手指衝前方一點而去。</p>
<br><p>&emsp;&emsp;“轟”的一聲。</p>
<br><p>&emsp;&emsp;一道粗大電弧當即從天而降，直奔司馬天頭頂一劈而下。</p>
<br><p>&emsp;&emsp;司馬天二話不說的將手中短尺往空中一揮。</p>
<br><p>&emsp;&emsp;“噗”的一聲，一股黑雲往高處一卷而去。</p>
<br><p>&emsp;&emsp;電弧一擊在雲中後，一聲悶響的無影無蹤。</p>
<br><p>&emsp;&emsp;“靈器”</p>
<br><p>&emsp;&emsp;雷震雖然心中已經有了幾分預料，見此情形，還是不禁瞳孔一縮的叫出聲來。</p>
<br><p>&emsp;&emsp;“不錯。這冰玄雲尺是我花費了所有積蓄，才從坊市中購買而來的，正好能剋制你的雷電之術。”司馬天陰沉的說道，單手一個翻轉，突然多出了一隻巴掌大的黃色皮袋，往空中一拋之後，一股霞光從中一卷而出，其身前多出了一具黑氣繚繞的高大人形鬼物。</p>
<br><p>&emsp;&emsp;青面獠牙，上身套着一件厚厚鐵甲，十根指甲漆黑無比，異常鋒利，渾身更是長滿一根根粗硬黑，竟是一頭鐵甲殭屍。</p>
<br><p>&emsp;&emsp;看其雙目綠光閃動不定，身上氣息驚人，赫然是有了一絲靈性的悍級鬼物。</p>
<br><p>&emsp;&emsp;雷震一見此景，臉色爲之一變，也不加思索的一拍腰間一個黑色皮袋。</p>
<br><p>&emsp;&emsp;一道黑霞從中一卷而出後，一頭背生雙翅的猴子狀鬼物也在霞光中一現而出，正是最常見的卒級鬼物夜遊鬼！</p>
<br><p>&emsp;&emsp;只是此鬼物尾巴卻是火紅之色，並且一看見對面那頭鐵甲殭屍後，竟沒有露出畏懼之色，反而身子一躬，衝對面鐵甲殭屍呲牙裂嘴不停。</p>
<br><p>&emsp;&emsp;雷震單手一掐訣，張口衝這頭夜遊鬼噴出一團精血去。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;精血迎風化爲一團血霧的爆裂而開，化爲縷縷血絲的飛快鑽入夜遊鬼身體內。</p>
<br><p>&emsp;&emsp;下一刻，這頭鬼物就揚首發出一聲淒厲嘶鳴，赤紅尾巴猛然一打身後石臺，身軀竟瞬間狂漲而起，化爲了丈許般高大，同時尾部尖端再迎風一晃後，渾身上下竟“噗”一聲，閃動起赤紅色的火焰來。</p>
<br><p>&emsp;&emsp;“變異夜遊鬼！”</p>
<br><p>&emsp;&emsp;司馬天一見此幕，面上也閃過意外之色來，但一聲冷哼後，手中短尺就衝對面先虛空一劈而出，同時另一手則掐訣一催鐵甲殭屍。</p>
<br><p>&emsp;&emsp;短尺上密密麻麻的靈紋一亮而起後，大片黑氣滾滾而出，直奔對面雷震氣勢洶洶的一壓而去，尚未真的到達對面，一股刺骨奇寒就先一卷而至了。</p>
<br><p>&emsp;&emsp;那頭鐵甲殭屍，也一聲低吼後，奔對面一衝而去。</p>
<br><p>&emsp;&emsp;雷震對鐵甲殭屍視若無睹，但面對滾滾黑雲卻露出一絲凝重之色，兩手飛快一掐訣，再同時一揚。</p>
<br><p>&emsp;&emsp;雷鳴聲大作！</p>
<br><p>&emsp;&emsp;一道道電弧從他兩手中交織彈射而出，化爲一張巨大雷網的直奔烏雲一迎而去，</p>
<br><p>&emsp;&emsp;二者方一接觸，“轟”的一聲巨響，電弧黑氣同時一凝後，隨之發出連綿轟鳴的在虛空中交織狂閃不定。</p>
<br><p>&emsp;&emsp;司馬天臉色一沉，再一催手中短尺，又一股股黑雲狂卷而出。</p>
<br><p>&emsp;&emsp;對面雷震一聲冷哼後，也毫不示弱的口中唸唸有詞，十指衝連彈不已，每一次都有一道電弧轟鳴的一劈而出。</p>
<br><p>&emsp;&emsp;剎那間，整個擂臺一邊是黑雲滾滾，彷彿鬼界冥域，一邊則是銀弧交織狂閃，猶如雷電海洋。</p>
<br><p>&emsp;&emsp;兩邊聲勢好不驚人，一時間竟呈僵持局面。</p>
<br><p>&emsp;&emsp;至於那頭鐵殭屍方一衝過來十幾丈遠，就被頭變異夜遊鬼以驚人速度的一撲而倒。</p>
<br><p>&emsp;&emsp;隨之，二者貼近的撕打到了一起，黑色陰氣和赤紅火焰滾滾融合一起，並不時發出嘶鳴和低吼之聲。</p>
<br><p>&emsp;&emsp;司馬天一看自己攻擊沒有多大效果，體內法力卻以驚人速度在飛快流逝着，心中大爲焦急起來。</p>
<br><p>&emsp;&emsp;要知道雖然靈器威力極大，但對他這樣的靈徒來說，法力負擔也太大了一些，若這般持續下去，先耗盡法力的肯定是自己。</p>
<br><p>&emsp;&emsp;看來不破釜沉舟的動用那一招，是不行了。</p>
<br><p>&emsp;&emsp;司馬天心念飛快轉動幾遍後，當即一咬牙，口中咒語聲一起，手腕一抖，手中短尺竟一下衝天飛出，在高空驟然一亮起來，隱約可見三層黑色紋陣在尺上一閃而逝。</p>
<br><p>&emsp;&emsp;他竟然激發這件下品靈器的三重禁制，將其能夠催動的最大威能盡數展現而出。</p>
<br><p>&emsp;&emsp;司馬天心神和靈器相連下，只覺體內靈力一下洪水般的狂涌而出、</p>
<br><p>&emsp;&emsp;而黑色短尺滴溜溜一轉後，緩緩衝雷震所在遙遙一劈而出。</p>
<br><p>&emsp;&emsp;轟的一聲悶響！</p>
<br><p>&emsp;&emsp;雷震上空虛空中波動一起，浮現出一隻丈許長的黑濛濛巨尺虛影，衝下方一壓而下。</p>
<br><p>&emsp;&emsp;雷震只覺四周空氣一緊，一股令人窒息的恐怖氣息就一下將其鎖定住了，不禁臉色一沉。</p>
<br><p>&emsp;&emsp;“好，我倒也看看這件玄雲尺威力到底有多大！”</p>
<br><p>&emsp;&emsp;話音剛落，雷震袖子一抖，手中竟驀然多出了一面銀燦燦的小錘，半尺長短，錘頭上遍佈各種雷電狀的詭異靈紋，只是微微一揮，就絲絲電芒涌現不短，赫然也是一件靈器，並且看起來品質似乎猶在黑雲翅這件下品靈器之上的樣子。</p>
<br><p>&emsp;&emsp;雷震目中兇光一閃，忽然身上電弧全都一斂的的往手中小錘中狂涌而去，再猛然往高空中狠狠一拋而去。</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
<br><p>&emsp;&emsp;一條模糊的銀色雷蛟一現而出，張牙舞爪的往高空中一撲而去，就將黑色巨尺撕的粉碎。</p>
<br><p>&emsp;&emsp;而黑色短尺一聲嗡鳴後，更是光芒黯淡的從高空墜落而下。</p>
<br><p>&emsp;&emsp;司馬天心神聯繫之下，當即臉色一白的噴出了一口鮮血來，同時體內法力只剩下丁點，不禁心往深處一沉而去。</p>
<br><p>&emsp;&emsp;而剛剛做出一擊的雷震，顯然體內法力還綽綽有餘，再一催空中靈器，頓時所化雷蛟一聲轟鳴，就要衝司馬天一衝而去了。</p>
<br><p>&emsp;&emsp;司馬天臉色連變數次後，當即長嘆一聲，衝雷震一抱拳的說道：</p>
<br><p>&emsp;&emsp;“雷師弟無需出手了，這場比試我認輸。”</p>
<br><p>&emsp;&emsp;話音剛落，他就一聲哨鳴的將那頭傷痕累累的鐵甲殭屍一召而回，再虛空一抓的將地面上短尺一攝而起，就有幾分沒落之色的轉身而走了。。</p>
<br><p>&emsp;&emsp;他這一次沒能進入十大核心弟子，下一次大比就會超出了年齡上限，自然再無任何的機會了。</p>
<br><p>&emsp;&emsp;雷震見此情形，心中也大爲一鬆，同樣心念一動的召回了身上遍佈無數爪痕的變異遊天鬼，再單手衝高空一招。</p>
<br><p>&emsp;&emsp;銀色雷蛟一閃的潰散而滅，重新化爲小錘的一落而下。</p>
<br><p>&emsp;&emsp;“雷公槌！雷師弟竟將這件中品靈器給你侄兒，還真是想不到的事情。不過這可是件中品靈器，他恐怕只能發揮其十之一二的威力吧。”</p>
<br><p>&emsp;&emsp;玉臺上，蠻鬼宗掌門見雷震將銀色小錘一收而起後，纔有些訝然的向雷姓大漢問道。</p>
<br><p>&emsp;&emsp;“我最近新得了另外一件趁手靈器，威力還在這件雷公槌之上，此物自然就給震兒了。至於威力嗎，在靈徒爭鬥中能發揮其十之一二也足夠了。”雷姓大漢微微一笑的回道。</p>
<br><p>&emsp;&emsp;“不過司馬天有些可惜了，以其擁有的悍級鬼物外加黑雲尺這件下品靈器，要不是後面做出那孤注一擲的舉動來，說不定還能另有一絲反敗爲勝的機會。而以他實力，其實也足以進入十大弟子之列的。”楚奇目光微微一閃後，卻有些可惜的說道。</p>
<br><p>&emsp;&emsp;“楚師弟，你這話是什麼意思？莫非是覺得我這侄子應該敗在你們一脈門下，纔是應該的事情？”雷姓大漢聽到這話，不禁兩眼一翻起來。</p>
<br><p>&emsp;&emsp;“哈哈，雷師兄誤會了，我怎會有此想法的。只是覺得若是按照以往十大弟子的實力判斷，此子原本有能力排入其中的。”楚奇絲毫沒有動怒，反而哈哈一笑的說道。</p>
<br><p>&emsp;&emsp;雷姓大漢哼了幾聲，倒也沒有再繼續追問下去什麼。</p>
<br><p>&emsp;&emsp;其他人相視一笑後，知道二人間也頗有些矛盾，自然沒有接口什麼。</p>
<br><p>&emsp;&emsp;圭如泉同樣沒有心思插口其中，而是心神全都放在了下面的擂臺上。</p>
<br><p>&emsp;&emsp;先前柳鳴的獲勝，雖然讓他精神一振，但最關心的還是石川這名注入太多心血弟子的挑戰。</p>
<br><p>&emsp;&emsp;這時，石臺上胖老者已經宣佈了勝負。</p>
<br><p>&emsp;&emsp;四周觀戰的一干其他弟子，對這場聲勢浩大並動用了靈器和悍級鬼物的爭鬥，算是大開了一番眼界，仍十分興奮的議論不停。</p>
<br><p>&emsp;&emsp;柳鳴在看到司馬天和雷震動用靈器和兩頭悍級鬼物的時候，也是頗爲動容，不過再一想自己的兩件靈器和白骨蠍後，自然又恢復了平淡之心。</p>
<br><p>&emsp;&emsp;雖然他沒有和這二人交手，但自己那口靈器短劍威力應該不在那銀色小錘之下，白骨蠍經過在神秘空間的培養，更不是兩隻才堪堪進入悍級的鬼物可比的。</p>
<br><p>&emsp;&emsp;這時，有一名面容英俊的青年，目中帶着一絲火熱之色的指名挑戰排名第七的珈藍。</p>
<br><p>&emsp;&emsp;絕色少女聞言，臉上絲毫表情沒有，在錦袍老者宣佈挑戰開始後，只是緩緩走到了擂臺中心處，但美目中已經隱約有淡淡紫光流轉不定起來。</p>
<br><p>&emsp;&emsp;英俊青年見此一個激靈，二話不所的將事先準備好一張金色符籙一拿而出，往身上飛快一拍而去。</p>
<br><p>&emsp;&emsp;剎那間一層金濛濛光幕在其身上浮現而出。</p>
<br><p>&emsp;&emsp;“哈哈，珈藍師妹，我知道你的天賦瞳術有莫大威力，但是我這張闢念符，可是專門防禦精神之力的攻擊的。你現在的夢魘之體，對我可沒有多大作用的。”英俊青年狂笑的說道，隨之將從身上抽出一柄綠濛濛單刀，就往少女一走而去。</p>
<br><p>&emsp;&emsp;“是嗎，我倒也試試這闢念符是否真是這般管用。”絕色少女站在原地未動一下，只是美目中紫光驟然間大盛而起了。</p>
<br><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
