<title>《魔天記》▷ 第423章 石林祭壇</title></p><p>&emsp;&emsp;其他人見此情形，也是不禁心中一陣後怕。</p>
</p><p>&emsp;&emsp;這位真丹境強者在身受重傷情況下，竟還能在耗盡一隻化晶中期孽獸的法力，並將之輕而易舉的擊殺。</p>
</p><p>&emsp;&emsp;而自始至終，那隻孽獸竟連其衣袖都不曾染指一下。</p>
</p><p>&emsp;&emsp;要是先前真如藍璽所說，與其動手，那後果可想而知了。</p>
</p><p>&emsp;&emsp;就這般衆人稍微將這兩頭化晶孽獸殘骸處理了並瓜分了一二後，當即繼續上路而行。</p>
</p><p>&emsp;&emsp;不過因爲先前一下陣亡了不少人緣故，隊伍中氣氛自然越發壓抑氣起來。</p>
</p><p>&emsp;&emsp;又過了數日。</p>
</p><p>&emsp;&emsp;眼看葫蘆中靈液快要用盡的時候，衆人終於在藍璽的帶領之下，走出了那片無盡荒漠。</p>
</p><p>&emsp;&emsp;沒有了那些陰寒之風的侵擾，衆人自然再度開始騰空而起，在低空之中飛行趕路。</p>
</p><p>&emsp;&emsp;又穿越了一小片罕見的長有不知名低矮灌木的平原和一片瀰漫着瘴氣的沼澤地之後，衆人進入到了一片灰濛濛的丘陵地帶，並在不遠處的一座黑黝黝的山峰前，停住了腳步。</p>
</p><p>&emsp;&emsp;山峰並不算太高，約有七八百丈左右，通體黝黑，周圍縈繞着一片片的灰白色霧氣，使得山峰在若隱若現，給人一種詭異之感。</p>
</p><p>&emsp;&emsp;就在此時，最前方的藍璽手中的圓盤，忽然發出了一陣陣低低的嗡鳴聲，並微微閃動起來。</p>
</p><p>&emsp;&emsp;藍璽見此，當即低首仔細查看一下後，便大喜的宣佈道：</p>
</p><p>&emsp;&emsp;“另外一個節點，終於讓老夫給找到了！如果老夫所料不錯。這節點所在位置應該就在這座山峰後面了。”</p>
</p><p>&emsp;&emsp;隨後，他便騰空而起，，有些急不可耐的向前飛了過去。</p>
</p><p>&emsp;&emsp;其他人也早已看到了其手中圓盤的異樣之處，大部分人心中原本已有了一些推測，再從藍璽口中得到了證實之後，自然也是喜出望外，紛紛跟着飛了過去。</p>
</p><p>&emsp;&emsp;但海妖皇見此情形，突然低首望了一眼懷中還是昏迷的珈藍，眉頭微微一皺的並未說什麼。但周身藍光一現。同樣徐徐跟了上去。</p>
</p><p>&emsp;&emsp;柳鳴望着遠處的黑色山峰，瞳孔卻不由的一縮。</p>
</p><p>&emsp;&emsp;不知爲何。他在見到此山的一瞬間，心頭頓時有一絲莫名的不安浮現而出。</p>
</p><p>&emsp;&emsp;不過在他人都已前行情形之下，柳鳴也只是猶豫了一下。還是硬着頭皮的跟了過去。</p>
</p><p>&emsp;&emsp;畢竟在這種兇險之地。若是離羣而行的話。也未免太不切實際了。</p>
</p><p>&emsp;&emsp;但他卻在不知不覺間，悄然從隊伍的中間位置，慢慢落到了最後面。同時嘴脣無聲的微動了幾下。</p>
</p><p>&emsp;&emsp;原本同樣飛在隊伍靠中位置的辛元。耳邊忽然響起了柳鳴的傳音聲，身形微微一凝後，又若無其事的繼續前行起來，但速度卻不知不覺的也慢下了幾分，沒有多久後，其就墜落到了最後面的幾人中去。</p>
</p><p>&emsp;&emsp;不過海妖皇，卻在片刻後轉首過來，有意無意的掃了柳鳴一眼後，就面無表情的仍繼續前行。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜！</p>
</p><p>&emsp;&emsp;以海妖皇深不可測的實力來看，要說有辦法能探測到其先前的傳音，也未必不是不可能的事情。</p>
</p><p>&emsp;&emsp;心中這般想着，但表面仍然絲毫異色未露，只是默默在隊伍後面與辛元兩人並肩飛行。</p>
</p><p>&emsp;&emsp;半個時辰後，衆人終於繞過了先前的黑色山峰，來到了山峰後面的一片開闊平地。</p>
</p><p>&emsp;&emsp;而在前方目光所及處，隱隱是一片灰白色高大石林立，遠遠望去，竟似乎一眼無法望到盡頭的樣子。</p>
</p><p>&emsp;&emsp;柳鳴一見這些石柱，心中不禁微微一怔。</p>
</p><p>&emsp;&emsp;此石林，竟然隱約給其一種熟悉的感覺，竟讓其不覺想起了雲川大陸元魔門的宗門所在。</p>
</p><p>&emsp;&emsp;元魔門的宗門所在，也是類似的一大片石林和飄舞的一些詭異霧氣。黑</p>
</p><p>&emsp;&emsp;只不過那宗門的石林，全都是一根根銘印了許多黑色靈文的巨大石柱，且霧氣是從這些靈紋中冒出的。</p>
</p><p>&emsp;&emsp;而這裡的石林，則只是一些不規則的高大怪石，根本看不出有任何人爲的跡象。</p>
</p><p>&emsp;&emsp;不過即使如此，也讓柳鳴心中更有些不妙的感覺。</p>
</p><p>&emsp;&emsp;但就在這時，藍璽在石林前停了下來，再低頭看了看手中的圓盤之後，就毫不猶豫的衝石林方向一指，十分肯定的說道：</p>
</p><p>&emsp;&emsp;“我們要找的節點，就在前方某處了，至於準確位置，待我們進去後，應該便可知曉。”</p>
</p><p>&emsp;&emsp;話音甫落，他便率先往石林方向一飛而去。</p>
</p><p>&emsp;&emsp;其他礦奴興奮之下，紛紛緊跟而上。</p>
</p><p>&emsp;&emsp;當柳鳴飛入石林中後，目光閃動下，就悄然的放出了一縷精神力，結果便發現這石柱看似天然形成，雜亂無章，似乎並無任何規律可尋，也沒有任何異樣之處。</p>
</p><p>&emsp;&emsp;這讓其心中微微一鬆，就和辛元也二話不說的跟在了衆人之後。</p>
</p><p>&emsp;&emsp;結果一頓飯工夫後，衆人就來到了石林中的一個空曠之地處，而那裡赫然矗立着一座四四方方的高大祭壇，足有二三十十丈之高，表面遍佈一層厚厚灰塵，不知存在這裡已經多久的樣子。</p>
</p><p>&emsp;&emsp;而祭壇中心處，更是聳立着一個黑乎乎的石碑，上面隱約有些模糊的黑紫色靈紋，但又非常模糊的樣子。</p>
</p><p>&emsp;&emsp;“這是怎麼一回事？”</p>
</p><p>&emsp;&emsp;“此地怎麼會有如此詭異東西？”</p>
</p><p>&emsp;&emsp;目睹眼前之物，自然有人大吃一驚，不禁向藍璽質疑問道。</p>
</p><p>&emsp;&emsp;“哼，我怎麼知道！老夫也是第一次來到這裡，可能只是巧合吧。不過我可以肯定，這祭壇上方就是另一個節點所在之處。”藍璽聳了聳肩，一口否認道。</p>
</p><p>&emsp;&emsp;隨後，他用手中圓盤對準祭壇上方一晃，單手掐訣，一道白光一閃的打入圓盤之中。</p>
</p><p>&emsp;&emsp;當即圓盤表面符文涌現，一顫之後，一道白色光柱噴射而出，並一閃即逝的沒入石碑上方的虛空處。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;那片虛空中劇烈的空間波動一起，當即一團朦朦朧朧的白色旋渦隱約可現，但一個模糊後，就化爲了一層凝後光幕。</p>
</p><p>&emsp;&emsp;果然是一節點所在。</p>
</p><p>&emsp;&emsp;“根據老夫的經驗，這層節點因爲時間久遠，本身已經十分脆弱了。諸位到此時，也無須節省法力，只管全力攻擊便可，出口就在眼前！”藍璽神色凝重說道，隨之單手一擺，便示意衆人開始進攻。</p>
</p><p>&emsp;&emsp;衆礦奴看到虛空中剛纔顯現的白色漩渦和清楚感受到從中散發而出空間波動後，對藍璽之言，自然再無半分懷疑。</p>
</p><p>&emsp;&emsp;但當即大喜之下，人人紛紛催動起渾身法力，祭出各種靈器秘術，對此節點就是一陣猛攻。</p>
</p><p>&emsp;&emsp;一時間，場上光霞閃動，轟隆隆聲震耳欲聾，各種法術刃光紛紛沒入光幕之中，引得表面一陣晶光流轉。</p>
</p><p>&emsp;&emsp;不過，就在其他人奮力攻擊只時，卻還有幾人沒有動手！</p>
</p><p>&emsp;&emsp;除了站在人羣后方柳鳴及辛元外，第三個人，赫然是那叫“芷茗”的金鱗族女子。</p>
</p><p>&emsp;&emsp;第四個沒有出手之人，自然是抱着珈藍的海妖皇了！</p>
</p><p>&emsp;&emsp;其除了剛開始見到這古老祭壇之時，眉梢略一挑動外，就在原地站着根本未動一下。</p>
</p><p>&emsp;&emsp;柳鳴望着石碑上的那些似乎有些熟悉的黑紫色靈紋，卻目光閃動不已。</p>
</p><p>&emsp;&emsp;藍璽見此，臉色一沉，目光緩緩掃過四人後，最後竟停留在了那名金鱗族少女身上，並冷冷的問道：</p>
</p><p>&emsp;&emsp;“芷茗，你爲什麼還不出手，莫非不想出去了嗎？”</p>
</p><p>&emsp;&emsp;那原本看似對其十分恭敬的海族少女，聞言先是神色一陣陰晴不定，在看了看同樣並未出手的柳鳴辛元二人，以及不遠處的海妖皇后，卻忽然冷笑一聲的開口說道：</p>
</p><p>&emsp;&emsp;“出手？你莫非想等我們將法力耗後，就能夠讓將我們輕易斬殺，然後全部獻祭了吧。”</p>
</p><p>&emsp;&emsp;她說話聲音不大，在衆人紛繁的攻擊聲中，幾乎要被淹沒，但聽到其他礦奴耳中，卻仿若驚雷一般。</p>
</p><p>&emsp;&emsp;正在出手的衆人大吃一驚之餘，竟不約而同的停止了手中舉動，全“唰”的望向了藍璽，全，目光自然充滿了驚疑之色。</p>
</p><p>&emsp;&emsp;“什麼獻祭？你在說什麼，莫非你不想離開此地了。”藍璽卻臉色未變，只是淡淡的說道。</p>
</p><p>&emsp;&emsp;“哼，到了此時，你還想欺瞞與我。你真以爲在秘洞中偷偷修建那座祭壇的事情，就沒有一人知道了。我曾經親眼看過此祭壇，和這裡的這一座相比，除了小了許多，上面多了一個石碑外，其他式樣都明顯一般無二。”金鱗族少女聞言，卻面帶譏諷之色的說道。</p>
</p><p>&emsp;&emsp;藍璽聽了這話，臉上這才首次微微一變起來，但未等他再想說什麼，旁邊一直沉默不語的海妖皇，卻突然開口了：</p>
</p><p>&emsp;&emsp;“藍璽，將那東西喚出來吧。我雖然現在法力大減，但還是能清楚的感應到其存在的。”</p>
</p><p>&emsp;&emsp;話音剛落，白袍青年目光突然往祭壇下方一望而去。</p>
</p><p>&emsp;&emsp;幾乎同一時間，祭壇附近看似結實的地面，突然變的如同沙土一般的鬆軟起來，並在一聲劇烈的震顫下，突然“轟”一聲，塌陷般的以祭壇爲中心的現出了一個巨大無比的深坑來。</p>
</p><p>&emsp;&emsp;而祭壇本身卻仍然穩穩的聳立在原處。</p>
</p><p>&emsp;&emsp;幾名靠的較前的礦奴大驚，當即身形一閃，就要向後退去。</p>
</p><p>&emsp;&emsp;但就在這時，“嗤嗤”聲一響！</p>
</p><p>&emsp;&emsp;黑芒一閃！</p>
</p><p>&emsp;&emsp;無數黑絲從地底深處中驟然激射而出，閃電般的洞穿這數名礦奴身軀而過。</p>
</p><p>&emsp;&emsp;頓時數聲淒厲慘叫聲傳出，這數名礦奴當即翻身栽倒在地。</p>
