<title>《魔天記》▷ 第六 卷羣魔亂舞1206舊地重遊</title></p><p>&emsp;&emsp;海皇宮上方，百丈大小的黑色光球驟然間爆裂開來！</p>
</p><p>&emsp;&emsp;渾身鮮血淋漓的藍色蛟龍從中飛了出來，看起來一副氣息奄奄的模樣。</p>
</p><p>&emsp;&emsp;從黑色光球出現，到潰散，前後不過短短十幾個呼吸的工夫，下方衆人只聽到其中傳來一陣龍吟聲和一連串悶響，根本不知道其中發生了什麼。</p>
</p><p>&emsp;&emsp;結果原本氣勢洶洶的天象境海妖皇，竟就此一敗塗地，所有人眼中充滿了震驚和詫異！</p>
</p><p>&emsp;&emsp;漫天黑光如長鯨吸水一般融爲一處，人影一閃，現出柳鳴的身影，除了臉色微微有些蒼白，並無大礙的樣子。</p>
</p><p>&emsp;&emsp;戰況急轉直下，無論是海皇宮修士還是人族聯盟都愣了片刻。</p>
</p><p>&emsp;&emsp;很快雙方都回過神來，人族聯盟露出了狂喜神色，而海皇宮修士則一個個面如蒼白。</p>
</p><p>&emsp;&emsp;青禽等化晶妖修眼見海妖皇落敗，互望一眼，立刻便要四散逃竄而出，其他海皇宮修士也再無絲毫戰意，也朝着四面八方一鬨而散。</p>
</p><p>&emsp;&emsp;“哪裡走！”</p>
</p><p>&emsp;&emsp;元魔等人族高階修士反應也是極快，立刻身形閃動間，將他們攔了下來。</p>
</p><p>&emsp;&emsp;人族和海皇宮早已仇深似海，自然要趕盡殺絕。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;各色法術光芒狂閃，喊殺聲再次響徹了整個海底。</p>
</p><p>&emsp;&emsp;柳鳴單手一揮，一個山河珠激射而出，嘭的一聲化爲了一片黃雲，托住了藍色蛟龍殘破不堪的身體。</p>
</p><p>&emsp;&emsp;黃光一閃，黃色雲團上幻化出了數道粗大的鎖鏈，將藍色蛟龍的身體緊緊捆住。</p>
</p><p>&emsp;&emsp;藍色蛟龍用最後的力氣努力掙扎了幾下。絲毫無法掙脫，反而身上的傷口涌出了大量的鮮血。</p>
</p><p>&emsp;&emsp;眼見柳鳴飛了過來。蛟龍眼中異色一閃，猛地一張口。噴出了一道藍色光柱。</p>
</p><p>&emsp;&emsp;光柱所過之處，周圍的海水迅速凝結成了無數冰塊，鋪天蓋地的朝着柳鳴激射而去。</p>
</p><p>&emsp;&emsp;就在此時，一個灰色小人一閃而出，在漫天冰塊的掩護之下，迅疾無比的朝着遠處疾馳而去，一個模糊便到了數十丈之外。</p>
</p><p>&emsp;&emsp;“想逃！”</p>
</p><p>&emsp;&emsp;灰色小人剛剛飛出十餘丈，前方黑光一閃，一隻黑色大手浮現而出。閃電般一把將灰色小人抓在了手中。</p>
</p><p>&emsp;&emsp;灰色小人在黑色大手之中左衝右突，發出一連串的尖叫，身體忽大忽小的漲縮不停。</p>
</p><p>&emsp;&emsp;但無論它如何掙扎，但絲毫無法從黑色大手之中掙脫分毫。</p>
</p><p>&emsp;&emsp;黑影一晃，柳鳴的身影一閃出現在了前方。</p>
