<title>《魔天記》▷ 第333章 谷南城</title></p><p>&emsp;&emsp;三個月後。</p>
</p><p>&emsp;&emsp;黃昏時分。</p>
</p><p>&emsp;&emsp;滄海核心區域偏南位置的某座巨型海島之上,隱約可見的落日餘暉下，整座海島上空好似籠罩着一層淡淡的雲霧，給人一種神秘的感覺。</p>
</p><p>&emsp;&emsp;海島西邊的某個港口小鎮，港口外大小船隻往來如梭，碼頭邊更是停着數艘大得出奇的巨舟。</p>
</p><p>&emsp;&emsp;至於其他較小的船隻，則更是不計其數了。</p>
</p><p>&emsp;&emsp;碼頭之上人流如潮，熙熙攘攘，與海邊傳來的淡淡潮汐之聲交相輝映着，好不熱鬧的樣子。</p>
</p><p>&emsp;&emsp;但與雲川大陸不同的是，島上之人並非都是人族，甚至可以說，以異族居多，而人族只佔了較小一部分。</p>
</p><p>&emsp;&emsp;體表佈滿各色鱗片的海族，獸首人身的妖族，面目猙獰一身綠膚的獸人族，以及其他一些奇形怪狀的不知名種族，使得整個碼頭放眼望去，就好似一個大雜燴般。</p>
</p><p>&emsp;&emsp;根據其隱隱約約所散發出來的氣息來判斷，其中大多是沒有修爲的凡人，其中修仙者並不多的。</p>
</p><p>&emsp;&emsp;而這些負責港口秩序的異族修仙者，修爲都介於靈徒初期至後期之間。</p>
</p><p>&emsp;&emsp;偶爾有幾名修仙者遁光從上空飛過，碼頭上凡人也並不以爲意，似乎早已習以爲常的樣子。</p>
</p><p>&emsp;&emsp;兩名人族男女正並肩站在港口一角一處空地之上。</p>
</p><p>&emsp;&emsp;男的一身灰袍，五官普通，身材略顯高大。</p>
</p><p>&emsp;&emsp;女的一身白衣，容顏貌美，一雙美目晶瑩如星，但神色冷冽,均都透露出一股不凡氣質。</p>
</p><p>&emsp;&emsp;正是從雲川大陸乘飛舟一路趕至鱉元島的葉天眉與柳鳴。</p>
</p><p>&emsp;&emsp;自從那日海上遭遇那一頭擅長驅使妖風的黑色妖禽,它被柳鳴一拳擊成重傷後逃之夭夭，天空之中的怪風似乎也隨之消失了。</p>
</p><p>&emsp;&emsp;葉天眉見此便再次驅使飛舟升至高空，全速前進起來。</p>
</p><p>&emsp;&emsp;這一來倒比原先預料的要早到了幾日。</p>
</p><p>&emsp;&emsp;根據先前得到的關於此島魚龍混雜的情報，爲避免引起不必要的關注，在柳鳴的提議之下，兩人均都改變了着裝，並將修爲壓制了大半。</p>
</p><p>&emsp;&emsp;否則以葉天眉化晶期的修爲。及其身名在外的劍修身份，一經登島必會引起不小的轟動，甚至引起那些大勢力的注意。</p>
</p><p>&emsp;&emsp;這樣一來，在修爲遠遜自己的低階修士眼中，葉天眉與柳鳴可就和普通靈徒修士，沒有什麼區別了。</p>
</p><p>&emsp;&emsp;雖然葉天眉對此一副不以爲然的模樣，卻也沒多說什麼,不過換裝後的葉天眉卻依舊頗爲惹人注目。</p>
</p><p>&emsp;&emsp;當然她是更不可能改變容貌的,能答應改變着裝已經是很屈尊的了。</p>
</p><p>&emsp;&emsp;柳鳴還是第一次踏上陌生大陸，望着眼前的這些相貌怪異的異族人，倒頗有幾分感興趣的樣子。</p>
</p><p>&emsp;&emsp;葉天眉對於眼前的一幕卻是神色平靜異常，顯然是對這些景象早就司空見慣了。</p>
</p><p>&emsp;&emsp;可能是由於此地異族人居多的緣故。兩人剛出現在這碼頭之上。便是有異族之人被勾起了好奇之心。試圖接近葉天眉和柳鳴。</p>
</p><p>&emsp;&emsp;但在柳鳴不動神色的稍微放出一絲強大的精神威壓過後。</p>
</p><p>&emsp;&emsp;那些異族之人一凜後，只得悻悻然趕忙和兩人拉開一段距離，其他一些異族之人見狀，在訝然之後。也立刻對二人大爲的敬而遠之。</p>
</p><p>&emsp;&emsp;柳鳴先是在小鎮處一個人族開的商鋪中購置了一份存有鱉元島地圖的淡藍色玉簡，便與葉天眉走進了離港口不遠處一家不大的兩層酒樓。</p>
</p><p>&emsp;&emsp;他想先摸清島上地形後，再決定下一步的打算。</p>
</p><p>&emsp;&emsp;酒樓一樓佈置較爲簡陋，都是隻食用簡單飯菜的普通凡人，二樓纔是有些身份和地位之人或修士的休息用飯之處。</p>
</p><p>&emsp;&emsp;葉天眉及柳鳴自然不會在一層逗留了，便徑直往樓上走去。</p>
</p><p>&emsp;&emsp;二樓的客人不多，只有三四桌人而已。</p>
</p><p>&emsp;&emsp;有一桌人，竟然還是三名海族男子同桌共飲的樣子，實在頗有些驚世駭俗。</p>
</p><p>&emsp;&emsp;當柳鳴踏入此樓時。自然也看了那一桌人兩眼，這一看讓柳鳴心裡一怔。</p>
</p><p>&emsp;&emsp;因爲這幾名海族之人，竟然全都是凝液期以上的修士，坐在中間的那名修士，更是隱隱有凝液中期修爲的樣子。</p>
</p><p>&emsp;&emsp;只見這幾人。均都身着一身藍袍，左邊胸口處都有一道水波的標誌，似乎象徵着什麼身份的樣子。</p>
</p><p>&emsp;&emsp;柳鳴修爲遠高於他們幾人，且收斂了氣息，自然不會引起他人注意。</p>
</p><p>&emsp;&emsp;葉天眉雖未有氣息散出，但其超凡脫俗的氣質，且貌美冷豔，當即便引得那桌人開始竊竊私語，並不時投來一些不懷好意目光。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴通過神唸對那份玉簡探查過後。</p>
</p><p>&emsp;&emsp;發現其只是關於整個鱉元島的粗獷地圖，標註了海島之上幾個大中型城池以及一些關鍵區域的大概分佈位置。</p>
</p><p>&emsp;&emsp;對於人生地不熟的柳鳴二人而言，有總比沒有的強。</p>
</p><p>&emsp;&emsp;好在通過之前得到的消息，柳鳴在圖上倒是找到了精火族鍛器宗師炎玦所在的城池的位置。</p>
</p><p>&emsp;&emsp;不過似乎要去那，必須先經過那晶谷的樣子。</p>
</p><p>&emsp;&emsp;算來距離炎玦拍賣的日子尚早。</p>
</p><p>&emsp;&emsp;故而柳鳴便決定仍與葉天眉一路同行。</p>
</p><p>&emsp;&emsp;對於他來說，在尚未摸清島上局勢的情況下，與化晶期的葉天眉同行，倒也並不是什麼壞事。</p>
</p><p>&emsp;&emsp;“這位貌美仙子看似不像本大陸之人！”那桌海族修士中突然有人衝葉天眉大聲嚷嚷道。</p>
</p><p>&emsp;&emsp;葉天眉聞言，黛眉不禁微微一皺，眸中卻有一絲冰冷之意閃現。</p>
</p><p>&emsp;&emsp;“嘖嘖，這真是太可惜了。早知道有仙子這等的絕世美貌存在，在下又何必一直苦修至今，還獨身未娶的。”一個粗魯的男子聲音，驀然又從坐中間位置的藍袍修士口中傳出，話語中竟大有調笑之意。</p>
</p><p>&emsp;&emsp;引得旁邊幾位海族修士一陣轟笑。</p>
</p><p>&emsp;&emsp;想必是這幾位海族修士，見葉天眉貌美，且似乎修爲不高的樣子，便想出言調戲一番。</p>
</p><p>&emsp;&emsp;突然一股毫不掩飾的驚人氣息從葉天眉身上爆裂而開，柳鳴見狀瞳孔驟然一縮。</p>
</p><p>&emsp;&emsp;只見她晶眸一陣寒光流傳中，隨之身上驚人氣息又是一盛，忽然單手一揚，一道銀虹從其身上席捲而出，在空中只是一個閃動，就向中間那名海族藍袍激射而去。</p>
