<title>《魔天記》▷ 第七卷原始輪迴 1494法則圓滿</title></p><p>&emsp;&emsp;柳鳴見此，臉上露出喜色，長長的呼出了一口氣。</p>
</p><p>&emsp;&emsp;雖然是誤打誤撞，不過羅睺似乎因此有了一絲復活的跡象，並且他發現，這股生命氣息雖然微弱，卻可以緩慢的吸收天地靈氣，以一種十分緩慢的速度在變強。</p>
</p><p>&emsp;&emsp;他微一沉吟，沒有繼續將紫色圓球收進須彌戒，而是揮手發出一股黑氣，將其團團包裹住，貼身收了起來。</p>
</p><p>&emsp;&emsp;然後，他身上泛起濃郁黑光，騰空而起，化爲一道黑色長虹，朝着遠處激射而去。</p>
</p><p>&emsp;&emsp;一個月之後，一片煙波浩渺的碧水青山之地。</p>
</p><p>&emsp;&emsp;一道黑色遁光從遠處飛射而來，停在了半空，現出身影，正是柳鳴。</p>
</p><p>&emsp;&emsp;他此時的目光之中帶着嗜血之色，看起來和輪迴境中的其他生靈一般無二，只是其瞳孔深處，卻隱約有紫光流轉。</p>
</p><p>&emsp;&emsp;他目光朝着周圍打量了一陣，滿意的點了點頭。</p>
</p><p>&emsp;&emsp;此處空間之中充斥着濃郁的天地靈氣，是他在這一個月中兜兜轉轉下，好不容易找到的一處各方面都不錯的空間，正是一個閉關的好地方。</p>
</p><p>&emsp;&emsp;這一個月內，爲了防止被魔主看出端倪，他無論是身形舉止還是模樣，都刻意僞裝成和失去神智一般，在各個空間之中游走，一邊悉心觀察着周圍的情況。</p>
</p><p>&emsp;&emsp;此地周圍盤踞的一些生靈，都被其看似隨意的路過，並一一肅清了。</p>
</p><p>&emsp;&emsp;他身形一動，飛入了羣山之中，停在了一處煙霧繚繞，看似頗爲隱蔽的半山腰前。</p>
</p><p>&emsp;&emsp;柳鳴屈指連彈，數道金色劍氣激射而出，很快在山腰處挖出了一個頗爲寬敞的山洞，又在裡面切割出了幾個房間，一個洞府雛形便完成了。</p>
</p><p>&emsp;&emsp;他找了一塊巨石封住了山洞大門，隨即在洞府之中佈置了多層禁制，這才放心的進入洞府。在一間密室內盤膝坐了下來。</p>
</p><p>&emsp;&emsp;目光一閃，嗜血紅芒斂去，目中頓時恢復了平常清明。</p>
</p><p>&emsp;&emsp;此刻他的神識海中，陰陽兩種屬性的法則符文已經接近圓滿。</p>
</p><p>&emsp;&emsp;他打算在這裡閉一次生死閉關。一邊祭煉天罰，地劫兩把玄靈寶劍，同時全力參悟陰陽兩種屬性的法則。</p>
</p><p>&emsp;&emsp;天罰地劫二劍蘊含陰陽屬性的法則之力，以他的悟性，只要假以時日。陰陽法則圓滿，不過是早晚之事。</p>
</p><p>&emsp;&emsp;一念及此，柳鳴臉上露出幾分堅毅的神色，心中頓時做出了決定。</p>
</p><p>&emsp;&emsp;長長呼出了一口氣後，他閉上了雙眼，身上散發出淡淡黑光，沉浸在了修煉之中。</p>
</p><p>&emsp;&emsp;他神識海中，七種法則符文散發出淡淡光芒，圍着他的元神徐徐轉動，七色霞光將之包裹在了中間。</p>
</p><p>&emsp;&emsp;柳鳴心念一動。七道符文同時上下跳動起來，元神之中一下涌入了七股截然不同的法則氣息。</p>
</p><p>&emsp;&emsp;七種法則之力在元神體內融匯成了一團，陡然化爲一團暖洋洋的氣流，融入了元神小人之中。</p>
</p><p>&emsp;&emsp;柳鳴只覺身子一輕，眼前陡然白光一片，彷彿推開了一扇塵封已久的大門，一種豁然融會貫通的感覺襲來，讓其有一種隱隱觸摸到一個全新世界之感。</p>
</p><p>&emsp;&emsp;與此同時，他的神識不知不覺的擴散開來，身周的一切氣息變得前所未有的清晰。</p>
</p><p>&emsp;&emsp;通過神識。他發現周圍的一切此刻都浮現出一種或數種的霞光，顏色各異，有金色，有紅色。有黑色，有綠色……不一而足，色彩繽紛。</p>
</p><p>&emsp;&emsp;這一切的一切，在自己面前，都變得如此熟悉。</p>
</p><p>&emsp;&emsp;這種感覺就好比，自己就是它們一樣。</p>
</p><p>&emsp;&emsp;柳鳴睜開了眼睛。眼中露出一絲興奮之色，他感覺的到，自己領悟了七種法則之力後，似乎隱隱觸摸到了這個世界的本源。</p>
</p><p>&emsp;&emsp;秘境之中，佝僂老者等人說過，下界之中蘊含了金木水火土和陰陽這七種法則之力，所謂萬事萬物，萬變不離其宗。</p>
</p><p>&emsp;&emsp;此刻他已經將這七種法則之力盡數領悟，雖然還有深有淺，不過卻使得他對於法則之力的認識和世界的感悟提升了一個層次。</p>
</p><p>&emsp;&emsp;柳鳴神識散發體外，忽的輕咦了一聲，這一次神識竟撲捉到輪迴境中無處不在的淡淡紅光，正是那干擾人心智的詭異能量。</p>
</p><p>&emsp;&emsp;此刻他細細一番觀察下，那些紅光果然也是一種奇特的法則之力，不過並不屬於陰陽五行七種法則的任何一種，恐怕是不屬於此界的法則之力。</p>
</p><p>&emsp;&emsp;他既然察覺到了輪迴境中禁制的本源，沉吟片刻，忽的兩手一陣揮舞，一枚枚黑色陣旗激射而出，落在了密室周圍。</p>
</p><p>&emsp;&emsp;一層純黑光幕擴展開來，將整個密室籠罩在了裡面。</p>
</p><p>&emsp;&emsp;柳鳴手指連彈，一道道黑色光芒飛射而出，其中蘊含一枚枚黑暗符文，散發出陣陣法則之力。</p>
</p><p>&emsp;&emsp;黑光融入了純黑光幕之中，黑色光幕上也浮現出一顆顆的黑暗法則符文，竟然將虛空中那無處不在，引人狂暴的紅光逼退開來。</p>
</p><p>&emsp;&emsp;柳鳴盤膝坐在密室之中，身周再無一絲一縷的紅光禁制干擾，頓時覺得精神一震，通體舒坦無比。</p>
</p><p>&emsp;&emsp;他心中暗暗感嘆法則之力的妙用，他不過稍有頓悟，之前一直困擾他的難題便輕易解決了。</p>
</p><p>&emsp;&emsp;沒有了輪迴境禁制干擾，他便能全心全意修煉了。</p>
</p><p>&emsp;&emsp;柳鳴盤膝坐好，片刻之後，一股黑白兩色的光芒從其靈海處泛起，將他的身體籠罩在了裡面。</p>
</p><p>&emsp;&emsp;他的身影在黑白光芒中變得若隱若現，看起來帶上了一絲夢幻色彩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在柳鳴開始苦修之時，輪迴境中央區域的魔皇宮中，魔主此刻盤膝坐在那面巨大法輪之前，仍在搜尋輪迴境中的異狀。</p>
</p><p>&emsp;&emsp;他此時的心中有些微妙的忐忑之感。</p>
</p><p>&emsp;&emsp;這些日子一直在尋找其根源，可是尋了這麼些時日，始終一無所獲。</p>
</p><p>&emsp;&emsp;輪迴境所有的一百零八的空間之中，所有魔魂附體之人依舊如行屍走肉般的彼此廝殺，生死變遷，無休無止。一切看似都和往常一樣，沒有絲毫異狀。</p>
</p><p>&emsp;&emsp;時間緩緩流逝，魔主使用巨大圓輪觀察了數年之久，卻始終是一無所獲，終於無奈放棄。</p>
</p><p>&emsp;&emsp;時間一年一年過去，輪迴境中一切如同以前一般，沒有絲毫異變。</p>
</p><p>&emsp;&emsp;五百多年的時間一晃即過。</p>
</p><p>&emsp;&emsp;這一日，輪迴境一處空間之中的一座巨大山峰之中，一道粗大無比的純白光柱激射而出，直衝天際。</p>
</p><p>&emsp;&emsp;山峰之上雲層頓時如同碰到一股大力，被朝着周圍推開，如同海中波濤一般，天空被染成了純白之色。</p>
</p><p>&emsp;&emsp;便在此刻，山峰之中又騰起一道黑色巨大光柱，沖天而起。</p>
</p><p>&emsp;&emsp;黑白兩色光柱忽的彼此交纏在了一起，天空之中黑白兩色光芒彼此纏繞旋轉，形成了一副巨大陰陽太極八卦圖案。</p>
</p><p>&emsp;&emsp;良久之後，沖天而起的黑白光柱這才緩緩消散開來。</p>
</p><p>&emsp;&emsp;光柱騰起的山峰深處赫然正是柳鳴的洞府。</p>
</p><p>&emsp;&emsp;洞府中的一處密室中，柳鳴盤膝而坐，身上散發出黑白兩色參半的光芒，忽的一下睜開了雙眼。</p>
</p><p>&emsp;&emsp;仰天發出一聲長嘯，傳至方圓數百里。</p>
</p><p>&emsp;&emsp;他足足長嘯了一刻鐘，才緩緩停歇下來，身上的黑白光芒已經化爲了一黑一白兩道宏大光環，繞着他的身體緩緩轉動。</p>
</p><p>&emsp;&emsp;柳鳴的神識海之中，圍繞在元神小人周圍的七色符文中，陰陽兩道符文散發出灼灼光芒，赫然同時達到了圓滿之境。</p>
</p><p>&emsp;&emsp;他兩手掐訣，背後黑白兩色的光芒大放，浮現出了一黑一白兩個巨大法相，一股龐大之極的氣息從他身上散發而出，朝着周圍洶涌而去。</p>
</p><p>&emsp;&emsp;他在密室中所佈下的禁制陣法彷彿狂風中的小樹，很快便被吹枯拉朽一般盡數擊毀。</p>
</p><p>&emsp;&emsp;柳鳴身上包裹着刺目的黑白兩色光環，身形一動，朝着洞府之外飛遁而去。</p>
</p><p>&emsp;&emsp;山峰之上的天空，此刻已經狂風大起，烏雲密佈，轟隆隆的連番巨響傳出。</p>
</p><p>&emsp;&emsp;柳鳴對於外界的一切視若無睹，他此刻憑空站立在半空之中，兩手不斷結出一個個手印，身上的黑白光環彷彿活過來一般流轉不定起來，並且在上面浮現出大大小小的符文，忽明忽暗的閃爍不定。</p>
</p><p>&emsp;&emsp;他身上散發而出的氣息越發浩大，引得附近虛空中的天地元氣一陣劇烈翻滾，接着其頭頂半空之中，四面八方的天地元氣往此處匯聚過來，化爲無數五顏六色的光點，並且緩緩凝聚在了一起。</p>
</p><p>&emsp;&emsp;這些光點色顏色有紅黃藍綠金等等，不過最多的還是黑白兩色的光點。</p>
</p><p>&emsp;&emsp;光點大半在半空中匯聚，逐漸形成了一片數百里大小的巨大五色雲團，紅黃藍綠金五種顏色輪番出現，並且還在不斷變大。</p>
</p><p>&emsp;&emsp;陣陣恐怖的天劫氣息從雲團中散發而出。</p>
</p><p>&emsp;&emsp;剩餘的小半光點則紛紛融入了柳鳴體內，他散發出的氣息不斷增強，背後的黑白法相也隨之不斷漲大，此刻已經漲大了倍許，而且越發清晰起來，幾乎便要化爲實體。</p>
</p><p>&emsp;&emsp;半空中的五色劫雲，此刻已經擴大到了方圓千里的大小，天空盡見霞光滾滾閃動，幾乎將天空都遮蔽的一乾二淨！</p>
</p><p>&emsp;&emsp;距離柳鳴所在數千裡外的一座山峰之上，站着一個渾身包裹着暗紅色光芒的人影。</p>
</p><p>&emsp;&emsp;人影背後長着一對血色雙翼，眼中紅芒閃爍，赫然是一頭通玄境界的魔魂附體之人，此刻正遠遠望着柳鳴所在之處。</p>
