<title>《魔天記》▷ 第七卷原始輪迴 1466九重風劫</title></p><p>&emsp;&emsp;黑色符文圍着柳鳴的身體環繞了一圈，隨即沒入了他的體內。</p>
</p><p>&emsp;&emsp;便在此刻，柳鳴身上光芒一閃，浮現出一層土黃色的光芒，隨即一閃，化爲了無數黃色符文，圍着他的身體遊走了一圈後，也紛紛一閃即逝的沒入了他的體內。</p>
</p><p>&emsp;&emsp;土黃色光芒這才消散，伴隨着一陣嗡嗡輕鳴，他身上又浮現出水藍色的光芒，片刻之後，化爲了一片水藍色符文，也飛入了柳鳴體內。</p>
</p><p>&emsp;&emsp;水藍色光芒消失之後，柳鳴身上沒有再出現其他異狀。</p>
</p><p>&emsp;&emsp;就在此刻，他頭頂一閃，一個栩栩如生的黑色小人浮現而出，正是他的元神。</p>
</p><p>&emsp;&emsp;元神小人周圍環繞着三色祥雲，一黑，一黃，一藍。</p>
</p><p>&emsp;&emsp;三色祥雲都是由無數細小法則符文組成，互不侵犯的環繞着柳鳴的元神遊走。</p>
</p><p>&emsp;&emsp;三色祥雲之中，黑雲的面積最大，顏色也最深，黃雲和藍雲的大小則相差無幾。</p>
</p><p>&emsp;&emsp;柳鳴元神朝着身周的三種法則符文看去，臉上露出滿意的神色。</p>
</p><p>&emsp;&emsp;便在此刻，三色法則符文光芒陡然大放，元神小人臉上露出一絲痛苦神色，整個元神中充斥了一股灼熱能量，彷彿被烈焰炙烤一般，口乾舌燥，身體赤紅。</p>
</p><p>&emsp;&emsp;就在此刻，一股吸力從柳鳴身體上發出，元神小人一個模糊，飛回了神識海之中。</p>
</p><p>&emsp;&emsp;一回到神識海，元神中滾涌的能量似乎一下找到一個宣泄口一般，盡數倒灌進入了他的體內。</p>
</p><p>&emsp;&emsp;柳鳴身上轟的一聲，騰起一片紅黑色的火焰，將他的身軀包裹在裡面，身上的衣衫轉瞬間便在火焰中燒燬化爲了灰燼。</p>
</p><p>&emsp;&emsp;他身上並無高高鼓起的誇張肉塊，體型流暢結實，皮膚呈現金屬般的古銅色光澤，彷彿是鐵打的身軀一般。</p>
</p><p>&emsp;&emsp;在黑紅色火焰的籠罩之下，柳鳴臉上露出微微的痛楚神色，他的身體彷彿是鐵塊扔進烈火中進行錘鍊一般。漸漸變得通紅起來。</p>
</p><p>&emsp;&emsp;他的身體毛孔中不斷的滲出一些黑色的液體，彷彿體內的所有雜質一般，被煅燒出來，身體看起來更加純粹。裡面的骨骼，經脈都隱隱約約能夠看到。</p>
</p><p>&emsp;&emsp;黑紅色的火焰包裹着柳鳴的身體足有一刻鐘，他靈海之中的黑白色真丹忽的一震，發出一股吸力，他身體的火焰飛快消散。長鯨吸水一般被真丹吞噬了進去。</p>
</p><p>&emsp;&emsp;柳鳴臉色一鬆，全身泛起股股清涼之意，舒坦異常，一股酥麻之感從靈魂深處狂涌而出，忍不住擡頭揚天，口中發出一聲長嘯，傳出了方圓數百里。</p>
</p><p>&emsp;&emsp;嘯聲如同陣陣驚雷，在方圓數百里內滾滾掠過，周圍的火山煙霧如同被颶風席捲，甚至巨大山體也發出隆隆的震鳴。</p>
</p><p>&emsp;&emsp;幸虧這裡一片荒涼。沒有其他生靈在，否則被這嘯聲一吼，定然要頭腦碎裂，爆體而亡。</p>
</p><p>&emsp;&emsp;長嘯之後，柳鳴站了起來，身上穿上了一套青色長袍。</p>
</p><p>&emsp;&emsp;一股精純的黑色光柱從他身上騰起，直衝天際，周圍的十餘層陣法禁制也絲毫無法抵擋。</p>
</p><p>&emsp;&emsp;柳鳴此刻容貌沒有發生多大變化，但是整個人散發出的氣息已經大變，以前的他法力雄渾。無時無刻不散發出強大的氣場。</p>
</p><p>&emsp;&emsp;但是此刻，他整個人法力盡數內斂，看起來平平常常，毫無出奇之處。身上散發出淡淡黑光，好像一個尋常修士。</p>
</p><p>&emsp;&emsp;不過有眼光的人卻能看出他平凡之下，蘊含着何等深不可測的威能。</p>
