<title>《魔天記》▷ 第六 卷羣魔亂舞1274真魔之血</title></p><p>&emsp;&emsp;黃袍衛士一怔，隨即答應了一聲，看了另一個護衛一眼，轉身跑進了府邸。</p>
</p><p>&emsp;&emsp;約莫半盞茶的功夫後，一個身穿明黃長袍的中年魔人走出了府邸，赫然也是一個天象修士，上下打量了柳鳴幾眼，露出一絲詫異神色。</p>
</p><p>&emsp;&emsp;“貴客臨門，在下未能遠迎，還望道友不要見怪。”黃袍中年人很快露出了笑容，呵呵笑道。</p>
</p><p>&emsp;&emsp;“道友說哪裡話，是在下冒昧來訪纔是。”柳鳴也客氣了一句。</p>
</p><p>&emsp;&emsp;黃袍中年人見柳鳴語氣和善，心中暗暗鬆了口氣。</p>
</p><p>&emsp;&emsp;“聽下人通報，道友是前來拜訪鄙家家主，快請進吧。”黃袍中年呵呵一笑，當先在前面領路。</p>
</p><p>&emsp;&emsp;柳鳴神色從容的跟在了後面。</p>
</p><p>&emsp;&emsp;兩人進了大門，整個莊園豁然展現在了柳鳴面前。</p>
</p><p>&emsp;&emsp;嚴家的府邸以沉穩風格爲主，黑磚青瓦，表面隱約可見一些流光溢彩，柳鳴以神識略略嘗試了一下，竟然難以沒入其中，顯然是施加了某種特殊的禁制。</p>
</p><p>&emsp;&emsp;七拐八拐之後，兩人很快來到一間寬大明亮的主廳之中。</p>
</p><p>&emsp;&emsp;大廳之中，一個白眉老者正端坐在主座之上，靜靜喝茶。</p>
</p><p>&emsp;&emsp;聽到腳步之聲，老者擡頭看了過來，和柳鳴的視線撞在了一起，互相打量了一眼，老者眼中也浮現出了疑惑神色。</p>
</p><p>&emsp;&emsp;“閣下就是嚴家家主吧，在下柳鳴，今日冒昧來訪。”柳鳴抱拳說道。</p>
</p><p>&emsp;&emsp;“柳道友，不必客氣，請隨意就坐。”白眉老者臉上露出一絲和煦的笑顏，一指旁邊的椅子。</p>
</p><p>&emsp;&emsp;黃袍中年人在柳鳴下首坐下，不一會，侍女給柳鳴和黃袍中年奉上了兩杯靈茶。</p>
</p><p>&emsp;&emsp;例行公事一般的客套了幾句。白眉老者放下了手中的茶杯，開口道：“請恕老夫眼拙，以前似乎和柳道友並沒有碰過面，道友姓柳，莫非是瓏州柳氏一族子弟？”</p>
</p><p>&emsp;&emsp;瓏州柳氏，指的便是萬魔大陸四大豪族之一的柳氏家族。柳氏家族勢力遍佈萬魔大陸，但是其宗族根基所在便是瓏州，故而有瓏州柳氏之名。</p>
</p><p>&emsp;&emsp;“呵呵，柳某並非瓏州柳氏之人，今日來此，也沒有其他事情，只是代替一個人來取一樣東西而已。”柳某淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;白眉老者聞言一怔。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃。手一擡，掌心之中金光一閃，多出了一枚淡金色的符籙，上面符文繚繞，隱隱組成了一個‘魔’字。</p>
</p><p>&emsp;&emsp;白眉老者目光一看到柳鳴手中的金色符籙。臉色驀然大變，豁然站了起來。</p>
</p><p>&emsp;&emsp;黃袍中年人看到白眉老者的神情，臉色微微一變，隨即目光看向了柳鳴手中的金色靈符。眼中閃過一絲疑惑神色。</p>
</p><p>&emsp;&emsp;白眉老者仔細看着柳鳴手中的金色靈符，好一會才收回了目光。目光灼灼的看向了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴坦然與之對視，片刻之後，白眉老者深深的呼吸了一口氣，對一旁的黃袍中年人道：“希長老。你先下去吧，我有事和這位柳道友單獨談談。”</p>
</p><p>&emsp;&emsp;黃袍中年人聞言一怔，看了白眉老者一眼，點了點頭，轉身走出了大廳。</p>
</p><p>&emsp;&emsp;白眉老者見黃袍中年人走出了大廳，朝大廳兩側揮手打出兩道黑色法訣，周圍牆壁上頓時浮現出一道道縱橫交錯的黑色靈紋，隱隱組成了一個黑色法陣。</p>
