<title>《魔天記》▷ 第五 卷劍氣九霄799銅臺</title></p><p>&emsp;&emsp;一片白濛濛的空間之中。\　.</p>
</p><p>&emsp;&emsp;四面望去，根本望不到邊際，且沒有任何生靈的氣息，完全被一片蒸騰的白色灼霧層層籠罩着。</p>
</p><p>&emsp;&emsp;白茫茫的灼熱霧氣之下，卻是一片滾滾燃燒的火海，不斷有虛無淡渺的陣陣白煙從火海上升起，逐漸形成了空氣中的灼熱白霧。</p>
</p><p>&emsp;&emsp;而在這片赤炎火海的中央，層層白霧籠罩之中，卻憑空懸浮着三座巍峨的巨大銅臺。</p>
</p><p>&emsp;&emsp;三座方形銅臺四周都佈滿了青綠色銅鏽，呈品字形分佈，離火海平面約莫二三十丈遠，銅臺長約百丈，寬也是約百丈的樣子，十分平整四方。</p>
</p><p>&emsp;&emsp;“呲呲”一陣聲響傳來，其中一座銅臺上方虛空之中，蕩起了陣陣漣漪，一座金色光陣憑空浮現，又瞬間潰散而滅，從中現出一個青色人影。</p>
</p><p>&emsp;&emsp;正是剛剛通過上一關的考驗，被傳送到此的柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴從半空中急墜直下，“轟”的一聲，在銅臺上重重站定後，纔再次睜開雙眼之時，先是見到四周一切先是微微一怔，隨之眉頭一皺起來。</p>
</p><p>&emsp;&emsp;這銅臺四周的白霧凝厚無比，其神識根本無法穿透而過。</p>
</p><p>&emsp;&emsp;而下火海中烈焰似乎也不是一般火焰，其神識一掃而過後，竟有一種異常的灼熱感傳回，一般火焰絕對做不到此事的。</p>
</p><p>&emsp;&emsp;正在此時，其上方虛空再次泛起一陣漣漪，另一個金色光陣憑空浮現，一閃而滅後，一道綠色人影也從空中一落而下。“砰”的一聲後，就穩穩的站在了其面前不遠處。。</p>
</p><p>&emsp;&emsp;柳鳴神色一動。這綠色人影不是別人，正是浩然書院的綠衣少婦。</p>
</p><p>&emsp;&emsp;少婦定了定神。淡淡的朝柳鳴看了一眼之後，也開始轉首望向了青綠銅臺外的白色霧氣。</p>
</p><p>&emsp;&emsp;結果下一刻，她同樣秀眉微蹙起來，同樣察覺到了此地的異常處。</p>
</p><p>&emsp;&emsp;忽然，柳鳴和綠衣少婦同時感覺腳下的青綠銅臺猛地發出一陣劇烈的震顫。</p>
</p><p>&emsp;&emsp;一陣驚天巨顫之後，兩人所站立的方形銅臺邊緣處，青綠銅鏽竟緩緩脫落，逐漸露出了原本的樣貌。</p>
