<title>《魔天記》▷ 第五 卷劍氣九霄1033兵臨城下</title></p><p>&emsp;&emsp;次日凌晨，泰天要塞。</p>
</p><p>&emsp;&emsp;當灰濛濛的天空剛剛浮出一絲光亮時，原本靜謐的四周城牆上，卻突然傳來一陣陣的急聲呼喝。</p>
</p><p>&emsp;&emsp;“東側發現鬼軍蹤跡！”</p>
</p><p>&emsp;&emsp;“北邊出現大量鬼卒集結！西北也是！”</p>
</p><p>&emsp;&emsp;“不好，南邊有鬼軍出沒……”</p>
</p><p>&emsp;&emsp;這時，“嗡”“嗡”的巨大鐘鳴聲，在整座要塞中迴盪開來。</p>
</p><p>&emsp;&emsp;緊接着，半空中傳來了一聲悠長洪亮的男子聲音，清晰無比的傳入了所有人的耳中：</p>
</p><p>&emsp;&emsp;“小心了，要塞周圍出現大量鬼軍，所有人立刻歸位!”</p>
</p><p>&emsp;&emsp;此時的柳鳴本在臨時住處盤坐調息，聽到鐘鳴聲音響起的第一時間，自然不敢怠慢的立即起身而出，朝要塞中央廣場處疾馳而去。</p>
</p><p>&emsp;&emsp;此刻的泰天要塞中央廣場處，早已豎起了七座遠比四周城牆高出倍許的巨塔狀建築。</p>
</p><p>&emsp;&emsp;這些建築呈環形分佈，每一座都足有兩三百丈之高，只是中間的一座明顯比周圍六座高出了幾分，建築表面呈六棱形狀，每一面都光滑異常，銘刻着一些特殊的符文，隱隱有靈光流轉不定。</p>
</p><p>&emsp;&emsp;此刻的中間巨塔頂端，懸浮着一顆金光燦燦的圓球，正緩緩的旋轉不定，散發出一片片淡淡的金色光霞，圓球下方，銀髮青年曹長鶴正盤膝而坐。</p>
</p><p>&emsp;&emsp;“柳師弟，到我左前方的巨塔上。”當柳鳴趕到塔下的時候，耳邊驀然傳來了曹長鶴的傳音。</p>
</p><p>&emsp;&emsp;柳鳴聞言，當即縱身一躍而起，落在了曹長鶴所指的高塔之上。</p>
</p><p>&emsp;&emsp;一個幾乎充斥整個頂部平臺的六角形禁制法陣赫然出現在其面前，其中五個角上已經有身着青色甲衣的金光軍修士盤坐其中。曉五赫然在列，而在其左側的一個角上，卻是空無一人。</p>
</p><p>&emsp;&emsp;此刻的每個人身前，都懸浮着一面尺許大小的金色光鏡，而周圍的五座高塔上，此刻也是陸陸續續有人前來，並在曹長鶴的安排下，紛紛躍上其餘的高塔。</p>
</p><p>&emsp;&emsp;曉五見到柳鳴出現後。朝其微微點了點頭，並用目光看了一下旁邊空着的角落。</p>
</p><p>&emsp;&emsp;柳鳴會意。二話不說的走到空着的那個角上盤膝坐下，如其他人一般取出金光鏡，朝其打入一道法決，金光鏡當即懸於身前，穩穩不動起來。</p>
</p><p>&emsp;&emsp;不到片刻工夫，所有六座高塔上，都已有六名金光軍修士到位，三十六面金光鏡散發着強烈的金光，遠遠望去。六座巨塔頂端金光熠熠，根本無法直視。</p>
</p><p>&emsp;&emsp;“金光法陣所有人已經到位，諸位師兄弟，屆時請聽我號令，催動法陣，不得有誤！”曹長鶴站起身來。環視一週，見所有人都已就緒，當即沉聲說道。</p>
</p><p>&emsp;&emsp;緊接着，但見其雙手金光一閃，赫然多出了兩面金色陣旗，隨即雙目一閉的在猶如老僧入定一般，原地一動不動起來。</p>
</p><p>&emsp;&emsp;柳鳴聞言，將目光投向了四周，發現四周的城牆之上，人頭攢動。大都是身着黃、白、黑三色的其他三軍修士，正緊鑼密鼓的爲即將開始的大戰做着準備。</p>
</p><p>&emsp;&emsp;要塞的四個角落，正是泰天要塞禁制大陣的陣眼之處，分別有十餘名身穿白色甲衣的浩氣軍弟子，這些人腳下，都有一個泛着淡淡銀光的圓形法陣，表面符文流轉，顯得十分惹眼。</p>
</p><p>&emsp;&emsp;這些人手持陣盤法旗，口中唸唸有詞。不斷的法力注入足下的圓形法陣之中。</p>
</p><p>&emsp;&emsp;與此同時，在四面城牆之上，一名名真着黃袍的天工宗弟子正不斷的放出各式傀儡，隨着一陣五色靈光閃動，其身前的城牆腳下，一個個傀儡現出了身形，其中也不乏數頭體型仿若小山般的巨型傀儡。</p>
</p><p>&emsp;&emsp;所有的傀儡，組成了一排陣列，擋在了四面城牆之前。也成爲了整個要塞前的第一道屏障。</p>
</p><p>&emsp;&emsp;而在天工宗弟子身旁，一個個黑氣繚繞的黑影正嚴陣以待。赫然是魔玄宗的一干弟子。</p>
</p><p>&emsp;&emsp;除了這些各宗菁英弟子外，原本的駐軍弟子，也紛紛出現在了一架架巨型弓弩及圓柱形高塔之中，所有人都是一副肅然神情。</p>
</p><p>&emsp;&emsp;柳鳴見此，微微鬆了了口氣，收回目光後，將神識放出開始探查起要塞周圍的情況來。</p>
</p><p>&emsp;&emsp;但見泰天要塞的四面八方，此刻都是一片滾滾的灰色霧氣，霧氣之中，密密麻麻的大小黑點組成了一個個整齊劃一的方陣，粗看之下，足有數萬人之多！</p>
</p><p>&emsp;&emsp;雖無法探明對方陣中的具體情況，但從整個惡鬼軍團所帶來的壓迫感來看，卻是從所</p>
</p><p>&emsp;&emsp;這讓柳鳴不禁眉頭緊皺，臉上露出幾分冷峻之色。</p>
</p><p>&emsp;&emsp;就在此時，一陣轟鳴聲從四周城牆角落上傳來。</p>
