<title>《魔天記》▷ 第五 卷劍氣九霄790選擇</title></p><p>&emsp;&emsp;柳鳴凝神望去。</p>
</p><p>&emsp;&emsp;但見第一個通道的正上方，銘刻着一顆赭色的太陽標記，通道里面則是一陣熾熱紅光閃耀不停，時而還會從通道的邊緣噴濺出幾股咕嚕咕嚕的熾熱岩漿，一看便知兇險異常。</p>
</p><p>&emsp;&emsp;第二個通道的上方，刻畫的則是一輪皎皎明月，通道入口布滿了清冷的月光，乳白色的銀輝隨意漫散，雖然略顯清寒冷幽，但從中透出的氣息卻十分祥和，至少要比第一個紅日通道噴濺的赤炎流火，要溫和許多。</p>
</p><p>&emsp;&emsp;至於第三個通道的上方，則點綴着點點璀璨繁星，通道里面也是星輝熠熠，乳白色熒光明滅不定，顯得異常的神秘。</p>
</p><p>&emsp;&emsp;遠遠望去，三條通道都是蜿蜒着通向了不知何處，也不知深淺。</p>
</p><p>&emsp;&emsp;“出現了三個入口，意思是讓我們做出選擇嗎？”紫發男子目中精光一閃，嘿嘿一聲的說道。</p>
</p><p>&emsp;&emsp;其他人臉上也都露出了若有所思的神色，一時間竟沒有人接話。</p>
</p><p>&emsp;&emsp;紫發男子見此，也不奇怪，自顧自在三條通道上來回掃視不停。</p>
</p><p>&emsp;&emsp;柳鳴也目光審慎的在無暇玉璧上的三個詭異通道上來回掃視着，似乎想要從中看出一些端倪。</p>
</p><p>&emsp;&emsp;剛纔，他已經放出神識往第一條通道之中掃去，結果剛剛進入丈許，一股強烈的排斥之力猛然涌了出來，一下子將神識彈出。</p>
</p><p>&emsp;&emsp;其他兩個通道也是同樣如此。</p>
</p><p>&emsp;&emsp;“三條都無法用神識探知，不知裡面到底有什麼東西？”彭越然朝柳鳴走近了幾步，輕聲說道。</p>
</p><p>&emsp;&emsp;他的聲音雖然極輕。但沒有使用傳音，在場之人自然都聽到了。</p>
</p><p>&emsp;&emsp;紫發男子聞言。突然傲然一笑，身形一個閃動。便直接來到了無暇玉璧之前。</p>
</p><p>&emsp;&emsp;看到紫發男子的舉動，其他人不明其意，都看了過去。</p>
</p><p>&emsp;&emsp;但見男子臉色一凝，沉聲一喝，右掌之上浮現出一道道黑綠色的詭異靈紋。</p>
</p><p>&emsp;&emsp;忽然他手臂一擡，手掌衝前方虛空一拍而下，三道黑綠色相雜的霧氣滾滾而出，再一凝聚後，竟幻化出三個佈滿黑綠靈紋的小人虛影。</p>
</p><p>&emsp;&emsp;三個小人僅有拳頭大小。身軀看起來模糊異常，法力波動異常微弱，似乎隨時都可能被風一吹而散。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;紫發男子輕吐一字，三個小人立時躬身一禮，再身形一閃向三條圓形通道飛身而去，轉眼間便消失在了其中。</p>
</p><p>&emsp;&emsp;如此詭異一幕，讓其他人全都凝神屏息。</p>
</p><p>&emsp;&emsp;僅僅兩三個呼吸後，第一個通道之中傳出了一陣微弱“嘩嘩”聲響，裡面一陣耀眼的赤光流動。片刻之後才恢復了平靜。</p>
</p><p>&emsp;&emsp;另外兩個通道，卻是絲毫變化聲響也沒有。</p>
</p><p>&emsp;&emsp;柳鳴心中一動，朝紫發男子臉上一掃而去。</p>
</p><p>&emsp;&emsp;結果男子卻大笑一聲，手中法訣一收後。飛身而起，只見其周身黑綠靈紋不斷閃爍，竟徑直飛入了第一條通道之中。轉眼便消失了蹤影。</p>
</p><p>&emsp;&emsp;衆人大感意外，不禁相互對望了一眼。</p>
</p><p>&emsp;&emsp;看來紫發男子已經探查到了三個通道的一些詭秘。纔敢這麼快做出選擇了。</p>
</p><p>&emsp;&emsp;這通道在紫發男子進入之後，入口頓時如同水面一般泛起了一陣波動。縮小了一圈有餘。</p>
</p><p>&emsp;&emsp;就在這時，羅天成身形一動，一個飄忽後，也一閃的沒入第一條通道中。</p>
</p><p>&emsp;&emsp;等他進入之後，通道入口隨即又縮小了一圈，只有原先近半大小了。</p>
</p><p>&emsp;&emsp;“看來，每一個通道能夠進入的人數是有限制的，那太陽通道最多還能進去兩個人了。”彭越悄然傳音和柳鳴交流着。</p>
</p><p>&emsp;&emsp;柳鳴默然點頭，這種顯而易見的變化，相信在場之人自然也看出來了。</p>
</p><p>&emsp;&emsp;“不知柳兄想要選擇哪個通道？”彭越繼續傳音問道。</p>
</p><p>&emsp;&emsp;既然每個通道進入的人數有限制，自然是早做決斷的好。</p>
</p><p>&emsp;&emsp;“在下目前也是一頭霧水，不過這裡既然是傳承之地，這三條通道應該都有各自的機緣……”柳鳴面露沉吟之色，緩緩傳音回道。</p>
</p><p>&emsp;&emsp;正在此時，浩然書院的綠衣少婦身形飄然而起，落在了三個通道之前，目光微微一掃下卻沒有直接前行，反而輕笑一聲，扭首朝着離得最近的醜陋青年問道：</p>
</p><p>&emsp;&emsp;“這位道友，你想要走哪個通道？”</p>
</p><p>&emsp;&emsp;醜陋青年聽到綠衣少婦這沒來由的問話，有些意外，但馬上怪眼一翻的冷笑了幾聲，顯然不願理睬此女。</p>
</p><p>&emsp;&emsp;綠衣少婦見此，並未動怒，反而嫣然一笑後，朝着明月圖案下的入口一閃而入。</p>
</p><p>&emsp;&emsp;醜陋青年深深看了綠衣少婦背影一眼後，周身黑氣一卷的飛身而起，卻飛入第一條通道中。</p>
