<title>《魔天記》▷ 第五 卷劍氣九霄1148螟母分身</title></p><p>&emsp;&emsp;“真丹中期”</p>
</p><p>&emsp;&emsp;珈藍聞言，倒吸了一口涼氣，震驚異常。</p>
</p><p>&emsp;&emsp;柳鳴進入惡鬼道到現在，前後還不到五十年的時間，竟然能接連突破了兩個境界，這已經不是資質靈脈的問題了。</p>
</p><p>&emsp;&emsp;而一旦他再成功進階真丹後期的話，這種情況即便在太清門亙古歲月之中，也絕對是寥寥無幾的。</p>
</p><p>&emsp;&emsp;“圍剿螟蟲的戰鬥已經基本結束，不過這裡區域還是有些危險，師妹你不如先隨我返回宗門吧？”柳鳴目光朝着太清門方向看了一眼，如此說道。</p>
</p><p>&emsp;&emsp;“嗯，也好，不過我要先傳訊給師尊稟告一聲，免得她老人家擔心。”珈藍總算壓住了心中的吃驚，乖巧的答應道，並翻手取出了一枚白色符籙，放到朱脣邊低語了幾句，一揮手，傳訊符籙化作一道白光，朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;柳鳴見此一笑，大手一揮，一股黑氣包裹住了兩人，在半空中一個盤旋，朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;兩個時辰過後，太清門內門縹緲峰之上，一道黑光從遠處疾馳而至，閃爍了幾下，光芒斂去，露出了柳鳴和珈藍的身影。</p>
</p><p>&emsp;&emsp;縹緲峰上，此刻空空蕩蕩，看不到什麼人影。</p>
</p><p>&emsp;&emsp;“我此次奉天戈掌門號令潛入落霞峰，任務雖已成功完結，不過還是要去向他親自稟告一下。”柳鳴轉首柔聲說道。</p>
</p><p>&emsp;&emsp;“我明白，你有先忙要事。”珈藍眼中閃過一絲不捨，不過還是點了點頭道。</p>
</p><p>&emsp;&emsp;在回山的一路上，柳鳴已經把他這次的任務和珈藍大致說明了一下，反正現在圍剿戰鬥已經結束。也沒有繼續保密的必要了。</p>
</p><p>&emsp;&emsp;柳鳴對珈藍點了點頭，轉身化作一道黑光，朝着太清門主峰方向飛遁而去。</p>
</p><p>&emsp;&emsp;珈藍看着柳鳴的身影很快消失在了遠方，眼中閃過一絲有些朦朧的神色，隨即嘆息了一聲。蓮步輕移，轉身朝着縹緲峰大殿走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不多時，柳鳴便來到了太清門主殿前的廣場上，剛剛落下，耳邊就傳來了天戈真人的聲音。</p>
</p><p>&emsp;&emsp;他神色一動，連忙擡步朝着大殿旁走去。</p>
</p><p>&emsp;&emsp;一盞茶的功夫後。一間十餘丈大小的偏廳的內室之中，天戈真人端坐在主座之上，臉上也洋溢着淡淡的喜色。</p>
</p><p>&emsp;&emsp;“柳鳴，你果然不負衆望，不但順利的完成了宗門交給你的任務。還引走了一頭天象境界的螟蟲？”天戈真人抿了口靈茶，微笑着說道。</p>
</p><p>&emsp;&emsp;“掌門過獎了，弟子只是爲宗門盡了一些綿薄之力而已。”柳鳴謙遜的說道，沒有提不但引走天象螟族甚至還將其擊殺的事情。</p>
</p><p>&emsp;&emsp;畢竟以真丹中期就能擊殺天象級存在的事情，怎麼說也有些太驚世駭俗了。</p>
</p><p>&emsp;&emsp;“既然做成了此事，宗門自然也不會虧待你的。”突然，一個低沉的聲音傳來。</p>
</p><p>&emsp;&emsp;偏廳之中虛空之中波動一起，一道黑色的空間裂縫驟然浮現。一名灰衣年青緩步從中走出。</p>
</p><p>&emsp;&emsp;“參見玄魚太上。”天戈真人躬身一禮道。</p>
</p><p>&emsp;&emsp;“弟子拜見太上長老。”柳鳴也是恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;玄魚老祖面色淡然的擺了擺手，示意二人不必拘禮，走到主座之上坐了下來。</p>
</p><p>&emsp;&emsp;天戈真人等玄魚老祖坐下後。也在副座坐了下來，柳鳴則束手站在了下面。</p>
</p><p>&emsp;&emsp;“柳鳴，這一次你封印了螟族的空間通道，爲此次圍剿戰役立下了不小的功勞。我聽天戈說，此次任務是他給你安排的秘傳弟子試煉，既然你完成了此事。從現在開始，你便是本門的秘傳弟子一員了。”玄魚老祖平靜的說道。</p>
</p><p>&emsp;&emsp;“多謝玄魚祖師！”柳鳴大喜。急忙躬身行了一禮。</p>
</p><p>&emsp;&emsp;“以你的功勞，一個秘傳弟子獎賞倒有些不夠了。我這裡還爲你特別準備了一件東西。”玄魚老祖不緊不慢的從袖中取出一隻晶瑩剔透的玉盒，看似隨意的一拋而出。</p>
</p><p>&emsp;&emsp;玉盒在虛空之中滴溜溜的一轉後，穩穩的落在了柳鳴手中。</p>
</p><p>&emsp;&emsp;柳鳴猶豫了一下，打開了玉盒，只見裡面躺着一對巴掌大小，通體呈翠綠色的翅膀，外表形如蟬翼，晶瑩剔透，散發出淡淡的青光。</p>
</p><p>&emsp;&emsp;蟬翼之上銘刻着一些他從未見過的古怪靈紋，並不時有一道道氣流從蟬翼兩側來回飄動，顯得靈動之極。</p>
</p><p>&emsp;&emsp;“此物名叫蟬晶翼，是我早年使用過的一件飛行法寶，你就留着防身使用吧。”玄魚老祖淡淡的說道。</p>
</p><p>&emsp;&emsp;“蟬晶翼！”一旁的天戈真人聞言一驚。</p>
</p><p>&emsp;&emsp;“柳師侄，你可是有福了，這蟬晶翼是一件極爲罕見的飛行寶物，本身便是由一大塊巨型極品風屬性的蟬晶石，外加各種各樣珍貴的材料，用特殊的方法煉製而成。一旦催動起來，蟬晶翼就會以燃燒自身方式急速前進。其速度之快，通玄以下，幾乎無人能及，除了空間瞬移與空間傳送等可以穿梭空間的寶物外，很難找到比這蟬晶翼速度更快的飛行寶物。即便是在天象修士中，此物也是極爲難得的保命之物。”天戈真人轉首看着柳鳴，搖頭感嘆的說道。</p>
</p><p>&emsp;&emsp;“多謝玄魚祖師。”柳鳴聞言，連忙躬身拜謝。</p>
</p><p>&emsp;&emsp;他保命手段一向不多，此物倒是極爲適用。</p>
</p><p>&emsp;&emsp;“此物操控起來也頗爲簡單，只需自己祭煉一番就能發揮其最大的功效。不過蟬晶翼本身屬於一件消耗性的寶物，每次使用都會燃燒消耗其本身的蟬晶石能量，超過了使用次數，此物便會徹底消失，你可要斟酌着使用。”灰衣青年緩緩補充道。</p>
</p><p>&emsp;&emsp;“是，多謝玄魚祖師提醒，弟子記下了。”柳鳴恭聲回到，當即輕輕的蓋上了玉盒，將其珍而重之的收了起來。</p>
</p><p>&emsp;&emsp;對他來說，能使用數次已經是綽綽有餘了，畢竟其也不會平白無故的去招惹那些不該招惹的強敵。</p>
</p><p>&emsp;&emsp;“此次螟族入侵中天大陸，雖然是一次浩劫。但是也未嘗不是一種機遇，若能在這場大劫中將心智好好磨練一番，對你們這些年輕修士的修煉之路，也是大有裨益的。”玄魚老祖又似有深意的說道。</p>
</p><p>&emsp;&emsp;“是，弟子在這次大劫中一定會竭盡所能的。”柳鳴神色一怔。但馬上念頭急轉說道。</p>
</p><p>&emsp;&emsp;“好，你能明白就好。如今你體內法力充盈，已經修煉到了真丹中期的巔峰，下一步便打算進階真丹後期了吧，我太清門中，真丹弟子雖多。像似你修煉這般快速之人，卻是少之又少了。不過進階太快，境界便有可能會不穩……，你若在修煉來上有何疑惑之處，現在可以直接向老夫問上一些。”玄魚老祖臉上終於也露出一絲笑意。並看似隨意的多說了幾句。</p>
</p><p>&emsp;&emsp;柳鳴聞言，頓時喜出望外。、</p>
</p><p>&emsp;&emsp;自己的師尊陰九靈僅有真丹境大圓滿境界，與通玄大能自然不在一個層次之上。</p>
</p><p>&emsp;&emsp;羅睺見識雖廣，但除了其面臨生死存亡的大考外，根本不會指點柳鳴什麼。</p>
</p><p>&emsp;&emsp;故而此良機，他自然要把握住，當下提出了幾個平常修煉的疑問，玄魚老祖一一爲其做了解答、</p>
</p><p>&emsp;&emsp;他聽了後。頓時有種茅塞頓開之感，對於之後的修煉之路，更加清晰了幾分。</p>
</p><p>&emsp;&emsp;聽着選魚老祖的解答之言。一旁的天戈真人都不禁有些若有所思起來。</p>
</p><p>&emsp;&emsp;“對了，弟子還有一事要稟告玄魚祖師和天戈掌門……”柳鳴心中興奮之餘，忽的想起了一事，將他搜魂血甲天象螟蟲，知道的有關螟蟲之母的事情說了出來。</p>
</p><p>&emsp;&emsp;天戈真人聽了後大驚，玄魚老祖面色卻很是平靜。並胸有成竹的說道：</p>
</p><p>&emsp;&emsp;“此事，我已經通過搜魂其他高階螟蟲得悉了一些情況。有關此母蟲，整個大陸的通玄修士已經開始聯合起來。商討應對之策，你不必擔心。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;柳鳴聞言一鬆，中天大陸的通玄大能，加起來少說也有二三十位，這些大能修士一旦聯合起來，螟蟲之母即便再厲害，應該也不算什麼了。</p>
</p><p>&emsp;&emsp;“有關螟蟲之母的事情，你也不要外傳出去，免得引起普通弟子的恐慌情緒，我想你應該知道分寸。”玄魚老祖望了柳鳴一眼，又出言告誡道。</p>
</p><p>&emsp;&emsp;“是，弟子明白。”柳鳴急忙答應了下來。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴和兩位太清門的重要人物交談了兩句，便識趣的告辭開了。</p>
</p><p>&emsp;&emsp;至於晉升秘傳弟子之事，天戈真人言明會派人前去落幽峰做好交接。</p>
</p><p>&emsp;&emsp;柳鳴一離開偏殿，天戈真人臉色立刻凝重了起來。</p>
</p><p>&emsp;&emsp;“玄魚太上，有關那個螟蟲之母，幾位長老真的已經有了應對之策了嗎？”</p>
</p><p>&emsp;&emsp;“哪有這般簡單，我剛剛那般說，不過爲安撫下門下弟子。根據我等推測，螟蟲之母真身很可能已經超越了通玄境界，是傳說中的永生境存在。我與木空、風清三人此前費了九牛二虎之力所擊殺的那通玄境螟蟲，僅僅是其一具分身而已，由此可見，若是其真身降臨，根本不是我等存在能夠對抗的了的。”玄魚老祖苦笑一聲，搖了搖頭說道。</p>
</p><p>&emsp;&emsp;“永生境”</p>
</p><p>&emsp;&emsp;天戈真人聞言，自然一驚！</p>
</p><p>&emsp;&emsp;“不過，你也不必太過擔心，根據我們目前得知的情報綜合來看，螟蟲之母似乎以前傷勢並未痊癒，外加自身靈力太過龐大，真身應該是無法隨隨便便的破開空間通道，降臨到中天大陸，最多將一些分身投放過來，這樣一來，便給了我們很大機會。關於對螟蟲之母的事情，木師兄已經開始聯絡其他宗派，共同商討了。”玄魚老祖目光一閃的說道。</p>
</p><p>&emsp;&emsp;“若是所有大宗聯手話，我等倒也未必真怕這些螟母化身的。”天戈真人聽了後，這才眉頭輕舒了幾分。()</p>
