<title>《魔天記》▷ 第六 卷羣魔亂舞1238魔淵之鑰</title></p><p>&emsp;&emsp;半空之中，柳迴風三人呈扇形，擋在了皇甫流水，皇甫奇二人身前。</p>
</p><p>&emsp;&emsp;遠處，灰袍男子此刻也掙脫出了黑色符文構成的牢籠，和灰袍女子一左一右的飛了過來。</p>
</p><p>&emsp;&emsp;五人以合圍之勢，將皇甫流水兩人圍在了中間。</p>
</p><p>&emsp;&emsp;“柳家主，你這是什麼意思？難道你們柳家，已經公然投靠了大朔逆黨？”皇甫流水深陷重圍，臉上仍是一派平靜，似乎沒有感到多少畏懼一般，目光死死盯着柳迴風，口中冷冷說道。</p>
</p><p>&emsp;&emsp;“呵呵，事到如今，你還是沒有想明白嗎？看來你比起皇甫雍還是差得多了。”柳迴風用悲憫的目光看着皇甫流水，微微搖了搖頭，同時單手一招，那道烏黑長梭一閃即逝的飛入了他的手中。</p>
</p><p>&emsp;&emsp;皇甫流水聞言臉色一沉，皇甫雍不是別人，正是當今中央皇朝的魔皇。</p>
</p><p>&emsp;&emsp;“好吧，反正今日你也休想離開了，我就明說了。不是投靠，大朔王朝本就是我柳家一手建立的。”柳迴風呵呵一笑，似乎心情大好的說道。</p>
</p><p>&emsp;&emsp;皇甫流水和皇甫奇聽聞此言，神色陡變。</p>
</p><p>&emsp;&emsp;“中央皇朝自詡統治萬魔大陸，掌握了萬魔大陸的一舉一動。可是你們沒有想到，我柳家便是當年朔風王朝的後裔，也就是在你們眼皮子底下，，一天天壯大，爲的，便是有朝一日能夠推翻你們中央皇朝，重新建立起我朔風王朝！”柳迴風臉上浮現出一絲激動的紅暈，聲音激動的說道。</p>
</p><p>&emsp;&emsp;他沒有放輕聲音，灰色屏障之中的所有人都將他的話聽得一清二楚。</p>
</p><p>&emsp;&emsp;大朔軍和幽戎城一方的柳家軍團魔人大都目瞪口呆。</p>
</p><p>&emsp;&emsp;特別是柳家軍團的那些低階魔人。根本沒有想到會是這個情形，剛剛還生死拼搏的大朔軍。轉眼間便成了自己人，這讓人太過難以接受。</p>
</p><p>&emsp;&emsp;“柳家的諸位同族。我知曉這個消息讓你們難以相信，不過爲了保證我族安全，這個大秘密一直都只有柳家的高層才知道，現在我也不要求你們做什麼，退到一旁就好。”柳迴風轉首對着下方說道。</p>
</p><p>&emsp;&emsp;緊接着，柳家軍團的天象境修士口中輕聲的朝自己所轄的人傳音了一陣，所有人互望了一陣，都默默的推到了一旁。</p>
</p><p>&emsp;&emsp;大朔軍早已站到了遠處，此刻灰色屏障中央的空地上。只有數十個前來助陣的各地世家之人。</p>
</p><p>&emsp;&emsp;“至於你們這些人，不過是中央皇朝的走狗，今日本來應該把你們全部斬殺在此。不過老夫今日心情很好，只要你們肯歸順我大朔王朝，並在這口禁神鐘上刻錄上你們的本命印記，我可以饒你們不死。”柳迴風冷冷的說道。</p>
</p><p>&emsp;&emsp;話音剛落，其手掌一個翻轉，一口漆黑大鐘從袖袍中激射而出，在半空中滴溜溜一轉之下。化作了百丈巨大，表面密密麻麻的黑色符文上下流轉不停，散發出陣陣煞氣。</p>
</p><p>&emsp;&emsp;雷戈等數十個家族之主頓時面面相覷，一時沒有人說話。</p>
</p><p>&emsp;&emsp;這些人身後的兩三萬族人。更是噤若寒蟬起來。</p>
</p><p>&emsp;&emsp;將本命印記交給對方，就等於把身家性命交給別人掌管，哪裡還有半點絲毫自由可言。這讓他們如何肯甘心就範。</p>
</p><p>&emsp;&emsp;“好，看來你們都選擇了神形俱滅。好得很……”柳迴風臉色一寒，語氣陰森的說道。</p>
</p><p>&emsp;&emsp;“欺人太甚！”</p>
</p><p>&emsp;&emsp;柳迴風話還沒有說完。皇甫流水猛然大喝一聲，身上紫色光芒大放，手中黑色短尺也爆射出一道烏黑光芒。</p>
</p><p>&emsp;&emsp;但見其手腕一抖，朝着前面的柳迴風三人各攻出了一道黑色尺影。</p>
</p><p>&emsp;&emsp;尺影所過之處，虛空都浮現出了一道道幽邃的縫隙。</p>
</p><p>&emsp;&emsp;一旁的皇甫奇體內一陣噼啪炸響，筋肉鼓脹，手中黑色長棍頓時幻化出重重棒影，攔住了身後的灰袍男女二人。</p>
</p><p>&emsp;&emsp;“諸位家主，就這麼落入大朔逆賊手中，爾等必定會萬劫不復，爲今之計只有合力破開大陣，纔有一線生機！”皇甫流水對着下方的數十位家主大聲喝道。</p>
</p><p>&emsp;&emsp;眼見此景，聽到皇甫流水的話語，下方的數十個家族頓時一陣騷動，不少人身上亮起了各色光芒，魔氣騰騰起來。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;柳迴風大怒,其先前雖然這般說，但是隻是想先以殺一儆百的手段鎮住這些人，然後再能夠收服下面的這些家族。畢竟數十位天象存在，放在哪裡都是一股極大的力量，對於他的復辟大計更是意義重大。</p>
</p><p>&emsp;&emsp;柳迴風手中青光一閃，一道長許長的青色鞭影激射而出，一閃之下幻化成了三道，如瞬移一般，分別抽打在了三條黑色尺影上。</p>
</p><p>&emsp;&emsp;雙方相撞，隨之陣陣撕天裂地的巨響聲中，互相碎裂，消散開來。</p>
</p><p>&emsp;&emsp;“玄靈之寶損魔鞭！”皇甫流水臉色一變，眼神之中浮現出了一絲絕望。</p>
</p><p>&emsp;&emsp;“你還算有幾分眼力，放心，我暫時還不會殺你，畢竟魔淵之鑰還在你的手中，那東西必須在你心甘情願之下才能轉讓，只要你乖乖交出來，我可能還會留你一命。”柳迴風冷冷一笑的說道。</p>
</p><p>&emsp;&emsp;“你怎知道魔淵之鑰在我手中！”皇甫流水聞言臉色一變的說道。</p>
</p><p>&emsp;&emsp;柳迴風此刻似乎不想回答了，手中青色長鞭一抖，幻化出一片百丈長的巨大鞭影，朝着皇甫流水二人抽去。</p>
