<title>《魔天記》▷ 第六 卷羣魔亂舞1406以一敵二</title></p><p>&emsp;&emsp;柳鳴放出神識感應了一下青琮體內情況，眉頭微微一蹙。</p>
</p><p>&emsp;&emsp;略一沉吟過後，他單手一揮，一股黑光包裹着手中的青色真丹，將其打入了青琮靈海之內，與此同時，另一手一揚，一股精純的法力涌入了青琮體內，順着經脈流轉了一遍，將其體內紊亂的法力撫平。</p>
</p><p>&emsp;&emsp;青琮雖然仍未甦醒，但口中悶哼一聲，面色變得紅潤了不少。</p>
</p><p>&emsp;&emsp;“家主！”青鼓等人呆呆的看向了柳鳴，愣了一陣，此刻才反應了過來，紛紛飛了過來。</p>
</p><p>&emsp;&emsp;站在擂臺四角的四個青家真丹急忙揮手打出數道法訣，張開了擂臺周圍的結界，青鼓等人飛身落在了柳鳴身旁，躬身行了一禮。</p>
</p><p>&emsp;&emsp;周圍的青家弟子更是歡聲雷動，一些修爲低下的弟子更是興奮的臉色漲紅，近千人的聲音合在一起，響徹了整個青家莊園。</p>
</p><p>&emsp;&emsp;一直在擂臺上空的蓋海鵬，此時已縱身落了下來，站在了狄家諸人身旁，一向倨傲的臉上也有了幾分驚疑不定起來。</p>
</p><p>&emsp;&emsp;“狄龍，那人便是青家當今的家主嗎？”蓋海鵬看了狄龍一眼，問道。</p>
</p><p>&emsp;&emsp;“這……”狄龍臉上一陣陰晴不定，似乎不太敢確定。</p>
</p><p>&emsp;&emsp;他對於青家並不熟悉，雖然打聽到有柳鳴這麼個家主存在，但是也並未見過，沒想到確是如此年輕，而且實力深不可測。</p>
</p><p>&emsp;&emsp;蓋海鵬見狄龍這般支支吾吾的模樣，心中有些不滿，不過一雙小眼滴溜溜一轉下，並沒有在面上表現出來。</p>
</p><p>&emsp;&emsp;擂臺之上，柳鳴袖袍一揚，一股無形之力托起了青鼓等人，口中淡淡說道：“好了，大家都起來吧，不必多禮。”</p>
</p><p>&emsp;&emsp;狄幽目光在柳鳴身上轉了一轉，臉色微微一變，身形一動，飛了出去，落在了狄家諸人之中。</p>
</p><p>&emsp;&emsp;柳鳴目光看了狄幽一眼，又在狄龍等人身上一掃，雙目微微一眯。</p>
</p><p>&emsp;&emsp;“家主，您回來就好了。”青鼓站了起來，臉上擔憂神色一掃而空，神情興奮。</p>
</p><p>&emsp;&emsp;“我剛剛回來，遠遠感應到了這裡的法力波動，便過來看看，這裡是怎麼回事，怎會有外人在此？”柳鳴目光掃了一眼狄家衆人所在，口中如此問道。</p>
</p><p>&emsp;&emsp;“家主，是這麼回事……”青鼓冷冷的瞥了狄龍等人一眼，將狄家圖謀摩雲谷，逼迫青家比鬥一事飛快的敘述了一遍。</p>
</p><p>&emsp;&emsp;柳鳴本就猜到了幾分，聽完青鼓口中所述後，臉色漸漸陰沉了下去，心中不由暗怒。</p>
</p><p>&emsp;&emsp;他當即將青琮交給了青鼓照看，身形一晃的沖天飛起，只是一個閃動下，就落在了狄龍等人身前不遠處，目光逐一看了過去，最後停在了狄龍身上。</p>
</p><p>&emsp;&emsp;狄家諸人被柳鳴目光一看，心中均是一寒，狄龍心中更是隱隱感到了不妙。</p>
</p><p>&emsp;&emsp;“我是青家家主柳鳴，此番外出迴歸，卻聽族人說起諸位狄家道友想要我青家讓出摩雲谷此地，不知可有此事？”柳鳴看似客氣的說着，語氣卻是冰冷無比。</p>
</p><p>&emsp;&emsp;話音剛落，一股驚人的氣勢從其身上升起，巨大靈壓隨之放出。</p>
</p><p>&emsp;&emsp;狄家四人明顯感受到了一種壓迫感襲來，無一例外的身形一晃，兩名天象境中期之人更是微微氣喘。</p>
</p><p>&emsp;&emsp;“閣下說的倒也不錯。不過這摩雲谷乃是蓋家屬地，你們青家不過是臨時租借了此處。只要蓋家同意，我狄家自然可以出高價買過來。不過和幾位青家長老商量之後，決定還是以比鬥決定摩雲谷的歸屬，此事，幾位青家長老也是點頭同意的。”狄龍同樣氣勢一盛的踏前一步，面不改色的開口說道。</p>
</p><p>&emsp;&emsp;雖然攝於柳鳴氣勢凌人，但此舉也暴露了其修爲只是天象境後期，讓其心中稍安了幾分，況且他身爲一族之長，絕不可能失了場面上的面子。</p>
</p><p>&emsp;&emsp;“好！既然雙方約定賭約在前，那麼下面兩場也不用那麼麻煩了，你們狄家剩下的兩個人一起上來吧，這一場由我接下來。一戰定勝負，如何？”柳鳴冷笑了一聲，收起了外放的靈壓，隨意的說了一句後，身形一動，便飛落在了擂臺之上。</p>
</p><p>&emsp;&emsp;這次他在黑湖一待便是五年，在魔天的幫助下，終於將十二顆山河珠順利祭煉成了洞天級別的法寶。</p>
</p><p>&emsp;&emsp;此外，五年日夜不停的修煉，他的修爲也早已穩固完畢，加上十二顆洞天山河珠，還有其他一大堆法寶，便是面對通玄大能，他也自信能夠立於不敗之地，豈會將狄家的幾個天象境族人放在眼中。</p>
</p><p>&emsp;&emsp;聽到柳鳴的話，青鼓等幾位長老臉色微變，青鼓本想勸說兩句，嘴張了張，最後還是什麼都沒說出口。</p>
</p><p>&emsp;&emsp;狄龍聽聞柳鳴此言，不由一愣，雖然他忌憚柳鳴剛剛施展的實力，但今天如果不接的話，狄家將從此威信全無，恐怕只有搬出泉州一途了。</p>
</p><p>&emsp;&emsp;柳鳴既然要求以一敵二，卻是他正求之不得的。</p>
</p><p>&emsp;&emsp;他也是果決之人，對身旁的那位天象境女修招了招手，口中哈哈一笑的道：“柳家主果然豪氣蓋世，神勇無雙，既然如此，狄某便恭敬不如從命了！”</p>
</p><p>&emsp;&emsp;狄龍話音一落，腳上一點地，人已急射而出，下一刻已站在擂臺之上。</p>
</p><p>&emsp;&emsp;而狄家那位女修士也不敢怠慢，身上光芒一閃，緊隨其後的出現在狄龍身旁。</p>
</p><p>&emsp;&emsp;此女三十多歲模樣，作少婦打扮，同樣一身紅袍，姿容豔麗，身材更是頗爲豐滿誘人，一雙如水的眼波看向了柳鳴。</p>
</p><p>&emsp;&emsp;三人登上擂臺，擂臺周圍的四名青家真丹口中唸唸有詞，手中打出法訣，擂臺周圍的白色光幕很快重新籠罩開來。</p>
</p><p>&emsp;&emsp;青鼓等人則早已帶着青琮退了下去，此刻圍在了擂臺附近，臉上露出一絲擔憂神色。</p>
</p><p>&emsp;&emsp;雖然他們對柳鳴的實力極有信心，但是現在畢竟是以一敵二，難以穩操必勝。</p>
</p><p>&emsp;&emsp;就在此時，擂臺上傳來一聲低喝！</p>
