<title>《魔天記》▷ 第五 卷劍氣九霄692聯手</title></p><p>&emsp;&emsp;柳鳴看着奎木手中的金色符籙，神色有些動容，卻沒有馬上開口說什麼。</p>
</p><p>&emsp;&emsp;旁邊的黃瑩見此，卻露出大喜之色來：</p>
</p><p>&emsp;&emsp;“大挪移秘符，我聽說這種傳聞中符籙。沒想到如此珍稀秘符，奎兄都能弄到手。如此的話，我等還真有幾分逃脫的把握了。”</p>
</p><p>&emsp;&emsp;“此秘符就算在本谷也沒有幾張，所以有一事，在下要先和兩位說清楚。二位道友均不是我妖族之人，就算得到那天妖精血也作用也不大。若是真蒐集到所有令牌，打開禁制，不如將其轉讓給在下。奎某到時不僅會用秘符讓我等脫離此地，等出去將一人贈送數千萬靈石，並另有幾件重寶交換。”奎木尊者頓了頓後說道，緩緩說道。</p>
</p><p>&emsp;&emsp;黃瑩一聽這話，臉上頓時閃過一絲不滿之意，但看了看柳鳴後，卻沒有說什麼。</p>
</p><p>&emsp;&emsp;柳鳴聞言，略一沉吟，竟一口答應了下來。</p>
</p><p>&emsp;&emsp;畢竟天妖精血這種東西，一聽便是天妖谷必得之物，多半也真只能對妖族有用。</p>
</p><p>&emsp;&emsp;他一名人族自然不會有多大興趣的。</p>
</p><p>&emsp;&emsp;況且對其來說，先設法離開這處死地，纔是最重要的事情。。</p>
</p><p>&emsp;&emsp;黃瑩見柳鳴已經同意，張了張口後，也只能無奈的點點頭。</p>
</p><p>&emsp;&emsp;“既然二位都已同意，那事不宜遲，我們這就出發，另找一處真正隱秘之處，讓在下先將傷勢徹底養好，再去尋找那些些進入秘境的天妖試煉弟子。畢竟先前這附近打鬥，引起的靈力波動不小，恐怕不久後還會有其他人尋覓過來的。”奎木見此。大喜的建議道。</p>
</p><p>&emsp;&emsp;柳鳴當即同意了下來，並一催法決。足下凝出一道黑雲的先騰空而起了。</p>
</p><p>&emsp;&emsp;黃瑩看了一眼奎木尊者後，一跺嬌足。化作一道黃色晶芒跟隨柳鳴而去。</p>
</p><p>&emsp;&emsp;奎木長舒了一口氣，也綠光一卷的沖天而起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;密境之中某片開闊的平地之上，一道黑色的遁光正風馳電掣般的往西逃遁着。</p>
</p><p>&emsp;&emsp;在其身後百餘丈，一團紫濛濛的霧氣之中，一名蟒首人身的妖修，正不緊不慢的追趕着。</p>
</p><p>&emsp;&emsp;“沒想到秘境之中居然還有化晶期修士，還好就碰到這一個，不然憑這化晶修士的精魄之力提升修爲，那也太慢了。”蟒首妖修喃喃自語一句後。突然加快了遁速，紫色霧團瞬間化作一道紫芒，頃刻間便一個翻卷的出現在了黑色遁光前方。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;黑色遁光一停之下，露出其中一名又矮又瘦的人族假丹修士，但見其此刻額頭上隱隱滲着汗珠，正一臉蒼白的望着這名妖族。</p>
</p><p>&emsp;&emsp;“餐前熱身也應該結束了。”蟒首妖修，伸出舌頭一舔嘴脣的說道。</p>
</p><p>&emsp;&emsp;矮瘦修士聞言面色大變，一咬牙，取出一張銀光燦燦的符籙掐碎。一股真丹期的強大靈壓當即迸射而出，赫然凝成一道銀色箭矢，“嗖”的一聲朝蟒首青年激射而去。</p>
</p><p>&emsp;&emsp;此符籙是他宗門長老所賜的一道保命符籙，其威力相當於真丹初期的修士全力一擊。</p>
</p><p>&emsp;&emsp;“砰”的一聲傳來！</p>
</p><p>&emsp;&emsp;蟒首妖修周圍頓時一股濃烈的煙霧滾滾。</p>
</p><p>&emsp;&emsp;矮瘦修士見狀。急忙掏出一張黑濛濛的符籙，再次化作一道黑色遁光的往相反方向疾馳而去。</p>
</p><p>&emsp;&emsp;僅僅片刻之後，滾滾的煙霧散開。蟒首妖修卻完好無損現出了身形。</p>
</p><p>&emsp;&emsp;他冷哼一聲過後，便一掐法決。再次化作一團紫色霧氣的朝矮瘦修士方向滾滾而去。</p>
</p><p>&emsp;&emsp;大約半盞茶的功夫後，一陣慘烈的尖叫聲從遠處天邊傳來。並嘎然而止的再無任何聲響了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秘境另一邊，某頗爲寬敞的山洞之中。</p>
</p><p>&emsp;&emsp;洞內漆黑一片，一名身穿蠻族服飾的男子正滿臉謹慎的緩步而行。</p>
