<title>《魔天記》▷ 第86章 諸雄</title><br><p>&emsp;&emsp;“陽乾”</p>
<br><p>&emsp;&emsp;高衝一聽此名字，神色微微一動。</p>
<br><p>&emsp;&emsp;“不過沖兒，你現在實力有了，但是在爭鬥經驗上卻還差上許多，所以從明日起，我讓兩位師兄陪你開始日夜練習。這樣等到大比之日時，你應該也能增加不少實戰經驗了。”蠻鬼宗掌門用手一指身後的兩名容貌酷似青年，微笑的說道。</p>
<br><p>&emsp;&emsp;“那以後高衝就拜託兩位師兄了。”高衝對兩位青年一抱拳，神態頗爲客氣。</p>
<br><p>&emsp;&emsp;“不敢，能幫上高師弟的忙，也是我兩兄弟的榮幸。”兩名青年見此，不敢怠慢的忙一回禮。</p>
<br><p>&emsp;&emsp;“好了，衝兒你閉關如此長時間，想必也累了，今天先回去好好休息吧！”蠻鬼宗掌門關切的說了幾句後，就帶着兩名青年先離去了。</p>
<br><p>&emsp;&emsp;高衝在恭送走蠻鬼宗掌門後，就地在原地盤膝坐下，閉目調息起來。</p>
<br><p>&emsp;&emsp;不知過了多久後，他才重新睜開了雙目，旁邊赫然多出了一名雙臂帶着數只圓環青年。</p>
<br><p>&emsp;&emsp;“原來是辛師兄，竟然來的這般急促，最近外面發生了什麼要緊之事嗎？”高衝一看清楚青年的面容後，目光一閃的問道。</p>
<br><p>&emsp;&emsp;“高師弟，最近的確發生了一件事情，我不知當講不當講的。”臂環青年猶豫了一下後，如此的說道。</p>
<br><p>&emsp;&emsp;“是不是和明珠有關的。”高衝目光一閃後，淡淡的問了一句。</p>
<br><p>&emsp;&emsp;“師弟怎麼知道的？”臂環青年不禁爲之愕然。</p>
<br><p>&emsp;&emsp;“嘿嘿，我是散修出身，在外面可沒有什麼家族拖累，和我有關還能讓你們這般猶豫不知如何處理的，自然只有明珠的事情了。說吧，是什麼事情？”高衝嘿嘿一聲的說道。</p>
<br><p>&emsp;&emsp;“數月前，外面傳來消息，牧家將明珠師妹許配給了他人，並已經訂下了婚約。”臂環青年遲疑了一下後，才緩緩說道。</p>
<br><p>&emsp;&emsp;“牧家不告訴我一聲，就將明珠嫁給他人了，膽子還真是不小。他們還真以爲自己家族有數名靈徒，就不用顧忌我了。明珠許配的是什麼人，我也想看看何人敢槍我看中的女人。”高衝一聽這話，臉色一下有幾分猙獰起來，並陰森的說道。</p>
<br><p>&emsp;&emsp;“是白家的一名叫白聰天的弟子，據說也是和高師弟一起入門的新弟子，現在拜在了九嬰一脈門下。”臂環青年急忙的回道。</p>
