<title>《魔天記》▷ 第323章 渾天面世</title></p><p>&emsp;&emsp;柳鳴目光閃動幾下，這次沒有馬上將手指收回，反而露出若有所思的神色。</p>
</p><p>&emsp;&emsp;不知爲何！</p>
</p><p>&emsp;&emsp;在手指兩次接觸此物後，石碑竟給他一種十分熟悉的感覺，彷彿早就被祭煉過多遍，和其血脈隱約相通的樣子。</p>
</p><p>&emsp;&emsp;柳鳴心中吃驚，對那略一沉吟後，就想將一絲法力嘗試的注入其中。</p>
</p><p>&emsp;&emsp;但就在何時，忽然眼前石碑一顫，發出嗡嗡的聲音，表面金色沙驟然間金光閃動。</p>
</p><p>&emsp;&emsp;他一驚的急忙將手指收回，目光往沙漏圖案上一掃，這才發現刪沙漏上半部分空空如也，一顆銀色沙粒都沒有了。</p>
</p><p>&emsp;&emsp;石碑表面馬上一個模糊，金色沙漏圖案竟在他目睹下，詭異的倒轉過來。</p>
</p><p>&emsp;&emsp;隨之柳鳴兩眼一黑，頭一沉後，神識就脫離出了神秘空間，重新出現在了祭壇上空處。</p>
</p><p>&emsp;&emsp;他臉色一變的四下打量起來，發現自己身軀正下意識的懸浮在高空中，祭壇上的封印巨足赫然比先前縮小了十倍以上，不但足心處大口不見了?蹤影，本身更是化爲了十餘丈長的一截乾屍了，再無絲毫生機樣子。</p>
</p><p>&emsp;&emsp;乾癟巨足鱗片全都變得枯黃黯淡，表面更是莫名多出了一些串串的不知名的白色粉末。</p>
</p><p>&emsp;&emsp;柳鳴仔細凝望了這些粉末的一會兒後，才恍然大悟的發現它們是先前的白色符鏈所化。</p>
</p><p>&emsp;&emsp;只是不知什麼原因，竟然全化爲了粉末狀。</p>
</p><p>&emsp;&emsp;柳鳴再仔細打量了下整個祭壇，這才發現祭壇表面原本還完好的那些靈紋，此刻全都浮現出一道道的裂痕。整個法陣再無一處能保持完好了。</p>
</p><p>&emsp;&emsp;顯然法陣的徹底毀掉，才白色符鏈化爲粉末的根本原因。</p>
</p><p>&emsp;&emsp;不過縱然如此。柳鳴也不會貿然的走過去，而是單手一掐訣。再一抖後，一道風刃激射而出。</p>
</p><p>&emsp;&emsp;青光一閃後，風刃就斬到了乾癟巨足上。</p>
</p><p>&emsp;&emsp;讓他大吃一驚的一幕出現了。</p>
</p><p>&emsp;&emsp;“噗”的一聲，風刃一閃而過後，乾癟巨屍竟頃刻間的化爲了一堆黑灰。</p>
</p><p>&emsp;&emsp;柳鳴真的怔住了。</p>
</p><p>&emsp;&emsp;這封印的巨魔肢體，竟然就這般毀掉了。</p>
</p><p>&emsp;&emsp;這可是上古時候，無數大能之士都無法做到的事情！</p>
</p><p>&emsp;&emsp;柳鳴看着祭壇上的黑色灰燼，心中滿是難以置信的感覺。</p>
</p><p>&emsp;&emsp;他自然不知道，上古時候那些大能之士佈置下的封印。原本就能一點點消耗巨魔肢體本源之力。而這隻封印巨足沒有當初那隻擎天巨手那般走運，僥倖被一些妖獸從外面破開了大半封印，失去了不少效果，故而一旦被驚醒復甦後，還能保持一些驚實力。</p>
</p><p>&emsp;&emsp;而這隻巨足卻一直身處祭壇上封印內，本源之力早已被消耗的差不多了，故而再將殘留的魔氣全都灌注到柳鳴體內的神秘氣泡中，也就潰散而滅了。</p>
</p><p>&emsp;&emsp;那些白色符鏈一旦感受不到封印巨足的本源之力存在，也就同樣的自燃掉了。</p>
</p><p>&emsp;&emsp;柳鳴對這一切雖然一無所知。但定下神來後仔細思量一下後，也就隱隱有所猜測了。</p>
</p><p>&emsp;&emsp;他臉上訝色消退後，凝神望了望祭壇上半丈許高的黑色灰堆後，略一沉吟。又單手一拍腰間皮袋，一團黑氣一衝而出，滴溜溜一凝後。就化爲了一顆滿頭綠髮的男人頭顱。</p>
</p><p>&emsp;&emsp;正是魔頭飛顱！</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;柳鳴二話不說的衝祭壇上一點，口中吩咐道。</p>
</p><p>&emsp;&emsp;飛顱聞言。一個轉身的向乾癟巨足一飛而去，沒有絲毫的遲疑。</p>
</p><p>&emsp;&emsp;柳鳴見此。心中微微一鬆。</p>
</p><p>&emsp;&emsp;若是連對魔氣反應最靈敏的飛顱，都沒有什麼異常話，那說明祭壇上真沒有什麼危險了。</p>
</p><p>&emsp;&emsp;就在他剛如此想的時候，那飛顱飛到黑色灰燼上空，忽然鼻子動了一動，接着上露出一股難以形容的狂喜，猛然一個墜落而下，竟然一頭扎進了黑色灰燼中，並大口的吞吃起來。</p>
</p><p>&emsp;&emsp;柳鳴見此，自然微微一怔，但片刻後就有些恍然了。</p>
</p><p>&emsp;&emsp;這魔頭飛顱本身也是吞噬魔氣爲生的，這巨足雖然化爲了灰燼，對其來說卻說不定會有什麼意想不到的好處。</p>
</p><p>&emsp;&emsp;不過也就因此，柳鳴心中的最後一絲擔心也沒有了，當即身軀一飄，徐徐的落在了祭壇上，目光閃動着看着飛顱吞噬灰燼的舉動。</p>
</p><p>&emsp;&emsp;飛顱吞噬的非常快，幾個呼吸間工夫，就將這些灰燼吞掉了小半之多，到了後面，甚至嘴巴一張，噴出一片綠霞的直接吸取的起來。</p>
</p><p>&emsp;&emsp;當地最後一絲灰燼也被此魔頭吸入口中後，飛顱當即揚首發出了歡喜的怪叫。</p>
</p><p>&emsp;&emsp;柳鳴見此，忽然想起了什麼，單手往袖中一摸，掏出一個不大的皮袋來，並往魔頭身邊一拋而去。</p>
</p><p>&emsp;&emsp;飛顱一張口，一股綠氣一卷而過，就將皮袋腐蝕個千瘡百孔，從中“叮噹”掉出了一地的黑色晶石。</p>
</p><p>&emsp;&emsp;正是柳鳴從那關止殃手中贏取的百餘塊魔晶。</p>
</p><p>&emsp;&emsp;飛顱先是一呆，接着嘴巴一張，將一顆魔晶直接吸到了口中，“嘎嘣”的一陣亂嚼後，目中頓時閃過了歡喜的神色。</p>
</p><p>&emsp;&emsp;它再一張口後，就將地上所有黑鏡全一吸入口，搖搖晃晃的衝柳鳴飛來。</p>
</p><p>&emsp;&emsp;柳鳴見此，二話不說的袖子一抖。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;飛顱爆裂而開的化爲一團黑氣，並“滋溜”一聲的鑽入到他腰間皮袋中。</p>
</p><p>&emsp;&emsp;柳鳴輕吐了一口氣，臉上神色稍爲一緩。</p>
</p><p>&emsp;&emsp;那飛顱在朝他飛過來的時候，就用神識之力傳過來要好好大睡一段時間的意思。</p>
</p><p>&emsp;&emsp;很顯然，這些黑色灰燼和魔晶對這魔頭傷勢大有好處，甚至有可能讓它再產生某些進階異變也說不定的。</p>
</p><p>&emsp;&emsp;這讓他不禁多了一份期待之心。</p>
</p><p>&emsp;&emsp;下面的時間，柳鳴沒有馬上離開祭壇，反而再一拍腰間另一隻皮袋。</p>
