<title>《魔天記》▷ 五卷劍氣九霄721宮殿</title></p><p>&emsp;&emsp;五卷 劍氣九霄 721宮殿</p>
</p><p>&emsp;&emsp;接下來的路途非常好走，有一條寬闊的青石路，看方向應該是直通往遺蹟中心的大殿。</p>
</p><p>&emsp;&emsp;不過沿途傀儡衆多，兩人哪裡敢走主道，只得從旁邊的蜿蜒小路，一邊沿路搜尋，一邊慢慢前進。</p>
</p><p>&emsp;&emsp;轉眼間便過了大半日，柳鳴二人幾乎將大半遺蹟都找了一遍，卻仍是一無所獲。</p>
</p><p>&emsp;&emsp;遺蹟中心大殿外的一處建築下，柳鳴二人低聲交談着。</p>
</p><p>&emsp;&emsp;★тTk дn★℃ O</p>
</p><p>&emsp;&emsp;“整個遺蹟差不多都找過了，看來只能去中心的大殿內部了。“沙楚兒看向遺蹟中心的高大殿堂，遲疑的說道。。</p>
</p><p>&emsp;&emsp;“大長老之前也曾和我說過，若是遺蹟中尋找不到核心部件的話，那就只能去大殿尋找一番了。不過聽大長老言，貴族限於誓言，從未有人進去過，沙姑娘可知道什麼相關信息？?“柳鳴目光一閃的問道。</p>
</p><p>&emsp;&emsp;“這……，據族裡面古老文獻記載，中心處大殿乃是傀帝日常起居和修煉之地，不過在傀帝大人坐化後沒多久，不知什麼緣故殿內外禁制波動全都莫名的消失了，只要小心一些，應該無事的。否則大長老絕不會讓柳兄冒險進入其中的。“沙楚兒微一猶豫，緩緩說道。</p>
</p><p>&emsp;&emsp;“嗯，從外面看的確看不到有任何禁制靈光，不過爲了萬一起見，柳某還必須親手測試一下才行。否則通玄大能隨意留下的一個禁制都可能讓在下飛灰湮滅的。”柳鳴扭首再看了看遠處宮殿，則十分凝重的回道。</p>
</p><p>&emsp;&emsp;“這個沒有問題。只要柳兄不破壞宮殿，有什麼手段儘管施展就是了，而小女子不能陪同柳兄一起進去了。”沙楚兒聞言，一口的答應下來，沒有絲毫反對之意。</p>
</p><p>&emsp;&emsp;“很好，沙姑娘在這裡等候一下，我先過去看看再說了。”柳鳴點點頭的說道。</p>
</p><p>&emsp;&emsp;沙楚兒此時氣息已經極其衰弱，自知自己無法真靠近不遠處的大殿。當即沒有反對，只是再多叮囑了兩句。</p>
</p><p>&emsp;&emsp;柳鳴隨之大步向宮殿處走去。</p>
</p><p>&emsp;&emsp;走到近前處纔可近前處，柳鳴纔可看清楚宮殿高逾百丈，通體黝黑。彷彿全都用黑色沙土凝聚而成，看上去也依舊嶄新如初，一點也不像荒廢數萬年的樣子。</p>
</p><p>&emsp;&emsp;不知是否是錯覺，柳鳴總覺得宮殿表面上，偶爾會有淡淡的微光在流動，但是等定眼再仔細一看，卻又看不出絲毫的異狀。</p>
</p><p>&emsp;&emsp;大殿之外，均勻的排列着數十根粗大石柱，每一根石柱都要數人才能環抱，所用的材料也是這種詭異的黑石。</p>
</p><p>&emsp;&emsp;此宮殿宏偉巨大。入口的殿門卻古怪的很，有兩扇黑色石門緊緊關閉，寬度僅能讓兩人並排通過，高卻足有十丈，看起來極其的不協調。</p>
</p><p>&emsp;&emsp;“這個南荒傀帝的品味。還真是不一般……”?柳鳴心裡一陣嘀咕，當即在殿門外再仔細觀察了一番後，單手一個翻轉，手中就驀然多出一張銀色符籙，並一揚的拋了出去。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;銀色符籙當即化爲一團陰焰的砸到石門上，並瞬間化十幾枚銀色符文的爆裂而開，但在門上一陣盤旋飛舞后。就無聲無息的潰散開來。</p>
</p><p>&emsp;&emsp;柳鳴見此眉梢一挑，單手一掐訣，口中唸唸有詞一番後，又一張口，竟噴出一團精血來，然受十指飛快的一番點指不停。</p>
</p><p>&emsp;&emsp;“砰”的一聲。精血瞬間化爲淡淡血霧的瀰漫開來，並在柳鳴操縱下，忽然化爲一個模糊的血色紋陣，並一閃的沒入殿門中不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴手中法決不停，但臉上一層血氣若隱若現。彷彿一直在默默催動着某種秘術。</p>
</p><p>&emsp;&emsp;不知過了多久後，殿門上一聲悶響，先前消失的血色紋陣竟再次完整無缺的浮現而出，並彷彿天生就銘印在上面的深深鑲嵌在殿門上。</p>
</p><p>&emsp;&emsp;“果然沒有絲毫禁制波動反應，看來裡面禁制真的全被人關閉了。這樣的話，倒是值得冒險進入其中一次了。”柳鳴這纔將手中法決散去，目中一絲異色閃過的喃喃說道。</p>
</p><p>&emsp;&emsp;一名通玄大能之士生前居住過甚至可能的坐化之處，就算柳鳴也不禁面露一絲火熱了。</p>
</p><p>&emsp;&emsp;柳鳴在猶豫了一番後，終於做出了決定，袖子一抖，當即又將一枚看起來有些殘破的黃色符籙拿出，一抖之後，再用一根手指往自己眉宇處一點。</p>
</p><p>&emsp;&emsp;“噗”的一聲，黃色符籙一個模糊後，就驟然化爲了丈許高的金色甲士，只是面孔和柳鳴有些相似，只是有些模糊不清，並雙手赤手空拳。</p>
</p><p>&emsp;&emsp;正是黃巾符兵。</p>
</p><p>&emsp;&emsp;柳鳴將一催符兵，金色甲士當即大步向大門走去，手臂一動之後，就將兩隻手掌放在石門上，並猛然一用力。</p>
</p><p>&emsp;&emsp;“嘎嘣”之聲緩緩響起。</p>
</p><p>&emsp;&emsp;看似沉重無比的石門，竟輕而易舉的被緩緩推了開來，並從中門後立刻涌出一股帶着淡淡黴味潮乎乎氣息。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯，也就將殿門後一切看了個真真切切。</p>
