<title>《魔天記》▷ 第六 卷羣魔亂舞1451重返峽谷</title></p><p>&emsp;&emsp;趙千穎聽聞柳鳴之言，點了點頭，但隨即想起了什麼，秀眉微蹙的說道：</p>
</p><p>&emsp;&emsp;“你剛剛說那霧氣之中有魔氣流動，會不會有什麼探測禁制，我們兩人若是貿貿然闖入，恐怕會被人發現。”</p>
</p><p>&emsp;&emsp;“應該會有，不過你放心，我已經想到了解決的辦法。”柳鳴笑了一笑，手往腰間化陰葫蘆上一拍，蠍兒從中飛了出來。</p>
</p><p>&emsp;&emsp;趙千穎看到蠍兒，目中閃過一絲異色，但很快就消失不見了。</p>
</p><p>&emsp;&emsp;“蠍兒，你帶着我們從地下潛伏過去吧。”柳鳴說道。</p>
</p><p>&emsp;&emsp;“沒問題，交給我吧。”蠍兒隨即轉首對柳鳴展演一笑，小手一揮，一團土黃色的光芒包裹住了二人。</p>
</p><p>&emsp;&emsp;黃芒一閃，三人立刻遁入了地下，朝着峽谷方向而去。</p>
</p><p>&emsp;&emsp;柳鳴神識蔓延出去，小心的探查着上面的動靜，同時指點蠍兒前進的方向。</p>
</p><p>&emsp;&emsp;白色霧氣籠罩了附近的數座山脈，不過一路行來，柳鳴沒有在山脈之中發現一個人影，這不禁有些出乎他的預料。</p>
</p><p>&emsp;&emsp;這讓柳鳴心裡隱隱有些不安，有一種不妙的感覺涌上心頭來。</p>
</p><p>&emsp;&emsp;一刻鐘後，一行人終於來到了那處峽谷附近。</p>
</p><p>&emsp;&emsp;“主人，前面的土層中被人施展了禁制，繼續前行恐怕會被人察覺到。”蠍兒突然停了下來，開口說道。</p>
</p><p>&emsp;&emsp;柳鳴眼中紫光閃爍，朝着前方的土層看去，只見前面的土層之中，分佈着一道道灰色的蜘蛛絲一般的細線，非常密集。繼續前進肯定會碰觸到。</p>
</p><p>&emsp;&emsp;應該是有人佈置的偵查手段，防止有人從地下潛入。接近峽谷。</p>
</p><p>&emsp;&emsp;“既然如此，接下來的路途。我們還是從上面過去吧。”柳鳴想了想後，口中如此說道。</p>
</p><p>&emsp;&emsp;峽谷附近，某處偏僻角落一陣黃芒閃爍，兩個半透明的人影悄無聲息的浮現而出，隨即蜻蜓點水一般，朝着前方飛遁而去。</p>
</p><p>&emsp;&emsp;柳鳴在地下早已將車患圖騰運轉到極致，二人近乎融入到了白色霧氣之中，朝着峽谷深處飛遁而去。</p>
</p><p>&emsp;&emsp;事已至此，他也不得不冒一些風險了。</p>
</p><p>&emsp;&emsp;柳鳴兩人的身影眨眼間消失在了前方峽谷入口。二人所過之處的某片白色霧氣之中，浮現出一個淡淡黑影。</p>
</p><p>&emsp;&emsp;其眼中隱約有紫色光芒流轉不停，柳鳴施展的車患秘術，在其面前，似乎根本沒有什麼作用。</p>
</p><p>&emsp;&emsp;“沒想到柳家真的在這裡佈置了禁制，看這個樣子，恐怕那些魔屍當真是從這裡召喚出來的。”黑袍人影朝着白霧深處看了幾眼，心中暗自說道。</p>
</p><p>&emsp;&emsp;他身爲皇甫世家的通玄境之一，自然對上一次魔淵之行中衆人發現的魔屍之事知道一些。</p>
</p><p>&emsp;&emsp;他目光微閃了幾下。翻手取出一處陣盤，手指連點，幾道光芒落在上面。</p>
</p><p>&emsp;&emsp;陣盤微微一亮，隨即光芒又消散開來。</p>
</p><p>&emsp;&emsp;做完了這些。黑袍人影這才身形一動，朝着柳鳴二人所遁方向追了過去。</p>
</p><p>&emsp;&emsp;柳鳴和趙千穎悄無聲息潛入了峽谷，剛剛飛行了一小段距離。柳鳴一拉趙千穎，停了下來。</p>
</p><p>&emsp;&emsp;前方白色霧氣之中。一個巨大身影走了過去，正是一具古魔屍。</p>
</p><p>&emsp;&emsp;兩人對視一眼。眼中都露出一絲驚喜之色。</p>
</p><p>&emsp;&emsp;這裡有古魔屍出現，也就是說他們之前的推測是恐怕是八九不離十了。</p>
</p><p>&emsp;&emsp;“既然已經確定魔屍的來源在這裡，我們是否先退出去，給師尊傳訊，然後等大軍趕到再行動？”趙千穎傳音和柳鳴交流道。</p>
</p><p>&emsp;&emsp;“也好，不過這事交給你來做就行，我讓蠍兒先帶你出去，我繼續往裡面看看，從魔淵中召喚出古魔屍並不是簡單的事情，恐怕有一定的儀式。在大軍到來之前，最好將一切情況都調查清楚。”柳鳴沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“不行，柳家在峽谷中肯定留有後手，你這樣做太危險了。”趙千穎臉上露出擔憂的神色，說道。</p>
</p><p>&emsp;&emsp;柳鳴心中升起了一絲暖意，趙千穎的關心讓其十分受用，這種滋味，他似乎很久沒有體驗過了。</p>
</p><p>&emsp;&emsp;“無妨。就是被發現，我也有信心能夠逃走的。”</p>
</p><p>&emsp;&emsp;柳鳴說着，眼角餘光看似隨意的朝着身後瞟了一眼。</p>
</p><p>&emsp;&emsp;皇甫世家的那個通玄大能一路尾隨至此，雖然其小心隱匿了氣息，不過還是沒能完全瞞過魔天。</p>
</p><p>&emsp;&emsp;眼前的情況雖然步步危機，不過也是一個天大的好時機，柳鳴心中已經有了一個對付此人的注意。</p>
</p><p>&emsp;&emsp;“你既然執意如此，那我也不攔你，不過我也要跟着一起。”趙千穎神情一動，語氣堅定的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，眉頭一皺。</p>
</p><p>&emsp;&emsp;他讓趙千穎出去，一方面是考慮到此女的安全，當然也存着故意撇開她的心思，畢竟有此女跟着，很多地方都不太好下手，遠不如自己一個人穩妥。</p>
</p><p>&emsp;&emsp;“你不用勸我了，我一定要跟去的。”趙千穎眼見柳鳴似乎要開口說什麼，搶先說道。</p>
</p><p>&emsp;&emsp;“好吧，那你就跟在我身旁，但在危險之時，我會將你收入洞天法寶之中，你不要抵抗。”柳鳴想了想，嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;趙千穎毫不猶豫的點頭答應了下來。</p>
</p><p>&emsp;&emsp;兩人商量已畢，繼續化爲一團微不可查的影子，繼續往前方而去。</p>
</p><p>&emsp;&emsp;之前看到了那個巨大魔屍似乎是看守峽谷入口的巡邏者，以車患圖騰的神妙，柳鳴兩人自然是輕易的避過了那頭古魔屍，繼續朝着峽谷深處而去。</p>
</p><p>&emsp;&emsp;又前進了一段距離，前方霧氣之中又是一個巨大身影浮現而出，赫然又是一頭古魔屍。</p>
</p><p>&emsp;&emsp;不過這一頭魔屍體表曾現出淡青之色，看起來似乎是身上穿了一件淡青色的鎧甲一般。</p>
</p><p>&emsp;&emsp;這青色魔屍動作頗爲靈活，目光不時朝着周圍看去，瞳孔之中紅光隱隱，一副戒備模樣。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，帶着趙千穎繞了一個彎子，避重就輕的饒過了這頭青色魔屍。</p>
</p><p>&emsp;&emsp;接下來的路途，越往峽谷深處去，遇到的古魔屍數量就越多，一路行來少說也已經有三四十頭之多，而且其中也有不少感知敏銳的魔屍存在。</p>
</p><p>&emsp;&emsp;甚至好幾次被發現了兩人的蹤跡，幸虧柳鳴機警，及時躲閃了過去。</p>
</p><p>&emsp;&emsp;很快，兩人漸漸接近了峽谷深處，靠近了當初魔淵入口出現的地方。</p>
</p><p>&emsp;&emsp;到了這裡，周圍的白色霧氣反而淡了下去。</p>
</p><p>&emsp;&emsp;柳鳴一臉凝重之色，動作變得越發小心翼翼。</p>
</p><p>&emsp;&emsp;在青色幽光饒過了一處山谷拐角後，眼前景色忽的變得開闊起來，來到了一處山谷的空地。</p>
</p><p>&emsp;&emsp;柳鳴朝着前方看了一眼，臉色一變，青色幽光迅疾無比的往下一轉，落在了一處巨巖後面。</p>
</p><p>&emsp;&emsp;前方的山谷空地正是當初魔淵之門出現之初的地方。</p>
</p><p>&emsp;&emsp;不過此刻空地之上基本已經沒有白色霧氣存在，取而代之的是山谷之中有一座上下三層的黑色祭壇，祭壇上空赫然是一座灰濛濛的空間之門，和當初魔淵開啓時頗爲相似。</p>
</p><p>&emsp;&emsp;空間之門中，一個青色鞭影憑空橫亙於內，並徐徐的轉動着。</p>
</p><p>&emsp;&emsp;除此之外，祭壇前還有一個銀髮老者正在喃喃自語的說些什麼，此人不是別人，正是柳家當代家主，大朔軍的實際掌控人，柳迴風。</p>
</p><p>&emsp;&emsp;祭壇的四角，則各自盤膝坐着一名柳家天象境強者。</p>
</p><p>&emsp;&emsp;四人身前各自懸浮着一件法寶，分別是一件洞簫，一架古琴，一個琵琶，一個魔環。</p>
</p><p>&emsp;&emsp;法寶發出耀眼的光芒，和空間之門中的青色鞭影隱隱有些呼應。</p>
</p><p>&emsp;&emsp;柳迴風口中唸唸有詞，身上泛起數尺長的黑色光芒，整個人似乎融入了黑暗之中，看起來詭異無比。</p>
</p><p>&emsp;&emsp;此時的他，身前放了一個深青色的鼎，看起來是一個藥鼎，有一人多高，散發出淡淡青色光芒，裡面放了一些暗紅色的塊狀物，散發出一種古怪的氣味，似乎是某種香料。</p>
</p><p>&emsp;&emsp;青色藥鼎之上冒出一縷紅色的青煙，飛入了上方的空間之門內。</p>
</p><p>&emsp;&emsp;“果然！”柳鳴看了一眼，便立刻移開了目光，潛伏在了巨石後面。</p>
</p><p>&emsp;&emsp;雖然他沒有細看，不過柳迴風現在明顯是在施展某種儀式……依他看，八成便是在召喚古魔屍。</p>
</p><p>&emsp;&emsp;“我認得那個青色藥鼎中的東西，那暗紅色的東西叫做血闢蘿，散發的氣息對魔屍有極強的吸引力。”趙千穎嘴脣微動，對柳鳴說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言神色一凝，點了點頭。</p>
