<title>《魔天記》▷ 第六 卷羣魔亂舞1314臨時住所</title></p><p>&emsp;&emsp;“這裡環境倒是頗爲不錯。柳鳴目光四下看了一下，點了點頭說道。</p>
</p><p>&emsp;&emsp;眼前的庭院看起來頗爲開闊，就是有些破舊，似乎很久沒有修繕過了。</p>
</p><p>&emsp;&emsp;“前輩明鑑，這裡原本是城中一個不小的世家，言家的祖宅，據傳其中蘊含了一處品質不低的魔源。可惜後來言家家道中落，其後人便把這裡改建成了數個單獨的院落，專門租給一些喜歡僻靜的外來高階魔人居住了。”褐袍青年侃侃而談道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，緩緩點了點頭。</p>
</p><p>&emsp;&emsp;兩人談話之間，翠竹居里走出了一個華服中年男子。</p>
</p><p>&emsp;&emsp;“言掌櫃，我給你帶生意來了，這位前輩想要在你這裡租借一個臨時住處。”褐袍青年一看到華服男子，立刻揚聲喊了一聲。</p>
</p><p>&emsp;&emsp;柳鳴目光在華服男子身上一掃，他也只有化晶中期修爲，難怪褐袍青年說其家道中落。</p>
</p><p>&emsp;&emsp;“前輩來的真巧，在下這翠竹居現在也只剩下一間院落了。”華服男子目光落在柳鳴身上，見其修爲不弱的樣子，臉上立刻堆起有些諂媚的笑容，連連點頭的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，臉上閃過一絲沉吟之色。</p>
</p><p>&emsp;&emsp;按照魔天所述，魔淵秘境應該是相對比較隱秘的，怎麼時間還未到，卻有一種大批魔人蜂擁而至的感覺。</p>
</p><p>&emsp;&emsp;“不要覺得奇怪，除了中央皇族及四大豪族外，還是有不少大勢力也是擁有魔淵之鑰的，不過大都是共同持有罷了。這些大勢力爲了掩人耳目，大都會喬裝改扮，且一來便會包下數個住處，靜候秘境開啓之日。”魔天的聲音淡淡響起。</p>
</p><p>&emsp;&emsp;“那好，先看看吧，若是住處合適，我便租下來。”柳鳴聞言，心中念頭轉動，口中如此說道。</p>
</p><p>&emsp;&emsp;“好的，前輩請進。”華服男子笑容滿面的在前面帶路。</p>
</p><p>&emsp;&emsp;三人走進翠竹居，裡面果然如褐袍青年所說，被改裝成了數個獨門獨院的洞府，彼此之間相隔不近，差不多有五六處的樣子。</p>
</p><p>&emsp;&emsp;“敢問前輩貴姓，您準備在廣寒城待多久？”華服中年男子一邊走，小心的看着柳鳴，問道。</p>
</p><p>&emsp;&emsp;他的修爲不高，不過眼力倒還可以，雖然感應不到柳鳴的修爲，不過以他的直覺，柳鳴應該是一個真丹境的存在。</p>
</p><p>&emsp;&emsp;“我姓葉，其他的你不用知道，若是地方合適，我租個一兩年，費用少不了你的。”柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;“是，是……”華服中年人連連點頭。</p>
</p><p>&emsp;&emsp;不多時，在華服男子的帶領下，柳鳴及褐袍青年來到了庭院的深處，一個依山而建的院落。</p>
</p><p>&emsp;&emsp;華服男子手懷中翻出一個白色令牌，搖晃了一下，令牌中射出一道白光，落在了門扉上。</p>
</p><p>&emsp;&emsp;大門吱呀一聲，緩緩打開，露出了一個不大的院落。</p>
</p><p>&emsp;&emsp;“葉前輩請進。”華服男子做了一個先請的動作。</p>
</p><p>&emsp;&emsp;柳鳴也沒有謙讓，邁步走了進去。</p>
</p><p>&emsp;&emsp;院落之中栽種了一片蒼翠修竹，清風吹來，竹葉頓時發出一陣“嘩嘩”的輕響，顯得異常幽靜。</p>
</p><p>&emsp;&emsp;庭院後面是幾間洞府石室，其中大致的修煉場所都是一應俱全，甚至還有一個小小的地火之屋。</p>
</p><p>&emsp;&emsp;柳鳴在洞府內外轉了一圈，雖然這裡魔氣算不上十分濃郁，但是環境的確是相當不錯。</p>
</p><p>&emsp;&emsp;“好吧，這裡我就租下了，就租借兩年的時間。”柳鳴點了點頭，說道。</p>
</p><p>&emsp;&emsp;“好，好，前輩，這裡一年的租金是五萬魔晶，兩年的話，總共十萬。”華服男子臉上一喜，隨即說道。</p>
</p><p>&emsp;&emsp;褐袍青年聽聞此言，臉色也是一變，這個費用可真是不低。</p>
</p><p>&emsp;&emsp;柳鳴手一翻，取出了一個小布袋，直接扔給了華服男子。</p>
</p><p>&emsp;&emsp;華服男子連忙接住，神識一掃，臉上頓時露出一絲喜色，布袋之中赫然是十塊散發着強烈黑光的上品魔晶。</p>
</p><p>&emsp;&emsp;“多謝前輩，從今日開始，這個洞府就是您的了，這是通行令牌，請您收好。”華服男子滿臉堆笑，將剛剛那面白色令牌遞給柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴面無表情的將令牌一收。</p>
</p><p>&emsp;&emsp;褐袍青年見此，臉上也鬆了口氣，柳鳴對這裡的環境滿意就好，如此一來，那黑色長刀已經是屬於他的了。</p>
</p><p>&emsp;&emsp;華服男子又說了一下這個洞府的陣法禁制，便識趣的告辭離開了。</p>
</p><p>&emsp;&emsp;褐袍青年原本也打算告辭，卻被柳鳴出言叫住。</p>
</p><p>&emsp;&emsp;“前輩，您還有什麼吩咐？”褐袍青年有些敬畏的看了柳鳴一眼，小心的問道。</p>
</p><p>&emsp;&emsp;柳鳴能夠毫不在意的拿出十萬魔晶，絕對不是尋常魔人，十有八九是一個真丹境中後期的存在。</p>
</p><p>&emsp;&emsp;對他一個靈徒期的低階魔人來說，凝液期，化晶期都是要仰望的存在了，更何況是真丹境的魔人了。</p>
</p><p>&emsp;&emsp;“你叫什麼名字？”柳鳴開口問道。</p>
</p><p>&emsp;&emsp;“小的盧全。”褐袍青年一個激靈，急忙回答道。</p>
</p><p>&emsp;&emsp;“盧全……我看你也是個比較機靈的人，這裡有個買賣，你從今日開始，將你在城中見到的情況，特別是那些陌生面孔的信息收集起來，每日向我彙報一次，每次二十塊魔晶，做的好了，到時候，我再送你一套上品魔器級別的戰甲。”柳鳴臉上露出淡淡笑意，口中說道。</p>
</p><p>&emsp;&emsp;盧全聽聞此話，臉上頓時露出了激動的神色。</p>
</p><p>&emsp;&emsp;他這樣的風信子爲人引路，一天辛苦下來，運氣好也不過掙到數塊下品魔晶，二十塊魔晶對他來說絕對是一筆不小的收入了，而且上品魔器級別的戰甲，對化晶期的魔人來說都是至寶。</p>
</p><p>&emsp;&emsp;盧全修爲低微，心思卻頗爲活絡，深深的吸了口氣，對柳鳴拱手說道：“啓稟前輩，小的修爲低微，跟蹤盯梢的事情可做不來……”</p>
</p><p>&emsp;&emsp;“不用你去盯梢，你只要將每天將城中的情形向我彙報一下就可以了，別的事情不用你做。”柳鳴擺了擺手，說道。</p>
</p><p>&emsp;&emsp;“當真？那小的絕對會盡心盡力，按照前輩的吩咐去做。”盧全臉上大喜，連連點頭。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，翻手取出一塊白色陣盤交給盧全，說道：“以後，你就用這個和我聯繫。”</p>
</p><p>&emsp;&emsp;“是，是。”盧全忙不迭的點頭，將白色陣盤收了起來。</p>
</p><p>&emsp;&emsp;柳鳴又吩咐了幾句話，盧全便很快告辭離開了。</p>
</p><p>&emsp;&emsp;柳鳴在小院之中站了片刻，翻手取出白色令牌，輕輕一搖，大門緩緩閉合上了，同時洞府上空浮現出了一層乳白色的陣法禁制。</p>
