<title>《魔天記》▷ 第五 卷劍氣九霄1029泰天要塞</title></p><p>&emsp;&emsp;時光飛逝，不知不覺間，柳鳴來到惡鬼道已經有了五年。</p>
</p><p>&emsp;&emsp;距離黑峰谷北邊百里外的一處平原地帶，一座雄壯的巨型城池座落於此，面積足有金光城的兩倍大小，古樸的青黑色城牆綿延高聳，散發着渾厚磅礴的氣息，而外壁上大大小小凹坑、殘缺等戰鬥痕跡，似乎是在向人們訴說着，這座要塞曾所經歷過的那一幕幕過往硝煙。</p>
</p><p>&emsp;&emsp;城牆之上，排列着一架架巨型弓弩，投石機等等大型器械，在城池四周還坐落了數十座圓柱型高塔，每一座都有數十丈高，上面銘刻着無數的符文，閃爍着各色光芒。</p>
</p><p>&emsp;&emsp;這裡正是惡鬼道之中，人族四大宗派最大的要塞，泰天要塞。</p>
</p><p>&emsp;&emsp;此刻的城池之中，不時能看到一隊隊身穿各大軍團鎧甲的修士走過，臉色都看起來很是沉重，整個要塞瀰漫着一種緊張的氣氛。</p>
</p><p>&emsp;&emsp;忽然北側城牆遠處的天邊傳來幾聲若有若無的破空聲，使得城牆上的駐守修士紛紛矚目望去。</p>
</p><p>&emsp;&emsp;“沒事，是巡邏隊伍回來了！”隨着一名身着白色隊長服飾的中年男子聲音響起，其餘人這才紛紛鬆了口氣。</p>
</p><p>&emsp;&emsp;轉眼間遠處的遁光就在破空聲中到了附近，卻是一隊十餘人的修士，幾個閃動下，便紛紛落在了北側城牆之上。</p>
</p><p>&emsp;&emsp;領隊的是一名黃袍中年男子，看起來只有三十多歲，面色微帶滄桑，修爲赫然達到了真丹後期的境界。</p>
</p><p>&emsp;&emsp;他身後的小隊裡有十幾名修士，身着青、黃、白、黑四大軍團的服飾，一個個都是假丹期的修爲，身上法力波動都異常強悍，絲毫不遜色一般的真丹初期的修士。</p>
</p><p>&emsp;&emsp;“好了。諸位都辛苦了，先各自回去休息吧，不過也不要太過鬆懈，誰也不知道惡鬼軍團會不會攻打這裡。”黃袍中年人沉聲說道。</p>
</p><p>&emsp;&emsp;“是！”十幾個假丹期的修士都點頭答應了一聲。</p>
</p><p>&emsp;&emsp;黃袍中年人揮了下手，轉身飛向了城內，其他人也各自散開，很快城牆之上，只留下了一個身着青甲的青年.</p>
</p><p>&emsp;&emsp;正是柳鳴。</p>
</p><p>&emsp;&emsp;他目光朝着泰天要塞遠處望去。臉色有些凝重，片刻之後也縱身飛下了城牆。朝着城內走去，不多時，停在了離北側城牆不遠處的一間圓拱型的石屋前。</p>
</p><p>&emsp;&emsp;他揮手打出一道法訣後，很快走進了石屋。</p>
</p><p>&emsp;&emsp;這裡是一處簡陋的臨時住處，面積雖然不大，不過座椅牀鋪卻是齊全，還布有幾道隔斷禁制，算是一個五臟俱全的小型洞府。</p>
</p><p>&emsp;&emsp;柳鳴輕呼了一口氣，走到牀鋪之上。盤膝坐了下來，整個人陷入了沉思之中。</p>
</p><p>&emsp;&emsp;在這五年期間，四大軍團和惡鬼軍團的戰鬥可謂是日益激烈，一開始還只是在外圍區域交戰，四大軍團依靠各處堡壘的地理優勢，防禦起來還算遊刃有餘。</p>
</p><p>&emsp;&emsp;只是隨着時間的推移。惡鬼軍團的攻勢卻是越來越猛，且開始真正的攻城掠池起來，四大軍團的勢力範圍被不斷壓縮，如今金光軍的十九處堡壘，已經有七八座陷落，其他三個軍團也是差不多的情況。</p>
</p><p>&emsp;&emsp;面對惡鬼軍團咄咄逼人的攻勢，太清門金光軍先後已經派遣了兩撥援軍支援，這才勉強擋住了惡鬼軍團的攻勢。</p>
</p><p>&emsp;&emsp;最近戰況更是愈演愈烈，惡鬼軍團除了繼續攻打各處堡壘外，還同時在金光城。浩氣城，伏魔城，傀儡城四座主城池附近屯集了大量兵力，擺出了一副咄咄逼人的姿態。</p>
</p><p>&emsp;&emsp;雖說按照往常來看，每隔百年左右，惡鬼軍團都會集中發動一撥大的攻勢，如今雖然時間差不多，但鬼軍的攻勢及規模卻大大超越了以往任何一次。</p>
</p><p>&emsp;&emsp;說起來，這些惡鬼軍團的來歷本就是一個謎團。經過這麼多年的接觸，其露在表面的實力人族雖然有了一些瞭解，但其到底有多少底牌，恐怕人族四大宗派也說不出個所以然來。</p>
</p><p>&emsp;&emsp;面對這種情況，四大軍團無奈之下，只能再一次聯合起來，醞釀着如何應對惡鬼軍團即將發動的大規模進攻。</p>
</p><p>&emsp;&emsp;這座泰天要塞是人族四大軍團主城之間最重要的一處樞紐，絕不容有失的，故而這裡雖然處於相對靠後的區域。四大軍團仍於近期各自又挑選了一批精銳之人，和原本駐守此城的守軍一同。以備防止惡鬼軍團的偷襲。</p>
</p><p>&emsp;&emsp;柳鳴由於在這幾年之中，屢次任務都表現極爲出色，十幾日之前也被派遣來到了此地。</p>
</p><p>&emsp;&emsp;就在他沉思之際，門外卻傳來了敲門聲。</p>
</p><p>&emsp;&emsp;他臉色一動，起身打開了房門，只見門外站着一名身穿青色甲衣的短髮女子，正是曉五。</p>
</p><p>&emsp;&emsp;此女身上傳來的淡淡靈壓，赫然已經突破道了真丹境。</p>
</p><p>&emsp;&emsp;五年前歷經那一場生死磨難後，終於讓其抓住了突破契機，閉關潛修一段時間後，終於在不久前成功結丹成功。</p>
</p><p>&emsp;&emsp;原本她達成此目的後，就要返回萬靈山脈，不過惡鬼道戰事告急，亟需人手，加之惡鬼道陰氣濃郁，對曉五這樣的鬼道修士穩固真丹有不小的作用，故而此女考慮再三下，便先留了下來，並作爲精英弟子也派遣到了泰天要塞。</p>
</p><p>&emsp;&emsp;“曉五師姐。”柳鳴笑着打了一個招呼。</p>
</p><p>&emsp;&emsp;“柳師弟，我就想着你們巡邏小隊也差不多該回來了。”曉五莞爾一笑道。</p>
</p><p>&emsp;&emsp;兩人是同門師姐弟，加上靈鷲坡的事情，讓兩人關係比以前更加親近了不少，甚至平日裡還會時常探討一些修煉心得。</p>
