<title>《魔天記》▷ 第七卷原始輪迴 1503螣蛇之目</title></p><p>&emsp;&emsp;柳鳴目光一閃，對於羅睺說的這些事情，他可完全不知道。</p>
</p><p>&emsp;&emsp;不過結合之前佝僂老者等人的行動，他知道羅睺此言應該並無虛假。</p>
</p><p>&emsp;&emsp;看來關於原始魔主和九天之間的恩恩怨怨，遠比他知道的複雜很多，似乎隱藏了什麼不爲人知的內幕在其中。</p>
</p><p>&emsp;&emsp;“那隻眼球究竟是何物？能讓上界之人如此在意？”柳鳴一念及此，沉聲問道。</p>
</p><p>&emsp;&emsp;“我只知道那東西叫做螣蛇之目，牽扯到了上界的一件巨大隱秘之事，其他的我也所知不詳。”羅睺猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言目光一閃，沒有再問什麼，身上黑光越來越亮，朝着前方風馳電掣而去。</p>
</p><p>&emsp;&emsp;上界之事還輪不到他來管，不過若是讓原始魔主分魂逃脫，對他來說也是一個巨大隱患。</p>
</p><p>&emsp;&emsp;以柳鳴此刻的遁速，幾乎瞬間便可跨越數百里，不多時，前方那個飛馳的黑色城堡所化的黑點再次出現在眼前。</p>
</p><p>&emsp;&emsp;不過就在距離這黑點越來越近，城堡越來越清晰之時，異變突生！</p>
</p><p>&emsp;&emsp;整個空間忽的劇烈震顫起來，繼而發出震天的隆隆巨響。</p>
</p><p>&emsp;&emsp;地面在劇烈搖晃，裂開一道道巨大無比的縫隙，天空之中一下寸寸碎裂開來，出現了無數巨大無比的空間裂縫，一副支離破碎的樣子。</p>
</p><p>&emsp;&emsp;透過空間裂縫裡的虛無，似乎能看到臨近的另外一個個空間，那裡也是一樣，一切都在天崩地裂。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，連忙停下了遁光，看着眼前的情景，臉色不由一陣陰晴變化起來。</p>
</p><p>&emsp;&emsp;這個情景對他來說並不陌生，整個輪迴境似乎都在崩潰解體。</p>
</p><p>&emsp;&emsp;“看來還是晚了一步。”羅睺嘆了一口氣，說道。</p>
</p><p>&emsp;&emsp;“這難道是魔主分魂所爲？”柳鳴眉頭緊皺，沉聲說道。</p>
</p><p>&emsp;&emsp;“想必便是如此了。在魔主隕落的那一刻，城堡中的分魂便已甦醒，他是打算讓整個輪迴境泯滅崩潰。當然，他最想的，恐怕還是讓你死在這場空間大毀滅之中。”羅睺哼了一聲，說道。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，心中念頭轉動，瞬間明白了魔主分魂此舉的目的，</p>
</p><p>&emsp;&emsp;輪迴境中的各種魔魂生靈可以說都是魔主的敵人，此刻原始魔主主魂已死，分魂索性毀滅整個輪迴境，將這裡的魔魂生靈盡數埋葬。</p>
</p><p>&emsp;&emsp;至於他自己，有那個古怪的傀儡城堡在，恐怕根本不用擔心的。</p>
</p><p>&emsp;&emsp;“原始魔主分魂接下來肯定是會躲藏起來，慢慢恢復實力，想要找到他是不可能的，而且這些和你其實也沒太多關係。”羅睺開口說道。</p>
</p><p>&emsp;&emsp;柳鳴臉色變幻，隨即緩緩點了點頭。</p>
