<title>《魔天記》▷ 第六 卷羣魔亂舞1339梵聖玄冥功</title></p><p>&emsp;&emsp;下方山谷之中，柳鳴雙目一眯。</p>
</p><p>&emsp;&emsp;他對這個人有點印象，在魔淵秘境的入口處便曾見過此人。</p>
</p><p>&emsp;&emsp;“他是高赫家族的通玄長老，高赫魘，此次高赫家族的領隊之人。”趙千穎的聲音在柳鳴耳邊響起。</p>
</p><p>&emsp;&emsp;柳鳴心中一動，點了點頭。</p>
</p><p>&emsp;&emsp;半空中的紅色遁光似乎知道無法再逃，也一晃的顯出身影，是一個身披紅袍的中年男子，面如刀削，手中抓着一杆赤色大旗，臉色有些蒼白，似乎有傷在身。</p>
</p><p>&emsp;&emsp;這個人，柳鳴倒是沒有見過。</p>
</p><p>&emsp;&emsp;趙千穎也秀眉微蹙的搖了搖頭，顯然也不認識此人。</p>
</p><p>&emsp;&emsp;“高赫魘，你真的要趕盡殺絕？”紅袍魔人沉聲說道。</p>
</p><p>&emsp;&emsp;“烈兄何必如此固執，只要你將地圖交出來，我絕不阻攔你離開。”高赫魘面無表情，口中淡淡說道。</p>
</p><p>&emsp;&emsp;“這份地圖是我們烈家先輩花了無數心血才得來，你們高赫家族身爲四大豪族，卻如此巧取豪奪。”紅袍魔人憤然說道。</p>
</p><p>&emsp;&emsp;“既然如此，那便將性命一起拿來吧。”高赫魘冷哼一聲，身上黑光大盛，將他的身體籠罩在了裡面。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，高赫魘身上的黑光給他一種極不尋常的感覺。</p>
</p><p>&emsp;&emsp;高赫魘兩手一搓，身上的黑光一閃，化爲七八條數十丈長的黑色大蟒，撲向了紅袍魔人。</p>
</p><p>&emsp;&emsp;紅袍魔人臉色一緊，似乎對這黑色大蟒頗爲顧忌，猛地一搖手中紅色大旗，大片赤紅火焰浮現在他身周，朝着周圍席捲而去，凝聚成一一道火牆。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;黑色大蟒絲毫不懼赤色火焰，直接撲了上去。一陣撕咬，直接將赤色火牆撕裂開來。</p>
</p><p>&emsp;&emsp;“欺人太甚！”</p>
</p><p>&emsp;&emsp;紅袍魔人臉色一變，張口噴出一口鮮血融入了赤色大旗中。</p>
</p><p>&emsp;&emsp;赤色大旗火光大盛。旗幟表面浮現出一條赤金色蛟龍圖案。</p>
</p><p>&emsp;&emsp;紅袍魔人口中飛快唸唸有詞，掌心中飛出兩道紅光。融入了蛟龍圖案的龍首的雙目之上。</p>
</p><p>&emsp;&emsp;赤金蛟龍一對龍目猛地一亮，一聲宏大的龍吟聲沖天而起，接着從中張牙舞爪的飛騰而出，一股龐大靈壓散發開來。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，赤金蛟龍散發出的靈壓，竟隱隱達到了通玄層次。</p>
</p><p>&emsp;&emsp;通玄秘境之中對通玄級別的力量有着極大的壓制，通玄大能在秘境之中最多發揮出天象巔峰的力量，這赤金蛟龍卻能散發出隱隱達到通玄級別的靈壓。可見是一個極爲厲害的秘術，若是在外面，不知要厲害到什麼程度了。</p>
</p><p>&emsp;&emsp;赤金蛟龍身體首尾一擺，化爲一道紅光的朝前方飛出，大口一張，一口咬住了一條黑色大蟒的脖子，碩大的頭顱一摔，黑色大蟒的脖子赫然被一下咬斷。</p>
</p><p>&emsp;&emsp;高赫魘眉頭一皺，隨即兩手一揮，剩下的幾條黑蟒黑光大放。身體纏繞在了一起，化爲了一頭和赤金火蛟大小相仿的黑色蛟龍。</p>
</p><p>&emsp;&emsp;黑色蛟龍身上散發出一圈圈的黑色光暈，迎向了赤金火蛟。</p>
</p><p>&emsp;&emsp;一時間。一黑一紅兩個巨大蛟龍廝殺在了一起，翻滾的咆哮之聲震耳欲聾。</p>
</p><p>&emsp;&emsp;不過赤金火蛟明顯稍勝一籌，將黑色蛟龍逼得連連後退。</p>
</p><p>&emsp;&emsp;“螭火蛟龍旗！我想起來了，這個紅袍人是赤州烈家的一個通玄大能，烈谷。一身火屬性魔功極不尋常。”趙千穎美眸一閃，說道。</p>
</p><p>&emsp;&emsp;“此人再厲害也沒有用，今天都凶多吉少了。”柳鳴淡淡說道。</p>
</p><p>&emsp;&emsp;趙千穎一怔，下一刻美眸朝着遠處望去。</p>
</p><p>&emsp;&emsp;只見遠處天際浮現出幾道明亮遁光，朝着這邊飛了過來。落在了附近，顯現出了四個高赫族的天象魔人。</p>
</p><p>&emsp;&emsp;紅袍男子臉色大急。拼命催動手中大旗，赤金火蛟步步緊逼。將高赫魘逼得不斷後退，企圖將對方徹底甩開，繼續奪路而逃。</p>
</p><p>&emsp;&emsp;但是黑色蛟龍雖然稍處下風，卻仍將赤色火蛟龍死死纏住。</p>
</p><p>&emsp;&emsp;“我已經讓你逃了幾萬裡，再讓你逃下去，誰知道會發生什麼事情！這裡風景不錯，作爲你的長眠之處也還過得去。”高赫魘冷笑一聲，兩手一掐訣。</p>
</p><p>&emsp;&emsp;黑色蛟龍猛然爆裂開來，化爲了一團黑色雲團，高赫魘身形一動，飛入了雲團之中，一聲聲高低不一的咒語聲從雲團中傳了出來。</p>
</p><p>&emsp;&emsp;黑色雲團翻滾起來，浮現出了一道道若隱若現的黑色閃電。</p>
</p><p>&emsp;&emsp;山谷之中，柳鳴臉色一變，他胸口之上金光一閃，浮現出一個金色雷電符文，赫然正是天雷術術印。</p>
</p><p>&emsp;&emsp;天雷術感應到了異常強大的同屬性力量，竟然自動浮現而出。</p>
</p><p>&emsp;&emsp;柳鳴目光深深的看了半空中的黑色雷電一眼，手在胸口一拂而過，天雷術術印頓時隱沒起來。</p>
</p><p>&emsp;&emsp;紅袍男子臉色一變，高赫魘遁入黑雲之中，似乎在施展什麼秘術，他應該立刻收起赤色火蛟，然後趁機遠遁而走的。</p>
</p><p>&emsp;&emsp;但是，紅袍男子沒有這麼做。</p>
</p><p>&emsp;&emsp;因爲他有一種強烈的預感，如果他收起手中的大旗，他會瞬間被擊殺當場。</p>
</p><p>&emsp;&emsp;紅袍男子張口吐出一個佈滿赤色靈紋的葫蘆，葫蘆一個傾斜，從口中噴吐出滾滾火浪，形成了一層火紅光幕，護住了全身。</p>
</p><p>&emsp;&emsp;接着他兩手車輪般打出一道道法訣，赤色火蛟飛射而回，在他頭頂盤旋飛舞。</p>
</p><p>&emsp;&emsp;紅袍男子剛做完這些，天空之中黑色雷電已經達到了刺目的程度。</p>
</p><p>&emsp;&emsp;黑色雷光一閃，一道水桶粗的黑色雷電狠狠落下，一閃而逝的劈在了赤金火蛟頭顱之上。</p>
</p><p>&emsp;&emsp;赤金火蛟發出一聲悲鳴，雷電過後，火蛟的半個腦袋赫然消失無蹤。</p>
</p><p>&emsp;&emsp;悲鳴過後，赤金火蛟身體化爲一道赤光，一個模糊，飛回了赤紅大旗之上。</p>
</p><p>&emsp;&emsp;只是此刻，大旗上的蛟龍圖案變得黯淡無光起來，顯然靈性大失。</p>
</p><p>&emsp;&emsp;紅袍男子臉色大變，他雖然知道高赫魘的這個秘術非同小可，但是他化爲了半數法力凝聚而成的火蛟，竟然連一擊都無法承受。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;還沒等紅袍男子做出反應，第二道更加粗大的黑色雷電劈了下來。</p>
</p><p>&emsp;&emsp;只聽轟隆隆的一閃，赤色葫蘆魔寶所形成的屏障被輕易撕裂，雷電徑直落在了紅袍男子手中的赤色大旗上。</p>
</p><p>&emsp;&emsp;赤色大旗上傳出一聲裂帛聲音，旗幟散發出的紅光盡數消散，上面浮現出了一道數尺長的口子，幾乎將旗幟撕裂成兩半。</p>
</p><p>&emsp;&emsp;轟！第二道雷電還沒有完全消散，第三道黑色雷霆便緊接着劈了下來。</p>
</p><p>&emsp;&emsp;紅袍男子慘叫也沒有發出一聲，身體便被黑色電芒籠罩。</p>
</p><p>&emsp;&emsp;黑色電芒消散開來，紅袍男子只剩下腰部一下的身體還在，上半身已經消失無蹤了，顯然元神及金丹都直接化爲了虛無。</p>
</p><p>&emsp;&emsp;半空之中，黑色雲團輕輕一個翻滾，黑色閃電消散開來。</p>
</p><p>&emsp;&emsp;隨即黑雲一收，現出了高赫魘的身影，臉上神情有些發白，顯然施展這等秘術，對其的消耗也是極大。</p>
</p><p>&emsp;&emsp;“這是高赫家族赫赫有名的梵聖玄冥功，修煉此功法的人鬥法中極少使用魔寶，梵聖魔氣千變萬化，剛剛那黑色雷電是其孕育出的玄冥神雷，威力堪比雷法中的九天神雷。”趙千穎的聲音在柳鳴耳邊響起。</p>
</p><p>&emsp;&emsp;柳鳴緩緩點頭，口中唸唸有詞，車患圖騰運轉到了極致。</p>
</p><p>&emsp;&emsp;高赫家主擅長追蹤秘術，若其被對方發現，以他和趙千穎兩人，根本不可能是對方五人的對手。</p>
</p><p>&emsp;&emsp;半空之中，高赫魘看着紅袍男子的半個殘軀，口中冷笑一聲，單手一招，發出一股黑光，捲住紅袍男子腰間的一個淡紅袋子，飛到了他的手中。</p>
</p><p>&emsp;&emsp;便在此刻，一個黑色鑰匙從紅袍男子的屍體上飛射而出，正是魔淵之鑰。</p>
</p><p>&emsp;&emsp;魔淵之鑰一閃，化作一道細小黑色幻影，飛快的朝着遠處飛去。</p>
</p><p>&emsp;&emsp;高赫魘眼見此景，臉色大喜，單手一抓，大片黑光浮現而出，凝聚成一個黑色大手，閃電般抓向魔淵之戒。</p>
</p><p>&emsp;&emsp;高赫魘動作極爲快速，仍是撈了一個空，魔淵之鑰一個模糊之下，彷彿瞬移一般出現在了數百丈外，躲過了黑色大手的抓攝。</p>
</p><p>&emsp;&emsp;站在遠處的幾個高赫家族天象正好擋在前面，他們的反應也不慢，紛紛出手發出各色光芒攔截，但是魔淵之鑰如活物一般接連幾個瞬移般閃動，穿過了這些人的攔截，再一閃便消散的無影無蹤了。</p>
</p><p>&emsp;&emsp;那幾個天象魔人悻悻的收回了手，身形一動之下，紛紛飛到了高赫魘身旁。</p>
</p><p>&emsp;&emsp;“魘長老，那魔淵之鑰爲何會忽然離開，而且遁速如此驚人，難道有人暗中操縱？”一個身材高大的黑袍老者開口問道。</p>
</p><p>&emsp;&emsp;此人赫然正是當初在東蘆山脈，柳鳴擊殺了那個高赫夜後，最先抵達現場的天象魔人，不過此刻在場沒有看到當時和其一起行動的那個矮個老者。</p>
</p><p>&emsp;&emsp;“沒有人操縱的，根據族中記載，魔淵之鑰前任主人死亡之後，便會自動離體，自主尋找下一個有緣的繼承者。不過若是出手快捷，倒也不是沒有可能攔下這枚魔淵之鑰。剛剛一時大意，真是可惜了。”高赫魘搖了搖頭，有些可惜的說道。</p>
</p><p>&emsp;&emsp;山谷之中，柳鳴聽聞高赫魘的話語，不禁沉吟起來。</p>
</p><p>&emsp;&emsp;“那人說的沒錯，除了魔淵之鑰的主人主動將鑰匙轉讓他人外，主人死去後，鑰匙便會自動離體，不過看剛剛那個鑰匙飛遁的方向，應該是朝着內淵方向而去的。”魔天的聲音在柳鳴心中響起。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，沒有回答魔天什麼。</p>
</p><p>&emsp;&emsp;半空之中，高赫魘嘆息過之後，目光落在了手中的紅色小袋上，臉上又浮現出一絲喜色。()</p>
