<title>《魔天記》▷ 第六 卷羣魔亂舞1383第九層</title></p><p>&emsp;&emsp;接下去的時間裡，三人也沒有在此多做停留，飛身朝着祭壇方向飛去。</p>
</p><p>&emsp;&emsp;片刻後，三人出現在了祭壇之前，歐陽溟身形一晃的出現在傳送通道前，翻手祭出了魔淵之鑰。</p>
</p><p>&emsp;&emsp;“呼啦”一聲，一團黑光包裹住了在場三人，一閃即逝的沒入了通道之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔淵塔第九層。</p>
</p><p>&emsp;&emsp;這裡是一片巨大無比的昏暗空間，看起來就如同一處巨大無比的地下洞穴一般，到處是坑窪不平的灰白色巖壁，上面點綴着一些泛着紫色光暈的晶石，是此處唯一的光源。</p>
</p><p>&emsp;&emsp;此刻某處半空之中，虛空如同被人撕裂開來一般，從中間露出一道黑線，隨即黑線朝兩邊裂開，從中浮現出一座丈許大小的光洞般漩渦，裡面一閃的飛出了一團黑光。</p>
</p><p>&emsp;&emsp;在黑光出現的剎那間，光洞漩渦一閃而滅，如同從未出現過一邊。</p>
</p><p>&emsp;&emsp;與此同時，半空中黑光一斂，同時浮現出柳鳴三人的身形。</p>
</p><p>&emsp;&emsp;趙千穎方一站穩身形，立刻朝着四面打量而去，同時閉目感應了起來，臉上露出了幾分侷促之色。</p>
</p><p>&emsp;&emsp;柳鳴四下打量了幾眼，目中紫光隱隱，結果發現周圍遠處都是一片黑洞洞的，彷彿被黑氣籠罩住了一般，以他的目力竟然看不出多遠。</p>
</p><p>&emsp;&emsp;“兩位，你們快看上面。”歐陽溟忽的開口說道。</p>
</p><p>&emsp;&emsp;柳鳴和趙千穎急忙擡頭順着歐陽溟所指方向望去。</p>
</p><p>&emsp;&emsp;只見離地數十丈高的洞穴頂部，是一根根如利劍般朝下的鐘乳石，高矮不一。最高的足有十餘丈長的樣子。</p>
</p><p>&emsp;&emsp;這些鐘乳石朝前方蔓延開去，綿延起伏。一眼望不到盡頭的樣子。</p>
</p><p>&emsp;&emsp;而在某些鐘乳石上面，赫然還盤繞着一種粗大的黑色樹木根莖一般的東西。從十餘丈乃至數十丈長都有，赫然是罕墨巨樹的根鬚。</p>
</p><p>&emsp;&emsp;且這些巨大樹根上都垂下了一根根黑色觸鬚，幾乎每個觸鬚上都連着一具屍體。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，這些屍體並不是魔屍。</p>
