<title>《魔天記》▷ 力斬通玄1360力斬通玄國慶快樂</title></p><p>&emsp;&emsp;力斬通玄 1360力斬通玄（國慶快樂！）</p>
</p><p>&emsp;&emsp;“不過若以爲靠這個便能困住本尊，簡直是癡人說夢！就讓你這小輩看看什麼纔是真正的領域之力！”高赫魘大喝一聲，身上長袍上黑色電弧光芒大放。</p>
</p><p>&emsp;&emsp;隨即其頭頂的法相虛影雙臂一晃，黑色電弧一陣噼啪亂響下，竟化爲一對翼展數百丈之廣的黑色羽翅，無數黑色電弧纏繞其上，彷如一尊雷神一般。</p>
</p><p>&emsp;&emsp;同時一絲雷電法則之力，從其雙翅中隱隱散發出來，讓柳鳴心頭微微一跳。</p>
</p><p>&emsp;&emsp;黑色羽翅只是一扇，大片雷鳴轟鳴聲滾滾傳來，以此法相的身體爲中心，一個黑色閃電領域從兩側飛快的擴展而開，想要將柳鳴法相釋放的黑白色領域往外撐開。</p>
</p><p>&emsp;&emsp;一陣雷電交加，黑白領域在黑色電弧狂擊下，一陣顫抖，幾乎便要被撐破。</p>
</p><p>&emsp;&emsp;柳鳴目中精光一閃，張開噴出一股精血，屈指連彈，精血一分爲二，一閃而逝的分別沒入了黑白法相之中。</p>
</p><p>&emsp;&emsp;黑白法相周身光芒都是一亮，撐起的黑白色領域頓時穩定了幾分。</p>
</p><p>&emsp;&emsp;柳鳴並沒有停止動作，口中唸唸有詞，身旁土黃色光芒連閃，十二顆山河珠一閃而現。</p>
</p><p>&emsp;&emsp;再一揮手，山河珠光芒再一閃後，紛紛融入了周圍的虛空之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;高赫魘看見柳鳴◇的舉動，臉色一變，口中飛快誦唸咒語，兩手在身前交握，結出了一個古怪的手印。</p>
</p><p>&emsp;&emsp;他周圍的黑色閃電領域光芒一亮，隨即法相虛影口中傳出一聲咆哮。</p>
</p><p>&emsp;&emsp;接着四條巨大無比的黑色電龍，在其領域中飛快的凝結而成。</p>
