<title>《魔天記》▷ 第六 卷羣魔亂舞1209魂蛭牌</title></p><p>&emsp;&emsp;“汨羅令，這是何物？”柳鳴皺了皺眉頭，問道。</p>
</p><p>&emsp;&emsp;“那是我爲了激活此古傳送法陣，花了數十年的時間才煉製出的一種異寶，但由於材料稀缺，總共只煉出了兩枚。和上古時期的大挪移令牌有些相似，不過我煉製的這種汨羅令，是一次性消耗類寶物，激活一座傳送法陣後便會消失，遠遠比不上大挪移令可以多次使用的。”宗延解釋的回道。</p>
</p><p>&emsp;&emsp;“是嗎，看來你已經用掉了一枚，那剩下的一枚在哪？”柳鳴目光一閃的說道。</p>
</p><p>&emsp;&emsp;“我當初沒有肉身，無法保存此物，就一直放在了在那條蛟龍的儲物鐲裡，想必道友應該已經拿到此物了吧？”宗延似有深意的看了柳鳴一眼，如此問道。</p>
</p><p>&emsp;&emsp;“海妖皇的儲物法器的確在我身上，我還沒有來得及查看。”柳鳴說着，手指藍光一閃，已經多出了一個巴掌大小的手鐲。</p>
</p><p>&emsp;&emsp;“汨羅令是一塊不大的血紅色令牌，這是用一種名爲汨羅的空間妖獸爲材料煉製而成的，所以我管它叫汨羅令。”宗延飛快的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，手中紅光一閃，頓時多出了一塊六角形的血色令牌。</p>
</p><p>&emsp;&emsp;“就是此物了，道友只要將此物稍稍滴入精血煉化一番，繼而便能激活這座古傳送陣了，到時便可直接返回中天南蠻之地。”宗延點了點頭，口中如此說道。</p>
</p><p>&emsp;&emsp;柳鳴看着手中的令牌，沉吟了起來。</p>
</p><p>&emsp;&emsp;宗延見此，也老老實實的沒有說話。</p>
</p><p>&emsp;&emsp;倒是一旁的乾如屏。有些好奇的打量起柳鳴手中之物來，露出了幾分感興趣之色。</p>
</p><p>&emsp;&emsp;“哦。竟然如此簡單？我倒是有些好奇，既然能夠回到南蠻。你和那海妖皇爲何還要留在滄海之域這種偏僻之處？”柳鳴忽然開口問道。</p>
</p><p>&emsp;&emsp;“道友說笑了，我當初可是在被人追殺，連肉身都丟了，這才慫恿那條蛟龍催動這來歷不明的傳送法陣，沒想到傳送到的竟是此蛟的故鄉，他自然是不願回去了。而我如今這般模樣，若是貿然回去，只怕不久就要魂飛魄散了。”宗延苦笑一聲的說道。</p>
</p><p>&emsp;&emsp;“原來如此！”柳鳴自顧自的把玩手中的令牌，不再多說什麼了。</p>
</p><p>&emsp;&emsp;“道友莫非擔心在下所言有假。在下現在已經深陷圇圄，哪還敢再耍花招，道友一試便知虛僞，只希望閣下到時候能夠遵守諾言，放在下離去纔好。”宗延見此，輕嘆了一口氣，苦笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴嘿嘿一聲，目光又落在手上的血色令牌上後，就想要再說些什麼。忽然其身上上傳來一個虛弱的男子聲音：</p>
</p><p>&emsp;&emsp;“這個令牌根本不是汨羅令，是鐵妖宗延的魂蛭牌，你若不想被他控制，變成一具行屍走肉般的傀儡。就不要碰這個東西。”</p>
</p><p>&emsp;&emsp;宗延聽到此話，臉色大變。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，手一動。便將血色令牌收進了須彌戒，然後他一揮手。身前多出了一顆山河珠。</p>
</p><p>&emsp;&emsp;黃光一閃，山河珠中飛出了一條藍色迷你蛟龍。再“噗”的一聲吼，就化爲一名身軀模糊的白衣青年，正是海妖皇。</p>
</p><p>&emsp;&emsp;此刻的海妖皇。身上的白衣破爛不堪，而且滿是血污，臉色也蒼白之極，不過看向宗延的目光充滿了怨毒之色。</p>
</p><p>&emsp;&emsp;“你竟然還沒死，不可能，我明明已經……”宗延話說到一半忽然住口。</p>
</p><p>&emsp;&emsp;“明明已經在我的精魄裡種下了滅魂蛭，是不是？”海妖皇冷冷一笑。</p>
</p><p>&emsp;&emsp;“可是你忘了，我也修煉了你的盤蠱秘典，雖然遠遠比不上你，不過暫時用魂力壓制滅魂蛭我還是能做到的。”海妖皇臉上露出了痛苦的神色，身體微微有些顫抖，不過他還是強忍着痛楚，冷笑道。</p>
</p><p>&emsp;&emsp;宗延臉色難看之極，忽的身體一寒，柳鳴目光冷如寒冰的看了過來。</p>
</p><p>&emsp;&emsp;“柳道友，莫聽這廝胡說，那絕對是汨羅令，如果你不相信，讓這個女修來煉化，一切就都清楚了。”宗延語速飛快的說道。</p>
</p><p>&emsp;&emsp;站在一旁的乾如屏聽到此話，眉頭一皺。</p>
</p><p>&emsp;&emsp;柳鳴聞言，臉色一沉。</p>
</p><p>&emsp;&emsp;不過就在柳鳴精神略一鬆懈的此刻，宗延的精魄猛然灰光大放， “砰”的一聲爆裂開來，化爲了上百個灰色小蟲，朝着四面八方激射而去。</p>
</p><p>&emsp;&emsp;“想逃！”</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，胸口上冒出了一道刺目青光，一閃的化爲了一頭青牛虛影，正是車患圖騰。</p>
</p><p>&emsp;&emsp;車患青牛張開吐出一卷青色霞光，從中傳出一股強大吸力，瞬間籠罩了整個洞穴。</p>
</p><p>&emsp;&emsp;剛剛四散飛出的數百頭灰色小蟲被青色霞光一卷，便紛紛的倒卷而回，被車患青牛一口吞進了肚子，一聲隱約的慘叫從車患圖騰體內傳出，然後很快沒有了聲息。</p>
</p><p>&emsp;&emsp;柳鳴一揮手，車患青牛光芒一閃，再次沒入肩頭消失不見了。</p>
</p><p>&emsp;&emsp;眼見宗延被柳鳴消滅，乾如屏嫣然一笑，就繼續低頭審視地上的傳送法陣起來。</p>
</p><p>&emsp;&emsp;宗延被車患圖騰吞噬後，海妖皇臉上痛苦的神情頓時消失不見，輕呼一口氣的站直了身體。</p>
</p><p>&emsp;&emsp;“宗延已經死了，那就由你來告訴我這個古傳送陣的啓動方法吧。當然，不想說也可以，等下我自己搜魂，也能知道想知道的事情了。”柳鳴衝海妖皇平靜的說道。</p>
</p><p>&emsp;&emsp;“柳鳴，你莫非忘了我也修煉了宗延的秘傳功法，雖然比不上那個鐵妖的程度，不過我若想自爆神魂，你也攔不住的。”海妖皇臉上一副無悲無喜的神情，似乎再說一件和自己無關的事情一般。</p>
</p><p>&emsp;&emsp;“既然這樣，那就按照我剛剛和宗延的協議，你告訴這個傳送陣的啓動方法，我放你一條生路。”柳鳴眉頭一皺，片刻後說道。</p>
</p><p>&emsp;&emsp;“此言當真？”海妖皇目光一閃的問道。</p>
</p><p>&emsp;&emsp;“我雖不自詡是正人君子，但說過的話還是算數的。更何況你真丹已經碎裂，加之接連中了宗延好幾種秘術，無論是神魂肉身都已大幅削弱，就算勉強能治好傷勢，也再也無望進階真丹，放你走又算什麼。”柳鳴淡淡的說道。</p>
</p><p>&emsp;&emsp;海妖皇聞言露出了苦澀的神情，沒有說什麼。</p>
</p><p>&emsp;&emsp;“不過就算是這樣，你想真要離開話，我還需要在你體內另下一層禁制，省的我離開後，你對雲川人族造成什麼危害。”柳鳴又不客氣的說道。</p>
</p><p>&emsp;&emsp;“我現在是砧板上的魚肉，由不得不答應了。不過，你我要同時以心魔起誓！”海妖皇聞言臉色陰沉了一下，隨即搖頭苦笑了一聲。</p>
</p><p>&emsp;&emsp;“這沒問題。”柳鳴微微一笑，二人各自以心魔起誓。</p>
</p><p>&emsp;&emsp;柳鳴隨之口中唸唸有詞，劃破了手指，彈出一滴鮮血，然後揮手打出一道道法訣。</p>
</p><p>&emsp;&emsp;鮮血化爲了一個個血色符文，一分爲二。</p>
</p><p>&emsp;&emsp;柳鳴翻手取出一塊青色玉牌，一部分血色符文飛入了玉牌之中。玉牌表面彷彿銘刻一般，浮現出了一行血色文字。</p>
</p><p>&emsp;&emsp;另一部分一個模糊，沒入了海妖皇體內。</p>
</p><p>&emsp;&emsp;海妖皇靈海之中浮現出無數蠶絲一般的血光，彷彿根鬚一般紮根在了整個靈海。</p>
</p><p>&emsp;&emsp;一陣劇痛從靈海中傳出，海妖皇悶哼了一聲，但是下一刻，這股疼痛消失的無影無蹤，彷彿從來沒有出現過一般。</p>
</p><p>&emsp;&emsp;“這是我最近才學會的一種血道禁制，已經深植在了你的靈海，就是天象修士也不一定能夠破解。不過你放心，只要無人催動這面玉牌，你體內的禁制並不會對你產生任何影響。”柳鳴如此說道。</p>
</p><p>&emsp;&emsp;海妖皇略一調動體內法力，果然，這些血絲並沒有什麼影響，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;“你想將這面玉牌留在雲川島的人族手中？”海妖皇目光一閃的問道。</p>
</p><p>&emsp;&emsp;“你放心，這東西只是一個威懾，我會把它交給一個穩妥之人保管，也會命令他不會利用這個威逼你做什麼事情。”柳鳴看出了海妖皇的擔心，淡淡說道。</p>
</p><p>&emsp;&emsp;海妖皇聞言，臉色好看了一些。</p>
</p><p>&emsp;&emsp;“現在告訴我這古傳送陣如何啓動吧！”柳鳴話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“實不相瞞，這個古傳送陣根本不需要什麼特殊的啓動方法。”海妖皇深吸一口氣，說出了讓柳鳴大感意外的話來。</p>
</p><p>&emsp;&emsp;“這話是什麼意思？”柳鳴聞言，臉色一沉。</p>
</p><p>&emsp;&emsp;“你莫要誤會，我說的都是實話，根據鐵妖宗延多年調查的結果，這個古傳送陣雖然還能勉強使用，但是陣法靈紋在無盡的歲月磨損中，已經越來越脆弱。每一次動用之後，都需要一兩百年的時間緩衝才能恢復運作，所以你想要利用這個陣法回到中天大陸，估計還要再等起碼百餘年的時間。”海妖皇吐字如箭，飛快的解釋道。</p>
</p><p>&emsp;&emsp;“當真如此？”柳鳴眉頭大皺，冷冷的問道。</p>
</p><p>&emsp;&emsp;“我已經對心魔起誓，自然不會說一句虛言，更何況百年的時間，對真丹修士來說不過彈指一揮間罷了，到時候若是法陣無法使用，你儘管取走我的性命就是，反正我也已經被你種下了禁制。”海妖皇嘆了口氣，緩緩說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話，露出了思索的神色。</p>
</p><p>&emsp;&emsp;“鳴大哥，他說的話應該是真的，我雖然沒有見過古傳送陣，但是也能大致判斷出這個陣法的運轉情況，這些陣紋確實已經有些裂痕了，估計再運轉個兩三次，就會徹底無法使用了。”就在此時，一旁的乾如屏忽的擡起頭，說道。</p>
