<title>《魔天記》▷ 第五 卷劍氣九霄1025逃出生天</title></p><p>&emsp;&emsp;隨着禁制紋陣被破，石門往內被打開，同樣一股濃郁陰氣從石室內衝出。</p>
</p><p>&emsp;&emsp;就在蠍兒想要進入其中一探究竟時，“呼”的一聲，一隻碩大灰色拳頭從石室中閃現而出，並狠狠一擊而來。</p>
</p><p>&emsp;&emsp;尚未擊中蠍兒，一股無形巨力氣勢洶洶的一罩而來。</p>
</p><p>&emsp;&emsp;蠍兒面色一變，就渾身黑氣一閃的化作銀色骨蠍原型，一雙巨鰲往身前一個交叉，迎了上去。</p>
</p><p>&emsp;&emsp;“轟”一聲後，一灰一銀在虛空中撞擊到了一起。</p>
</p><p>&emsp;&emsp;結果只僵持了一息工夫，銀色骨蠍立刻猶如沙袋一樣，倒飛了回來。</p>
</p><p>&emsp;&emsp;緊接着，石門中竄出一道的灰色鬼影，伴隨漫天的陰冥之氣噴涌而出。</p>
</p><p>&emsp;&emsp;這道鬼影大約與人類修士身形一般無二，身上穿的依稀可辨是金光軍隊服，只不過其臉部肌肉僵硬鐵青，活生生的一副殭屍相貌，修爲竟隱約有真丹初期的樣子！</p>
</p><p>&emsp;&emsp;就在這名殭屍修士踏出石室的瞬間，其突然身形一頓，仰首發出一聲尖利刺耳的嘶吼聲！</p>
</p><p>&emsp;&emsp;“這是魈鬼的聲音，有……有人潛入了！”</p>
</p><p>&emsp;&emsp;“我就說，怎麼一下子少了那麼多人！”</p>
</p><p>&emsp;&emsp;“快開啓禁制，將所有通道封死！一個都別想出去！”</p>
</p><p>&emsp;&emsp;如此大動靜，附近巡邏的鬼卒和那名惡鬼都尉，自然一下就被驚動了起來，幾聲長長尖鳴，一下從四面八方淒厲響起。</p>
</p><p>&emsp;&emsp;緊接着，轟隆隆的磨盤移動聲此起彼伏的傳來，在整座空蕩蕩的山腹中迴盪不止！</p>
</p><p>&emsp;&emsp;“這是殷隊長……看來其他人早已……”此時的曉五。目光正從面前殭屍身上一掃而過，口中發出一聲驚呼。眼神一黯說道。</p>
</p><p>&emsp;&emsp;“來不及管其他人了，快走！”柳鳴聽到上方傳來的動靜。手指一彈，一道紫色劍氣往前方殭屍激射而去。</p>
</p><p>&emsp;&emsp;“鐺”的一聲！</p>
</p><p>&emsp;&emsp;劍氣從殭屍脖頸處劃過，卻如同砍在了精鋼上，火星直冒，其脖頸處卻安然無恙！</p>
</p><p>&emsp;&emsp;就在此時，一陣“咔咔”聲響傳來，卻是附近其餘幾處石室被紛紛打開，一團團灰色霧氣魚貫而出，卻是一名名修爲介於化晶後期至真丹期的殭屍般修士！</p>
</p><p>&emsp;&emsp;“主人先帶着曉五師姐離開這裡。我來抵擋！”蠍兒見狀，隨即通過心神聯繫向柳鳴傳音道，同時其額頭之上一片金光大放，整個身形也是驟然一個幻化，變成了一隻約莫丈許大的銀色骨蠍擋在了柳鳴與曉五身前。</p>
</p><p>&emsp;&emsp;附近石室內走出的數名殭屍修士，被面前的金光所震懾，鐵青色的臉上閃過一絲畏懼之色，一時間竟然不敢上前。</p>
</p><p>&emsp;&emsp;與此同時，幾人上方一層層的通道中。傳來一陣石門打開聲，從中竄出一名名臉色鐵青，身穿四大軍團服飾的殭屍般修士！</p>
</p><p>&emsp;&emsp;“不好，我們進來時的通道已被封鎖。連正前方的出口似乎也被堵住了！先往下撤再說。”柳鳴神識飛快在山腹空間中一掃，口中飛快說道，隨即拉着曉五便往下方通道中飛去。【監製日記】在忘語看來。《魔天記》手遊的現世寶藏裡最有趣的就是，當道友“神識”搜索後。會驚訝地發現寶藏竟然在廣州的地標——“小蠻腰”！這個時候，可以立馬召喚遊戲裡的其他道友。齊來佔領廣州“小蠻腰”！而如果你穿梭於各大城市，慢慢你就會發現，你在《魔天記》手遊裡面，挖掘痕跡將遍佈大江南北，屆時，廣州“小蠻腰”、上海東方明珠、北京故宮都被你挖了個遍！讓玩家能夠穿梭於虛擬與現實之間，在每個城市都留下獨特的修仙足跡，是不是非常別出心裁？另外，幾位在翻唱界赫赫有名的歌手也來助陣魔天記手遊翻唱大賽了，忘語已經先聽爲快，首首都是大作！</p>
