<title>《魔天記》▷ 第六 卷羣魔亂舞1223蠻荒異聞</title></p><p>&emsp;&emsp;數百里之外，銀色身影眼看沒有追兵追來，這才慢慢停下了遁光.</p>
</p><p>&emsp;&emsp;銀光斂去，裡面的身影，正是柳鳴。</p>
</p><p>&emsp;&emsp;他一揮手，戴月玉舟出現在了身下，繼續朝着遠處飛去。</p>
</p><p>&emsp;&emsp;柳鳴此刻臉色略顯蒼白，取出一枚綠色丹藥服下，並在飛舟上吐納了片刻，臉色逐漸變得好看了一些。</p>
</p><p>&emsp;&emsp;他這才單手一拍腰間，斜掛着的青色葫蘆口飛出一卷青光，一個白衣少女飛了出來，正是乾如屏。</p>
</p><p>&emsp;&emsp;“好了，我們已經出了銀虎部落那處礦脈的勢力範圍，前面一段路應該會相對安全一些。”柳鳴長出了一口氣，說道。</p>
</p><p>&emsp;&emsp;乾如屏點了點頭，只是臉上有一層淡淡的黑氣凝而不散，身體也不住的微微顫抖。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，擡手發出一股黑光籠罩在了乾如屏身上。</p>
</p><p>&emsp;&emsp;乾如屏臉上的黑氣迅速消退，被黑光吸納了進去，片刻之後臉色終於恢復了正常，口中不禁輕呼了一口氣。</p>
</p><p>&emsp;&emsp;“化陰葫蘆雖然可以讓你躲在裡面，可惜你修煉的功法和陰氣互相牴觸，若是長時間躲在裡面的話，恐怕會對身體造成損傷。”柳鳴散去了手中的黑光，有些遺憾的說道。</p>
</p><p>&emsp;&emsp;“對不起，鳴大哥，如果只有你一個人，早就能擺脫那些妖族了。”乾如屏臻首一低，歉意的說道。</p>
</p><p>&emsp;&emsp;“說什麼傻話。我倒是真沒想到，看似普普通通的一座礦脈，竟會讓銀虎族派出一名天象境強者看守，早知這銀虎族如此蠻不講理，倒不如稍微繞一下路了。”柳鳴搖頭一笑的說道，揮手打出數道法訣。</p>
</p><p>&emsp;&emsp;戴月玉舟遁速大增，化作一道迷濛的幻影，朝着前方疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一年後。</p>
</p><p>&emsp;&emsp;蠻荒大陸中部地帶的一座原本頗爲冷清的小型城池之中，此刻卻熙熙攘攘的擁滿了南來北往的各族修士。</p>
</p><p>&emsp;&emsp;城中中央位置，有一座外觀頗爲豪華的酒樓，上書“望江樓”三個妖族大字。此刻的酒樓三樓，十幾張木質桌子基本坐滿了人。</p>
</p><p>&emsp;&emsp;此處的酒客基本都是身負修爲的妖族修士，從凝液期到真丹境都有，酒樓裡幾乎所有人喝茶的時候。都會時不時望向城外的方向。</p>
</p><p>&emsp;&emsp;身處三樓，極目遠眺之下，能夠清楚的看到，城池外不到百里處，便是一片遼闊無邊的水域。</p>
</p><p>&emsp;&emsp;不知爲何。水域中此刻正不斷掀起陣陣滔天的巨浪，無盡的巨浪捲起百丈之高，而巨浪之間，還不時有一道道粗大無比的青色龍捲風柱呼嘯遊走，連天接地，此情此景猶如末日一般。</p>
</p><p>&emsp;&emsp;恐怖的濤浪，颶風之聲猶如千萬道天雷轟鳴，即便隔了百里之遙，耳邊仍是一片隆隆之聲，同時一股鋪天蓋地的澎湃氣息一波接一波的撲面而來。</p>
</p><p>&emsp;&emsp;所幸不管是怒濤還是颶風。都只侷限於水面之上，使得這座百里之外的小城還算平靜。</p>
</p><p>&emsp;&emsp;“申兄，早就聽聞這怒江潮涌之景波瀾壯闊，今日一見，果然是名不虛傳！真可謂是奪天地之造化的曠世奇怪景了。”酒樓的一個角落，三人正在同桌共飲，說話的是一名青袍男子，看似普通的面容上，隱隱泛着一層紫氣。</p>
</p><p>&emsp;&emsp;另外兩人，一個是一名白衣少女。另一個，則是一個火紅捲髮，雙耳尖長的妖族壯漢，一柄丈許大小的紅色狼牙棒隨意的靠在身上。上面銘刻着一隻栩栩如生的火獅圖案，一看便知不是凡物。</p>
</p><p>&emsp;&emsp;白衣少女只是低頭飲茶，青袍男子正在和紅髮壯漢交談甚歡的樣子。</p>
</p><p>&emsp;&emsp;“哈哈，柳兄是從西部區域而來，以前從沒有見過這怒江之景，自然覺得稀奇了！其實也沒有什麼。之所以此處水面如此暴亂，傳聞之中，是因爲怒江底下的一處靈脈失衡造成的。”紅髮壯漢端起一個鉢盂大小的酒杯，將裡面的烈酒一飲而盡，絲毫不以爲意的說道。</p>
</p><p>&emsp;&emsp;“原來如此，倒是在下少見多怪了。”青袍男子目光一閃的微笑道。</p>
</p><p>&emsp;&emsp;這青袍男子自然是柳鳴。</p>
</p><p>&emsp;&emsp;他和乾如屏在這一年間，可謂是歷盡了千辛萬苦，穿越不少部落山脈，才堪堪抵達此處，如今卻被一條巨大無比的大江擋住了去路。</p>
</p><p>&emsp;&emsp;“怒江寬足有萬餘里，現在江面的水域和氣流狂暴的厲害，就是天象境的大妖此刻強行渡江，稍有不慎也有隕落的可能。除此之外，怒江上的危險可遠不止這些。”紅髮大漢似乎想起了什麼，神情間隱隱露出一絲畏懼的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言眉頭一皺，一旁的乾如屏也擡首看了過來，有些吃驚氣力啊。。</p>
</p><p>&emsp;&emsp;“不知申兄剛剛所說的危險是什麼？”柳鳴面色有些凝重的問道。</p>
</p><p>&emsp;&emsp;他與乾如屏二人剛剛來到此地，對於怒江，還沒有來得及打聽到太多消息。</p>
</p><p>&emsp;&emsp;“嘿嘿，此事閣下算是問對人了。其實這怒江之中，生活了一種叫做兇梭的魚類妖獸，這種妖獸體型只有拇指般大小，實力也不算太高，但牙尖嘴利且天性嗜血無比，往往一出動就是成千上萬，所過之處，屍骨無存，讓人聞之色變。”紅髮大漢面露幾分神秘的說道。</p>
</p><p>&emsp;&emsp;乾如屏聞言，面色頓時又幾分發白了。</p>
</p><p>&emsp;&emsp;柳鳴也是眉頭大皺，光是江面上的狂風巨浪已經夠令人頭疼的了，還有這種兇魚存在，渡江豈非困難之極。</p>
</p><p>&emsp;&emsp;“不過柳兄也不必擔心，怒江的狂暴氣候還是有規律可循的，估計再過月餘，江上的氣流就會減弱下來。到時候聚集在城裡的修士會統一渡河，很多人一起行動的話，也就沒有什麼危險了。”紅髮大漢哈哈一笑的如此說道。</p>
</p><p>&emsp;&emsp;“多謝申兄相告。”柳鳴輕呼一口氣，神情有些放鬆的樣子，心中卻在盤算着，等下到城中收集一些餘下路程上險地的情報。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三年後的一日。</p>
