<title>《魔天記》▷ 第7章 控元之術</title></p><p>&emsp;&emsp;柳鳴忍不住一手把銅環抓了起來，結果臉上換上了驚愕萬分的神情。</p>
</p><p>&emsp;&emsp;這銅環輕飄飄的，彷彿一絲重量都沒有一般。</p>
</p><p>&emsp;&emsp;“這就是那位白少主的符器？”柳鳴將銅環拿在手中仔細把玩了一會兒，才問了一句。</p>
</p><p>&emsp;&emsp;“不錯。虎咬環可是一件罕見的攻守兼具的上品符器，就算在白家也能排進前十之列的。”谷老三望着銅環，口中解釋着，臉上還帶出出一絲不捨之色來。</p>
</p><p>&emsp;&emsp;“不過小兄弟要想催動它，恐怕還要先學會最簡單的控制元之術才行。這法決的話，我兄弟會在路上一點點的加以傳授，絕對讓你儘快能夠催動此環。”關老大則如此說道。</p>
</p><p>&emsp;&emsp;“晚輩就多謝兩位前輩了。”柳鳴有一絲興奮的說道，當即將銅環往右腕上一套的，從中感受到一絲清涼之意。</p>
</p><p>&emsp;&emsp;“很好，但你現在容顏還有些不妥，需要稍作一些改變，以免被上門使者看出破綻來。”關老大點點頭後，又看來一眼柳鳴臉孔的說道。</p>
</p><p>&emsp;&emsp;“要如何改變？”柳鳴一聽這話，眉頭一皺。</p>
</p><p>&emsp;&emsp;雖然他相貌普通，但也不想被人在面孔上動什麼大手腳。</p>
</p><p>&emsp;&emsp;“呵呵，小兄弟放心！我們絕不會真破壞你原來容顏，只是稍微在頭髮膚色上改變一二而已。在這一點上，谷老三是專家，交給他就行了。”關老大似乎看出了少年的擔心之意，笑着解釋了兩句。</p>
</p><p>&emsp;&emsp;“如此的話，那就沒有問題了。谷前輩，就麻煩了。”柳鳴心中一鬆，也就同意了下來。</p>
</p><p>&emsp;&emsp;“嘿嘿，這是小事一樁。我當年還沒有成爲煉氣士前，可曾經有百麪人的稱呼。”谷老三嘿嘿一笑的回道。</p>
</p><p>&emsp;&emsp;接着他一轉身，又從身後大包裹中掏出一些瓶罐罐東西和幾把異常鋒利的小刀剪子，再衝少年一招手。</p>
</p><p>&emsp;&emsp;柳鳴略一遲疑後，也就起身來走了過去。</p>
</p><p>&emsp;&emsp;半個時辰後，當柳鳴面前多出一面亮晶晶的銅鏡，將面容照映的清晰萬分。</p>
</p><p>&emsp;&emsp;“眉毛比眼前淡了一些，原本有些殘差不齊的鬢角被休修的整整齊齊了，同時額上多了一根銀色頭帶，讓人憑空多出一分儒雅之氣來。但最大的改變還是……”</p>
</p><p>&emsp;&emsp;柳鳴將兩手一擡而起，原本還算健康的手掌，赫然變得異常白皙，給人一種養尊處優的感覺。</p>
</p><p>&emsp;&emsp;“這瓶洗膚液，你先拿着，每天晚上用其擦洗身子一遍。我會在路上多給你配上幾瓶，這樣等快到了蠻鬼宗山門的時候，膚色應該就會定型一段時間。等膚色以後再漸漸褪掉恢復的話，也不會有人注意到的。這些年雖然沒有再動用過易容之術，看來我的技術倒是沒有退步太多的。”谷老三單手託着銅鏡，得意洋洋的說道。</p>
</p><p>&emsp;&emsp;關老大在旁邊上下打量少年一番，也露出了滿意的表情。</p>
</p><p>&emsp;&emsp;這時候的柳鳴，比起原來更加酷似了一兩分。只要不是白家少主的相熟之人，應該看不出破綻的。</p>
</p><p>&emsp;&emsp;柳鳴雖然沒見過白家少主是什麼摸樣，但見關老大二人的滿意表情，也就清楚自己的改裝應該算是成功的，心中也微微一鬆。</p>
</p><p>&emsp;&emsp;現在他和這兩人算是綁在了一起，真被無法矇混過關的話，自己恐怕也小命難保的。</p>
</p><p>&emsp;&emsp;呵呵，從現在開始，你就是我二人的少主了，千萬不要再稱呼什麼前輩，叫我二人‘關大’‘谷三’即可，以免到時露出了什麼馬腳。”關老大神色一正的說道。</p>
</p><p>&emsp;&emsp;“我知道了。”柳鳴略一沉吟，也就凝重的回道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一日後，一艘淺黃色小舟沿着河道順流而下，直往下游飛馳而去。</p>
</p><p>&emsp;&emsp;在小舟上，谷老三一邊兩手掌着船舵，一邊不時的往船艙中掃上兩眼。</p>
</p><p>&emsp;&emsp;在那裡，柳鳴正在關老大指點下，掐訣盤膝而坐着。</p>
</p><p>&emsp;&emsp;在他身前一張低矮小桌上，那枚虎咬環則靜靜擺放在那裡。</p>
</p><p>&emsp;&emsp;忽然柳鳴一聲低喝，手臂一擡，一根手指衝銅環一點而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;銅環只是在小桌上微微一顫，就再也沒有任何動靜了。</p>
</p><p>&emsp;&emsp;柳鳴見此，眉頭一皺而起。</p>
</p><p>&emsp;&emsp;“不錯，這般短時間已經能讓體內元力和虎咬環產生一絲感應了，看來你在操控符器上還是頗有天賦的。”一旁的中年男子，卻撫掌露出滿意之色。</p>
</p><p>&emsp;&emsp;“不是說，我只有兩個月的時間來修煉法決嗎？”柳鳴緩緩的問道。</p>
</p><p>&emsp;&emsp;“少主不知道，虎咬環身爲上品符器，原本就不是那般容易操控的。據我所知，白家應該另有一套專門針對此符器的操控元力秘訣。現在我等只用普通操控法決，自然效果要差了不少的。不過以你的天賦，兩個月時間也足夠初步掌握住此符器了。”關老大解釋的說道。</p>
</p><p>&emsp;&emsp;“既然‘關大’你說無礙，那應該真沒事了。不過在掌握虎咬環後，我還要學習那幾種攻擊防禦手段，恐怕同樣要花不少時間的。”柳鳴眨了眨眼睛後，如此的回道。</p>
</p><p>&emsp;&emsp;“少主不用擔心此事。只要能掌握了控元之術，和符器的感應聯繫到了一定程度，其他手段施展只是個熟練問題而已，到時一點就會的。”關老大不加思索的回道。</p>
</p><p>&emsp;&emsp;“原來如此，那我這些天就一心專門修煉控元之術了。對了，蠻鬼宗到底是一個什麼樣上門，關大應該知道一些吧。”柳鳴點下頭，又想起一事的突然問道。</p>
</p><p>&emsp;&emsp;“少主想知道蠻鬼宗的事情，這可有些難辦了。此宗雖然在大玄國幾家上門中排名靠後，但單論神秘程度的話，卻絕對是排在第一無疑的，並沒有太多傳聞了流傳出來的。”關老大聽了後，臉上露出一絲爲難的表情。</p>
</p><p>&emsp;&emsp;“哦，這是何故的？”少年有些詫異了。</p>
</p><p>&emsp;&emsp;“因爲蠻鬼宗是一家以役使鬼物而出名的宗門。只聽說山門是修在了常人無法生存的恐怖地方，常年都被陰氣籠罩，而了修煉這家宗門功法的靈徒靈師，可以擁有感應黃泉之氣的本事，並能召喚降服相應鬼物用來對敵。不過也就因此，其他世家子弟選取此上門開靈儀式的並不算多，只要有條件的，大都去了其他幾家宗門。當然這只是相對而言的。其他的相關消息，關某就真的不知道了。”關老大想了一想的回道。</p>
</p><p>&emsp;&emsp;“役使鬼物，聽起來的確十分的邪門。不過除了蠻鬼宗外，大玄國其他幾家宗門是……”柳鳴喃喃幾聲後，又好奇的問道。</p>
</p><p>&emsp;&emsp;“其他幾家我倒是更清楚一些。大玄國除了蠻鬼宗外，還有天月宗、血河殿、九竅山、風火門等四家上門。”關老大一一的講述道。</p>
</p><p>&emsp;&emsp;“哦，這幾家宗門又擅長那些法術？”柳鳴一副興致致勃勃的樣子。</p>
</p><p>&emsp;&emsp;“天月宗是擅長飛劍的宗門，據說其門中弟子，可與驅使飛劍直接斬殺強敵於數十丈，血河殿卻是……”</p>
</p><p>&emsp;&emsp;關老大對這些上門事情沒有隱瞞的意思，一五一十的給少年詳加講述起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月後，一輛被四隻駿馬拉扯的烏黑馬車，沿着一條遍佈黃土的官道，向前飛馳着。</p>
</p><p>&emsp;&emsp;在馬車前面的車伕位置上，谷老三神色平靜的端坐在那裡一動不動。</p>
</p><p>&emsp;&emsp;在車廂之內，柳鳴仍然盤膝而坐，雙目緊閉，兩手自然分開放在膝蓋之上，並輕輕的一呼一吸，有規律之極。</p>
</p><p>&emsp;&emsp;套在其手腕上的那枚銅環，則隨着少年呼吸，微微的閃動不定。</p>
</p><p>&emsp;&emsp;彷彿兩者之間，正在遙遙的互相呼應。</p>
</p><p>&emsp;&emsp;關老大做在車廂另一角處，看着眼前一幕，微微點了點頭。</p>
</p><p>&emsp;&emsp;說實話，在他心目中少年資質頂多算是中等，但旅途中練習元力掌控之刻苦，卻讓其有幾分駭然了。</p>
</p><p>&emsp;&emsp;柳鳴除了必要的睡覺時間外，幾乎時時刻刻都在催動着體內元力，感應着和虎咬環間的那一絲聯繫。</p>
</p><p>&emsp;&emsp;甚至在吃飯說話的時候，都能隱約看到其手腕上銅環閃動着淡淡的黃光。</p>
</p><p>&emsp;&emsp;要知道，這種修煉是一種枯燥無味之極的舉動，並且對心神集中更有非常高的要求。。</p>
</p><p>&emsp;&emsp;一般煉氣士就算再有毅力，也頂多一天能堅持此種修煉數個時辰而已，再長時間話，心神就必定因爲疲倦而再也無法集中，根本是再做無用功而已。</p>
</p><p>&emsp;&emsp;二人好奇之下，自然問了柳鳴如何做到此事的。</p>
</p><p>&emsp;&emsp;結果少年一句淡淡的天生能夠‘一心二用’，就讓他們啞口無言了。</p>
</p><p>&emsp;&emsp;他們現在總算知道，柳鳴爲何在沒有明師指點下，年紀輕輕的也能修煉出這般不俗的元力了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個多月後，一個十幾丈高的小土包上，關老大、谷老三均都凝神望着前方。</p>
</p><p>&emsp;&emsp;在他們所望方向數丈遠處，柳鳴將在閉目運氣，並將套着虎咬環的手臂高高舉起。</p>
</p><p>&emsp;&emsp;忽然，他一睜眼，手腕微微一抖，口吐‘元盾’二字。</p>
</p><p>&emsp;&emsp;剎那間，手腕上銅環發出一陣嗡鳴之聲，黃光一亮後，一面直徑尺許的圓形小盾從中浮現而出，並緊貼手臂之上。</p>
</p><p>&emsp;&emsp;此盾黃濛濛一片，赫然完全是元力凝聚而成。</p>
</p><p>&emsp;&emsp;“終於成了！雖然只是最簡單的元力防禦之術，但足以說明你是初步掌握了虎咬環這件上品符器。原本以爲少主要兩個月才能做到此步的，沒想到這般短時間就已經行了。”關老大長吐一口氣，面上仍難掩一分吃驚之色。</p>
</p><p>&emsp;&emsp;“這也多虧二位一路的精心教導，才能如此的。現在我有了此符器護身，總算對參加開靈儀式，多了一分信心。”柳鳴則笑眯眯的說道，手臂再一抖，圓形光盾一散而滅。</p>
</p><p>&emsp;&emsp;（今晚將繼續在威信平臺上抽取一名書友，贈送psp手掌遊戲機一臺，名單將在章節後直接公佈，請大家關注一二。</p>
</p><p>&emsp;&emsp;大家加入威信平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“;,大家要看清楚名字後面金色驗證標記。）</p>
