<title>《魔天記》▷ 第286章 安然歸來</title></p><p>&emsp;&emsp;這好像和原先大不相同，原先重水珠催動的時候，可沒有這般異像發生的。</p>
</p><p>&emsp;&emsp;柳鳴心中大爲詫異，急忙放出精神力往圓珠內部一掃而去，結果片刻後，臉色驟然一變，慌忙袖子一抖，一團藍光閃過後，那枚被先前“柳鳴”收起的須彌螺，再次浮現而出，。</p>
</p><p>&emsp;&emsp;柳鳴一把將須彌寶物抓住，神念往其中一探而去後，當即失聲出口：</p>
</p><p>&emsp;&emsp;“金精息土果然不見了！那傢伙竟然將這等材料溶入重水珠中了，卻只將提升到到了上品靈器！”</p>
</p><p>&emsp;&emsp;他此刻的表情，自然無比痛惜！</p>
</p><p>&emsp;&emsp;要知道，這塊金精息土他原本是打算用來煉製成一個靈器級丹爐的，如今竟然被你奪舍人全部耗費掉了，自然驚怒交加起來。</p>
</p><p>&emsp;&emsp;要是金精息土真能將重水珠品級一下提升到極品也就算了，但如今不過提升到上品靈器的層次，自然大爲的得不償失了。</p>
</p><p>&emsp;&emsp;柳鳴心中的痛惜只維持了片刻，心念略一轉動後，又隱約感覺有些不對起來。</p>
</p><p>&emsp;&emsp;以奪舍之人輕易將青月劍提升到極品劍器的煉器大師手段，怎可能不知道金精息土的珍稀。</p>
</p><p>&emsp;&emsp;柳鳴看着手中圓珠，目光略微閃動幾下後，忽然將其和須彌螺等其他東西全都一收而起，確認再無任何東西遺漏而出後，就立刻從體內冒出一團黑氣的沖天而起。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;柳鳴就在黑氣包裹下，從山頭中一衝而出，接着黑氣再滾滾一凝。其身形就高空中顯現而出。</p>
</p><p>&emsp;&emsp;他擡首看了看天空，神念一放而出的在四周搜索了一遍。卻定這裡的確沒有外人後，才單手一個翻轉。黑色圓珠在手心中閃現而出。</p>
</p><p>&emsp;&emsp;柳鳴口中唸唸有詞，開始將法力往手中圓珠中狂注而入了。</p>
</p><p>&emsp;&emsp;手腕一沉，圓珠瞬間變得重逾萬斤！</p>
</p><p>&emsp;&emsp;要不是他事先早有提防，並且現在力氣倍增，還真差點讓此寶脫離五指的直接墜落而下。</p>
</p><p>&emsp;&emsp;但下一刻，他口中咒語聲一停，眉梢一挑後，手中圓珠就驟然衝附近一座數百丈高小山一拋而出。</p>
