<title>《魔天記》▷ 第五 卷劍氣九霄1038惡戰再起</title></p><p>&emsp;&emsp;金光城外，已然被密密麻麻的惡鬼以及奇形怪狀的陰獸，圍了個水泄不通。</p>
</p><p>&emsp;&emsp;所有的鬼卒陰獸，發出一聲聲震天的嘶吼聲，一波又一波的衝擊着城池外的金光護陣。</p>
</p><p>&emsp;&emsp;由於之前金光軍放棄了不少外圍堡壘，大批的駐守弟子撤回了城中，金光城中此刻聚集了相當強大的軍力。</p>
</p><p>&emsp;&emsp;外圍城牆之上，一隊隊神情緊張的駐守弟子在各個駐守隊長的調度之下，早已組成了一道道堅實的防禦嚴陣以待。</p>
</p><p>&emsp;&emsp;隨着隊一聲令下！</p>
</p><p>&emsp;&emsp;漫天的弩矢、赤紅紅球、各色光柱，從城牆上飛射而出，在半空中劃出一道道弧線，狠狠的砸向了周圍的鬼軍之中，濺起了陣陣的巨大光團罡風！</p>
</p><p>&emsp;&emsp;一時間，嘶吼聲與慘叫聲交雜響起！</p>
</p><p>&emsp;&emsp;儘管惡鬼軍團兀自不計代價的猛攻，但準備充足的金光城卻是穩如磐石，反倒是城牆之下，堆積起越來越多的惡鬼和陰獸的屍體。</p>
</p><p>&emsp;&emsp;城外喧囂震天，城內主塔的某間密閉房間之中，卻是寂靜無聲。</p>
</p><p>&emsp;&emsp;姚姓老者和灰髮中年人，面色肅然的並肩站在法陣一角。</p>
</p><p>&emsp;&emsp;二人對面的虛空之中，三面青濛濛的光壁林立，其餘三大軍團的天象境強者，盡數聚集於此，卻一時間竟然無人說話。</p>
</p><p>&emsp;&emsp;半晌後，姚姓老者輕輕咳嗽了一聲，率先開口道：</p>
</p><p>&emsp;&emsp;“諸位想必都收到來自泰天的戰況彙報了。這些惡鬼軍團竟逼我等收縮防線，而後趁機襲擊泰天要塞，此刻情況非常不妙，一旦泰天要塞失陷，我們四大城池恐怕就要徹底淪爲孤城了。”</p>
</p><p>&emsp;&emsp;聞聽此言。在場之人臉色都有些訕然。</p>
</p><p>&emsp;&emsp;當初惡鬼軍團大舉攻擊四大城池的外圍堡壘，他們大都主張收縮防線，這才造成了如今的被動局面。</p>
</p><p>&emsp;&emsp;“現在說這些也沒用了，我們所在的四座城池此刻都在遭受大批鬼軍圍攻，恐怕也無法騰出手來支援泰天要塞了。”魔玄宗的中年美婦沉聲說道。</p>
</p><p>&emsp;&emsp;“就在下所見，圍攻我等城池的鬼軍，大都是一些低階惡鬼和陰獸，看來惡鬼軍團將主力都集中在了泰天要塞。是否考慮派遣一些精英弟子，突出包圍馳援泰天要塞？”說話的是浩然書院的英俊男子。其身旁此刻還多了一位白袍人，看不清容貌，不過縱然隔着長袍，仍能清楚的看出其凹凸有致的曼妙身材，應該是一名女修。</p>
</p><p>&emsp;&emsp;“此舉有些冒險，圍攻我們城池的雖是一些低階鬼物，但數量太多，實力仍然不容小覷的。而且惡鬼軍團此番有備而來，極有可能在外圍埋伏了高階鬼修。一個弄不好，反可能中了它們圈套，白白損失人手。”天工宗白髮中年人，搖了搖頭說道。</p>
</p><p>&emsp;&emsp;浩然書院的英俊男子，聞言臉色一動，沒有再說話。</p>
</p><p>&emsp;&emsp;“情況雖然對我們不利。不過諸位也不必太過擔心，泰天要塞有四名天象境修士駐守，我等之前也各自派遣了一些精英弟子去協助駐防，短時間內，惡鬼軍團應該也不可能攻下泰天要塞吧。”魔玄宗中年美婦，見場上氣氛有些壓抑，出聲寬慰道。</p>
</p><p>&emsp;&emsp;“依我看，惡鬼軍團同時圍攻我們四大城池和泰天要塞，兵力肯定已經空虛，無法支撐太久的。我們應該嘗試組織反擊，儘快掃清圍攻城池的鬼軍，一旦有隙再馳援泰天要塞。諸位，這說不定也是我等的一次絕好機會，?能趁機將惡鬼軍團主力全殲於泰天要塞之下。”姚姓老者眼中厲色一閃的建議道。</p>
</p><p>&emsp;&emsp;“姚兄所言甚是，就先這麼辦吧，如今也沒有其他好的辦法了。”天工宗白髮男子目光一閃，點頭道。</p>
</p><p>&emsp;&emsp;其他人也大都點點頭，就在這時。魔玄宗中年美婦忽的出聲說道。</p>
</p><p>&emsp;&emsp;“聽說姚道友前幾日已將貴軍的陣法大師曹師侄，派去了泰天要塞主持金光大陣，莫非姚兄早就預料到了此刻的現狀？”</p>
