<title>《魔天記》▷ 第五 卷劍氣九霄909反殺魔人</title></p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;追來的“柳鳴”竟被黑色魔掌一擊散開。</p>
</p><p>&emsp;&emsp;魔人一驚，猛然的一個轉身，其身後兩三丈之處，柳鳴身形驟然浮現而出，雙臂一合的向其一衝而來。</p>
</p><p>&emsp;&emsp;“噗“的一聲。</p>
</p><p>&emsp;&emsp;魔人一張口，一團綠色的魔焰噴涌而出，瞬間化爲火海的將柳鳴身形淹沒進去。</p>
</p><p>&emsp;&emsp;但滾滾的綠焰之中，僅有一團黑霧潰散而開，竟然還是一道幻化的虛影。</p>
</p><p>&emsp;&emsp;“小輩竟敢戲耍本座！”醜陋魔人見此，勃然大怒。</p>
</p><p>&emsp;&emsp;就在這時，又一道黑影一閃而過，鬼魅般出現在了魔人身後半丈之處。</p>
</p><p>&emsp;&emsp;正是真正柳鳴。</p>
</p><p>&emsp;&emsp;醜陋魔人二話編劇說的身形驟然滴溜溜一轉，一條手臂就彷彿鐮刀般的向後橫掃而出。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的雙臂一抖，就“呼”“呼”兩拳搗出。</p>
</p><p>&emsp;&emsp;前者一拳就將掃過來的魔人手臂隔空一擊而而開，另一拳卻忽然手臂一個暴漲， 五指就鐵鉤般般插入到魔人的胸膛中，又閃電般一抽而回。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴只覺手心之中微微一熱，一團拳頭大小，黑乎乎的血肉被其一掏而出，卻並不是真正魔人的心臟，讓他不禁微微一怔。</p>
</p><p>&emsp;&emsp;就在此時，醜陋魔人不顧身上劇痛，一聲淒厲長嘯，另一條手臂一個模糊，無骨般的化爲條條鞭影的衝柳鳴狠狠一抽而去。</p>
</p><p>&emsp;&emsp;鞭影尚未真的抽到近前，柳鳴耳中就驟然傳來刺痛的尖鳴聲。</p>
</p><p>&emsp;&emsp;柳鳴瞳孔一縮，身形一洞，就弩箭般的倒射出去。</p>
</p><p>&emsp;&emsp;此時，醜陋魔人才堪堪穩住了身形，臉上露出了些許痛苦之色，並低首看了看右邊胸口處。</p>
</p><p>&emsp;&emsp;那裡正有一個碗口大小的血洞，一縷縷黑色魔氣正源源不斷的填補進去。</p>
</p><p>&emsp;&emsp;“看來，本座倒是小看你了！”</p>
</p><p>&emsp;&emsp;醜陋魔人哼了一聲，隨之仰天發出一聲怪吼。一股劇烈的魔氣沖天而起。</p>
</p><p>&emsp;&emsp;原本黃濛濛的天空之中忽然一陣狂風襲來，方圓數裡的整片天空轉眼成了灰黑之色。</p>
</p><p>&emsp;&emsp;醜陋魔人的胸前血洞中無數黑氣交織，忽然重新生長出一絲絲盤根錯節的黑紅色肉芽，幾個呼吸過後便徹底彌合如初，肌膚光澤有彈性，彷彿絲毫未受過傷一般。</p>
</p><p>&emsp;&emsp;儘管如此，柳鳴還是敏銳的察覺到這名魔人目前的氣息。比起原來仍是虛弱上了幾分。</p>
</p><p>&emsp;&emsp;醜陋魔人口中唸唸有詞 忽然一拳向柳鳴狠狠擊出。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
