<title>《魔天記》▷ 第四 卷太清門徒580八院大比三</title></p><p>&emsp;&emsp;半個時辰後，第九區的擂臺上，柳鳴與那名藍袍大漢正對峙而立。</p>
</p><p>&emsp;&emsp;一旁的執事弟子方一宣佈戰鬥開始，那藍袍青年便二話不說的一拍腰間，三道白色的煙霧頓時一卷而出，滴溜溜的一凝後，赫然幻化成三具白森森的骨魔，且每一具都有丈許之高，赫然都有凝液中期的修爲。</p>
</p><p>&emsp;&emsp;隨着藍袍青年一身低喝之下，三具骨魔頓時口中吐出絲絲白色的煙霧，邁開大步就向柳鳴所在方向衝去。</p>
</p><p>&emsp;&emsp;柳鳴目光一厲，一催法決，滾滾黑霧從體表翻滾而起，伴隨一聲龍吟，兩側黑霧一凝之下，頃刻間化作兩條霧蛟盤旋而出，朝其中兩隻骨魔激射而去。</p>
</p><p>&emsp;&emsp;四者方一接觸，兩條黑色霧蛟便勢如破竹版的破開白絲，緊緊盤踞在骨魔身上，周身黑氣更是一陣翻滾不已。</p>
</p><p>&emsp;&emsp;兩頭骨魔在黑氣之中一滯，竟無法動彈起來。</p>
</p><p>&emsp;&emsp;藍袍男子雖然手上法決連連變換，但被困住的兩頭骨魔無論如何掙扎，都無法擺脫束縛、</p>
</p><p>&emsp;&emsp;藍袍男子臉色微變，但這時，剩下那隻骨魔已然幾個晃動後，就在怪笑聲中躥到柳鳴身前不遠處，並驟然一張口，噴出數枚碧油油的骨針。</p>
</p><p>&emsp;&emsp;柳鳴似乎早有準備一般，冷哼一聲，重重一拳搗出，將骨針擊的四散飛射，並毫不停留的徑直擊向了骨魔面門。</p>
</p><p>&emsp;&emsp;藍袍青年顯然沒料到柳鳴竟絲毫不閃不避還迎面而上，倉皇之下，連忙想要催動骨魔避開。卻已是不及。</p>
</p><p>&emsp;&emsp;只聽見一聲整耳欲聾的虎嘯之聲！</p>
</p><p>&emsp;&emsp;伴隨一股沖天的黑色巨浪，一隻黑色巨虎從骨魔身體內一穿而過。在虛空中微微一頓後，便展開身形露出一對尖銳前爪。朝對面一撲而去。</p>
</p><p>&emsp;&emsp;藍袍男子見此，臉色一沉，袖子一抖，兩柄骨叉便握於手中，單手一揮下，一道赤色的焰槍便一凝而出，並“嗖”的一聲朝黑色巨虎一卷而出。</p>
</p><p>&emsp;&emsp;虛空中火光一盛後，黑色巨虎竟化作幾縷黑煙潰散開來。</p>
</p><p>&emsp;&emsp;柳鳴微微一怔之下，雙目一眯。打量起對方手中的兩把骨叉來。</p>
</p><p>&emsp;&emsp;但見其中一柄表面紅色靈紋閃動不停，有一縷縷火焰繚繞其上。另一柄表面靈紋，則是藍色的，並正散發着絲絲的白氣</p>
</p><p>&emsp;&emsp;這對骨叉赫然是一對罕見的水火屬性套裝靈器！</p>
</p><p>&emsp;&emsp;柳鳴神色一動之下，單手只是虛空一點。</p>
</p><p>&emsp;&emsp;兩頭霧蛟當即猛然身軀一勒，被困住的兩頭骨魔，當即頭顱“砰”“砰”兩聲的爆裂而開，無頭身軀立刻化爲一堆骨頭的癱軟低山。</p>
</p><p>&emsp;&emsp;藍袍男子見此，頓時大怒。</p>
</p><p>&emsp;&emsp;雖說這三具骨魔。只要戰後稍加祭煉仍能恢復如初，但自然也要花費不少代價的。</p>
</p><p>&emsp;&emsp;但未等藍袍男子採取何種舉動，對面柳鳴卻已經搶先出手了。</p>
</p><p>&emsp;&emsp;他雙臂一振，再往前一推。兩頭黑色霧蛟在空中一個盤旋後，便朝藍袍青年激射而去。</p>
</p><p>&emsp;&emsp;藍袍青年見此，口中唸唸有詞起來。手中兩把骨叉驟然靈紋一閃一陣狂閃，一個交叉並再一分之下。一道藍色水柱與一股赤色火焰一併激射而出。</p>
</p><p>&emsp;&emsp;虛空之中頓時發出一陣“呲呲”之聲。</p>
</p><p>&emsp;&emsp;火焰瞬間圍繞着水柱盤旋起來，化爲了紅藍兩色。</p>
</p><p>&emsp;&emsp;柳鳴雙手一搓。兩條黑色霧蛟頓時在空中合二爲一，化作一條十餘丈長的黑色巨蛟，並張牙舞爪的撲到了對面的紅藍兩色水火柱上。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;赤色火焰和藍色水浪朝四周狂卷而出，與黑色霧蛟則在虛空中連綿撞擊，一時相持不下，</p>
</p><p>&emsp;&emsp;整個擂臺中央的十餘丈空地，此刻赫然被藍紅黑三色能量所充斥，轟鳴爆裂之聲不絕於耳。</p>
</p><p>&emsp;&emsp;如此大的動靜，讓高臺上一些真丹境存在，不覺望了過來。</p>
</p><p>&emsp;&emsp;正在此時，柳鳴袖子一抖。</p>
</p><p>&emsp;&emsp;藍袍男子身邊驟然浮現金光點點，一片金色沙幕一閃而出，將其瞬間包裹其中，正是柳鳴神不知鬼不覺之間放出了落金沙。</p>
</p><p>&emsp;&emsp;隨着柳鳴手中法決不停變換，落金沙飛速旋轉起來，沙幕之中，一根根金光閃閃的沙針刺向藍袍青年扎來。</p>
</p><p>&emsp;&emsp;藍袍男子不及防下，只能拼命催動手中兩把骨叉，竟幻化出一道火牆和一道水壁加以抵擋。</p>
</p><p>&emsp;&emsp;然而這對水火骨叉雖然威力驚人，但卻明顯不善於近戰，面對堅韌無比的金色沙刺，明顯這種防禦法力消耗驚人，根本無法持久下去。</p>
</p><p>&emsp;&emsp;藍袍男子忽然一聲低吼，手中兩柄骨叉猛然交叉一頓，竟忽然幻化出一朵紅藍兩色的巨大光花，並其爲中心的向四周綻放開來。</p>
</p><p>&emsp;&emsp;原本緊緊圍着其瘋狂轉動的金色沙幕，竟這紅藍兩色光花緩緩的一撐而開。</p>
</p><p>&emsp;&emsp;不過看藍袍男子額頭青筋暴突，滿頭大汗的樣子，顯然此術也是其壓箱手段了。</p>
</p><p>&emsp;&emsp;這時，柳鳴卻兩手虛空一抓，手心中驀然多出了兩顆圓珠，並被一搓的合二爲一，再往高空一拋而出。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一座七八丈高的黃色小山虛影在藍袍男子上空一閃浮現，並一壓而下。</p>
</p><p>&emsp;&emsp;那巨大光花原本撐開金色沙幕，就已經十分吃力，再被小山虛影這般一壓，頓時就彷彿最後一棵稻草般的爆裂而開。</p>
</p><p>&emsp;&emsp;一陣悶響後，一陣紅藍兩色波動向四面八方狂卷而開……</p>
</p><p>&emsp;&emsp;柳鳴神識一掃之下，頓時法決一停，遠處落金沙在空中滴溜溜一轉後，便化作一溜金光的往他袖中飛去。</p>
</p><p>&emsp;&emsp;黃色小山虛影也一閃的重新化爲了黑色圓珠，朝其激射而來。</p>
</p><p>&emsp;&emsp;當柳鳴將兩件靈器全都收回後，所有波動一斂後，遠處終於顯現出藍袍男子身影。</p>
</p><p>&emsp;&emsp;此時的他，一身皁袍已然破爛不堪，身上各處還有深淺不一的傷痕。手中的兩把骨叉也已經暗淡無光，一副狼狽不堪的模樣。</p>
</p><p>&emsp;&emsp;“在下……認輸。”藍袍青年看了一眼對面毫髮未傷的柳鳴。只能不甘心的低聲說道。</p>
</p><p>&emsp;&emsp;“承讓。”柳鳴則淡淡的一拱手，便身形一個閃動的下了擂臺。一言不發的朝遠處走去。</p>
</p><p>&emsp;&emsp;柳鳴此役竟一舉擊敗上次大比排名前十的對手，自然又引起了一觀看弟子的一番騷動。</p>
</p><p>&emsp;&emsp;而其他幾名輪空的弟子見此情形，自然不敢向他發起挑戰，只能另選幾人開始了最後的比鬥。</p>
</p><p>&emsp;&emsp;柳鳴則落得輕鬆，找了旁一處空地靜靜等着初試結束，靜等整個初賽的結束。</p>
</p><p>&emsp;&emsp;不過他看了一會兒後，目光忽然重新落在了九號擂臺上。</p>
