<title>《魔天記》▷ 第七卷原始輪迴 1543古魔秘辛</title></p><p>&emsp;&emsp;(忘語新書《玄界之門》今天正式發佈！）</p>
</p><p>&emsp;&emsp;“可有找到什麼有用的信息？”羅睺趴伏在柳鳴的肩膀之上，見狀出言問道。</p>
</p><p>&emsp;&emsp;“似乎其元神被種下了某種詭異之極的禁制，稍一觸及核心記憶，便自動崩潰掉了。不過也總算藉此瞭解了一些關於螟蟲和曲堯聯手之事。原來這曲堯名叫曲尺，而其所謂的夫君曲皇，修爲已超越永生境了，真是好險……”</p>
</p><p>&emsp;&emsp;“不過其中最值得注意的便是，封印了沽鳳山脈的那處空間裂縫後，這些曲堯便沒有辦法再次破開空間，降臨中天大陸了。”柳鳴眉頭皺了一皺，隨即馬上舒展開來，口中緩緩說道。</p>
</p><p>&emsp;&emsp;“那是自然，你以爲破開一個如此巨大並連接兩界的空間通道那般容易？那些曲堯本就沒有破界之力，全靠螟母提前準備好了罷了。恐怕這兩個界面之間最薄弱的臨界處，便是沽鳳山脈那裡了，如今沒有螟母相助，即便那曲皇再厲害，也是束手無策了。”羅睺嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“看來羅睺前輩對於螟蟲和曲堯頗爲了解的樣子？”柳鳴聞言，不由露出了似笑非笑的神情。</p>
</p><p>&emsp;&emsp;“最近又記起了一些事情而已。”羅睺目光閃動幾下，淡淡說道，不過似乎並不願多談的樣子。</p>
</p><p>&emsp;&emsp;柳鳴見此，正要開口說些什麼之時，忽然臉色一動，臉上現出一絲沉吟之色來。</p>
</p><p>&emsp;&emsp;緊接着，他嘴角微微一翹，喃喃自語了一句：</p>
</p><p>&emsp;&emsp;“有一位老朋友來了。”</p>
</p><p>&emsp;&emsp;羅睺聞言。也沒有多說什麼，身形一閃之下。便飛入了柳鳴的靈獸袋中。</p>
</p><p>&emsp;&emsp;柳鳴當即身形一晃，化爲一道黑光朝外飛去。下一刻，身形便出現在了鶴鳴谷谷口。</p>
</p><p>&emsp;&emsp;此時，一名身着月白僧袍的年輕和尚正駐足而立，聽到聲音後轉過身來，淡淡一笑。</p>
</p><p>&emsp;&emsp;“原來是雲罡道友來了，當年一別，沒想到今日能夠在此再見。”柳鳴望着面前氣度從容，面目清秀的年輕和尚，不由回想起了多年前的那場比試。灑然一笑道。</p>
</p><p>&emsp;&emsp;“柳道友還能記得小僧，小僧榮幸之至。”雲罡和尚雙手合十道。</p>
</p><p>&emsp;&emsp;“道友客氣了，請谷中一敘。”柳鳴目光一閃，伸手做了一個請的姿勢道。</p>
</p><p>&emsp;&emsp;對方的修爲看似不過天象初期的樣子，但卻給自己一種隱隱隔着一層細紗一般的古怪感覺，竟有些看不真切之感。</p>
</p><p>&emsp;&emsp;此外，自己在這鶴鳴谷外可是佈下了不少禁制，沒有他的同意，莫說是傳音了。哪怕是外界一絲一毫的聲響，也休想傳入這谷中分毫。</p>
</p><p>&emsp;&emsp;而這雲罡卻能將傳音清晰無比的傳入自己密室之中，這實在讓他有些詫異萬分了。</p>
</p><p>&emsp;&emsp;看來這曇光山着實有幾分門道，讓其心中不由升起幾分好奇之心。</p>
</p><p>&emsp;&emsp;“這倒不必了。小僧此次前來拜訪柳道友，乃是受人之託，想要邀請柳鳴道友見上一面。”雲罡和尚說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話。臉色一怔，不由問道：</p>
</p><p>&emsp;&emsp;“噢。不知是哪位道友想要和柳某見面？”</p>
</p><p>&emsp;&emsp;“說起來，此人不僅是柳道友舊識。和柳道友還頗有幾分淵源的。道友見面之後，自然便知曉了。”雲罡淡淡一笑，似有深意的說道。</p>
</p><p>&emsp;&emsp;“既然是大師相邀，柳某就走一趟便是。”柳鳴眉梢一挑，隨即說道。</p>
</p><p>&emsp;&emsp;雲罡和尚聞言微微一笑，也不說話，身上驟然浮現出白色佛光，托起他的身體，朝着遠處飛射而去。</p>
</p><p>&emsp;&emsp;柳鳴看着前面的雲罡和尚，眼中精光一閃。</p>
</p><p>&emsp;&emsp;以他如今的實力，自忖也不怕任何人算計，當下身體化爲一道黑光，跟在了後面。</p>
</p><p>&emsp;&emsp;片刻之後，兩人便離開了萬靈山脈，來到了數千裡外一座偏僻山峰前。</p>
</p><p>&emsp;&emsp;柳鳴遙遙的掃了一眼，便發現一個帶着銀色面具的灰衫女子，正站在山峰之上。</p>
</p><p>&emsp;&emsp;眼見兩人飛遁而來，灰衫女子透過面具，眼神灼灼的落在柳鳴的身上。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;柳鳴身形一晃的落在山峰之上，距離對方百丈遠處，上下打量了一眼灰衫女子，臉色不由一驚。</p>
</p><p>&emsp;&emsp;這灰衫女子柳鳴雖然沒有見過，但是她臉上的這副面具卻是見過的，和很久以前蠻鬼宗的陽乾所待的面具一模一樣，而且此人身上的氣息，也和陽乾極爲相似。</p>
</p><p>&emsp;&emsp;“乾道友，按照約定，我已將柳鳴道友請來和你一見，這約定算是完成了吧？”雲罡和尚看向了灰衫女子，緩緩說道。</p>
</p><p>&emsp;&emsp;“不錯，多謝雲罡道友。如此，你和我乾家的三次約定，便算完結了。”灰衫女子對雲罡和尚拱了拱手道。</p>
</p><p>&emsp;&emsp;雲罡和尚微微點了點頭，轉身朝着柳鳴淡淡一笑，隨即身形一晃的落在了附近的另一座山峰之上，並未離開，而盤膝坐下，在那裡自顧自的誦經起來。</p>
</p><p>&emsp;&emsp;柳鳴心中一動，看這和尚的舉動，竟隱隱讓其有一種在監視灰衫女子的感覺。</p>
</p><p>&emsp;&emsp;灰衫女子瞟了雲罡和尚一眼，這才轉首看向了柳鳴。</p>
