<title>《魔天記》▷ 新書試閱</title></p><p>&emsp;&emsp;新書試閱!</p>
</p><p>&emsp;&emsp;??柳鳴心中大震，目光在眼前的五人身上一一掃過，在最左邊的金袍男人身上多停留了一下。</p>
</p><p>&emsp;&emsp;此人的容貌他絕對是第一次見到，不過此人身上，卻隱隱給他一種似曾相識之感。</p>
</p><p>&emsp;&emsp;“這麼多年過去了，終於又有人來到了這裡嗎？”不等柳鳴細想，站在中間的黃袍佝僂老者擡眼看了過來。</p>
</p><p>&emsp;&emsp;這佝僂老者的雙目看似有些渾濁，但卻又精光四射，似乎能一眼看穿人的內心，讓柳鳴有種無所遁形之感。</p>
</p><p>&emsp;&emsp;其他幾人也都紛紛睜開眼睛，看向了大殿之外的柳鳴。</p>
</p><p>&emsp;&emsp;“不知幾位前輩如何稱呼？”柳鳴身體一震，不過神情間還是保持住了平靜，沉聲問道。</p>
</p><p>&emsp;&emsp;眼前這五人身影看起來並非真人，而是一縷幻影，不過這縷幻影身上散發出的氣息也極爲強橫，絕不在他之下。</p>
</p><p>&emsp;&emsp;“我等是何人稍後會和你細說。小子，看來你便是這一代的天洞之主了？”手持綠色巨斧的巨漢開口說道，聲音如同震雷一般，引得空氣嗡嗡作響。</p>
</p><p>&emsp;&emsp;“天洞？晚輩是得到了囚籠器靈的認可，這才進入此地的。”柳鳴一怔，隨即如實說道。</p>
</p><p>&emsp;&emsp;聽聞柳鳴此話，其他人互望幾眼。</p>
</p><p>&emsp;&emsp;“囚籠，呵呵，比喻的倒也頗爲貼切。你口中的囚籠，本名其實叫做‘天洞’，囚籠不過是你們擅自取的別名而已。”那個金袍青年開口說道。</p>
</p><p>&emsp;&emsp;“原來此物叫天洞。”柳鳴目光一閃，喃喃自語道。</p>
</p><p>&emsp;&emsp;“能得到天洞器靈的認可，你想必也有不凡之處，不過至於修爲嘛，確實弱了些。”那個赤袍光頭胖子呵呵一笑的說道，雙目幾乎眯成了一條縫。</p>
</p><p>&emsp;&emsp;“在下已經表明了身份，不知五位前輩是何人？難道便是當初煉製囚……天洞的幾位上古前輩？”柳鳴眉頭微皺，抱拳行了一禮。</p>
</p><p>&emsp;&emsp;“天洞法寶並非我等煉製，此寶雖然只是一件洞天法寶，但其中卻蘊含着空間法則和時間法則，乃是我等之主，九天尊上親手煉製而成，我等五人不過是稍稍出了些力而已。”佝僂老者聲音恭敬的說道，似乎對其口中的九天尊上極爲推崇。</p>
</p><p>&emsp;&emsp;其他幾人聽聞九天尊上之名，臉色也立刻一肅。</p>
</p><p>&emsp;&emsp;“空間法則……時間法則……”柳鳴目光微微一閃，他以前從魔天和羅睺那裡聽過，似乎不是下界修士所能領悟的法則之力。</p>
</p><p>&emsp;&emsp;“小子，你不必多想了，空間法則和時間法則都已經是屬於九天中位法則，不是你們這些下界之人所能領悟的。”綠斧巨漢嗡嗡說道。</p>
</p><p>&emsp;&emsp;“九天中位法則……”柳鳴臉色一動，隨即他猶豫了片刻，開口問道：</p>
</p><p>&emsp;&emsp;“五位前輩，難道不是此界修士？”</p>
</p><p>&emsp;&emsp;“不錯，我等五人早在很久以前便已飛昇到了上界，此刻你看到的，不過是我們藉助天洞法寶之力，投射的一縷神識分身而已。”佝僂老者轉首瞪了綠斧大漢一眼，說道。</p>
</p><p>&emsp;&emsp;“原來五位是上界修士……在下柳鳴，乃是中天大陸太清門弟子，見過幾位前輩。”柳鳴身體一震，躬身行了一禮。</p>
</p><p>&emsp;&emsp;金袍男子聞言身體微動，看着柳鳴的目光亮了一下。</p>
</p><p>&emsp;&emsp;“不必多禮。你修爲雖然還有些薄弱，不過已參悟了陰陽五行七種下位元素法則中的六種，也下界實屬難得了。”金袍男子淡淡一笑的開口說道。</p>
</p><p>&emsp;&emsp;“是。”柳鳴答應了一聲，站直了身體，心中卻揣摩起對方口中的所謂陰陽五行的意義來。</p>
</p><p>&emsp;&emsp;“你既身爲天洞之主，也該知道一些有關原始魔主的原委了。 原始魔主天賦異稟，野心極大，當年爲一己私慾，妄圖染指人間界，攪得整片大陸天翻地覆，四分五裂，所幸九天尊上及時出手，不惜大耗元氣的將之攔下……”</p>
</p><p>&emsp;&emsp;“不過此人狡猾多端，最終雖然身受重傷，卻不惜犧牲古魔大軍，並以萬千化身瞞過了九天尊上，逃回了古魔界。可惜的是，由於種種原因，我等最後並未如願將之誅滅……在尊上飛昇後，此人盤踞下界多年，如今恐怕距離超脫境也不遠了。一旦讓其突破，不僅會再度掀起軒然大波危及下界秩序，連上界也會受到不少影響，所以必須將其除掉。”佝僂老者面色淡然的將當年之事，向柳鳴娓娓道來。</p>
</p><p>&emsp;&emsp;其身旁的四人都垂耳聆聽，臉上都露出幾分唏噓感慨之色，連最右邊一直沒有出聲的藍色宮裝女子也沒有例外。</p>
</p><p>&emsp;&emsp;“原來如此。”柳鳴聽聞此話，身體一震，他自然沒想到原始魔主竟然還有這段秘辛。</p>
</p><p>&emsp;&emsp;“我等身處上界，無法出手，所以想要除掉原始魔主，須得藉助你等下界之人的力量。此事雖然危險，但是對你來說，未嘗不是一次絕大機遇。你看到的這黑白雙劍，便是九天尊上在飛昇前以通天造化所煉製，是用來對付原始魔主的一件秘寶。”金袍男子開口說道，語氣中頗有深意。</p>
</p><p>&emsp;&emsp;柳鳴聞言身體一震，目光不由又看向了那一黑一白兩柄劍。</p>
</p><p>&emsp;&emsp;“咳！不過想要擔任除魔衛道，匡扶下界秩序的重任，並非任何人都可以的，你想要拿到天罰地劫二劍，需要先通過我等五人的考驗方可。”佝僂老者瞥了金袍男子一眼，咳嗽了一聲，說道。</p>
</p><p>&emsp;&emsp;“是，在下明白了。柳鳴願意接受幾位前輩的考驗。”柳鳴深深吸了口氣，按捺住心中的強烈震撼，語氣平靜的開口說道。</p>
</p><p>&emsp;&emsp;“好，勇氣可嘉，那便從我開始吧。”金袍青年眼中光芒一閃，低喝一聲說道。</p>
</p><p>&emsp;&emsp;柳鳴急忙凝神，體內法力運轉，身上黑光隱隱。</p>
</p><p>&emsp;&emsp;金袍青年身形一動，如瞬移般出現在了柳鳴身前，上下打量了柳鳴幾眼，在身後幾人看不到的角度，對柳鳴輕輕眨了眨眼睛。</p>
</p><p>&emsp;&emsp;柳鳴神情一怔，金袍男子卻已單手一擡，拔出了背上的金色長劍。</p>
</p><p>&emsp;&emsp;“我觀你身上帶着劍囊，同時已經開始領悟金屬性法則，必定精通御劍之術，若是你能接住我這一劍，便算是你過關。”金袍青年目光一凝，沉聲說道。</p>
</p><p>&emsp;&emsp;下一刻，刺目金色劍氣從金袍男子身上散發而出，將其整個人包裹在裡面，千百道劍光盛放，隱隱凝聚成了一朵巨大金色蓮花。</p>
</p><p>&emsp;&emsp;一股無法言喻的沖天劍意猛然擴散開來，排山倒海般朝着柳鳴壓迫而來，其中赫然蘊含了一種精純之極的金屬性法則之力。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，不敢怠慢的飛快掐動劍訣，無數黑光散發開來，黑白兩具法相虛影出現在了他的身後。</p>
</p><p>&emsp;&emsp;同時他身上黃芒一閃，十二顆山河珠浮現在了他的周圍，同時他的手中青光一閃，多出了一條青色長鞭，赫然正是損魔鞭，猛地一抖。</p>
</p><p>&emsp;&emsp;道道綠色鞭影出現在他身體周圍，恍如一條條綠色大蟒。</p>
</p><p>&emsp;&emsp;“玄靈之寶！想不到你竟然還有這等機緣。”金袍青年目光落在損魔鞭上，嘖嘖稱奇了一句後，隨即輕喝一聲，豁然出手。</p>
</p><p>&emsp;&emsp;他身體一動，持劍的右手瞬間消失。</p>
</p><p>&emsp;&emsp;柳鳴目光一直緊緊盯着金袍男子，眼見此景，臉色大變。</p>
</p><p>&emsp;&emsp;嗡嗡！</p>
</p><p>&emsp;&emsp;他周圍的虛空之中陡然出現一道道金色劍氣，從四面八方激射而來，整個人完全淹沒在了這無盡的金色劍氣中。</p>
</p><p>&emsp;&emsp;劍氣未至，柳鳴已經感覺到了如山的森然劍意，彷彿下一刻自己便會被這無數劍氣千刀萬剮，斬成肉醬。</p>
</p><p>&emsp;&emsp;神識海中元神黑光一閃，柳鳴身體一震，眼神瞬間恢復了清明。</p>
</p><p>&emsp;&emsp;他低喝一聲，身周的十二顆山河珠光芒大放，轟然化爲無數土黃色霧氣，凝聚成了一個巨大土黃色球體。</p>
</p><p>&emsp;&emsp;黃芒一閃，無數磨盤大小的石塊從土黃色球體中飛出，帶着陣陣渾厚的土屬性法則之力，朝着四面八方激射而去，猶如石雨一般和金色劍氣轟然相撞。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;彷彿無數悶雷炸響，金色劍氣碎裂，石塊也被斬成了碎末。</p>
</p><p>&emsp;&emsp;不過金色劍氣仍源源不斷的從周圍虛空激射而來，很快將石雨壓制下去，斬在了土黃色霧球之上。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;土黃色霧球眨眼間便被劍氣撕裂，劍氣飛入了其中。</p>
</p><p>&emsp;&emsp;一陣金鐵交擊的悶響傳出，土黃色球體消散開來，露出了裡面的情形。</p>
</p><p>&emsp;&emsp;只見柳鳴此刻赫然站在一個方形的黃色護罩之內，十二顆山河珠出現在他身體上下左右各處，散發出淡淡黃芒，彼此相連，凝聚出了這個方形護罩。</p>
</p><p>&emsp;&emsp;方形護罩匯聚了十二顆山河珠的所有法力，異常堅固，被無數劍氣擊中，雖然光芒亂顫，但仍是穩固如初。</p>
</p><p>&emsp;&emsp;不過就在此刻，柳鳴頭頂虛空一閃，一道燦爛奪目的巨大金色巨劍浮現而出，帶着無盡氣勢的轟然劈斬而下。</p>
</p><p>&emsp;&emsp;這一劍之威，遠遠超過了周圍的那萬千劍氣。</p>
</p><p>&emsp;&emsp;這一刻，彷彿天地之間，只剩下這一劍！</p>
</p><p>&emsp;&emsp;剛碰到方形護罩，護罩之上立刻浮現出一縷裂紋。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，低喝一聲，手中損魔鞭便綠芒大放，驟然粗大了十倍以上。</p>
</p><p>&emsp;&emsp;鞭尾一甩，恍如一條綠色巨蟒般迎向了金色巨劍。</p>
</p><p>&emsp;&emsp;“轟隆”一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;二者相撞之處，大片金綠兩色的霞光爆發而出，周圍的虛空彷彿忽然一分爲二，化爲了金綠兩色一般，隨即寸寸碎裂開來。(</p>
