<title>《魔天記》▷ 第四 卷太清門515飛顱進化</title></p><p>&emsp;&emsp;轉眼間，二十天過去了。</p>
</p><p>&emsp;&emsp;這一日，太陰洞上空，驟然間陰風大作，呼嘯不止，隨後洞頂巨大的禁止下滾滾陰氣冒出，凝結起一片片灰色的雲霧。</p>
</p><p>&emsp;&emsp;下一刻，伴隨一陣響徹天際的山體轟鳴聲，一條栩栩如生的黑色蛟龍與一隻黑霧濛濛的巨虎從太陰洞中沖天而起，並開始盤旋交錯起來，龍吟虎嘯之聲不絕於耳。</p>
</p><p>&emsp;&emsp;柳鳴所在陰穴上方，虛空中驟然浮現一道道古怪的灰色靈紋狂，閃幾下後竟劇烈的顫動起來，大量的陰寒之氣竟朝此處聚攏而來，並在洞頂逐漸形成一個巨大的漩渦。</p>
</p><p>&emsp;&emsp;漩渦周圍虛空之處，空間都出現了肉眼可見的扭曲，接着一股不下於化晶境界的靈壓緊隨龍虎之後，沖天而起，並沒入漩渦之中。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲巨響。</p>
</p><p>&emsp;&emsp;陰氣聚集的漩渦微微一凝後竟瞬間潰散而開，道道陰氣朝周圍飛卷而開。</p>
</p><p>&emsp;&emsp;足足持續了一盞茶的功夫後，一切才逐漸恢復了平靜。</p>
</p><p>&emsp;&emsp;雖然每個陰穴都有隔斷禁制，但一些在附近陰穴修煉的弟子仍相繼感受到洞穴之中陰氣的劇烈波動。</p>
</p><p>&emsp;&emsp;同一時間，太陰洞石室中，盤坐於藍色法陣前的黃袍老者雙目微睜。</p>
</p><p>&emsp;&emsp;“只是突破一個凝液後期，動靜竟如此之大，這龍虎冥獄功雖然有些粗礦，修煉方式也不入某些人的眼，不過倒也不失爲一門上乘功法，上一次出現此等異象，已不知是多少年前了。也不知是那座山峰的內門弟子做此突破的。”老者自言了一句，又一臉波瀾不驚的閉上了雙目。</p>
</p><p>&emsp;&emsp;此時。柳鳴所在陰氣之穴中，充斥着騰騰的黑色霧氣。霧氣翻滾間黑色龍虎爭騰不已。</p>
</p><p>&emsp;&emsp;柳鳴驀然間雙眼一睜，雙手法決一起，周遭黑霧所化龍虎便二合一的化作一道濃郁黑氣，並一個盤旋後沒入其天靈蓋之中。</p>
</p><p>&emsp;&emsp;“恭喜…主人…突破…破…凝液後期。”正在這時，耳邊傳來了女童結結巴巴的聲音。</p>
</p><p>&emsp;&emsp;柳鳴朝骨蠍所在角落微微一笑後，便站起身來，雙手一個舒展，當即全身骨骼都傳出一陣爆竹般的爆響。</p>
</p><p>&emsp;&emsp;他再用力一握拳，手臂瞬間爆漲一圈。皮膚上黑色靈紋若隱若現，突然一個轉身後，二話不說的朝巨石就是一拳。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;巨石應聲寸寸碎裂而開，飛石四射。</p>
</p><p>&emsp;&emsp;柳鳴深吸了一口氣，臉上閃過了滿意的表情，此擊其僅用了一分力道而已。</p>
</p><p>&emsp;&emsp;他又單手朝幾丈外石壁輕輕一指，指尖一道黑色霧氣瞬間一凝，朝石壁飛射而去。</p>
</p><p>&emsp;&emsp;下一刻，石壁前虛空中一陣波動。石壁表面出現一個尺許大的窟窿，灰色的岩石粉末頓時散落一地。</p>
</p><p>&emsp;&emsp;柳鳴又接連朝石壁數指後，才一臉滿意的停了手。</p>
</p><p>&emsp;&emsp;此時即便通脈靈符已失去了效用，體內筋脈較之先前也有了稍許加強。稍一催動下，奇經八脈中法力奔騰如流，此種情況下。催動功法秘術威能也能憑空大了一分。</p>
</p><p>&emsp;&emsp;而他靈海之中的法力也幾乎有些凝結成膠狀的變化，法力濃厚程度應該已經接近化晶初期。法力也足足多了一倍有餘，應對下一次神秘氣泡汲取綽綽有餘了。</p>
</p><p>&emsp;&emsp;而法力劇增。在冥骨決作用下，其肉身強橫更是憑空比進階前又增幅了三分。</p>
</p><p>&emsp;&emsp;如此一來，他自問自己這副身軀，非但一般化晶修士可比，恐怕就是專修肉身的化晶煉體士也不遜色分毫的。</p>
</p><p>&emsp;&emsp;而現在距離進入陰氣之穴僅過了二十餘天，他仍有十餘天時間可以安心鞏固境界。</p>
</p><p>&emsp;&emsp;他將腰間兩隻高階養魂袋和另一隻皮袋往地上一扔，並一掐法訣朝其輕輕一指，三隻靈袋上紋陣微微一閃後，便不斷的吸納起了附近的陰氣。</p>
</p><p>&emsp;&emsp;此刻其已然突破後期境界，自然便可以無所顧忌此地陰氣的濃郁程度，放心的給養魂袋補充了。</p>
</p><p>&emsp;&emsp;他又與骨蠍簡單溝通幾句後，便再次盤膝入定，準備將境界鞏固一番。</p>
</p><p>&emsp;&emsp;其雙目閉上後，神識海中光芒一閃，浮現出了一本被黑氣纏繞的漆黑典籍，正是龍虎冥獄功！</p>
</p><p>&emsp;&emsp;這些日子他一直都在仔細揣摩着書上的第三層的功法，按照上面的描述，突破至凝液後期，龍虎冥獄功也順理成章可的以修煉第三層了。</p>
</p><p>&emsp;&emsp;第但三層的法訣頗有些玄奧難懂，他也不過剛剛理出個頭緒而已，看來想要參悟透徹，還要花費不短的一段時間。</p>
</p><p>&emsp;&emsp;想到此處，柳鳴心念一動，神識海中典籍便開始一頁頁飛翻動起來。</p>
</p><p>&emsp;&emsp;時間一晃，又過了幾日。</p>
</p><p>&emsp;&emsp;這一天，柳鳴正在使用一心二用的神通，一邊調理體內法力，鞏固境界，一邊通過精神力在細細參悟龍虎冥獄功第三層功法。</p>
</p><p>&emsp;&emsp;忽然，一陣嗡嗡之聲從扔在地上的某皮袋中傳了出來！</p>
</p><p>&emsp;&emsp;柳鳴頗感詫異的睜開雙眼，停下了修煉，目光一掃的往皮袋望去。</p>
</p><p>&emsp;&emsp;此袋好像正是裝有魔頭飛顱的那一隻！</p>
</p><p>&emsp;&emsp;而飛顱自從吞噬了不少巨魔頭顱中的晶體和骨血後，便一直在皮袋之中沉睡至今，一直未曾有醒轉跡象。</p>
</p><p>&emsp;&emsp;大便先前骨蠍甦醒以後，實力大進，還進化出了新的神通，這自然讓柳鳴對魔頭進階也更爲期待了。</p>
</p><p>&emsp;&emsp;他略一思量後，便揮手打出一道法訣，落在皮袋上。</p>
</p><p>&emsp;&emsp;只見皮袋裡面冒出了一團漆黑如墨的黑氣，翻滾中傳出一陣嘎嘎怪笑中，而後黑氣滴溜溜以一凝後，便現出了飛顱的真身。</p>
</p><p>&emsp;&emsp;在皮袋中沉睡了這麼久，飛顱滿頭的綠髮顯得更爲鮮豔奪目，頭顱兩側的白色小頭也有了稍許增大，並隱現一層灰黑之色，體表的黑氣比原先凝厚了一些。</p>
</p><p>&emsp;&emsp;但讓柳鳴有些失望的是，此飛顱的氣息卻並沒有增強多少，似乎仍然是凝液中期的境界。</p>
</p><p>&emsp;&emsp;他心念一動下，當即就要用神識之力溝通此魔頭。</p>
</p><p>&emsp;&emsp;哪知道，飛顱竟然對柳鳴神念似乎毫不理會，反深吸一口氣後，火紅色的魔瞳中露出了貪婪的神色，再大口一張，竟然開始貪婪的吞噬起周圍陰氣來。</p>
</p><p>&emsp;&emsp;另外兩個稍小的白骨頭顱也發出興奮的怪叫，也嘴一張的做出同樣的舉動。</p>
</p><p>&emsp;&emsp;幾個呼吸工夫後，它周圍很快便出現了一個漩渦，陰穴中的陰氣紛紛從四面八方涌進了它的口中。</p>
</p><p>&emsp;&emsp;柳鳴見此，目光微微一閃，並未做出阻止舉動，只是這般在一旁靜靜的旁觀着。</p>
</p><p>&emsp;&emsp;“吱吱……”一聲尖叫，骨蠍不知何時趴在柳鳴腳邊。</p>
</p><p>&emsp;&emsp;“主人……發生了……什麼……”骨蠍揚了一下巨鰲，對着陰氣漩渦吱吱叫了兩聲，似乎對其捲走了洞內的陰氣很是不滿。</p>
</p><p>&emsp;&emsp;“無妨，這是飛顱在汲取陰氣。”柳鳴安撫了一下骨蠍，輕笑道。</p>
</p><p>&emsp;&emsp;不管是骨蠍還是九嬰飛顱，這裡的純陰之氣對它們而言，都是有益無害，多多益善的。</p>
</p><p>&emsp;&emsp;他能清晰的感覺到，飛顱吞噬了這裡的陰氣之後，本身的氣息竟以一種閃電般的速度瞬間強大了起來。</p>
</p><p>&emsp;&emsp;足足過了半個時辰後，魔頭飛顱才意猶未盡的停止了吞噬的動作。</p>
</p><p>&emsp;&emsp;此刻這陰氣之穴中，原本濃郁的陰氣竟變得有些稀薄起來，洞穴中一些原本被黑氣覆蓋的地方也清晰了起來，露出了大片的黑色石壁。</p>
</p><p>&emsp;&emsp;這些黑色的石頭是陰元石，能夠源源不斷的吸收地下的陰煞之力，產生純陰之氣，不過現在這裡的陰氣已經幾乎被掃蕩了一空，此處陰穴只怕要等到數月以後，纔會回覆到原先的狀態了。</p>
</p><p>&emsp;&emsp;此刻飛顱周圍的黑氣騰騰，比原先濃郁了幾分，氣息也增強了不少，隱隱達到了凝液後期的樣子。</p>
</p><p>&emsp;&emsp;“咔咔”</p>
</p><p>&emsp;&emsp;骨骼摩擦的聲音從黑氣之中傳了出來，飛顱不斷的發出金石摩擦般的刺耳怪聲，似乎在痛苦的哀嚎一般。</p>
</p><p>&emsp;&emsp;一旁的骨蠍略顯不安的挪動了一下身軀，吱吱低鳴了一下。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，再次放出神識，此時終於能夠聯繫到九嬰飛顱，從得到的反饋中得知，原來它先前雖然吞噬了不少巨魔骨血，卻缺少陰氣滋養，故而一直未能進階。</p>
</p><p>&emsp;&emsp;此番甦醒後，又吸收了如此多的陰氣，終於開始了變異。</p>
</p><p>&emsp;&emsp;隨着包圍着飛顱的黑色氣團一陣劇烈翻滾，黑氣之中忽的迸射出一道道紫芒。</p>
</p><p>&emsp;&emsp;如此持續了小半個時辰後，紫芒互相交織下，驟然結成一張紫色光幕的將飛顱籠罩其中。</p>
</p><p>&emsp;&emsp;光幕中，黑氣翻滾的愈發劇烈，忽然旋轉而起，被飛顱被一全口吸了進去。</p>
</p><p>&emsp;&emsp;此刻飛顱已然開始發生了變化！</p>
</p><p>&emsp;&emsp;飛顱兩側的小頭，猛然一陣搖晃，表面一陣綠色符文一閃而逝後，就漸漸變成了純黑之色，黑洞洞眼眶中也出現了一點幽幽的綠光。</p>
</p><p>&emsp;&emsp;接着在三顆頭顱的同時怪叫聲中，兩側小頭旁邊，皮肉一陣蠕動後，赫然又各自鼓起了三個凸鼓的肉包來，似乎有什麼東西要破殼而出的樣子，讓飛顱顯得猙獰無比。</p>
</p><p>&emsp;&emsp;不過這些鼓包只變化到碗口大小後，就嘎然一制的停了下來。</p>
</p><p>&emsp;&emsp;飛顱三顆頭顱互相扭轉打量了自身幾眼後，這才同時現出滿意的神色，一個盤旋後，就落在了柳鳴身前近在咫尺的虛空中，併發出一聲討好的叫聲。</p>
</p><p>&emsp;&emsp;柳鳴面現一絲訝然，單手摸了摸飛顱中間的頭顱，心中瞬間想起了以前在蠻鬼宗的典籍裡，看到的有關飛顱進化到九嬰的傳說。</p>
</p><p>&emsp;&emsp;現在的飛顱已經蛻變成了六品魔頭境界，氣息也達到了凝液後期，外形更已有了那麼一點典籍中記載的九嬰模樣。</p>
