<title>《魔天記》▷ 第220章 混戰(下)</title></p><p>&emsp;&emsp;但就在此種情形下，下面戰團卻異變突起。</p>
</p><p>&emsp;&emsp;忽然董太后一揮玉如意，放出大片白色光花的將胡春花硬生生擊退了數步遠後，竟然身形幾個閃動，出現在了玄治身旁。</p>
</p><p>&emsp;&emsp;“治兒，看來不用那一招不行了。快施法吧！遲了的話，恐怕林嫂無法堅持太久的。”董太后面現焦急之色的飛快衝玄治這般說道。</p>
</p><p>&emsp;&emsp;”母后，真要動用此秘術嗎！好像還沒有到此種程度吧，我若用了後，可是後患不小的。”玄治正單手掐訣的催動兩頭海獸虛影圍攻馮龍不已，一聽此言，不禁一驚的露出了遲疑之色。</p>
</p><p>&emsp;&emsp;“蠢貨！你們看出來嗎，那名最厲害的人族丫頭用不了多久就能破開血陣出來的。巨猙那邊的對手也非同尋常，也不是一時半時能解決的。若是錯過了眼前良機，我母子都會死無葬身之地的。你也不用擔心施法後損耗的壽元，我回族中會稟告你祖父，自會動用靈藥幫你恢復如初的。”董太后聽了，卻黛眉一挑的說道。</p>
</p><p>&emsp;&emsp;玄治一聽此話，心中一凜，目光往血色符陣和柳鳴那邊飛快各看一眼，發現董太后所言的確不虛後，也就一咬牙的答應下來。</p>
</p><p>&emsp;&emsp;“好，那孩兒這就施法！”</p>
</p><p>&emsp;&emsp;話音剛落，玄治從腰間抽出一把寒氣逼人的匕首，猛然往自己臉頰兩側飛快各劃了一刀，當即鮮血從反捲皮肉內狂涌而出。</p>
</p><p>&emsp;&emsp;“太好了，孩子。我這就助你一臂之力！”董太后大喜，從懷中摸出數張不同顏色的符籙，一口氣全都拍在玄治身上。</p>
</p><p>&emsp;&emsp;當即五顏六色的光罩全都在玄治身上閃亮而起，赫然都是一些增幅防禦符籙。</p>
</p><p>&emsp;&emsp;而這位玄京前主人則將匕首一收，十指一沾鮮血的在自己額頭上熟練之極的劃出了一個古怪之極的菱形符文來，同時口中飛快念動某種不知名的上古法決。</p>
</p><p>&emsp;&emsp;下一刻，玄治眉宇間血色符文一下大亮而起，同時體表所有肌肉紛紛凸鼓而起，讓體表瞬間變得血紅一片。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
