<title>《魔天記》▷ 第42章 南柯一夢</title></p><p>&emsp;&emsp;不過當他目光一落身旁的一木匣中時，卻一個激靈的恢復了幾分清醒。</p>
</p><p>&emsp;&emsp;在木匣中，赫然還放着十來塊鮮紅色鼠肉殘渣，顏色和其離開時一般無二，根本看不出有絲毫的改變。</p>
</p><p>&emsp;&emsp;柳鳴心中詫異萬分起來。</p>
</p><p>&emsp;&emsp;雖然靈獸血肉因爲含法力緣故，保存時間遠比普通肉類長的多。但若半年時間還能保持新鮮模樣的話，自然是一個說笑事情了。</p>
</p><p>&emsp;&emsp;柳鳴臉色連變數次，目光再往附近仍裝着清水的木桶看了一眼後，手臂一動，往後背摸了一把，赫然有些溼漉漉的感覺，背上汗水還未乾透的樣子。</p>
</p><p>&emsp;&emsp;他臉色更加有些不太好看了，但下一刻又想起了一事來，猛然從懷中掏出了兩物來。</p>
</p><p>&emsp;&emsp;一個看似普通的青色木匣，一個做工粗糙的銅質沙漏。</p>
</p><p>&emsp;&emsp;青色木匣看似普普通通，沙漏也是靜靜在其手中，細沙都集中在一端處。</p>
</p><p>&emsp;&emsp;“果然真是如此。”柳鳴倒吸了一口氣後，臉色變得精彩萬分起來。</p>
</p><p>&emsp;&emsp;木匣和沙漏都是其用來計算時間的工具。</p>
</p><p>&emsp;&emsp;而他記得清清楚楚，在離開空間的時候，此木匣表面早就被其刻上了密密麻麻痕跡。</p>
</p><p>&emsp;&emsp;那銅質沙漏更是爲了計時方便，一直留在那神秘空間地上的，離開時根本未曾來及帶在身上的。</p>
</p><p>&emsp;&emsp;他先前經歷的神秘空間一切，竟然全是一場幻覺，自身根本未曾進入過什麼空間中。</p>
</p><p>&emsp;&emsp;看似半年長的被困時間，更不過是自己的南柯一夢而已。</p>
</p><p>&emsp;&emsp;可是先前半年的被困生活也未免太真實了一點，他甚至能清晰記得每一天修煉法術時的種種情形。</p>
</p><p>&emsp;&emsp;柳鳴將心神定了一定後，又一咬牙的將意識沉入體內，再次查看靈海中情形。</p>
</p><p>&emsp;&emsp;結果他心中微微一鬆。</p>
</p><p>&emsp;&emsp;靈海中空空如也，那個破裂掉的小氣泡赫然無影無蹤了。</p>
</p><p>&emsp;&emsp;若只是做了一場大夢，就能將這邪門東西擺脫掉，也是不幸中的大幸了。</p>
</p><p>&emsp;&emsp;柳鳴心中這般想道，但爲了萬一起見，還是一催冥骨決，試着催動了一下靈海。</p>
</p><p>&emsp;&emsp;結果他神色頓時一變，並一下失聲出口起來。</p>
</p><p>&emsp;&emsp;“不可能，消失的法力，怎麼又恢復了。”</p>
</p><p>&emsp;&emsp;他催動靈海後，赫然發現體內法力不知爲何的又恢復了許多，足有原先被那氣泡吞噬掉的一半之多。</p>
</p><p>&emsp;&emsp;更讓他吃驚的時，這股新增加法力雖然數量遠不如以氣泡吞噬前，但給其感覺卻似乎比以前精純的多了。</p>
</p><p>&emsp;&emsp;柳鳴驚喜之下，急忙再次觀察自己靈海。</p>
</p><p>&emsp;&emsp;只見看似氣濛濛的靈海還和原先一樣大小，但是所散發銀光更加柔和一些，同時給人感覺也比以前更凝實了兩分。</p>
</p><p>&emsp;&emsp;●ttκǎ n ●￠ ○</p>
</p><p>&emsp;&emsp;按照典籍中記載，這的確是法力提純過後纔會有的徵象。</p>
</p><p>&emsp;&emsp;不過，法力提純不但萬分危險，還是一種極其消耗時間的事情！</p>
</p><p>&emsp;&emsp;一般只有在靈徒靈師卡在瓶頸上多年或進階未果，纔會有人冒險加以一試的。</p>
</p><p>&emsp;&emsp;而修煉者法力若是精純過的話，在同等境界下，體內可以容納儲存更多法力，並且在施展各種法術和催動符器靈器時候，威力也會有一定的增幅。</p>
</p><p>&emsp;&emsp;這對柳鳴來說，自然是一種難得的好事！</p>
</p><p>&emsp;&emsp;不用說，這股精純法力自然也是那消失氣泡做的手腳了。</p>
</p><p>&emsp;&emsp;柳鳴臉上喜色微微一收後，不禁陷入了沉吟中。</p>
</p><p>&emsp;&emsp;這一次思量，他足足用了小半個時辰，纔再長吐一口氣的回神過來。</p>
</p><p>&emsp;&emsp;那氣泡到底是何來歷，爲何會吞噬其法力，再讓其做了南柯一夢後又返還給部分精純過法力，這實在太錯綜複雜了一些！</p>
</p><p>&emsp;&emsp;他縱然腦袋想大了一圈，還是沒能捋清楚清其中關係。</p>
