<title>《魔天記》▷ 第29章 靈田</title></p><p>&emsp;&emsp;“砰”的一聲，地面上火星四濺、。</p>
</p><p>&emsp;&emsp;柳鳴只覺雙手一熱，在一股巨力反彈之下，銀鋤差點脫手甩出。</p>
</p><p>&emsp;&emsp;天地竟然彷彿精鐵般堅硬，銀鋤根本無法入土分毫。</p>
</p><p>&emsp;&emsp;柳鳴一愣，急忙俯身仔細觀察地面，這才發現此地和普通農田既然不同，裡面泥土竟然是紫紅之色。</p>
</p><p>&emsp;&emsp;而那些雜草根系深扎地下，將所有泥土聚攏一起，彷彿渾圓一體一般。</p>
</p><p>&emsp;&emsp;他眉頭手指一戳紫紅泥土，只覺異常冰冷堅硬。</p>
</p><p>&emsp;&emsp;“小子，別研究了。這可不是普通泥土，而是專門種植靈米的“息土”，一般方法根本無法鋤動的。”附近一名赤裸半身，露出渾身肌肉的精裝大漢，遠遠看見柳鳴舉動後，當即哈哈一笑的說道。</p>
</p><p>&emsp;&emsp;“息土”</p>
</p><p>&emsp;&emsp;柳鳴自然第一次聽說此名字，當即起身向其他正忙碌的內門弟子望去。</p>
</p><p>&emsp;&emsp;只見附近幾塊地中弟子，雖然也是一個個狂揮銀鋤，但一個個落地無聲無息，並只能掀起寸許深的薄薄一層泥土、</p>
</p><p>&emsp;&emsp;而他們手中的銀色鋤頭，則一個個散發着淡淡白光，明顯並非只是鋤地這般簡單事情。</p>
</p><p>&emsp;&emsp;“這東西竟然是一件符器。”</p>
</p><p>&emsp;&emsp;柳鳴將目光收回，重新落在了自己手中之物上，才發現鋤頭表面銘印着一些淺淺靈紋，臉上不禁露出一絲訝然之色來。</p>
</p><p>&emsp;&emsp;“既然是符器，那只有先注入元力試一試了。”柳鳴心念一轉，當即體內元力一動，通過兩手往銀鋤中狂注而入。</p>
</p><p>&emsp;&emsp;但一會兒工夫後，他面色就是一變。</p>
</p><p>&emsp;&emsp;任憑他注入多少元力，鋤頭仍然紋絲變化沒有，彷彿先前注入的全在做無用功一般。</p>
