<title>《魔天記》▷ 第19章 宗內弟子</title><br><p>&emsp;&emsp;柳鳴雖然心中有些奇怪，但也沒放在心上，目光往高臺所在遠遠掃了一眼。</p>
<br><p>&emsp;&emsp;只見在那邊，一干靈師大人圍着高大少年，似乎在說着什麼，不過因爲相隔太遠，自然根本無法聽到談話內容，只能隱約感覺那邊氣氛有些緊張的樣子。</p>
<br><p>&emsp;&emsp;同一時間，其他環形高臺上，也有不少小團體在議論紛紛着。</p>
<br><p>&emsp;&emsp;“司馬師兄，我們以後的日子恐怕不會太好過了。嘿嘿，這一屆竟然會同時出現三大天才弟子，夢魘之體、九靈雷脈、外加百年才能一見的地靈脈，這些師弟恐怕在師叔師伯眼中要遠遠超過我們這些人了。”一名身穿青色長袍，背插數杆骨槍的高瘦青年，正笑着衝身旁另一名渾身散發絲絲寒氣的陰沉男子說道。</p>
<br><p>&emsp;&emsp;“哼，就算天資再好又怎樣了。當初的趙師兄，藍師姐他們，哪一個也不是資質遠在我等之上，但現在又身在何處了。本宗雖然對天資過人弟子一向重視，但更推崇弟子間的自由競爭和弱肉強食，否則一年一次的小比，三年一次的大比和那生死試煉，你以爲是說着玩的。這三位師弟師妹縱然天資過人，也得等到多修煉幾年後，才能對我們構成威脅。再說，就算有人擔心他們搶了自己在宗內位置的，恐怕還輪不到你我的，陽師兄、錢師姐他們更該爲此事頭痛的。”陰沉男子雙目細長，冷笑一聲的回道。</p>
<br><p>&emsp;&emsp;“哈哈，這倒也是。他們一向霸佔了十大核心弟前十的位子，現在突然後面多出這般多厲害的師弟師妹，真要有些坐臥不寧了。”高瘦青年聽了後，也輕笑了起來。</p>
<br><p>&emsp;&emsp;同一時間，環形高擡上另一邊處，兩名在一羣女性外門弟子簇擁下的女子也在討論着相關話題。</p>
<br><p>&emsp;&emsp;“地靈脈，真沒想到會在本宗出現。翠兒，看來你以後遇到強敵了。以前宗內單問修煉速度之快，可非你的靈髓之體莫屬了。短短三年時間，就讓你從一名低階靈徒修煉到了高階靈徒。而地靈脈擁有十二靈脈，在吸納天地元力和轉化法力速度上同樣是一般弟子數倍以上，甚至比你還可能更快上一分的。更何況，地靈脈在衝擊靈師境界時，可比靈髓之體要容易的多了。”稍微年長一些的黃衫女子，輕嘆一聲的衝另一名不過十五六歲的綠衫少女說道。</p>
<br><p>&emsp;&emsp;“地靈脈就很了不起嗎，我倒不信我的靈髓之體真不如對方修煉快。大不了，我以後少玩一些，在修煉上在多用心一些就是了。”綠衫少女生扎着滿頭小辮，生着一張娃娃臉孔，聞言當即一伸舌頭的說道，顯得十分可愛。</p>
<br><p>&emsp;&emsp;“我就知道你這丫頭先前修煉並沒有用盡全力，以後你搬到我住處去，我要親自監督你修煉。”藍衫女子瓜子臉孔，生的頗爲秀麗，聞言一喜的說道。</p>
<br><p>&emsp;&emsp;“錢師姐，不要吧……”綠衫少女小臉一下苦了起來。</p>
