<title>《魔天記》▷ 第27章 法術初成</title></p><p>&emsp;&emsp;但讓柳鳴更鬱悶的是，這冥骨訣第一層，他參悟出的纔不過十之三四而已。</p>
</p><p>&emsp;&emsp;此修煉法訣和他以前學習的煉氣士功法大相徑庭，有些字句似是而非，讓他實在難以確定其中真意。</p>
</p><p>&emsp;&emsp;如此話，他要麼直接一句句請教他人詳加指點，要麼翻閱一些修煉心得類相關典籍，自己旁觸類通的去自行領悟。</p>
</p><p>&emsp;&emsp;不過前者在有那位阮師叔警告情形下，冥骨訣不可能輕易外泄給他人了，看來只走第二條路。</p>
</p><p>&emsp;&emsp;心中有了主意後，他當即將錦書一收而起後，再離開了住處，去了一趟山頂的靈法閣。</p>
</p><p>&emsp;&emsp;等他捧着兩本厚厚的修煉心得典籍回來的時候，身上僅剩的兩塊靈石也不見了蹤影。</p>
</p><p>&emsp;&emsp;不過柳鳴卻面帶一絲興奮之色。</p>
</p><p>&emsp;&emsp;因爲這兩本修煉心得典籍，赫然是蠻鬼宗的兩位靈師級大人物所寫的，裡面對基礎功法一些口訣的註釋都十分詳細，正好是其所需之物。</p>
</p><p>&emsp;&emsp;他回到住處後，並沒有馬上開始參悟，而是到臥室一頭扎到牀上，呼呼大睡了起來。</p>
</p><p>&emsp;&emsp;這一睡，就是一天一夜的時間。</p>
</p><p>&emsp;&emsp;柳鳴再次睜開雙目的時候，當即走到院中清洗了一把臉，就匆匆的進入到修煉用房間內。</p>
</p><p>&emsp;&emsp;他盤膝坐下，將兩本厚厚典籍以及錦書在身前全都一一攤而開後，略一猶豫，又從懷中掏出小布袋，倒出數粒辟穀丹的夾在了錦書中間兩頁內。</p>
</p><p>&emsp;&emsp;如此一來的話，他就再也不會出現上次那般差點餓死自己的事情了。</p>
</p><p>&emsp;&emsp;柳鳴深吸一口氣後，就一頁頁翻看厚厚典籍起來，很快像上次那般的沉浸其中……</p>
</p><p>&emsp;&emsp;半個月後，從房間中忽然傳出一陣狂笑聲。</p>
</p><p>&emsp;&emsp;柳鳴赫然一下從地上站起身來，揚首發出一陣陣大笑。</p>
</p><p>&emsp;&emsp;此時的他，披頭散髮，衣衫滿是皺紋，甚至身上還隱隱有一股酸臭之氣。</p>
</p><p>&emsp;&emsp;難怪柳鳴如此了！</p>
</p><p>&emsp;&emsp;他這十幾天來，餓了就吃一粒辟穀丹，渴了就喝一口清水，困了則倒頭就睡，根本未曾離開房間一步。</p>
</p><p>&emsp;&emsp;不過也就如此，他終於將冥骨訣第一層修煉之法徹底參悟了出來，下面只要慢慢的修煉即可了。</p>
</p><p>&emsp;&emsp;柳鳴臉上高興之色一斂後，就發現了身上的不妥，當即眉頭一皺，提着木桶走出了屋子。</p>
</p><p>&emsp;&emsp;他三下五除二，就將身上衣服扒的一乾二淨，再用幾桶清水從頭到腳的一澆而下後，身上頓時變得清爽起來。</p>
</p><p>&emsp;&emsp;柳鳴晃了晃溼漉漉的頭髮，把衣服毫不在意的重新穿好，就再次回到了屋中。</p>
</p><p>&emsp;&emsp;其身上的這件避塵服，也不知是何種材料編制而成，這般多天不但不顯髒污，就連水直接潑到上面，也會飛快滑落而下，根本不會浸溼分毫。</p>
</p><p>&emsp;&emsp;柳鳴重新坐下後，沒有開始修煉冥骨訣，而將騰空術等三部法術典籍取出，開始默默背誦上面記載的東西。</p>
</p><p>&emsp;&emsp;原先看着還有些晦澀難懂的修煉口訣，在柳鳴現在看來，卻流暢無比起來。</p>
</p><p>&emsp;&emsp;他幾乎只花了兩個時辰時間，就將這三門法術修煉之法徹底印在了腦中</p>
</p><p>&emsp;&emsp;柳鳴輕舒一口氣，將除了錦書外所有典籍都收好放在了一旁，就雙目一閉，兩手在膝上各擺出一個古怪手印。</p>
</p><p>&emsp;&emsp;片刻後，他就感到心神一沉，意識一下沉入到自己身體內，並能看到光濛濛的體內一切情形。</p>
</p><p>&emsp;&emsp;一條條普通經脈，三根纏繞全身的粗大靈脈，以及丹田處靜靜不動的拳頭大銀色靈海。</p>
</p><p>&emsp;&emsp;柳鳴心念微微一動，靈海當即開始徐徐轉動起來，並且越來越快。</p>
</p><p>&emsp;&emsp;“噗噗”幾聲後，有數條白氣般元力從靈海中一衝而出，並沿着數條經脈的往全身各處飛快流動起來。</p>
</p><p>&emsp;&emsp;就這般，他終於踏出了冥骨訣修煉的第一步。</p>
</p><p>&emsp;&emsp;三天後，柳鳴仍然盤坐地上，但是口中唸唸有詞不停，兩手飛快掐動着某種法訣。</p>
</p><p>&emsp;&emsp;只見其身下處浮現出一絲絲灰氣，並且越來越多，終於在一盞茶工夫後，凝聚成了一團數尺長的小云團。</p>
</p><p>&emsp;&emsp;“起”</p>
</p><p>&emsp;&emsp;柳鳴一見身下雲團成形，毫不猶豫的手中法訣一變。</p>
</p><p>&emsp;&emsp;“砰”的一聲，雲團竟真托起他往高處徐徐升了起來。</p>
</p><p>&emsp;&emsp;柳鳴目睹此景，臉上露出一絲喜色，但手中所掐法訣不由自主的略微一亂。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;柳鳴身體一下從雲中洞穿落下，砸落在了地面上。</p>
</p><p>&emsp;&emsp;好在騰空高度不過丈許來告，他除了一呲牙外，倒也沒有任何損傷。</p>
</p><p>&emsp;&emsp;柳鳴下面並沒有露出沮喪表情，反而顯露出一絲高興的神色來。</p>
</p><p>&emsp;&emsp;他剛纔只不過第三次嘗試施展騰空術，能有這種表現已經是大出自己預料的事情了。</p>
</p><p>&emsp;&emsp;按照心得典籍上記載，即使最簡單的法術，沒有數十上百遍的練習也別想真能施展出來的。</p>
</p><p>&emsp;&emsp;看來他強大精神力和一心二用的天賦，讓其法術修煉之快遠超普通弟子的。</p>
</p><p>&emsp;&emsp;他以後只要等轉化的法力再多一些，對法訣的掌控再熟練一些的話，真正掌握這騰空術就是輕而易舉事情了。</p>
</p><p>&emsp;&emsp;柳鳴心中這般想着，下面就重新掐訣施法，開始修煉其他兩種法術來。</p>
</p><p>&emsp;&emsp;大半日後，柳鳴靜靜坐地上一動不動，忽然單手一捏訣，另一手則往身前掌心一橫的五指一分而開。</p>
