<title>《魔天記》▷ 第六 卷羣魔亂舞1425大元血池</title></p><p>&emsp;&emsp;柳鳴五指用力，手中的青石頓時化爲粉末。</p>
</p><p>&emsp;&emsp;“魔天前輩，剛剛聽你所言，這裡仍是在那虛魔鼎之中？”他拍了拍手上的石屑，臉上欣喜的神情已經收斂，問道。</p>
</p><p>&emsp;&emsp;“不錯，這虛魔鼎是中央皇朝鎮國秘寶，其中自然自有空間，你此刻所處之處是虛魔鼎的虛央境之中，這裡是歷代魔皇初次來到虛魔鼎之中，必須經歷的地方。”魔天倒也沒有隱瞞。</p>
</p><p>&emsp;&emsp;柳鳴聽得似懂非懂，搖了搖頭，冷哼道：“這裡是什麼地方，我沒有興趣，你利用我進入這裡，此舉等於讓我直接和整個中央王朝對抗了，那皇甫雍不會找到此處吧？該死！”</p>
</p><p>&emsp;&emsp;中央王朝的皇儲遴選，竟然選中了他這個外人，中央王朝的那些通玄大能，還有魔皇此刻不知道會何等惱怒了。</p>
</p><p>&emsp;&emsp;若是皇甫雍此刻出現，以自己的實力根本不是對方一合之將，而且這裡還是中央皇朝的鎮國之寶內部，猶如甕中之鱉了。</p>
</p><p>&emsp;&emsp;“哈哈，柳小子，你放心，這裡的虛央境除了被虛魔鼎選中的人，其他任誰也無法進入的，就算是皇甫雍自己也一樣。”魔天哈哈一笑的說道。</p>
</p><p>&emsp;&emsp;“這次可被你害死了，從這裡出去之後，還不知如何向中央王朝的人解釋。你最好把後路都考慮清楚，否則見了魔皇，我爲求自保，只能把你給供出來了。”柳鳴聞言心中稍安，冷哼一聲的說道。</p>
</p><p>&emsp;&emsp;時至今日，他自然看得出，魔天和中央王朝關係極深，魔天此人恐怕和皇甫雍也有着千絲萬縷的關係。</p>
</p><p>&emsp;&emsp;“關於這一點你放心好了，你我現在還是雙生同體，你如果出事，我也不會好過。”魔天淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴嘴角微微抽動了一下，沒有露出什麼心安之色。</p>
</p><p>&emsp;&emsp;隨着他對魔天的瞭解加深，他實在沒有什麼把握，當初和魔天所立下的契約誓言是否真能對魔天產生什麼影響。</p>
</p><p>&emsp;&emsp;“現在且不說這個，這虛央境是虛魔鼎對於歷代初入此處的皇儲而言，是一個額外的獎勵。你穿過這個通道，便能到達一個廣場，那裡有一處大元血池，具有提純血脈之力的神奇作用，你可以在那裡將你體內的魔族血脈精煉一番，對你以後的修煉將大有助益。過了大元血池，便是鑄天台，你可以在哪裡將你身上的任何一件法寶精煉一番，再之後便是虛魔殿……”魔天說着說着停了下來，柳鳴雖然在聽着他的話，但是卻一步也沒有邁出去。</p>
</p><p>&emsp;&emsp;“怎麼了？”魔天沉默了一下，問道。</p>
</p><p>&emsp;&emsp;“沒什麼，我只是覺得你似乎對這裡異常熟悉，難道你以前來過這裡不成？”柳鳴淡淡的開口說道，然後他竟然走到通道牆壁旁，背靠着青石牆壁坐了下來。</p>
</p><p>&emsp;&emsp;“不錯，我以前確實來過這裡。”魔天語氣微沉的傳音道。</p>
</p><p>&emsp;&emsp;對於魔天的回答，柳鳴早有幾分預料，沒有表現出什麼意外之色，只是微微皺了皺眉道：</p>
</p><p>&emsp;&emsp;“按照你之前所說，這裡和外面應該是完全隔絕的，你難道還不能現身出來嗎？躲在我的身體裡和我對話，總感覺有些彆扭。”</p>
</p><p>&emsp;&emsp;“不行，我的存在不能讓虛魔鼎感應到。”魔天沉默了一下，如此說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話，默然了片刻，道：</p>
</p><p>&emsp;&emsp;“魔天前輩，你們不妨把話挑明瞭，你費盡心思來到這裡，應該有所圖謀吧。要我幫忙也可以，你把一切情況都向我說清楚，如果我認爲可行，自然會幫你做一些事情，但是要讓我還像以前那樣，什麼都不知道，完全聽從你的安排做事，是不可能的，我可不想當你的棋子，到頭來怎麼死都不知道。”</p>
</p><p>&emsp;&emsp;柳鳴的話語說到後來，漸漸冷厲了起來。</p>
</p><p>&emsp;&emsp;魔天聽聞此話，半晌也沒有言語，柳鳴靜靜靠着通道石壁坐着，似乎已經開始入定了起來。</p>
</p><p>&emsp;&emsp;“好吧，你我交換條件，我回答你三個問題，相對的，你也要助我在這虛魔鼎中做一件事。”半晌之後，魔天輕嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;“可以。”柳鳴沉吟了一下，淡淡一笑的點了點頭。</p>
</p><p>&emsp;&emsp;魔天哼了一聲，沒有說話，似乎在等待柳鳴提問。</p>
</p><p>&emsp;&emsp;“你的血脈之力竟然可以引動虛魔鼎，你和皇甫世家究竟是什麼關係？”柳鳴考慮了片刻，問出了第一個問題。</p>
</p><p>&emsp;&emsp;“我的本名叫做皇甫天，是上一代魔皇之子，和皇甫雍可以說是兄弟。”魔天沒有什麼猶豫，語氣漠然的說道。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，雖然他之前已經隱約猜到了一些，不過聽聞此話，心中仍是一驚。</p>
</p><p>&emsp;&emsp;“第二個問題，在蠻荒大陸的死海之底和魔淵塔之頂出現的那隻巨手，是什麼東西？”三個問題，每一個都珍貴無比，柳鳴考慮了很久，問出了第二個。</p>
</p><p>&emsp;&emsp;這個也是他心中久存的疑問，以前他詢問魔天，總是沒有得到答案。</p>
</p><p>&emsp;&emsp;“那是一個隱藏在古魔界的古魔族大能。”魔天猶豫了一下，回答道。</p>
</p><p>&emsp;&emsp;“這算是什麼答案，那個古魔族大能叫什麼名字？是什麼來歷？”柳鳴翻了個白眼，有些氣急的說道。</p>
</p><p>&emsp;&emsp;“這算是第三個問題嗎？”魔天淡笑一聲，問道。</p>
</p><p>&emsp;&emsp;柳鳴聞言一怔，猶豫了片刻，沒有開口詢問。</p>
</p><p>&emsp;&emsp;第三次機會，他還另有事情要問，不能浪費這個機會。</p>
</p><p>&emsp;&emsp;“好吧，剛剛的問題就算了。我的第三個問題是，我能進入這虛魔鼎絕非偶然，當時你要我務必參加這次典禮之時恐怕便已知道了吧，你的目的究竟是什麼？”他語氣凝重的說道。</p>
</p><p>&emsp;&emsp;魔天聽了這個問題，沉默了片刻，聲音幽幽的在柳鳴心底響起：“此事說來話長了，總之一句話，我要從皇甫雍手中拿回本屬於我的東西！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，半晌之後，臉上露出了複雜的神色。</p>
</p><p>&emsp;&emsp;“你想要什麼？難道你想從皇甫雍手中奪回魔皇之位？”他語氣有些震驚。</p>
</p><p>&emsp;&emsp;如果魔天想要奪皇位，那事情就麻煩了，以他現在的實力，貿貿然和中央王朝這個龐然大物爲敵，根本沒有勝算。</p>
</p><p>&emsp;&emsp;“三個問題已經全部回答你了，你也該履行你的承諾了。這裡雖然不像藥池那裡，有時間限制，但是你在虛央境耽擱的時間越長，等下離開之後，危險就越大。”魔天卻沒有回答柳鳴的提問，只是淡淡的說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話，臉色一變，微一沉吟後，很快站了起來，朝着通道前方行去。</p>
</p><p>&emsp;&emsp;這個青石通道彎彎曲曲，不過幸虧只有一條路，一刻鐘後終於走到了通道盡頭，眼前出現了一座廣場。</p>
</p><p>&emsp;&emsp;這個廣場之上到處聳立着數丈高的血色晶石，足有近百塊之多，看似雜亂無章，實則隱隱蘊含了某種規律，似乎是一個大型法陣。</p>
</p><p>&emsp;&emsp;每一座血色晶石之下都延伸出一條手臂粗細的血色紋路，朝着廣場中央處蜿蜒而去。</p>
</p><p>&emsp;&emsp;廣場中央是一個方方正正的水池，水池之中充滿了一種鮮血一般的濃稠液體，表面瀰漫着濃郁的血霧，近百條血色紋路都匯聚了過來，連接到了血池之中。</p>
</p><p>&emsp;&emsp;“汩汩……”池內的血水正不斷沸騰着，無數血色氣流在表面環繞，如同一條條蟒蛇遊走。</p>
</p><p>&emsp;&emsp;“這個便是你剛剛所說的大元血池？”柳鳴雙眼微眯，通過心神和魔天交流道。</p>
</p><p>&emsp;&emsp;“不錯，你直接跳進血池就行，血池之中蘊含的血元之力會自動淬鍊你體內的魔族血脈，改造你的體魄。你放心吧，整個虛央境之中，是沒有任何危險的，將歷代皇儲傳送到此，是爲了增強他們的實力，以確保他們能夠勝任魔皇之位。”魔天如此解釋道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，目光有些閃爍。</p>
</p><p>&emsp;&emsp;“你之前所說對進階通玄有幫助的好處，難道就是指這個？”他忽的開口問道。</p>
</p><p>&emsp;&emsp;“不錯，你不要小看了這大元血池，它乃是傳承至古魔一族的秘術，對魔族之人的效果之大，非任何丹藥之力所能披靡的。”魔天嘿嘿一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言眉梢一挑，沒有說話，心中暗暗掂量着魔天話語中透露出的信息。</p>
</p><p>&emsp;&emsp;“你小子體內只是融入了一滴真魔之血，充其量只能算是半個魔族，不過經過這大元血池的淬鍊，你的魔族血脈便能夠提升數倍。日後進階通玄時，把握也會大上不少。”魔天的聲音再次響起。</p>
</p><p>&emsp;&emsp;柳鳴面色一陣變化，不過魔天此話似乎不像是在說謊。</p>
</p><p>&emsp;&emsp;“真的這麼神奇嗎？”他站在了血池旁邊，看着眼前瀰漫的血霧，幽幽說道。</p>
</p><p>&emsp;&emsp;“是否是真的，你試一試就知道了。對了，你的那兩隻魔寵也都蘊含部分魔族血脈，你不妨也帶着它們一起進去，好處也不小。不過它們血脈不純，會吃不小的苦頭就是了。”魔天嘿嘿一笑，隨即提醒道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話，臉色一動，隨即點了點頭。</p>
</p><p>&emsp;&emsp;他手在化陰葫蘆上一拂，兩團黑氣從裡面飛了出來，正是蠍兒和飛兒。</p>
</p><p>&emsp;&emsp;柳鳴將魔天的說法和兩隻魔寵說了一遍，蠍兒和飛兒看着眼前的血池，眼中都露出了渴望之色，不過神色中，隱隱還有一些畏懼。</p>
</p><p>&emsp;&emsp;“主人，我願意下去。”蠍兒深吸了口氣，似乎下了某種決定一般，朝柳鳴說道。</p>
</p><p>&emsp;&emsp;柳鳴現在實力越來越強，用到兩隻魔寵的時候越來越少，蠍兒近來雖然一直在化陰葫蘆中苦修，但是她達到天象中期不久，距離天象後期尚早，如今有增加實力的機會，自然不想放過。</p>
